Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728074
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253359 runs/sec, Load: 28 runs[K
 -- Throughput: 254106 runs/sec, Load: 58 runs[K
 -- Throughput: 254303 runs/sec, Load: 87 runs[K
 -- Throughput: 254171 runs/sec, Load: 116 runs[K
 -- Throughput: 254389 runs/sec, Load: 145 runs[K
 -- Throughput: 254204 runs/sec, Load: 174 runs[K
 -- Throughput: 253792 runs/sec, Load: 199 runs[K
 -- Throughput: 256948 runs/sec, Load: 199 runs[K
 -- Throughput: 257510 runs/sec, Load: 199 runs[K
 -- Throughput: 257583 runs/sec, Load: 199 runs[K
 -- Throughput: 254981 runs/sec, Load: 21 runs[K
 -- Throughput: 254420 runs/sec, Load: 50 runs[K
 -- Throughput: 254413 runs/sec, Load: 79 runs[K
 -- Throughput: 254512 runs/sec, Load: 108 runs[K
 -- Throughput: 254277 runs/sec, Load: 137 runs[K
 -- Throughput: 254683 runs/sec, Load: 167 runs[K
 -- Throughput: 254819 runs/sec, Load: 196 runs[K
 -- Throughput: 256781 runs/sec, Load: 199 runs[K
 -- Throughput: 257412 runs/sec, Load: 199 runs[K
 -- Throughput: 257477 runs/sec, Load: 199 runs[K
 -- Throughput: 255352 runs/sec, Load: 13 runs[K
 -- Throughput: 253461 runs/sec, Load: 43 runs[K
 -- Throughput: 253273 runs/sec, Load: 72 runs[K
 -- Throughput: 254457 runs/sec, Load: 101 runs[K
 -- Throughput: 254443 runs/sec, Load: 130 runs[K
 -- Throughput: 254459 runs/sec, Load: 159 runs[K
 -- Throughput: 253869 runs/sec, Load: 188 runs[K
 -- Throughput: 255944 runs/sec, Load: 199 runs[K
 -- Throughput: 257702 runs/sec, Load: 199 runs[K
 -- Throughput: 257642 runs/sec, Load: 199 runs[K
 -- Throughput: 256724 runs/sec, Load: 6 runs[K
 -- Throughput: 254270 runs/sec, Load: 35 runs[K
 -- Throughput: 254426 runs/sec, Load: 64 runs[K
 -- Throughput: 252881 runs/sec, Load: 93 runs[K
 -- Throughput: 252181 runs/sec, Load: 122 runs[K
 -- Throughput: 252076 runs/sec, Load: 151 runs[K
 -- Throughput: 253208 runs/sec, Load: 180 runs[K
 -- Throughput: 254997 runs/sec, Load: 199 runs[K
 -- Throughput: 257597 runs/sec, Load: 199 runs[K
 -- Throughput: 257452 runs/sec, Load: 199 runs[K
 -- Throughput: 257658 runs/sec, Load: 199 runs[K
 -- Throughput: 254536 runs/sec, Load: 27 runs[K
 -- Throughput: 254331 runs/sec, Load: 56 runs[K
 -- Throughput: 253762 runs/sec, Load: 86 runs[K
 -- Throughput: 253639 runs/sec, Load: 115 runs[K
 -- Throughput: 253914 runs/sec, Load: 144 runs[K
 -- Throughput: 254346 runs/sec, Load: 173 runs[K
 -- Throughput: 254303 runs/sec, Load: 199 runs[K
 -- Throughput: 257574 runs/sec, Load: 199 runs[K
 -- Throughput: 256071 runs/sec, Load: 199 runs[K
 -- Throughput: 255898 runs/sec, Load: 199 runs[K
 -- Throughput: 253060 runs/sec, Load: 19 runs[K
 -- Throughput: 253948 runs/sec, Load: 48 runs[K
 -- Throughput: 253635 runs/sec, Load: 78 runs[K
 -- Throughput: 253686 runs/sec, Load: 107 runs[K
 -- Throughput: 254550 runs/sec, Load: 136 runs[K
 -- Throughput: 254594 runs/sec, Load: 165 runs[K
 -- Throughput: 254823 runs/sec, Load: 194 runs[K
 -- Throughput: 256748 runs/sec, Load: 199 runs[K
 -- Throughput: 257508 runs/sec, Load: 199 runs[K
 -- Throughput: 257484 runs/sec, Load: 199 runs[K
 -- Throughput: 256152 runs/sec, Load: 12 runs[K
 -- Throughput: 254659 runs/sec, Load: 41 runs[K
 -- Throughput: 254030 runs/sec, Load: 70 runs[K
 -- Throughput: 252553 runs/sec, Load: 99 runs[K
 -- Throughput: 252655 runs/sec, Load: 128 runs[K
 -- Throughput: 252275 runs/sec, Load: 157 runs[K
 -- Throughput: 254528 runs/sec, Load: 186 runs[K
 -- Throughput: 255587 runs/sec, Load: 199 runs[K
 -- Throughput: 257327 runs/sec, Load: 199 runs[K
 -- Throughput: 256018 runs/sec, Load: 199 runs[K
 -- Throughput: 255317 runs/sec, Load: 4 runs[K
 -- Throughput: 252586 runs/sec, Load: 33 runs[K
 -- Throughput: 252894 runs/sec, Load: 62 runs[K
 -- Throughput: 252655 runs/sec, Load: 91 runs[K
 -- Throughput: 254715 runs/sec, Load: 120 runs[K
 -- Throughput: 254357 runs/sec, Load: 149 runs[K
 -- Throughput: 254803 runs/sec, Load: 178 runs[K
 -- Throughput: 255985 runs/sec, Load: 199 runs[K
 -- Throughput: 258560 runs/sec, Load: 199 runs[K
 -- Throughput: 256201 runs/sec, Load: 199 runs[K
 -- Throughput: 256414 runs/sec, Load: 199 runs[K
 -- Throughput: 255203 runs/sec, Load: 25 runs[K
 -- Throughput: 255753 runs/sec, Load: 55 runs[K
 -- Throughput: 255663 runs/sec, Load: 84 runs[K
 -- Throughput: 255860 runs/sec, Load: 113 runs[K
 -- Throughput: 255456 runs/sec, Load: 142 runs[K
 -- Throughput: 255804 runs/sec, Load: 172 runs[K
 -- Throughput: 254649 runs/sec, Load: 199 runs[K
 -- Throughput: 257503 runs/sec, Load: 199 runs[K
 -- Throughput: 257685 runs/sec, Load: 199 runs[K
 -- Throughput: 256635 runs/sec, Load: 199 runs[K
 -- Throughput: 254012 runs/sec, Load: 19 runs[K
 -- Throughput: 252728 runs/sec, Load: 48 runs[K
 -- Throughput: 252292 runs/sec, Load: 77 runs[K
 -- Throughput: 252423 runs/sec, Load: 106 runs[K
 -- Throughput: 252092 runs/sec, Load: 134 runs[K
 -- Throughput: 252251 runs/sec, Load: 163 runs[K
 -- Throughput: 252189 runs/sec, Load: 192 runs[K
 -- Throughput: 255010 runs/sec, Load: 199 runs[K
 -- Throughput: 256087 runs/sec, Load: 199 runs[K
 -- Throughput: 256193 runs/sec, Load: 199 runs[K
 -- Throughput: 255059 runs/sec, Load: 9 runs[K
 -- Throughput: 252526 runs/sec, Load: 38 runs[K
 -- Throughput: 251933 runs/sec, Load: 67 runs[K
 -- Throughput: 252378 runs/sec, Load: 96 runs[K
 -- Throughput: 254533 runs/sec, Load: 125 runs[K
 -- Throughput: 254958 runs/sec, Load: 155 runs[K
 -- Throughput: 254802 runs/sec, Load: 184 runs[K
 -- Throughput: 255698 runs/sec, Load: 199 runs[K
 -- Throughput: 257187 runs/sec, Load: 199 runs[K
 -- Throughput: 256335 runs/sec, Load: 199 runs[K
 -- Throughput: 256006 runs/sec, Load: 1 runs[K
 -- Throughput: 253192 runs/sec, Load: 30 runs[K
 -- Throughput: 254112 runs/sec, Load: 60 runs[K
 -- Throughput: 253874 runs/sec, Load: 89 runs[K
 -- Throughput: 253989 runs/sec, Load: 118 runs[K
 -- Throughput: 254077 runs/sec, Load: 147 runs[K
 -- Throughput: 253959 runs/sec, Load: 176 runs[K
 -- Throughput: 254698 runs/sec, Load: 199 runs[K
 -- Throughput: 257581 runs/sec, Load: 199 runs[K
 -- Throughput: 256838 runs/sec, Load: 199 runs[K
 -- Throughput: 256125 runs/sec, Load: 199 runs[K
