Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716477
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257872 runs/sec, Load: 29 runs[K
 -- Throughput: 258497 runs/sec, Load: 59 runs[K
 -- Throughput: 258289 runs/sec, Load: 88 runs[K
 -- Throughput: 258182 runs/sec, Load: 118 runs[K
 -- Throughput: 258375 runs/sec, Load: 147 runs[K
 -- Throughput: 258459 runs/sec, Load: 177 runs[K
 -- Throughput: 258753 runs/sec, Load: 199 runs[K
 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 260664 runs/sec, Load: 199 runs[K
 -- Throughput: 258483 runs/sec, Load: 26 runs[K
 -- Throughput: 258837 runs/sec, Load: 55 runs[K
 -- Throughput: 258649 runs/sec, Load: 85 runs[K
 -- Throughput: 258612 runs/sec, Load: 115 runs[K
 -- Throughput: 258528 runs/sec, Load: 144 runs[K
 -- Throughput: 258255 runs/sec, Load: 174 runs[K
 -- Throughput: 258232 runs/sec, Load: 199 runs[K
 -- Throughput: 260854 runs/sec, Load: 199 runs[K
 -- Throughput: 260554 runs/sec, Load: 199 runs[K
 -- Throughput: 260912 runs/sec, Load: 199 runs[K
 -- Throughput: 258159 runs/sec, Load: 23 runs[K
 -- Throughput: 257264 runs/sec, Load: 52 runs[K
 -- Throughput: 257884 runs/sec, Load: 82 runs[K
 -- Throughput: 258375 runs/sec, Load: 111 runs[K
 -- Throughput: 257923 runs/sec, Load: 141 runs[K
 -- Throughput: 258112 runs/sec, Load: 171 runs[K
 -- Throughput: 257698 runs/sec, Load: 199 runs[K
 -- Throughput: 261200 runs/sec, Load: 199 runs[K
 -- Throughput: 261115 runs/sec, Load: 199 runs[K
 -- Throughput: 260791 runs/sec, Load: 199 runs[K
 -- Throughput: 258990 runs/sec, Load: 20 runs[K
 -- Throughput: 258013 runs/sec, Load: 49 runs[K
 -- Throughput: 257408 runs/sec, Load: 79 runs[K
 -- Throughput: 257767 runs/sec, Load: 108 runs[K
 -- Throughput: 258060 runs/sec, Load: 138 runs[K
 -- Throughput: 258155 runs/sec, Load: 167 runs[K
 -- Throughput: 257704 runs/sec, Load: 197 runs[K
 -- Throughput: 260572 runs/sec, Load: 199 runs[K
 -- Throughput: 261441 runs/sec, Load: 199 runs[K
 -- Throughput: 261355 runs/sec, Load: 199 runs[K
 -- Throughput: 259247 runs/sec, Load: 16 runs[K
 -- Throughput: 257801 runs/sec, Load: 46 runs[K
 -- Throughput: 257632 runs/sec, Load: 76 runs[K
 -- Throughput: 257768 runs/sec, Load: 105 runs[K
 -- Throughput: 258410 runs/sec, Load: 135 runs[K
 -- Throughput: 257979 runs/sec, Load: 164 runs[K
 -- Throughput: 257831 runs/sec, Load: 194 runs[K
 -- Throughput: 260339 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 199 runs[K
 -- Throughput: 260802 runs/sec, Load: 199 runs[K
 -- Throughput: 259231 runs/sec, Load: 13 runs[K
 -- Throughput: 257657 runs/sec, Load: 43 runs[K
 -- Throughput: 257611 runs/sec, Load: 72 runs[K
 -- Throughput: 257080 runs/sec, Load: 102 runs[K
 -- Throughput: 256856 runs/sec, Load: 131 runs[K
 -- Throughput: 257233 runs/sec, Load: 160 runs[K
 -- Throughput: 257307 runs/sec, Load: 190 runs[K
 -- Throughput: 259380 runs/sec, Load: 199 runs[K
 -- Throughput: 260464 runs/sec, Load: 199 runs[K
 -- Throughput: 260621 runs/sec, Load: 199 runs[K
 -- Throughput: 259493 runs/sec, Load: 9 runs[K
 -- Throughput: 257127 runs/sec, Load: 39 runs[K
 -- Throughput: 257367 runs/sec, Load: 68 runs[K
 -- Throughput: 257843 runs/sec, Load: 98 runs[K
 -- Throughput: 257540 runs/sec, Load: 127 runs[K
 -- Throughput: 257423 runs/sec, Load: 157 runs[K
 -- Throughput: 257466 runs/sec, Load: 186 runs[K
 -- Throughput: 259009 runs/sec, Load: 199 runs[K
 -- Throughput: 260342 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 199 runs[K
 -- Throughput: 259465 runs/sec, Load: 5 runs[K
 -- Throughput: 257120 runs/sec, Load: 35 runs[K
 -- Throughput: 257056 runs/sec, Load: 64 runs[K
 -- Throughput: 256288 runs/sec, Load: 94 runs[K
 -- Throughput: 256794 runs/sec, Load: 123 runs[K
 -- Throughput: 257191 runs/sec, Load: 153 runs[K
 -- Throughput: 257298 runs/sec, Load: 182 runs[K
 -- Throughput: 258421 runs/sec, Load: 199 runs[K
 -- Throughput: 260441 runs/sec, Load: 199 runs[K
 -- Throughput: 260372 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 1 runs[K
 -- Throughput: 256977 runs/sec, Load: 31 runs[K
 -- Throughput: 256775 runs/sec, Load: 60 runs[K
 -- Throughput: 257106 runs/sec, Load: 90 runs[K
 -- Throughput: 256717 runs/sec, Load: 119 runs[K
 -- Throughput: 256942 runs/sec, Load: 148 runs[K
 -- Throughput: 257475 runs/sec, Load: 178 runs[K
 -- Throughput: 258060 runs/sec, Load: 199 runs[K
 -- Throughput: 260483 runs/sec, Load: 199 runs[K
 -- Throughput: 260519 runs/sec, Load: 199 runs[K
 -- Throughput: 260661 runs/sec, Load: 199 runs[K
 -- Throughput: 257365 runs/sec, Load: 27 runs[K
 -- Throughput: 257354 runs/sec, Load: 56 runs[K
 -- Throughput: 257246 runs/sec, Load: 85 runs[K
 -- Throughput: 257287 runs/sec, Load: 115 runs[K
 -- Throughput: 257392 runs/sec, Load: 144 runs[K
 -- Throughput: 257179 runs/sec, Load: 174 runs[K
 -- Throughput: 257706 runs/sec, Load: 199 runs[K
 -- Throughput: 260231 runs/sec, Load: 199 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 260221 runs/sec, Load: 199 runs[K
 -- Throughput: 258097 runs/sec, Load: 22 runs[K
 -- Throughput: 257413 runs/sec, Load: 52 runs[K
 -- Throughput: 257032 runs/sec, Load: 81 runs[K
 -- Throughput: 257491 runs/sec, Load: 111 runs[K
 -- Throughput: 257121 runs/sec, Load: 140 runs[K
 -- Throughput: 257007 runs/sec, Load: 170 runs[K
 -- Throughput: 257487 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 260644 runs/sec, Load: 199 runs[K
 -- Throughput: 260853 runs/sec, Load: 199 runs[K
 -- Throughput: 258142 runs/sec, Load: 19 runs[K
 -- Throughput: 257001 runs/sec, Load: 48 runs[K
 -- Throughput: 257436 runs/sec, Load: 78 runs[K
 -- Throughput: 257100 runs/sec, Load: 107 runs[K
 -- Throughput: 257143 runs/sec, Load: 136 runs[K
 -- Throughput: 257197 runs/sec, Load: 166 runs[K
 -- Throughput: 257053 runs/sec, Load: 195 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 261184 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 258349 runs/sec, Load: 15 runs[K
 -- Throughput: 256715 runs/sec, Load: 44 runs[K
 -- Throughput: 256719 runs/sec, Load: 74 runs[K
 -- Throughput: 257322 runs/sec, Load: 103 runs[K
 -- Throughput: 257617 runs/sec, Load: 133 runs[K
 -- Throughput: 257616 runs/sec, Load: 162 runs[K
 -- Throughput: 257284 runs/sec, Load: 191 runs[K
 -- Throughput: 260056 runs/sec, Load: 199 runs[K
 -- Throughput: 261052 runs/sec, Load: 199 runs[K
 -- Throughput: 260411 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 11 runs[K
 -- Throughput: 257596 runs/sec, Load: 40 runs[K
 -- Throughput: 257756 runs/sec, Load: 70 runs[K
 -- Throughput: 257376 runs/sec, Load: 99 runs[K
 -- Throughput: 258104 runs/sec, Load: 129 runs[K
 -- Throughput: 257403 runs/sec, Load: 158 runs[K
 -- Throughput: 257102 runs/sec, Load: 188 runs[K
 -- Throughput: 259073 runs/sec, Load: 199 runs[K
 -- Throughput: 260762 runs/sec, Load: 199 runs[K
 -- Throughput: 261057 runs/sec, Load: 199 runs[K
 -- Throughput: 259614 runs/sec, Load: 7 runs[K
 -- Throughput: 257144 runs/sec, Load: 37 runs[K
 -- Throughput: 257016 runs/sec, Load: 66 runs[K
 -- Throughput: 257191 runs/sec, Load: 96 runs[K
 -- Throughput: 257240 runs/sec, Load: 125 runs[K
 -- Throughput: 257382 runs/sec, Load: 155 runs[K
 -- Throughput: 257176 runs/sec, Load: 184 runs[K
 -- Throughput: 258781 runs/sec, Load: 199 runs[K
 -- Throughput: 260699 runs/sec, Load: 199 runs[K
 -- Throughput: 260382 runs/sec, Load: 199 runs[K
 -- Throughput: 259673 runs/sec, Load: 3 runs[K
 -- Throughput: 256752 runs/sec, Load: 33 runs[K
 -- Throughput: 257028 runs/sec, Load: 62 runs[K
 -- Throughput: 257073 runs/sec, Load: 92 runs[K
 -- Throughput: 256802 runs/sec, Load: 121 runs[K
 -- Throughput: 257213 runs/sec, Load: 150 runs[K
 -- Throughput: 256964 runs/sec, Load: 180 runs[K
 -- Throughput: 257939 runs/sec, Load: 199 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 259958 runs/sec, Load: 199 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 256654 runs/sec, Load: 28 runs[K
 -- Throughput: 257102 runs/sec, Load: 58 runs[K
 -- Throughput: 257142 runs/sec, Load: 87 runs[K
 -- Throughput: 256713 runs/sec, Load: 117 runs[K
 -- Throughput: 257438 runs/sec, Load: 146 runs[K
 -- Throughput: 257352 runs/sec, Load: 176 runs[K
 -- Throughput: 256611 runs/sec, Load: 199 runs[K
 -- Throughput: 259938 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 260228 runs/sec, Load: 199 runs[K
 -- Throughput: 257044 runs/sec, Load: 24 runs[K
 -- Throughput: 256821 runs/sec, Load: 54 runs[K
 -- Throughput: 256899 runs/sec, Load: 83 runs[K
 -- Throughput: 257226 runs/sec, Load: 112 runs[K
 -- Throughput: 257075 runs/sec, Load: 142 runs[K
 -- Throughput: 256861 runs/sec, Load: 171 runs[K
 -- Throughput: 256879 runs/sec, Load: 199 runs[K
 -- Throughput: 259641 runs/sec, Load: 199 runs[K
 -- Throughput: 260260 runs/sec, Load: 199 runs[K
 -- Throughput: 260331 runs/sec, Load: 199 runs[K
 -- Throughput: 257442 runs/sec, Load: 20 runs[K
 -- Throughput: 256538 runs/sec, Load: 49 runs[K
 -- Throughput: 256732 runs/sec, Load: 78 runs[K
 -- Throughput: 257243 runs/sec, Load: 108 runs[K
 -- Throughput: 257301 runs/sec, Load: 137 runs[K
 -- Throughput: 257092 runs/sec, Load: 167 runs[K
