Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721065
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256636 runs/sec, Load: 29 runs[K
 -- Throughput: 257080 runs/sec, Load: 58 runs[K
 -- Throughput: 257399 runs/sec, Load: 88 runs[K
 -- Throughput: 257370 runs/sec, Load: 117 runs[K
 -- Throughput: 257453 runs/sec, Load: 147 runs[K
 -- Throughput: 257922 runs/sec, Load: 176 runs[K
 -- Throughput: 257357 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 199 runs[K
 -- Throughput: 260068 runs/sec, Load: 199 runs[K
 -- Throughput: 257729 runs/sec, Load: 25 runs[K
 -- Throughput: 257912 runs/sec, Load: 54 runs[K
 -- Throughput: 257917 runs/sec, Load: 84 runs[K
 -- Throughput: 257464 runs/sec, Load: 113 runs[K
 -- Throughput: 257093 runs/sec, Load: 143 runs[K
 -- Throughput: 257657 runs/sec, Load: 172 runs[K
 -- Throughput: 257611 runs/sec, Load: 199 runs[K
 -- Throughput: 259995 runs/sec, Load: 199 runs[K
 -- Throughput: 259931 runs/sec, Load: 199 runs[K
 -- Throughput: 259899 runs/sec, Load: 199 runs[K
 -- Throughput: 257680 runs/sec, Load: 21 runs[K
 -- Throughput: 257089 runs/sec, Load: 50 runs[K
 -- Throughput: 257469 runs/sec, Load: 80 runs[K
 -- Throughput: 257708 runs/sec, Load: 109 runs[K
 -- Throughput: 257713 runs/sec, Load: 139 runs[K
 -- Throughput: 257974 runs/sec, Load: 168 runs[K
 -- Throughput: 257961 runs/sec, Load: 198 runs[K
 -- Throughput: 259337 runs/sec, Load: 199 runs[K
 -- Throughput: 260062 runs/sec, Load: 199 runs[K
 -- Throughput: 260470 runs/sec, Load: 199 runs[K
 -- Throughput: 258696 runs/sec, Load: 17 runs[K
 -- Throughput: 257397 runs/sec, Load: 46 runs[K
 -- Throughput: 257398 runs/sec, Load: 76 runs[K
 -- Throughput: 257004 runs/sec, Load: 105 runs[K
 -- Throughput: 257379 runs/sec, Load: 135 runs[K
 -- Throughput: 257171 runs/sec, Load: 164 runs[K
 -- Throughput: 257324 runs/sec, Load: 193 runs[K
 -- Throughput: 258381 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 199 runs[K
 -- Throughput: 259851 runs/sec, Load: 199 runs[K
 -- Throughput: 258486 runs/sec, Load: 12 runs[K
 -- Throughput: 257531 runs/sec, Load: 42 runs[K
 -- Throughput: 257325 runs/sec, Load: 71 runs[K
 -- Throughput: 257200 runs/sec, Load: 101 runs[K
 -- Throughput: 257553 runs/sec, Load: 130 runs[K
 -- Throughput: 257578 runs/sec, Load: 160 runs[K
 -- Throughput: 257283 runs/sec, Load: 189 runs[K
 -- Throughput: 258911 runs/sec, Load: 199 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
 -- Throughput: 259873 runs/sec, Load: 199 runs[K
 -- Throughput: 258718 runs/sec, Load: 8 runs[K
 -- Throughput: 257228 runs/sec, Load: 38 runs[K
 -- Throughput: 257363 runs/sec, Load: 67 runs[K
 -- Throughput: 257438 runs/sec, Load: 96 runs[K
 -- Throughput: 256149 runs/sec, Load: 126 runs[K
 -- Throughput: 257364 runs/sec, Load: 155 runs[K
 -- Throughput: 257382 runs/sec, Load: 185 runs[K
 -- Throughput: 258137 runs/sec, Load: 199 runs[K
 -- Throughput: 259548 runs/sec, Load: 199 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
 -- Throughput: 258876 runs/sec, Load: 3 runs[K
 -- Throughput: 256979 runs/sec, Load: 33 runs[K
 -- Throughput: 256609 runs/sec, Load: 62 runs[K
 -- Throughput: 257290 runs/sec, Load: 92 runs[K
 -- Throughput: 257337 runs/sec, Load: 121 runs[K
 -- Throughput: 256740 runs/sec, Load: 151 runs[K
 -- Throughput: 257095 runs/sec, Load: 180 runs[K
 -- Throughput: 257452 runs/sec, Load: 199 runs[K
 -- Throughput: 259011 runs/sec, Load: 199 runs[K
 -- Throughput: 259334 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 199 runs[K
 -- Throughput: 256974 runs/sec, Load: 28 runs[K
 -- Throughput: 257228 runs/sec, Load: 58 runs[K
 -- Throughput: 257391 runs/sec, Load: 87 runs[K
 -- Throughput: 256778 runs/sec, Load: 117 runs[K
 -- Throughput: 257864 runs/sec, Load: 146 runs[K
 -- Throughput: 257639 runs/sec, Load: 176 runs[K
 -- Throughput: 257954 runs/sec, Load: 199 runs[K
 -- Throughput: 259941 runs/sec, Load: 199 runs[K
 -- Throughput: 260315 runs/sec, Load: 199 runs[K
 -- Throughput: 260348 runs/sec, Load: 199 runs[K
 -- Throughput: 258115 runs/sec, Load: 24 runs[K
 -- Throughput: 257383 runs/sec, Load: 54 runs[K
 -- Throughput: 257140 runs/sec, Load: 83 runs[K
 -- Throughput: 257195 runs/sec, Load: 113 runs[K
 -- Throughput: 256995 runs/sec, Load: 142 runs[K
 -- Throughput: 256584 runs/sec, Load: 172 runs[K
 -- Throughput: 256931 runs/sec, Load: 199 runs[K
 -- Throughput: 258918 runs/sec, Load: 199 runs[K
 -- Throughput: 258325 runs/sec, Load: 199 runs[K
 -- Throughput: 258534 runs/sec, Load: 199 runs[K
 -- Throughput: 257136 runs/sec, Load: 20 runs[K
 -- Throughput: 256633 runs/sec, Load: 49 runs[K
 -- Throughput: 256370 runs/sec, Load: 78 runs[K
 -- Throughput: 256771 runs/sec, Load: 108 runs[K
 -- Throughput: 256431 runs/sec, Load: 137 runs[K
 -- Throughput: 256433 runs/sec, Load: 166 runs[K
 -- Throughput: 256902 runs/sec, Load: 196 runs[K
 -- Throughput: 258746 runs/sec, Load: 199 runs[K
 -- Throughput: 259056 runs/sec, Load: 199 runs[K
 -- Throughput: 258582 runs/sec, Load: 199 runs[K
 -- Throughput: 257500 runs/sec, Load: 14 runs[K
 -- Throughput: 256309 runs/sec, Load: 44 runs[K
 -- Throughput: 256646 runs/sec, Load: 73 runs[K
 -- Throughput: 256333 runs/sec, Load: 102 runs[K
 -- Throughput: 256133 runs/sec, Load: 132 runs[K
 -- Throughput: 256174 runs/sec, Load: 161 runs[K
 -- Throughput: 256583 runs/sec, Load: 190 runs[K
 -- Throughput: 258155 runs/sec, Load: 199 runs[K
 -- Throughput: 259302 runs/sec, Load: 199 runs[K
 -- Throughput: 259396 runs/sec, Load: 199 runs[K
 -- Throughput: 257938 runs/sec, Load: 9 runs[K
 -- Throughput: 256881 runs/sec, Load: 39 runs[K
 -- Throughput: 257156 runs/sec, Load: 68 runs[K
 -- Throughput: 257427 runs/sec, Load: 97 runs[K
 -- Throughput: 257083 runs/sec, Load: 127 runs[K
 -- Throughput: 257346 runs/sec, Load: 156 runs[K
 -- Throughput: 257305 runs/sec, Load: 186 runs[K
 -- Throughput: 257883 runs/sec, Load: 199 runs[K
 -- Throughput: 259070 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 258454 runs/sec, Load: 4 runs[K
 -- Throughput: 256559 runs/sec, Load: 34 runs[K
 -- Throughput: 257032 runs/sec, Load: 63 runs[K
 -- Throughput: 256679 runs/sec, Load: 93 runs[K
 -- Throughput: 256857 runs/sec, Load: 122 runs[K
 -- Throughput: 256666 runs/sec, Load: 151 runs[K
 -- Throughput: 256737 runs/sec, Load: 181 runs[K
 -- Throughput: 257460 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 199 runs[K
 -- Throughput: 258977 runs/sec, Load: 199 runs[K
 -- Throughput: 258990 runs/sec, Load: 199 runs[K
 -- Throughput: 256470 runs/sec, Load: 29 runs[K
 -- Throughput: 256915 runs/sec, Load: 58 runs[K
 -- Throughput: 256540 runs/sec, Load: 88 runs[K
 -- Throughput: 256834 runs/sec, Load: 117 runs[K
 -- Throughput: 256939 runs/sec, Load: 146 runs[K
 -- Throughput: 257121 runs/sec, Load: 176 runs[K
 -- Throughput: 256805 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 199 runs[K
 -- Throughput: 258866 runs/sec, Load: 199 runs[K
 -- Throughput: 259462 runs/sec, Load: 199 runs[K
 -- Throughput: 257116 runs/sec, Load: 24 runs[K
 -- Throughput: 256675 runs/sec, Load: 53 runs[K
 -- Throughput: 256225 runs/sec, Load: 83 runs[K
 -- Throughput: 256488 runs/sec, Load: 112 runs[K
 -- Throughput: 256655 runs/sec, Load: 141 runs[K
 -- Throughput: 256633 runs/sec, Load: 171 runs[K
 -- Throughput: 256122 runs/sec, Load: 199 runs[K
 -- Throughput: 259105 runs/sec, Load: 199 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 257616 runs/sec, Load: 19 runs[K
 -- Throughput: 256975 runs/sec, Load: 48 runs[K
 -- Throughput: 256993 runs/sec, Load: 78 runs[K
 -- Throughput: 257053 runs/sec, Load: 107 runs[K
 -- Throughput: 257131 runs/sec, Load: 137 runs[K
 -- Throughput: 257230 runs/sec, Load: 166 runs[K
 -- Throughput: 257125 runs/sec, Load: 195 runs[K
 -- Throughput: 258184 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 199 runs[K
 -- Throughput: 259308 runs/sec, Load: 199 runs[K
 -- Throughput: 257950 runs/sec, Load: 14 runs[K
 -- Throughput: 256884 runs/sec, Load: 43 runs[K
 -- Throughput: 256811 runs/sec, Load: 73 runs[K
 -- Throughput: 256829 runs/sec, Load: 102 runs[K
 -- Throughput: 256298 runs/sec, Load: 132 runs[K
 -- Throughput: 256654 runs/sec, Load: 161 runs[K
 -- Throughput: 256811 runs/sec, Load: 190 runs[K
 -- Throughput: 257757 runs/sec, Load: 199 runs[K
 -- Throughput: 258802 runs/sec, Load: 199 runs[K
 -- Throughput: 258754 runs/sec, Load: 199 runs[K
 -- Throughput: 257946 runs/sec, Load: 9 runs[K
 -- Throughput: 256738 runs/sec, Load: 38 runs[K
 -- Throughput: 256331 runs/sec, Load: 68 runs[K
 -- Throughput: 255971 runs/sec, Load: 97 runs[K
 -- Throughput: 256346 runs/sec, Load: 126 runs[K
 -- Throughput: 256413 runs/sec, Load: 156 runs[K
 -- Throughput: 257006 runs/sec, Load: 185 runs[K
 -- Throughput: 257320 runs/sec, Load: 199 runs[K
 -- Throughput: 258490 runs/sec, Load: 199 runs[K
 -- Throughput: 258400 runs/sec, Load: 199 runs[K
 -- Throughput: 258350 runs/sec, Load: 3 runs[K
 -- Throughput: 256540 runs/sec, Load: 33 runs[K
 -- Throughput: 256745 runs/sec, Load: 62 runs[K
 -- Throughput: 256774 runs/sec, Load: 91 runs[K
 -- Throughput: 256441 runs/sec, Load: 121 runs[K
 -- Throughput: 256724 runs/sec, Load: 150 runs[K
 -- Throughput: 256474 runs/sec, Load: 180 runs[K
 -- Throughput: 257248 runs/sec, Load: 199 runs[K
 -- Throughput: 258371 runs/sec, Load: 199 runs[K
 -- Throughput: 258537 runs/sec, Load: 199 runs[K
 -- Throughput: 258274 runs/sec, Load: 199 runs[K
 -- Throughput: 256600 runs/sec, Load: 27 runs[K
 -- Throughput: 256869 runs/sec, Load: 57 runs[K
 -- Throughput: 256229 runs/sec, Load: 86 runs[K
 -- Throughput: 256376 runs/sec, Load: 115 runs[K
 -- Throughput: 256413 runs/sec, Load: 145 runs[K
 -- Throughput: 256592 runs/sec, Load: 174 runs[K
 -- Throughput: 257189 runs/sec, Load: 199 runs[K
 -- Throughput: 258416 runs/sec, Load: 199 runs[K
 -- Throughput: 257810 runs/sec, Load: 199 runs[K
 -- Throughput: 258158 runs/sec, Load: 199 runs[K
 -- Throughput: 257168 runs/sec, Load: 22 runs[K
 -- Throughput: 256435 runs/sec, Load: 51 runs[K
 -- Throughput: 256854 runs/sec, Load: 81 runs[K
 -- Throughput: 256775 runs/sec, Load: 110 runs[K
 -- Throughput: 256151 runs/sec, Load: 139 runs[K
 -- Throughput: 255960 runs/sec, Load: 169 runs[K
 -- Throughput: 255398 runs/sec, Load: 198 runs[K
 -- Throughput: 257297 runs/sec, Load: 199 runs[K
 -- Throughput: 258439 runs/sec, Load: 199 runs[K
 -- Throughput: 258145 runs/sec, Load: 199 runs[K
 -- Throughput: 257007 runs/sec, Load: 16 runs[K
 -- Throughput: 256319 runs/sec, Load: 45 runs[K
 -- Throughput: 255980 runs/sec, Load: 75 runs[K
 -- Throughput: 256468 runs/sec, Load: 104 runs[K
 -- Throughput: 256486 runs/sec, Load: 133 runs[K
