Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717088
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252754 runs/sec, Load: 28 runs[K
 -- Throughput: 253394 runs/sec, Load: 57 runs[K
 -- Throughput: 253446 runs/sec, Load: 86 runs[K
 -- Throughput: 253093 runs/sec, Load: 115 runs[K
 -- Throughput: 253374 runs/sec, Load: 144 runs[K
 -- Throughput: 253183 runs/sec, Load: 173 runs[K
 -- Throughput: 253005 runs/sec, Load: 199 runs[K
 -- Throughput: 255417 runs/sec, Load: 199 runs[K
 -- Throughput: 255827 runs/sec, Load: 199 runs[K
 -- Throughput: 255555 runs/sec, Load: 199 runs[K
 -- Throughput: 253847 runs/sec, Load: 19 runs[K
 -- Throughput: 253362 runs/sec, Load: 48 runs[K
 -- Throughput: 252911 runs/sec, Load: 77 runs[K
 -- Throughput: 252392 runs/sec, Load: 106 runs[K
 -- Throughput: 252459 runs/sec, Load: 135 runs[K
 -- Throughput: 252726 runs/sec, Load: 164 runs[K
 -- Throughput: 252877 runs/sec, Load: 193 runs[K
 -- Throughput: 254475 runs/sec, Load: 199 runs[K
 -- Throughput: 255644 runs/sec, Load: 199 runs[K
 -- Throughput: 255588 runs/sec, Load: 199 runs[K
 -- Throughput: 254648 runs/sec, Load: 10 runs[K
 -- Throughput: 253309 runs/sec, Load: 39 runs[K
 -- Throughput: 252913 runs/sec, Load: 68 runs[K
 -- Throughput: 252956 runs/sec, Load: 97 runs[K
 -- Throughput: 252983 runs/sec, Load: 126 runs[K
 -- Throughput: 252854 runs/sec, Load: 155 runs[K
 -- Throughput: 252901 runs/sec, Load: 184 runs[K
 -- Throughput: 253753 runs/sec, Load: 199 runs[K
 -- Throughput: 255033 runs/sec, Load: 199 runs[K
 -- Throughput: 256001 runs/sec, Load: 199 runs[K
 -- Throughput: 255930 runs/sec, Load: 1 runs[K
 -- Throughput: 252956 runs/sec, Load: 30 runs[K
 -- Throughput: 252794 runs/sec, Load: 59 runs[K
 -- Throughput: 252877 runs/sec, Load: 88 runs[K
 -- Throughput: 252622 runs/sec, Load: 117 runs[K
 -- Throughput: 252680 runs/sec, Load: 146 runs[K
 -- Throughput: 252805 runs/sec, Load: 175 runs[K
 -- Throughput: 253057 runs/sec, Load: 199 runs[K
 -- Throughput: 255283 runs/sec, Load: 199 runs[K
 -- Throughput: 255653 runs/sec, Load: 199 runs[K
 -- Throughput: 255732 runs/sec, Load: 199 runs[K
 -- Throughput: 253025 runs/sec, Load: 21 runs[K
 -- Throughput: 252713 runs/sec, Load: 49 runs[K
 -- Throughput: 253362 runs/sec, Load: 78 runs[K
 -- Throughput: 253578 runs/sec, Load: 107 runs[K
 -- Throughput: 253396 runs/sec, Load: 137 runs[K
 -- Throughput: 253639 runs/sec, Load: 166 runs[K
 -- Throughput: 253361 runs/sec, Load: 195 runs[K
 -- Throughput: 255041 runs/sec, Load: 199 runs[K
 -- Throughput: 256054 runs/sec, Load: 199 runs[K
 -- Throughput: 255827 runs/sec, Load: 199 runs[K
 -- Throughput: 254963 runs/sec, Load: 12 runs[K
 -- Throughput: 253438 runs/sec, Load: 41 runs[K
 -- Throughput: 253386 runs/sec, Load: 70 runs[K
 -- Throughput: 253426 runs/sec, Load: 99 runs[K
 -- Throughput: 253585 runs/sec, Load: 128 runs[K
 -- Throughput: 253633 runs/sec, Load: 157 runs[K
 -- Throughput: 253118 runs/sec, Load: 186 runs[K
 -- Throughput: 254435 runs/sec, Load: 199 runs[K
 -- Throughput: 255312 runs/sec, Load: 199 runs[K
 -- Throughput: 255032 runs/sec, Load: 199 runs[K
 -- Throughput: 254918 runs/sec, Load: 3 runs[K
 -- Throughput: 252507 runs/sec, Load: 32 runs[K
 -- Throughput: 252614 runs/sec, Load: 61 runs[K
 -- Throughput: 252803 runs/sec, Load: 90 runs[K
 -- Throughput: 253202 runs/sec, Load: 119 runs[K
 -- Throughput: 252884 runs/sec, Load: 148 runs[K
 -- Throughput: 253082 runs/sec, Load: 176 runs[K
 -- Throughput: 253413 runs/sec, Load: 199 runs[K
 -- Throughput: 255401 runs/sec, Load: 199 runs[K
 -- Throughput: 255210 runs/sec, Load: 199 runs[K
 -- Throughput: 255707 runs/sec, Load: 199 runs[K
 -- Throughput: 253495 runs/sec, Load: 22 runs[K
 -- Throughput: 252480 runs/sec, Load: 51 runs[K
 -- Throughput: 252623 runs/sec, Load: 80 runs[K
 -- Throughput: 252604 runs/sec, Load: 109 runs[K
 -- Throughput: 252738 runs/sec, Load: 138 runs[K
 -- Throughput: 252809 runs/sec, Load: 167 runs[K
 -- Throughput: 253045 runs/sec, Load: 196 runs[K
 -- Throughput: 254729 runs/sec, Load: 199 runs[K
 -- Throughput: 255207 runs/sec, Load: 199 runs[K
 -- Throughput: 255164 runs/sec, Load: 199 runs[K
 -- Throughput: 253688 runs/sec, Load: 13 runs[K
 -- Throughput: 252789 runs/sec, Load: 42 runs[K
 -- Throughput: 252778 runs/sec, Load: 71 runs[K
 -- Throughput: 252955 runs/sec, Load: 100 runs[K
 -- Throughput: 252803 runs/sec, Load: 129 runs[K
 -- Throughput: 253055 runs/sec, Load: 158 runs[K
 -- Throughput: 253070 runs/sec, Load: 187 runs[K
 -- Throughput: 254492 runs/sec, Load: 199 runs[K
 -- Throughput: 255510 runs/sec, Load: 199 runs[K
 -- Throughput: 255618 runs/sec, Load: 199 runs[K
 -- Throughput: 255173 runs/sec, Load: 3 runs[K
 -- Throughput: 253129 runs/sec, Load: 33 runs[K
 -- Throughput: 252952 runs/sec, Load: 62 runs[K
 -- Throughput: 252964 runs/sec, Load: 91 runs[K
 -- Throughput: 253069 runs/sec, Load: 119 runs[K
 -- Throughput: 253177 runs/sec, Load: 148 runs[K
 -- Throughput: 253007 runs/sec, Load: 177 runs[K
 -- Throughput: 253559 runs/sec, Load: 199 runs[K
 -- Throughput: 255334 runs/sec, Load: 199 runs[K
 -- Throughput: 255250 runs/sec, Load: 199 runs[K
 -- Throughput: 255408 runs/sec, Load: 199 runs[K
 -- Throughput: 253861 runs/sec, Load: 23 runs[K
 -- Throughput: 253042 runs/sec, Load: 52 runs[K
 -- Throughput: 252366 runs/sec, Load: 81 runs[K
 -- Throughput: 252866 runs/sec, Load: 110 runs[K
 -- Throughput: 252685 runs/sec, Load: 139 runs[K
 -- Throughput: 252840 runs/sec, Load: 168 runs[K
 -- Throughput: 252889 runs/sec, Load: 197 runs[K
 -- Throughput: 254697 runs/sec, Load: 199 runs[K
 -- Throughput: 254983 runs/sec, Load: 199 runs[K
 -- Throughput: 255326 runs/sec, Load: 199 runs[K
 -- Throughput: 253530 runs/sec, Load: 14 runs[K
 -- Throughput: 252544 runs/sec, Load: 43 runs[K
 -- Throughput: 252484 runs/sec, Load: 72 runs[K
 -- Throughput: 252858 runs/sec, Load: 101 runs[K
 -- Throughput: 252668 runs/sec, Load: 130 runs[K
 -- Throughput: 253086 runs/sec, Load: 159 runs[K
 -- Throughput: 252717 runs/sec, Load: 187 runs[K
 -- Throughput: 254028 runs/sec, Load: 199 runs[K
 -- Throughput: 254856 runs/sec, Load: 199 runs[K
 -- Throughput: 254882 runs/sec, Load: 199 runs[K
 -- Throughput: 254634 runs/sec, Load: 4 runs[K
 -- Throughput: 252838 runs/sec, Load: 33 runs[K
 -- Throughput: 252871 runs/sec, Load: 62 runs[K
 -- Throughput: 252450 runs/sec, Load: 91 runs[K
 -- Throughput: 252260 runs/sec, Load: 120 runs[K
 -- Throughput: 252329 runs/sec, Load: 149 runs[K
 -- Throughput: 252275 runs/sec, Load: 178 runs[K
 -- Throughput: 252839 runs/sec, Load: 199 runs[K
 -- Throughput: 255222 runs/sec, Load: 199 runs[K
 -- Throughput: 255372 runs/sec, Load: 199 runs[K
 -- Throughput: 255366 runs/sec, Load: 199 runs[K
 -- Throughput: 252877 runs/sec, Load: 23 runs[K
 -- Throughput: 252254 runs/sec, Load: 52 runs[K
 -- Throughput: 253072 runs/sec, Load: 81 runs[K
 -- Throughput: 252210 runs/sec, Load: 110 runs[K
 -- Throughput: 252261 runs/sec, Load: 139 runs[K
 -- Throughput: 252205 runs/sec, Load: 168 runs[K
 -- Throughput: 252238 runs/sec, Load: 197 runs[K
 -- Throughput: 254175 runs/sec, Load: 199 runs[K
 -- Throughput: 254772 runs/sec, Load: 199 runs[K
 -- Throughput: 254901 runs/sec, Load: 199 runs[K
 -- Throughput: 253739 runs/sec, Load: 13 runs[K
 -- Throughput: 252398 runs/sec, Load: 43 runs[K
 -- Throughput: 252528 runs/sec, Load: 71 runs[K
 -- Throughput: 252303 runs/sec, Load: 100 runs[K
 -- Throughput: 252222 runs/sec, Load: 129 runs[K
 -- Throughput: 252259 runs/sec, Load: 158 runs[K
 -- Throughput: 252552 runs/sec, Load: 187 runs[K
 -- Throughput: 253386 runs/sec, Load: 199 runs[K
 -- Throughput: 254815 runs/sec, Load: 199 runs[K
 -- Throughput: 255157 runs/sec, Load: 199 runs[K
 -- Throughput: 254359 runs/sec, Load: 3 runs[K
 -- Throughput: 252578 runs/sec, Load: 33 runs[K
 -- Throughput: 252407 runs/sec, Load: 61 runs[K
 -- Throughput: 252310 runs/sec, Load: 90 runs[K
 -- Throughput: 252307 runs/sec, Load: 119 runs[K
 -- Throughput: 251893 runs/sec, Load: 148 runs[K
 -- Throughput: 251736 runs/sec, Load: 177 runs[K
 -- Throughput: 252344 runs/sec, Load: 199 runs[K
 -- Throughput: 254464 runs/sec, Load: 199 runs[K
 -- Throughput: 254771 runs/sec, Load: 199 runs[K
 -- Throughput: 254842 runs/sec, Load: 199 runs[K
 -- Throughput: 252920 runs/sec, Load: 22 runs[K
 -- Throughput: 252325 runs/sec, Load: 51 runs[K
 -- Throughput: 252162 runs/sec, Load: 80 runs[K
 -- Throughput: 252191 runs/sec, Load: 109 runs[K
 -- Throughput: 252311 runs/sec, Load: 138 runs[K
 -- Throughput: 252596 runs/sec, Load: 167 runs[K
 -- Throughput: 252547 runs/sec, Load: 196 runs[K
 -- Throughput: 253970 runs/sec, Load: 199 runs[K
 -- Throughput: 254727 runs/sec, Load: 199 runs[K
 -- Throughput: 254934 runs/sec, Load: 199 runs[K
 -- Throughput: 253659 runs/sec, Load: 12 runs[K
 -- Throughput: 252066 runs/sec, Load: 41 runs[K
 -- Throughput: 252046 runs/sec, Load: 70 runs[K
 -- Throughput: 251852 runs/sec, Load: 99 runs[K
 -- Throughput: 251691 runs/sec, Load: 128 runs[K
 -- Throughput: 251720 runs/sec, Load: 157 runs[K
 -- Throughput: 251627 runs/sec, Load: 185 runs[K
 -- Throughput: 252844 runs/sec, Load: 199 runs[K
 -- Throughput: 254353 runs/sec, Load: 199 runs[K
 -- Throughput: 254429 runs/sec, Load: 199 runs[K
 -- Throughput: 254285 runs/sec, Load: 2 runs[K
 -- Throughput: 251805 runs/sec, Load: 31 runs[K
 -- Throughput: 251751 runs/sec, Load: 60 runs[K
 -- Throughput: 251825 runs/sec, Load: 88 runs[K
 -- Throughput: 251469 runs/sec, Load: 117 runs[K
 -- Throughput: 251917 runs/sec, Load: 146 runs[K
 -- Throughput: 252061 runs/sec, Load: 175 runs[K
 -- Throughput: 251959 runs/sec, Load: 199 runs[K
 -- Throughput: 252977 runs/sec, Load: 199 runs[K
 -- Throughput: 253490 runs/sec, Load: 199 runs[K
 -- Throughput: 253806 runs/sec, Load: 199 runs[K
 -- Throughput: 252272 runs/sec, Load: 20 runs[K
 -- Throughput: 252038 runs/sec, Load: 49 runs[K
 -- Throughput: 252266 runs/sec, Load: 77 runs[K
 -- Throughput: 252197 runs/sec, Load: 106 runs[K
 -- Throughput: 252255 runs/sec, Load: 135 runs[K
 -- Throughput: 252192 runs/sec, Load: 164 runs[K
 -- Throughput: 252351 runs/sec, Load: 193 runs[K
 -- Throughput: 253898 runs/sec, Load: 199 runs[K
 -- Throughput: 255013 runs/sec, Load: 199 runs[K
 -- Throughput: 254950 runs/sec, Load: 199 runs[K
 -- Throughput: 253548 runs/sec, Load: 10 runs[K
 -- Throughput: 252486 runs/sec, Load: 39 runs[K
 -- Throughput: 252369 runs/sec, Load: 67 runs[K
 -- Throughput: 252567 runs/sec, Load: 96 runs[K
 -- Throughput: 252527 runs/sec, Load: 125 runs[K
 -- Throughput: 252458 runs/sec, Load: 154 runs[K
 -- Throughput: 251958 runs/sec, Load: 183 runs[K
 -- Throughput: 253015 runs/sec, Load: 199 runs[K
 -- Throughput: 254790 runs/sec, Load: 199 runs[K
 -- Throughput: 254704 runs/sec, Load: 199 runs[K
 -- Throughput: 254454 runs/sec, Load: 199 runs[K
 -- Throughput: 252370 runs/sec, Load: 29 runs[K
 -- Throughput: 252303 runs/sec, Load: 57 runs[K
 -- Throughput: 252253 runs/sec, Load: 86 runs[K
 -- Throughput: 252591 runs/sec, Load: 115 runs[K
 -- Throughput: 252703 runs/sec, Load: 144 runs[K
 -- Throughput: 252703 runs/sec, Load: 173 runs[K
 -- Throughput: 252803 runs/sec, Load: 199 runs[K
 -- Throughput: 254808 runs/sec, Load: 199 runs[K
 -- Throughput: 254617 runs/sec, Load: 199 runs[K
 -- Throughput: 254423 runs/sec, Load: 199 runs[K
 -- Throughput: 252366 runs/sec, Load: 18 runs[K
 -- Throughput: 251898 runs/sec, Load: 47 runs[K
 -- Throughput: 252199 runs/sec, Load: 76 runs[K
 -- Throughput: 252315 runs/sec, Load: 105 runs[K
 -- Throughput: 252162 runs/sec, Load: 134 runs[K
 -- Throughput: 252699 runs/sec, Load: 163 runs[K
 -- Throughput: 252910 runs/sec, Load: 192 runs[K
 -- Throughput: 254177 runs/sec, Load: 199 runs[K
 -- Throughput: 255307 runs/sec, Load: 199 runs[K
 -- Throughput: 255309 runs/sec, Load: 199 runs[K
 -- Throughput: 254869 runs/sec, Load: 9 runs[K
 -- Throughput: 253128 runs/sec, Load: 38 runs[K
 -- Throughput: 253032 runs/sec, Load: 67 runs[K
 -- Throughput: 252985 runs/sec, Load: 96 runs[K
 -- Throughput: 252564 runs/sec, Load: 125 runs[K
 -- Throughput: 252570 runs/sec, Load: 153 runs[K
 -- Throughput: 252008 runs/sec, Load: 182 runs[K
 -- Throughput: 252967 runs/sec, Load: 199 runs[K
 -- Throughput: 255116 runs/sec, Load: 199 runs[K
 -- Throughput: 254847 runs/sec, Load: 199 runs[K
 -- Throughput: 255207 runs/sec, Load: 199 runs[K
 -- Throughput: 252155 runs/sec, Load: 28 runs[K
 -- Throughput: 252641 runs/sec, Load: 57 runs[K
 -- Throughput: 252276 runs/sec, Load: 86 runs[K
 -- Throughput: 252190 runs/sec, Load: 115 runs[K
 -- Throughput: 252005 runs/sec, Load: 144 runs[K
 -- Throughput: 251611 runs/sec, Load: 172 runs[K
 -- Throughput: 251750 runs/sec, Load: 199 runs[K
 -- Throughput: 254784 runs/sec, Load: 199 runs[K
 -- Throughput: 254710 runs/sec, Load: 199 runs[K
 -- Throughput: 254789 runs/sec, Load: 199 runs[K
 -- Throughput: 252879 runs/sec, Load: 18 runs[K
 -- Throughput: 251561 runs/sec, Load: 47 runs[K
 -- Throughput: 252058 runs/sec, Load: 76 runs[K
 -- Throughput: 252056 runs/sec, Load: 104 runs[K
 -- Throughput: 251690 runs/sec, Load: 133 runs[K
 -- Throughput: 251995 runs/sec, Load: 162 runs[K
 -- Throughput: 251775 runs/sec, Load: 191 runs[K
 -- Throughput: 253054 runs/sec, Load: 199 runs[K
 -- Throughput: 254768 runs/sec, Load: 199 runs[K
 -- Throughput: 255041 runs/sec, Load: 199 runs[K
 -- Throughput: 254003 runs/sec, Load: 7 runs[K
 -- Throughput: 251621 runs/sec, Load: 37 runs[K
 -- Throughput: 251902 runs/sec, Load: 65 runs[K
 -- Throughput: 251619 runs/sec, Load: 94 runs[K
 -- Throughput: 251499 runs/sec, Load: 123 runs[K
 -- Throughput: 251548 runs/sec, Load: 152 runs[K
 -- Throughput: 251704 runs/sec, Load: 181 runs[K
 -- Throughput: 252383 runs/sec, Load: 199 runs[K
 -- Throughput: 254357 runs/sec, Load: 199 runs[K
 -- Throughput: 254099 runs/sec, Load: 199 runs[K
 -- Throughput: 254192 runs/sec, Load: 199 runs[K
 -- Throughput: 251971 runs/sec, Load: 26 runs[K
 -- Throughput: 251740 runs/sec, Load: 55 runs[K
