Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721983
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260829 runs/sec, Load: 29 runs[K
 -- Throughput: 260962 runs/sec, Load: 59 runs[K
 -- Throughput: 259804 runs/sec, Load: 89 runs[K
 -- Throughput: 260474 runs/sec, Load: 119 runs[K
 -- Throughput: 260470 runs/sec, Load: 149 runs[K
 -- Throughput: 259973 runs/sec, Load: 178 runs[K
 -- Throughput: 261039 runs/sec, Load: 199 runs[K
 -- Throughput: 263065 runs/sec, Load: 199 runs[K
 -- Throughput: 263693 runs/sec, Load: 199 runs[K
 -- Throughput: 263402 runs/sec, Load: 199 runs[K
 -- Throughput: 260314 runs/sec, Load: 29 runs[K
 -- Throughput: 260534 runs/sec, Load: 59 runs[K
 -- Throughput: 260587 runs/sec, Load: 89 runs[K
 -- Throughput: 260628 runs/sec, Load: 118 runs[K
 -- Throughput: 260487 runs/sec, Load: 148 runs[K
 -- Throughput: 260488 runs/sec, Load: 178 runs[K
 -- Throughput: 261024 runs/sec, Load: 199 runs[K
 -- Throughput: 262906 runs/sec, Load: 199 runs[K
 -- Throughput: 262868 runs/sec, Load: 199 runs[K
 -- Throughput: 262997 runs/sec, Load: 199 runs[K
 -- Throughput: 260615 runs/sec, Load: 28 runs[K
 -- Throughput: 260581 runs/sec, Load: 58 runs[K
 -- Throughput: 260419 runs/sec, Load: 88 runs[K
 -- Throughput: 260615 runs/sec, Load: 118 runs[K
 -- Throughput: 260659 runs/sec, Load: 148 runs[K
 -- Throughput: 260551 runs/sec, Load: 177 runs[K
 -- Throughput: 260703 runs/sec, Load: 199 runs[K
 -- Throughput: 262671 runs/sec, Load: 199 runs[K
 -- Throughput: 263573 runs/sec, Load: 199 runs[K
 -- Throughput: 262973 runs/sec, Load: 199 runs[K
 -- Throughput: 260234 runs/sec, Load: 28 runs[K
 -- Throughput: 260443 runs/sec, Load: 57 runs[K
 -- Throughput: 260156 runs/sec, Load: 87 runs[K
 -- Throughput: 260144 runs/sec, Load: 117 runs[K
 -- Throughput: 260275 runs/sec, Load: 147 runs[K
 -- Throughput: 260507 runs/sec, Load: 177 runs[K
 -- Throughput: 260695 runs/sec, Load: 199 runs[K
 -- Throughput: 262292 runs/sec, Load: 199 runs[K
 -- Throughput: 262191 runs/sec, Load: 199 runs[K
 -- Throughput: 262940 runs/sec, Load: 199 runs[K
 -- Throughput: 260278 runs/sec, Load: 27 runs[K
 -- Throughput: 259670 runs/sec, Load: 56 runs[K
 -- Throughput: 259920 runs/sec, Load: 86 runs[K
 -- Throughput: 260147 runs/sec, Load: 116 runs[K
 -- Throughput: 260387 runs/sec, Load: 146 runs[K
 -- Throughput: 259843 runs/sec, Load: 175 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 262853 runs/sec, Load: 199 runs[K
 -- Throughput: 263280 runs/sec, Load: 199 runs[K
 -- Throughput: 263087 runs/sec, Load: 199 runs[K
 -- Throughput: 260409 runs/sec, Load: 26 runs[K
 -- Throughput: 260067 runs/sec, Load: 56 runs[K
 -- Throughput: 259799 runs/sec, Load: 85 runs[K
 -- Throughput: 260636 runs/sec, Load: 115 runs[K
 -- Throughput: 260251 runs/sec, Load: 145 runs[K
 -- Throughput: 260007 runs/sec, Load: 175 runs[K
 -- Throughput: 260350 runs/sec, Load: 199 runs[K
 -- Throughput: 262433 runs/sec, Load: 199 runs[K
 -- Throughput: 263249 runs/sec, Load: 199 runs[K
