Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726549
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260400 runs/sec, Load: 29 runs[K
 -- Throughput: 261009 runs/sec, Load: 59 runs[K
 -- Throughput: 260771 runs/sec, Load: 89 runs[K
 -- Throughput: 261081 runs/sec, Load: 119 runs[K
 -- Throughput: 260991 runs/sec, Load: 149 runs[K
 -- Throughput: 260532 runs/sec, Load: 179 runs[K
 -- Throughput: 260710 runs/sec, Load: 199 runs[K
 -- Throughput: 262477 runs/sec, Load: 199 runs[K
 -- Throughput: 262767 runs/sec, Load: 199 runs[K
 -- Throughput: 262558 runs/sec, Load: 199 runs[K
 -- Throughput: 260046 runs/sec, Load: 29 runs[K
 -- Throughput: 260456 runs/sec, Load: 58 runs[K
 -- Throughput: 260116 runs/sec, Load: 88 runs[K
 -- Throughput: 260480 runs/sec, Load: 118 runs[K
 -- Throughput: 260634 runs/sec, Load: 148 runs[K
 -- Throughput: 260240 runs/sec, Load: 178 runs[K
 -- Throughput: 261043 runs/sec, Load: 199 runs[K
 -- Throughput: 263393 runs/sec, Load: 199 runs[K
 -- Throughput: 263263 runs/sec, Load: 199 runs[K
 -- Throughput: 262870 runs/sec, Load: 199 runs[K
 -- Throughput: 260209 runs/sec, Load: 28 runs[K
 -- Throughput: 260657 runs/sec, Load: 58 runs[K
 -- Throughput: 260884 runs/sec, Load: 88 runs[K
 -- Throughput: 260551 runs/sec, Load: 118 runs[K
 -- Throughput: 260758 runs/sec, Load: 147 runs[K
 -- Throughput: 260200 runs/sec, Load: 177 runs[K
 -- Throughput: 260939 runs/sec, Load: 199 runs[K
 -- Throughput: 263286 runs/sec, Load: 199 runs[K
 -- Throughput: 262861 runs/sec, Load: 199 runs[K
 -- Throughput: 262494 runs/sec, Load: 199 runs[K
 -- Throughput: 259577 runs/sec, Load: 28 runs[K
 -- Throughput: 259928 runs/sec, Load: 57 runs[K
 -- Throughput: 259637 runs/sec, Load: 87 runs[K
 -- Throughput: 259561 runs/sec, Load: 117 runs[K
 -- Throughput: 259773 runs/sec, Load: 146 runs[K
 -- Throughput: 259864 runs/sec, Load: 176 runs[K
 -- Throughput: 259938 runs/sec, Load: 199 runs[K
 -- Throughput: 262246 runs/sec, Load: 199 runs[K
 -- Throughput: 262474 runs/sec, Load: 199 runs[K
 -- Throughput: 262676 runs/sec, Load: 199 runs[K
 -- Throughput: 260337 runs/sec, Load: 26 runs[K
 -- Throughput: 260300 runs/sec, Load: 56 runs[K
 -- Throughput: 260212 runs/sec, Load: 86 runs[K
 -- Throughput: 260328 runs/sec, Load: 115 runs[K
 -- Throughput: 259693 runs/sec, Load: 145 runs[K
 -- Throughput: 260150 runs/sec, Load: 175 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 262999 runs/sec, Load: 199 runs[K
 -- Throughput: 263186 runs/sec, Load: 199 runs[K
 -- Throughput: 263221 runs/sec, Load: 199 runs[K
 -- Throughput: 260411 runs/sec, Load: 25 runs[K
 -- Throughput: 260126 runs/sec, Load: 55 runs[K
 -- Throughput: 259863 runs/sec, Load: 85 runs[K
 -- Throughput: 260232 runs/sec, Load: 115 runs[K
 -- Throughput: 260656 runs/sec, Load: 144 runs[K
 -- Throughput: 260360 runs/sec, Load: 174 runs[K
 -- Throughput: 260900 runs/sec, Load: 199 runs[K
 -- Throughput: 262833 runs/sec, Load: 199 runs[K
 -- Throughput: 262794 runs/sec, Load: 199 runs[K
 -- Throughput: 262992 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 24 runs[K
 -- Throughput: 260554 runs/sec, Load: 54 runs[K
 -- Throughput: 260667 runs/sec, Load: 84 runs[K
 -- Throughput: 259991 runs/sec, Load: 114 runs[K
 -- Throughput: 260887 runs/sec, Load: 144 runs[K
 -- Throughput: 260640 runs/sec, Load: 174 runs[K
 -- Throughput: 261050 runs/sec, Load: 199 runs[K
 -- Throughput: 263048 runs/sec, Load: 199 runs[K
 -- Throughput: 263243 runs/sec, Load: 199 runs[K
 -- Throughput: 263221 runs/sec, Load: 199 runs[K
 -- Throughput: 260909 runs/sec, Load: 24 runs[K
 -- Throughput: 260583 runs/sec, Load: 54 runs[K
 -- Throughput: 260493 runs/sec, Load: 84 runs[K
 -- Throughput: 260440 runs/sec, Load: 113 runs[K
 -- Throughput: 260473 runs/sec, Load: 143 runs[K
 -- Throughput: 260664 runs/sec, Load: 173 runs[K
 -- Throughput: 260672 runs/sec, Load: 199 runs[K
 -- Throughput: 262591 runs/sec, Load: 199 runs[K
 -- Throughput: 262777 runs/sec, Load: 199 runs[K
 -- Throughput: 262520 runs/sec, Load: 199 runs[K
 -- Throughput: 260948 runs/sec, Load: 23 runs[K
 -- Throughput: 260500 runs/sec, Load: 53 runs[K
 -- Throughput: 260492 runs/sec, Load: 83 runs[K
 -- Throughput: 260312 runs/sec, Load: 113 runs[K
 -- Throughput: 260351 runs/sec, Load: 142 runs[K
 -- Throughput: 260306 runs/sec, Load: 172 runs[K
 -- Throughput: 260742 runs/sec, Load: 199 runs[K
 -- Throughput: 262374 runs/sec, Load: 199 runs[K
 -- Throughput: 262967 runs/sec, Load: 199 runs[K
 -- Throughput: 262698 runs/sec, Load: 199 runs[K
 -- Throughput: 261165 runs/sec, Load: 22 runs[K
 -- Throughput: 260501 runs/sec, Load: 52 runs[K
 -- Throughput: 260352 runs/sec, Load: 82 runs[K
 -- Throughput: 260804 runs/sec, Load: 112 runs[K
 -- Throughput: 260364 runs/sec, Load: 142 runs[K
 -- Throughput: 260693 runs/sec, Load: 171 runs[K
 -- Throughput: 260866 runs/sec, Load: 199 runs[K
 -- Throughput: 262737 runs/sec, Load: 199 runs[K
 -- Throughput: 262682 runs/sec, Load: 199 runs[K
 -- Throughput: 262660 runs/sec, Load: 199 runs[K
 -- Throughput: 260982 runs/sec, Load: 22 runs[K
