Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721678
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257826 runs/sec, Load: 29 runs[K
 -- Throughput: 258311 runs/sec, Load: 59 runs[K
 -- Throughput: 258239 runs/sec, Load: 88 runs[K
 -- Throughput: 258168 runs/sec, Load: 118 runs[K
 -- Throughput: 258235 runs/sec, Load: 147 runs[K
 -- Throughput: 259084 runs/sec, Load: 177 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 261071 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 257674 runs/sec, Load: 26 runs[K
 -- Throughput: 257638 runs/sec, Load: 56 runs[K
 -- Throughput: 257841 runs/sec, Load: 85 runs[K
 -- Throughput: 257829 runs/sec, Load: 115 runs[K
 -- Throughput: 257804 runs/sec, Load: 144 runs[K
 -- Throughput: 257786 runs/sec, Load: 174 runs[K
 -- Throughput: 257866 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 260957 runs/sec, Load: 199 runs[K
 -- Throughput: 258129 runs/sec, Load: 22 runs[K
 -- Throughput: 257679 runs/sec, Load: 52 runs[K
 -- Throughput: 257884 runs/sec, Load: 81 runs[K
 -- Throughput: 257509 runs/sec, Load: 111 runs[K
 -- Throughput: 257764 runs/sec, Load: 140 runs[K
 -- Throughput: 258101 runs/sec, Load: 170 runs[K
 -- Throughput: 257665 runs/sec, Load: 199 runs[K
 -- Throughput: 260474 runs/sec, Load: 199 runs[K
 -- Throughput: 260779 runs/sec, Load: 199 runs[K
 -- Throughput: 260435 runs/sec, Load: 199 runs[K
 -- Throughput: 259059 runs/sec, Load: 19 runs[K
 -- Throughput: 257944 runs/sec, Load: 48 runs[K
