Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072469
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257694 runs/sec, Load: 52 runs[K -- Throughput: 258107 runs/sec, Load: 105 runs[K -- Throughput: 258437 runs/sec, Load: 158 runs[K -- Throughput: 257840 runs/sec, Load: 199 runs[K -- Throughput: 258712 runs/sec, Load: 199 runs[K -- Throughput: 257889 runs/sec, Load: 19 runs[K -- Throughput: 258560 runs/sec, Load: 72 runs[K -- Throughput: 258408 runs/sec, Load: 126 runs[K -- Throughput: 258393 runs/sec, Load: 179 runs[K -- Throughput: 257514 runs/sec, Load: 199 runs[K -- Throughput: 258121 runs/sec, Load: 199 runs[K -- Throughput: 257982 runs/sec, Load: 38 runs[K -- Throughput: 258346 runs/sec, Load: 91 runs[K -- Throughput: 258230 runs/sec, Load: 144 runs[K -- Throughput: 258231 runs/sec, Load: 197 runs[K -- Throughput: 258356 runs/sec, Load: 199 runs[K -- Throughput: 258600 runs/sec, Load: 4 runs[K -- Throughput: 258124 runs/sec, Load: 57 runs[K -- Throughput: 258216 runs/sec, Load: 110 runs[K -- Throughput: 257978 runs/sec, Load: 163 runs[K -- Throughput: 257462 runs/sec, Load: 199 runs[K -- Throughput: 257357 runs/sec, Load: 199 runs[K -- Throughput: 257815 runs/sec, Load: 21 runs[K -- Throughput: 257789 runs/sec, Load: 73 runs[K -- Throughput: 257213 runs/sec, Load: 125 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583553 states
 -- CPU user time used : 25495 ms
 -- Virtual memory used : 66260 KiB
 -- Resident memory used : 25896 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.6) (0.1457040335344494,22.59929167027312) (0.3090631516991154,22.59849753635508) (0.4832980400400108,22.59765056078146) (0.6639724851867915,22.5967723126189) (0.8483753984184392,22.59587597282339) (1,22.5951389861199) (1.093760825892498,22.59455916827585) (1.187744686881052,22.59397798188818) (1.281896172295055,22.59339576967414) (1.376173572195221,22.59281278960658) (1.470545518455652,22.59222923569135) (1.564988436704141,22.5916452537287) (1.659484618968271,22.59106095323489) (1.754020768956886,22.59047641644027) (1.84858690583211,22.5898917050697) (2,22.58895552745887) (2.094618167938078,22.58837101102653) (2.189245831116773,22.58778644677962) (2.283880616351252,22.58720184938106) (2.378520743479337,22.58661722982948) (2.473164877225511,22.58603259637459) (2.567812016046565,22.58544795520404) (2.662461408736394,22.58486331095873) (2.75711249186303,22.58427866711941) (2.851764842837081,22.58369402629662) (3,22.58277844275209) (3.094654549937183,22.58219430430398) (3.189309501042069,22.58161017421878) (3.283964753023848,22.58102605311533) (3.378620230663925,22.58044194145768) (3.473275877548078,22.57985783959382) (3.567931651365488,22.5792737477847) (3.662587520382949,22.57868966622597) (3.757243460800514,22.5781055950643) (3.851899454768192,22.57752153440967) (4,22.57660772521929) (4.094656086843727,22.57602417940993) (4.189312190631067,22.57544064432384) (4.283968307126118,22.57485711998693) (4.378624433151955,22.57427360641859) (4.47328056632588,22.57369010363331) (4.567936704860871,22.57310661164192) (4.662592847416664,22.57252313045246) (4.757248992988056,22.57193966007094) (4.85190514082115,22.57135620050181) (5,22.57044336828871) (5.094656151755728,22.56986042358217) (5.189312304227073,22.56927748968781) (5.283968457235131,22.56869456660651) (5.378624610645725,22.5681116543389) (5.473280764358219,22.5675287528854) (5.56793691829714,22.56694586224629) (5.662593072405878,22.56636298242169) (5.757249226641973,22.56578011341168) (5.851905380973594,22.56519725521625) (6,22.56428536540364) (6.0946561544973,22.56370302156323) (6.189312309024825,22.56312068852805) (6.283968463575015,22.56253836629796) (6.378624618142207,22.56195605487279) (6.473280772722148,22.56137375425236) (6.567936927311652,22.56079146443649) (6.662593081908327,22.560209185425) (6.757249236510384,22.5596269172177) (6.851905391116475,22.5590446598144) (7,22.55813371001452) (7.09465615461309,22.55755196643702) (7.189312309227456,22.5569702336538) (7.283968463842779,22.55638851166466) (7.37862461845882,22.55580680046941) (7.473280773075398,22.55522510006783) (7.567936927692375,22.55464341045974) (7.662593082309657,22.55406173164493) (7.757249236927168,22.5534800636232) (7.851905391544847,22.55289840639436) (8,22.55198839557851) (8.094656154617972,22.55140725164588) (8.189312309236,22.55082611849641) (8.283968463854068,22.55024499612989) (8.378624618472163,22.54966388454614) (8.473280773090284,22.54908278374495) (8.56793692770842,22.54850169372612) (8.66259308232657,22.54792061448944) (8.757249236944732,22.54733954603472) (8.851905391562903,22.54675848836177) (9,22.54584941555955) (9.094656154618187,22.54526887065371) (9.189312309236376,22.54468833651993) (9.283968463854567,22.54410781315798) (9.37862461847276,22.54352730056768) (9.473280773090952,22.54294679874883) (9.567936927709145,22.54236630770122) (9.662593082327337,22.54178582742465) (9.75724923694553,22.54120535791893) (9.851905391563722,22.54062489918386) (10,22.53971676342829) (10.09465615461819,22.53913681693179) (10.18931230923639,22.53855688119624) (10.28396846385458,22.53797695622143) (10.37862461847277,22.53739704200716) (10.47328077309096,22.53681713855323) (10.56793692770916,22.53623724585944) (10.66259308232735,22.5356573639256) (10.75724923694554,22.5350774927515) (10.85190539156373,22.53449763233694) (11,22.53359043266213) (11.09465615461819,22.53301108395815) (11.18931230923639,22.53243174600401) (11.28396846385458,22.53185241879953) (11.37862461847277,22.5312731023445) (11.47328077309096,22.53069379663872) (11.56793692770916,22.53011450168199) (11.66259308232735,22.52953521747412) (11.75724923694554,22.52895594401489) (11.85190539156373,22.52837668130412) (12,22.52747041674518) (12.09465615461819,22.52689166521753) (12.18931230923639,22.52631292442864) (12.28396846385458,22.52573419437833) (12.37862461847277,22.52515547506638) (12.47328077309096,22.5245767664926) (12.56793692770916,22.5239980686568) (12.66259308232735,22.52341938155877) (12.75724923694554,22.52284070519831) (12.85190539156373,22.52226203957523) (13,22.52135670916827) (13.09465615461819,22.5207785542014) (13.18931230923639,22.52020040996222) (13.28396846385458,22.51962227645054) (13.37862461847277,22.51904415366616) (13.47328077309096,22.51846604160888) (13.56793692770916,22.51788794027851) (13.66259308232735,22.51730984967484) (13.75724923694554,22.51673176979767) (13.85190539156373,22.51615370064681) (14,22.51524930342894) (14.09465615461819,22.51467174440792) (14.18931230923639,22.51409419610354) (14.28396846385458,22.5135166585156) (14.37862461847277,22.51293913164391) (14.47328077309096,22.51236161548826) (14.56793692770916,22.51178411004845) (14.66259308232735,22.51120661532429) (14.75724923694554,22.51062913131559) (14.85190539156373,22.51005165802213) (15,22.50914819303144) (15.09465615461819,22.50857122934199) (15.18931230923639,22.50799427635813) (15.28396846385458,22.50741733407967) (15.37862461847277,22.50684040250641) (15.47328077309096,22.50626348163815) (15.56793692770916,22.50568657147469) (15.66259308232735,22.50510967201583) (15.75724923694554,22.50453278326138) (15.85190539156373,22.50395590521112) (16,22.5030533714867) (16.09465615461819,22.50247700251517) (16.18931230923639,22.5019006442382) (16.28396846385458,22.50132429665559) (16.37862461847277,22.50074795976715) (16.47328077309096,22.50017163357267) (16.56793692770916,22.49959531807196) (16.66259308232735,22.49901901326481) (16.75724923694554,22.49844271915103) (16.85190539156373,22.49786643573043) (17,22.49696483231234) (17.09465615461819,22.49638905744572) (17.18931230923639,22.49581329326263) (17.28396846385458,22.49523753976288) (17.37862461847277,22.49466179694627) (17.47328077309096,22.4940860648126) (17.56793692770916,22.49351034336167) (17.66259308232735,22.49293463259329) (17.75724923694554,22.49235893250726) (17.85190539156373,22.49178324310337) (18,22.4908825690327) (18.09465615461819,22.49030738765859) (18.18931230923639,22.48973221695701) (18.28396846385458,22.48915705692775) (18.37862461847277,22.48858190757062) (18.47328077309096,22.48800676888542) (18.56793692770916,22.48743164087195) (18.66259308232735,22.48685652353001) (18.75724923694554,22.48628141685941) (18.85190539156373,22.48570632085995) (19,22.48480657517874) (19.09465615461819,22.4842319866854) (19.18931230923639,22.48365740885357) (19.28396846385458,22.48308284168307) (19.37862461847277,22.4825082851737) (19.47328077309096,22.48193373932526) (19.56793692770916,22.48135920413754) (19.66259308232735,22.48078467961037) (19.75724923694554,22.48021016574353) (19.85190539156373,22.47963566253682) (20,22.47873684428813) (20.09465615461819,22.47816284806441) (20.18931230923639,22.47758886249123) (20.28396846385458,22.47701488756839) (20.37862461847277,22.47644092329569) (20.47328077309096,22.47586696967292) (20.56793692770916,22.4752930266999) (20.66259308232735,22.47471909437643) (20.75724923694554,22.4741451727023) (20.85190539156373,22.47357126167732) (21,22.47267336990516) (21.09465615461819,22.47209996534059) (21.18931230923639,22.47152657141557) (21.28396846385458,22.47095318812991) (21.37862461847277,22.47037981548342) (21.47328077309096,22.46980645347588) (21.56793692770916,22.46923310210711) (21.66259308232735,22.46865976137691) (21.75724923694554,22.46808643128508) (21.85190539156373,22.46751311183142) (22,22.46661614558081) (22.09465615461819,22.46604333206552) (22.18931230923639,22.46547052917881) (22.28396846385458,22.46489773692049) (22.37862461847277,22.46432495529037) (22.47328077309096,22.46375218428825) (22.56793692770916,22.46317942391392) (22.66259308232735,22.4626066741672) (22.75724923694554,22.46203393504788) (22.85190539156373,22.46146120655576) (23,22.4605651648727) (23.09465615461819,22.45999294179745) (23.18931230923639,22.45942072933983) (23.28396846385458,22.45884852749964) (23.37862461847277,22.45827633627669) (23.47328077309096,22.45770415567078) (23.56793692770916,22.45713198568172) (23.66259308232735,22.4565598263093) (23.75724923694554,22.45598767755333) (23.85190539156373,22.45541553941362) (24,22.45452042134509) (24.09465615461819,22.45394878810126) (24.18931230923639,22.45337716546412) (24.28396846385458,22.45280555343347) (24.37862461847277,22.45223395200912) (24.47328077309096,22.45166236119087) (24.56793692770916,22.45109078097851) (24.66259308232735,22.45051921137187) (24.75724923694554,22.44994765237072) (24.85190539156373,22.44937610397489) (25,22.44848190856885) (25.09465615461819,22.44791086454848) (25.18931230923639,22.44733983112385) (25.28396846385458,22.44676880829479) (25.37862461847277,22.44619779606109) (25.47328077309096,22.44562679442255) (25.56793692770916,22.44505580337898) (25.66259308232735,22.44448482293018) (25.75724923694554,22.44391385307596) (25.85190539156373,22.44334289381612) (26,22.44244962012152) (26.09465615461819,22.44187916471723) (26.18931230923639,22.44130871989778) (26.28396846385458,22.44073828566297) (26.37862461847277,22.44016786201259) (26.47328077309096,22.43959744894646) (26.56793692770916,22.43902704646438) (26.66259308232735,22.43845665456615) (26.75724923694554,22.43788627325157) (26.85190539156373,22.43731590252045) (27,22.43642354958722) (27.09465615461819,22.4358536821923) (27.18931230923639,22.4352838253713) (27.28396846385458,22.43471397912403) (27.37862461847277,22.43414414345029) (27.47328077309096,22.43357431834988) (27.56793692770916,22.43300450382261) (27.66259308232735,22.43243469986828) (27.75724923694554,22.4318649064867) (27.85190539156373,22.43129512367767) (28,22.43040369055671) (28.18931230923639,22.42926514113641) (28.37862461847277,22.42812663396742) (28.56793692770916,22.42698816904818) (28.75724923694554,22.42584974637711) (28.94656154618193,22.42471136595264) (29,22.42439003662734) (29.18931230923639,22.42325266079172) (29.37862461847277,22.42211532716386) (29.56793692770916,22.42097803574219) (29.75724923694554,22.41984078652515) (29.94656154618193,22.41870357951116) (30.000002,22.41838256939949)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66260 KiB
 -- Resident memory used : 26080 KiB
0,22.6
0.1457040335344494,22.59929167027312
0.3090631516991154,22.59849753635508
0.4832980400400108,22.59765056078146
0.6639724851867915,22.5967723126189
0.8483753984184392,22.59587597282339
1,22.5951389861199
1.093760825892498,22.59455916827585
1.187744686881052,22.59397798188818
1.281896172295055,22.59339576967414
1.376173572195221,22.59281278960658
1.470545518455652,22.59222923569135
1.564988436704141,22.5916452537287
1.659484618968271,22.59106095323489
1.754020768956886,22.59047641644027
1.84858690583211,22.5898917050697
2,22.58895552745887
2.094618167938078,22.58837101102653
2.189245831116773,22.58778644677962
2.283880616351252,22.58720184938106
2.378520743479337,22.58661722982948
2.473164877225511,22.58603259637459
2.567812016046565,22.58544795520404
2.662461408736394,22.58486331095873
2.75711249186303,22.58427866711941
2.851764842837081,22.58369402629662
3,22.58277844275209
3.094654549937183,22.58219430430398
3.189309501042069,22.58161017421878
3.283964753023848,22.58102605311533
3.378620230663925,22.58044194145768
3.473275877548078,22.57985783959382
3.567931651365488,22.5792737477847
3.662587520382949,22.57868966622597
3.757243460800514,22.5781055950643
3.851899454768192,22.57752153440967
4,22.57660772521929
4.094656086843727,22.57602417940993
4.189312190631067,22.57544064432384
4.283968307126118,22.57485711998693
4.378624433151955,22.57427360641859
4.47328056632588,22.57369010363331
4.567936704860871,22.57310661164192
4.662592847416664,22.57252313045246
4.757248992988056,22.57193966007094
4.85190514082115,22.57135620050181
5,22.57044336828871
5.094656151755728,22.56986042358217
5.189312304227073,22.56927748968781
5.283968457235131,22.56869456660651
5.378624610645725,22.5681116543389
5.473280764358219,22.5675287528854
5.56793691829714,22.56694586224629
5.662593072405878,22.56636298242169
5.757249226641973,22.56578011341168
5.851905380973594,22.56519725521625
6,22.56428536540364
6.0946561544973,22.56370302156323
6.189312309024825,22.56312068852805
6.283968463575015,22.56253836629796
6.378624618142207,22.56195605487279
6.473280772722148,22.56137375425236
6.567936927311652,22.56079146443649
6.662593081908327,22.560209185425
6.757249236510384,22.5596269172177
6.851905391116475,22.5590446598144
7,22.55813371001452
7.09465615461309,22.55755196643702
7.189312309227456,22.5569702336538
7.283968463842779,22.55638851166466
7.37862461845882,22.55580680046941
7.473280773075398,22.55522510006783
7.567936927692375,22.55464341045974
7.662593082309657,22.55406173164493
7.757249236927168,22.5534800636232
7.851905391544847,22.55289840639436
8,22.55198839557851
8.094656154617972,22.55140725164588
8.189312309236,22.55082611849641
8.283968463854068,22.55024499612989
8.378624618472163,22.54966388454614
8.473280773090284,22.54908278374495
8.56793692770842,22.54850169372612
8.66259308232657,22.54792061448944
8.757249236944732,22.54733954603472
8.851905391562903,22.54675848836177
9,22.54584941555955
9.094656154618187,22.54526887065371
9.189312309236376,22.54468833651993
9.283968463854567,22.54410781315798
9.37862461847276,22.54352730056768
9.473280773090952,22.54294679874883
9.567936927709145,22.54236630770122
9.662593082327337,22.54178582742465
9.75724923694553,22.54120535791893
9.851905391563722,22.54062489918386
10,22.53971676342829
10.09465615461819,22.53913681693179
10.18931230923639,22.53855688119624
10.28396846385458,22.53797695622143
10.37862461847277,22.53739704200716
10.47328077309096,22.53681713855323
10.56793692770916,22.53623724585944
10.66259308232735,22.5356573639256
10.75724923694554,22.5350774927515
10.85190539156373,22.53449763233694
11,22.53359043266213
11.09465615461819,22.53301108395815
11.18931230923639,22.53243174600401
11.28396846385458,22.53185241879953
11.37862461847277,22.5312731023445
11.47328077309096,22.53069379663872
11.56793692770916,22.53011450168199
11.66259308232735,22.52953521747412
11.75724923694554,22.52895594401489
11.85190539156373,22.52837668130412
12,22.52747041674518
12.09465615461819,22.52689166521753
12.18931230923639,22.52631292442864
12.28396846385458,22.52573419437833
12.37862461847277,22.52515547506638
12.47328077309096,22.5245767664926
12.56793692770916,22.5239980686568
12.66259308232735,22.52341938155877
12.75724923694554,22.52284070519831
12.85190539156373,22.52226203957523
13,22.52135670916827
13.09465615461819,22.5207785542014
13.18931230923639,22.52020040996222
13.28396846385458,22.51962227645054
13.37862461847277,22.51904415366616
13.47328077309096,22.51846604160888
13.56793692770916,22.51788794027851
13.66259308232735,22.51730984967484
13.75724923694554,22.51673176979767
13.85190539156373,22.51615370064681
14,22.51524930342894
14.09465615461819,22.51467174440792
14.18931230923639,22.51409419610354
14.28396846385458,22.5135166585156
14.37862461847277,22.51293913164391
14.47328077309096,22.51236161548826
14.56793692770916,22.51178411004845
14.66259308232735,22.51120661532429
14.75724923694554,22.51062913131559
14.85190539156373,22.51005165802213
15,22.50914819303144
15.09465615461819,22.50857122934199
15.18931230923639,22.50799427635813
15.28396846385458,22.50741733407967
15.37862461847277,22.50684040250641
15.47328077309096,22.50626348163815
15.56793692770916,22.50568657147469
15.66259308232735,22.50510967201583
15.75724923694554,22.50453278326138
15.85190539156373,22.50395590521112
16,22.5030533714867
16.09465615461819,22.50247700251517
16.18931230923639,22.5019006442382
16.28396846385458,22.50132429665559
16.37862461847277,22.50074795976715
16.47328077309096,22.50017163357267
16.56793692770916,22.49959531807196
16.66259308232735,22.49901901326481
16.75724923694554,22.49844271915103
16.85190539156373,22.49786643573043
17,22.49696483231234
17.09465615461819,22.49638905744572
17.18931230923639,22.49581329326263
17.28396846385458,22.49523753976288
17.37862461847277,22.49466179694627
17.47328077309096,22.4940860648126
17.56793692770916,22.49351034336167
17.66259308232735,22.49293463259329
17.75724923694554,22.49235893250726
17.85190539156373,22.49178324310337
18,22.4908825690327
18.09465615461819,22.49030738765859
18.18931230923639,22.48973221695701
18.28396846385458,22.48915705692775
18.37862461847277,22.48858190757062
18.47328077309096,22.48800676888542
18.56793692770916,22.48743164087195
18.66259308232735,22.48685652353001
18.75724923694554,22.48628141685941
18.85190539156373,22.48570632085995
19,22.48480657517874
19.09465615461819,22.4842319866854
19.18931230923639,22.48365740885357
19.28396846385458,22.48308284168307
19.37862461847277,22.4825082851737
19.47328077309096,22.48193373932526
19.56793692770916,22.48135920413754
19.66259308232735,22.48078467961037
19.75724923694554,22.48021016574353
19.85190539156373,22.47963566253682
20,22.47873684428813
20.09465615461819,22.47816284806441
20.18931230923639,22.47758886249123
20.28396846385458,22.47701488756839
20.37862461847277,22.47644092329569
20.47328077309096,22.47586696967292
20.56793692770916,22.4752930266999
20.66259308232735,22.47471909437643
20.75724923694554,22.4741451727023
20.85190539156373,22.47357126167732
21,22.47267336990516
21.09465615461819,22.47209996534059
21.18931230923639,22.47152657141557
21.28396846385458,22.47095318812991
21.37862461847277,22.47037981548342
21.47328077309096,22.46980645347588
21.56793692770916,22.46923310210711
21.66259308232735,22.46865976137691
21.75724923694554,22.46808643128508
21.85190539156373,22.46751311183142
22,22.46661614558081
22.09465615461819,22.46604333206552
22.18931230923639,22.46547052917881
22.28396846385458,22.46489773692049
22.37862461847277,22.46432495529037
22.47328077309096,22.46375218428825
22.56793692770916,22.46317942391392
22.66259308232735,22.4626066741672
22.75724923694554,22.46203393504788
22.85190539156373,22.46146120655576
23,22.4605651648727
23.09465615461819,22.45999294179745
23.18931230923639,22.45942072933983
23.28396846385458,22.45884852749964
23.37862461847277,22.45827633627669
23.47328077309096,22.45770415567078
23.56793692770916,22.45713198568172
23.66259308232735,22.4565598263093
23.75724923694554,22.45598767755333
23.85190539156373,22.45541553941362
24,22.45452042134509
24.09465615461819,22.45394878810126
24.18931230923639,22.45337716546412
24.28396846385458,22.45280555343347
24.37862461847277,22.45223395200912
24.47328077309096,22.45166236119087
24.56793692770916,22.45109078097851
24.66259308232735,22.45051921137187
24.75724923694554,22.44994765237072
24.85190539156373,22.44937610397489
25,22.44848190856885
25.09465615461819,22.44791086454848
25.18931230923639,22.44733983112385
25.28396846385458,22.44676880829479
25.37862461847277,22.44619779606109
25.47328077309096,22.44562679442255
25.56793692770916,22.44505580337898
25.66259308232735,22.44448482293018
25.75724923694554,22.44391385307596
25.85190539156373,22.44334289381612
26,22.44244962012152
26.09465615461819,22.44187916471723
26.18931230923639,22.44130871989778
26.28396846385458,22.44073828566297
26.37862461847277,22.44016786201259
26.47328077309096,22.43959744894646
26.56793692770916,22.43902704646438
26.66259308232735,22.43845665456615
26.75724923694554,22.43788627325157
26.85190539156373,22.43731590252045
27,22.43642354958722
27.09465615461819,22.4358536821923
27.18931230923639,22.4352838253713
27.28396846385458,22.43471397912403
27.37862461847277,22.43414414345029
27.47328077309096,22.43357431834988
27.56793692770916,22.43300450382261
27.66259308232735,22.43243469986828
27.75724923694554,22.4318649064867
27.85190539156373,22.43129512367767
28,22.43040369055671
28.18931230923639,22.42926514113641
28.37862461847277,22.42812663396742
28.56793692770916,22.42698816904818
28.75724923694554,22.42584974637711
28.94656154618193,22.42471136595264
29,22.42439003662734
29.18931230923639,22.42325266079172
29.37862461847277,22.42211532716386
29.56793692770916,22.42097803574219
29.75724923694554,22.41984078652515
29.94656154618193,22.41870357951116
30.000002,22.41838256939949
