Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261271 runs/sec, Load: 57 runs[K -- Throughput: 254911 runs/sec, Load: 114 runs[K -- Throughput: 261101 runs/sec, Load: 171 runs[K -- Throughput: 259724 runs/sec, Load: 199 runs[K -- Throughput: 261911 runs/sec, Load: 199 runs[K -- Throughput: 261632 runs/sec, Load: 44 runs[K -- Throughput: 261218 runs/sec, Load: 102 runs[K -- Throughput: 261365 runs/sec, Load: 159 runs[K -- Throughput: 261493 runs/sec, Load: 199 runs[K -- Throughput: 260487 runs/sec, Load: 199 runs[K -- Throughput: 261467 runs/sec, Load: 32 runs[K -- Throughput: 260557 runs/sec, Load: 89 runs[K -- Throughput: 260716 runs/sec, Load: 146 runs[K -- Throughput: 261069 runs/sec, Load: 199 runs[K -- Throughput: 261383 runs/sec, Load: 199 runs[K -- Throughput: 261368 runs/sec, Load: 17 runs[K -- Throughput: 261195 runs/sec, Load: 74 runs[K -- Throughput: 261018 runs/sec, Load: 131 runs[K -- Throughput: 260749 runs/sec, Load: 188 runs[K -- Throughput: 260474 runs/sec, Load: 199 runs[K -- Throughput: 260262 runs/sec, Load: 1 runs[K -- Throughput: 259801 runs/sec, Load: 57 runs[K -- Throughput: 259912 runs/sec, Load: 112 runs[K -- Throughput: 257715 runs/sec, Load: 167 runs[K -- Throughput: 260402 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583165 states
 -- CPU user time used : 25254 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 25840 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4) (0.1457040335344494,21.39924025924455) (0.3090631516991154,21.3983884865744) (0.4832980400400108,21.3974800369672) (0.6639724851867915,21.39653804498639) (0.8483753984184392,21.39557664827024) (1,21.39478617059634) (1.187744686881052,21.39374673539614) (1.376173572195221,21.39270355067777) (1.564988436704141,21.39165826776165) (1.754020768956886,21.390611819706) (1.943175539114274,21.38956473267672) (2,21.38925018337457) (2.189245831116773,21.3882035174136) (2.378520743479337,21.3871567294507) (2.567812016046565,21.38610988985169) (2.75711249186303,21.38506303820281) (2.946418144707839,21.38401619677228) (3,21.38371990268876) (3.189309501042069,21.38267396383374) (3.378620230663925,21.38162805700521) (3.567931651365488,21.38058218517187) (3.757243460800514,21.37953635000296) (3.946555488898474,21.37849055243675) (4,21.37819532246862) (4.189312190631067,21.37715044689361) (4.378624433151955,21.37610560980729) (4.567936704860871,21.37506081133354) (4.757248992988056,21.37401605154141) (4.946561290350514,21.37297133046911) (5,21.37267643683052) (5.189312304227073,21.37163263765751) (5.378624610645725,21.37058887720757) (5.56793691829714,21.36954515548454) (5.757249226641973,21.36850147248997) (5.94656153537686,21.36745782822408) (6,21.36716323990431) (6.189312309024825,21.36612051662367) (6.378624618142207,21.36507783203774) (6.567936927311652,21.36403518614531) (6.757249236510384,21.36299257894508) (6.946561545725593,21.36195001043566) (7,21.36165572582622) (7.189312309227456,21.36061407735426) (7.37862461845882,21.3595724675376) (7.567936927692375,21.35853089637484) (7.757249236927168,21.35748936386454) (7.946561546162648,21.35644787000527) (8,21.35615388873853) (8.189312309236,21.35511331396842) (8.378624618472163,21.3540727778138) (8.56793692770842,21.35303228027324) (8.757249236944732,21.35199182134531) (8.946561546181082,21.35095140102857) (9,21.35065772278954) (9.189312309236376,21.34961822061459) (9.37862461847276,21.34857875701534) (9.567936927709145,21.34753933199034) (9.75724923694553,21.34649994553817) (9.946561546181915,21.34546059765739) (10,21.34516722213362) (10.18931230923639,21.34412879144824) (10.37862461847277,21.34309039929878) (10.56793692770916,21.34205204568383) (10.75724923694554,21.34101373060194) (10.94656154618193,21.33997545405169) (11,21.33968238093114) (11.18931230923639,21.33864502063087) (11.37862461847277,21.3376076988268) (11.56793692770916,21.3365704155175) (11.75724923694554,21.33553317070156) (11.94656154618193,21.33449596437753) (12,21.3342031933485) (12.18931230923639,21.33316690233001) (12.37862461847277,21.33213064976804) (12.56793692770916,21.33109443566116) (12.75724923694554,21.33005826000796) (12.94656154618193,21.329022122807) (13,21.3287296535581) (13.18931230923639,21.32769443071921) (13.37862461847277,21.32665924629719) (13.56793692770916,21.32562410029064) (13.75724923694554,21.32458899269811) (13.94656154618193,21.32355392351819) (14,21.32326175573836) (14.18931230923639,21.32222759997801) (14.37862461847277,21.32119348259494) (14.56793692770916,21.32015940358773) (14.75724923694554,21.31912536295496) (14.94656154618193,21.31809136069521) (15,21.31779949407369) (15.18931230923639,21.31676640429197) (15.37862461847277,21.31573335284798) (15.56793692770916,21.31470033974029) (15.75724923694554,21.31366736496748) (15.94656154618193,21.31263442852813) (16,21.31234286275451) (16.18931230923639,21.31131083785264) (16.37862461847277,21.31027885124898) (16.56793692770916,21.30924690294211) (16.75724923694554,21.3082149929306) (16.94656154618193,21.30718312121304) (17,21.30689185597721) (17.18931230923639,21.30586089485755) (17.37862461847277,21.30482997199661) (17.56793692770916,21.303799087393) (17.75724923694554,21.30276824104527) (17.94656154618193,21.30173743295201) (18,21.30144646794418) (18.18931230923639,21.3004165695102) (18.37862461847277,21.29938670929551) (18.56793692770916,21.29835688729871) (18.75724923694554,21.29732710351836) (18.94656154618193,21.29629735795305) (19,21.29600669286376) (19.18931230923639,21.29497785602008) (19.37862461847277,21.2939490573563) (19.56793692770916,21.292920296871) (19.75724923694554,21.29189157456277) (19.94656154618193,21.29086289043019) (20,21.29057252495029) (20.18931230923639,21.28954474860265) (20.37862461847277,21.28851701039556) (20.56793692770916,21.28748931032759) (20.75724923694554,21.28646164839735) (20.94656154618193,21.2854340246034) (21,21.28514395842405) (21.18931230923639,21.28411724147933) (21.37862461847277,21.28309056263583) (21.56793692770916,21.28206392189215) (21.75724923694554,21.28103731924688) (21.94656154618193,21.2800107546986) (22,21.2797209875113) (22.18931230923639,21.27869532887748) (22.37862461847277,21.27766970830562) (22.56793692770916,21.27664412579431) (22.75724923694554,21.27561858134213) (22.94656154618193,21.27459307494767) (23,21.27430360644423) (23.18931230923639,21.27327529405324) (23.37862461847277,21.2722470198227) (23.56793692770916,21.27121878375117) (23.75724923694554,21.27019058583726) (23.94656154618193,21.26916242607953) (24,21.26887220861431) (24.18931230923639,21.26784495617877) (24.37862461847277,21.26681774186435) (24.56793692770916,21.26579056566961) (24.75724923694554,21.26476342759315) (24.94656154618193,21.26373632763354) (25,21.2634464093163) (25.18931230923639,21.26242021574365) (25.37862461847277,21.2613940602528) (25.56793692770916,21.26036794284236) (25.75724923694554,21.25934186351089) (25.94656154618193,21.258315822257) (26,21.2580262027794) (26.18931230923639,21.25700106697818) (26.37862461847277,21.25597596921951) (26.56793692770916,21.25495090950199) (26.75724923694554,21.25392588782421) (26.94656154618193,21.25290090418474) (27,21.25261158323874) (27.18931230923639,21.25158750411863) (27.37862461847277,21.25056346300186) (27.56793692770916,21.24953945988703) (27.75724923694554,21.24851549477272) (27.94656154618193,21.24749156765752) (28,21.24720254493541) (28.18931230923639,21.24617952140721) (28.37862461847277,21.24515653584319) (28.56793692770916,21.24413358824193) (28.75724923694554,21.24311067860202) (28.94656154618193,21.24208780692205) (29,21.24179908211642) (29.18931230923639,21.24077711309207) (29.37862461847277,21.23975518199275) (29.56793692770916,21.23873328881706) (29.75724923694554,21.2377114335636) (29.94656154618193,21.23668961623095) (30.000002,21.2364011782491)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26088 KiB
0,21.4
0.1457040335344494,21.39924025924455
0.3090631516991154,21.3983884865744
0.4832980400400108,21.3974800369672
0.6639724851867915,21.39653804498639
0.8483753984184392,21.39557664827024
1,21.39478617059634
1.187744686881052,21.39374673539614
1.376173572195221,21.39270355067777
1.564988436704141,21.39165826776165
1.754020768956886,21.390611819706
1.943175539114274,21.38956473267672
2,21.38925018337457
2.189245831116773,21.3882035174136
2.378520743479337,21.3871567294507
2.567812016046565,21.38610988985169
2.75711249186303,21.38506303820281
2.946418144707839,21.38401619677228
3,21.38371990268876
3.189309501042069,21.38267396383374
3.378620230663925,21.38162805700521
3.567931651365488,21.38058218517187
3.757243460800514,21.37953635000296
3.946555488898474,21.37849055243675
4,21.37819532246862
4.189312190631067,21.37715044689361
4.378624433151955,21.37610560980729
4.567936704860871,21.37506081133354
4.757248992988056,21.37401605154141
4.946561290350514,21.37297133046911
5,21.37267643683052
5.189312304227073,21.37163263765751
5.378624610645725,21.37058887720757
5.56793691829714,21.36954515548454
5.757249226641973,21.36850147248997
5.94656153537686,21.36745782822408
6,21.36716323990431
6.189312309024825,21.36612051662367
6.378624618142207,21.36507783203774
6.567936927311652,21.36403518614531
6.757249236510384,21.36299257894508
6.946561545725593,21.36195001043566
7,21.36165572582622
7.189312309227456,21.36061407735426
7.37862461845882,21.3595724675376
7.567936927692375,21.35853089637484
7.757249236927168,21.35748936386454
7.946561546162648,21.35644787000527
8,21.35615388873853
8.189312309236,21.35511331396842
8.378624618472163,21.3540727778138
8.56793692770842,21.35303228027324
8.757249236944732,21.35199182134531
8.946561546181082,21.35095140102857
9,21.35065772278954
9.189312309236376,21.34961822061459
9.37862461847276,21.34857875701534
9.567936927709145,21.34753933199034
9.75724923694553,21.34649994553817
9.946561546181915,21.34546059765739
10,21.34516722213362
10.18931230923639,21.34412879144824
10.37862461847277,21.34309039929878
10.56793692770916,21.34205204568383
10.75724923694554,21.34101373060194
10.94656154618193,21.33997545405169
11,21.33968238093114
11.18931230923639,21.33864502063087
11.37862461847277,21.3376076988268
11.56793692770916,21.3365704155175
11.75724923694554,21.33553317070156
11.94656154618193,21.33449596437753
12,21.3342031933485
12.18931230923639,21.33316690233001
12.37862461847277,21.33213064976804
12.56793692770916,21.33109443566116
12.75724923694554,21.33005826000796
12.94656154618193,21.329022122807
13,21.3287296535581
13.18931230923639,21.32769443071921
13.37862461847277,21.32665924629719
13.56793692770916,21.32562410029064
13.75724923694554,21.32458899269811
13.94656154618193,21.32355392351819
14,21.32326175573836
14.18931230923639,21.32222759997801
14.37862461847277,21.32119348259494
14.56793692770916,21.32015940358773
14.75724923694554,21.31912536295496
14.94656154618193,21.31809136069521
15,21.31779949407369
15.18931230923639,21.31676640429197
15.37862461847277,21.31573335284798
15.56793692770916,21.31470033974029
15.75724923694554,21.31366736496748
15.94656154618193,21.31263442852813
16,21.31234286275451
16.18931230923639,21.31131083785264
16.37862461847277,21.31027885124898
16.56793692770916,21.30924690294211
16.75724923694554,21.3082149929306
16.94656154618193,21.30718312121304
17,21.30689185597721
17.18931230923639,21.30586089485755
17.37862461847277,21.30482997199661
17.56793692770916,21.303799087393
17.75724923694554,21.30276824104527
17.94656154618193,21.30173743295201
18,21.30144646794418
18.18931230923639,21.3004165695102
18.37862461847277,21.29938670929551
18.56793692770916,21.29835688729871
18.75724923694554,21.29732710351836
18.94656154618193,21.29629735795305
19,21.29600669286376
19.18931230923639,21.29497785602008
19.37862461847277,21.2939490573563
19.56793692770916,21.292920296871
19.75724923694554,21.29189157456277
19.94656154618193,21.29086289043019
20,21.29057252495029
20.18931230923639,21.28954474860265
20.37862461847277,21.28851701039556
20.56793692770916,21.28748931032759
20.75724923694554,21.28646164839735
20.94656154618193,21.2854340246034
21,21.28514395842405
21.18931230923639,21.28411724147933
21.37862461847277,21.28309056263583
21.56793692770916,21.28206392189215
21.75724923694554,21.28103731924688
21.94656154618193,21.2800107546986
22,21.2797209875113
22.18931230923639,21.27869532887748
22.37862461847277,21.27766970830562
22.56793692770916,21.27664412579431
22.75724923694554,21.27561858134213
22.94656154618193,21.27459307494767
23,21.27430360644423
23.18931230923639,21.27327529405324
23.37862461847277,21.2722470198227
23.56793692770916,21.27121878375117
23.75724923694554,21.27019058583726
23.94656154618193,21.26916242607953
24,21.26887220861431
24.18931230923639,21.26784495617877
24.37862461847277,21.26681774186435
24.56793692770916,21.26579056566961
24.75724923694554,21.26476342759315
24.94656154618193,21.26373632763354
25,21.2634464093163
25.18931230923639,21.26242021574365
25.37862461847277,21.2613940602528
25.56793692770916,21.26036794284236
25.75724923694554,21.25934186351089
25.94656154618193,21.258315822257
26,21.2580262027794
26.18931230923639,21.25700106697818
26.37862461847277,21.25597596921951
26.56793692770916,21.25495090950199
26.75724923694554,21.25392588782421
26.94656154618193,21.25290090418474
27,21.25261158323874
27.18931230923639,21.25158750411863
27.37862461847277,21.25056346300186
27.56793692770916,21.24953945988703
27.75724923694554,21.24851549477272
27.94656154618193,21.24749156765752
28,21.24720254493541
28.18931230923639,21.24617952140721
28.37862461847277,21.24515653584319
28.56793692770916,21.24413358824193
28.75724923694554,21.24311067860202
28.94656154618193,21.24208780692205
29,21.24179908211642
29.18931230923639,21.24077711309207
29.37862461847277,21.23975518199275
29.56793692770916,21.23873328881706
29.75724923694554,21.2377114335636
29.94656154618193,21.23668961623095
30.000002,21.2364011782491
