Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072599
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253059 runs/sec, Load: 46 runs[K -- Throughput: 252243 runs/sec, Load: 92 runs[K -- Throughput: 251127 runs/sec, Load: 137 runs[K -- Throughput: 251528 runs/sec, Load: 180 runs[K -- Throughput: 251356 runs/sec, Load: 199 runs[K -- Throughput: 252570 runs/sec, Load: 199 runs[K -- Throughput: 252575 runs/sec, Load: 15 runs[K -- Throughput: 251775 runs/sec, Load: 60 runs[K -- Throughput: 251961 runs/sec, Load: 104 runs[K -- Throughput: 251941 runs/sec, Load: 149 runs[K -- Throughput: 252004 runs/sec, Load: 193 runs[K -- Throughput: 252656 runs/sec, Load: 199 runs[K -- Throughput: 252396 runs/sec, Load: 199 runs[K -- Throughput: 252450 runs/sec, Load: 29 runs[K -- Throughput: 252726 runs/sec, Load: 75 runs[K -- Throughput: 252435 runs/sec, Load: 120 runs[K -- Throughput: 252419 runs/sec, Load: 165 runs[K -- Throughput: 252643 runs/sec, Load: 199 runs[K -- Throughput: 252531 runs/sec, Load: 199 runs[K -- Throughput: 252712 runs/sec, Load: 2 runs[K -- Throughput: 251853 runs/sec, Load: 47 runs[K -- Throughput: 252068 runs/sec, Load: 92 runs[K -- Throughput: 252330 runs/sec, Load: 137 runs[K -- Throughput: 252175 runs/sec, Load: 181 runs[K -- Throughput: 252513 runs/sec, Load: 199 runs[K -- Throughput: 252601 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583613 states
 -- CPU user time used : 26092 ms
 -- Virtual memory used : 66260 KiB
 -- Resident memory used : 25832 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.72848142141508) (0.1457040335344494,21.72776656587437) (0.3090631516991154,21.72696511563188) (0.4832980400400108,21.72611033690572) (0.6639724851867915,21.72522399747749) (0.8483753984184392,21.72431939973881) (1,21.72357562320591) (1.187744686881052,21.72254230549044) (1.376173572195221,21.72150526032419) (1.564988436704141,21.72046612930891) (1.754020768956886,21.7194258400114) (1.943175539114274,21.71838491550087) (2,21.71807221744501) (2.189245831116773,21.71703171152464) (2.378520743479337,21.71599108432037) (2.567812016046565,21.71495040578389) (2.75711249186303,21.71390971526846) (2.946418144707839,21.71286903491124) (3,21.71257448463487) (3.189309501042069,21.71153470154114) (3.378620230663925,21.71049495028542) (3.567931651365488,21.70945523381893) (3.757243460800514,21.70841555380108) (3.946555488898474,21.70737591116462) (4,21.70708241874091) (4.189312190631067,21.70604369266937) (4.378624433151955,21.70500500486) (4.567936704860871,21.70396635543596) (4.757248992988056,21.70292774446587) (4.946561290350514,21.70188917198774) (5,21.70159601391413) (5.189312304227073,21.70055835790955) (5.378624610645725,21.69952074040013) (5.56793691829714,21.69848316138971) (5.757249226641973,21.6974456208798) (5.94656153537686,21.69640811887065) (6,21.69611526431894) (6.189312309024825,21.69507867787468) (6.378624618142207,21.69404212989739) (6.567936927311652,21.69300562038588) (6.757249236510384,21.69196914933884) (6.946561545725593,21.69093271675491) (7,21.69064016412608) (7.189312309227456,21.68960464616482) (7.37862461845882,21.68856916663137) (7.567936927692375,21.68753372552432) (7.757249236927168,21.68649832284225) (7.946561546162648,21.68546295858373) (8,21.68517070751229) (8.189312309236,21.68413625693373) (8.378624618472163,21.6831018447434) (8.56793692770842,21.68206747093987) (8.757249236944732,21.68103313552171) (8.946561546181082,21.6799988384875) (9,21.67970688866034) (9.189312309236376,21.6786735043643) (9.37862461847276,21.67764015841691) (9.567936927709145,21.67660685081676) (9.75724923694553,21.67557358156242) (9.946561546181915,21.67454035065247) (10,21.67424870175897) (10.18931230923639,21.67321638264636) (10.37862461847277,21.67218410184287) (10.56793692770916,21.67115185934709) (10.75724923694554,21.6701196551576) (10.94656154618193,21.66908748927296) (11,21.66879614100293) (11.18931230923639,21.66776488597579) (11.37862461847277,21.66673366921829) (11.56793692770916,21.665702490729) (11.75724923694554,21.66467135050651) (11.94656154618193,21.6636402485494) (12,21.66334920059296) (12.18931230923639,21.66231900855445) (12.37862461847277,21.66128885474614) (12.56793692770916,21.66025873916659) (12.75724923694554,21.65922866181441) (12.94656154618193,21.65819862268815) (13,21.65790787473575) (13.18931230923639,21.65687874459018) (13.37862461847277,21.6558496526354) (13.56793692770916,21.65482059886999) (13.75724923694554,21.65379158329252) (13.94656154618193,21.65276260590159) (14,21.65247215764399) (14.18931230923639,21.65144408829679) (14.37862461847277,21.65041605710101) (14.56793692770916,21.64938806405524) (14.75724923694554,21.64836010915805) (14.94656154618193,21.64733219240803) (15,21.64704204353631) (15.18931230923639,21.64601503389404) (15.37862461847277,21.64498806236386) (15.56793692770916,21.64396112894437) (15.75724923694554,21.64293423363413) (15.94656154618193,21.64190737643175) (16,21.64161752663732) (16.18931230923639,21.64059157560766) (16.37862461847277,21.63956566265081) (16.56793692770916,21.63853978776536) (16.75724923694554,21.63751395094989) (16.94656154618193,21.63648815220299) (17,21.63619860117756) (17.18931230923639,21.63517370766933) (17.37862461847277,21.63414885219467) (17.56793692770916,21.63312403475215) (17.75724923694554,21.63209925534038) (17.94656154618193,21.63107451395794) (18,21.63078526139356) (18.18931230923639,21.62976142431669) (18.37862461847277,21.62873762523418) (18.56793692770916,21.62771386414462) (18.75724923694554,21.62669014104661) (18.94656154618193,21.62566645593873) (19,21.62537750152774) (19.18931230923639,21.62435471979329) (19.37862461847277,21.62333197601405) (19.56793692770916,21.62230927018859) (19.75724923694554,21.62128660231551) (19.94656154618193,21.6202639723934) (20,21.61997531582848) (20.18931230923639,21.61895358834864) (20.37862461847277,21.61793189878488) (20.56793692770916,21.61691024713578) (20.75724923694554,21.61588863339994) (20.94656154618193,21.61486705757596) (21,21.61457869855009) (21.18931230923639,21.61355802423817) (21.37862461847277,21.61253738780323) (21.56793692770916,21.61151678924388) (21.75724923694554,21.61049622855871) (21.94656154618193,21.60947570574631) (22,21.60918764395281) (22.18931230923639,21.60815688879162) (22.37862461847277,21.60712617188151) (22.56793692770916,21.60609549322108) (22.75724923694554,21.60506485280889) (22.94656154618193,21.60403425064354) (23,21.60374334376274) (23.18931230923639,21.60271365107494) (23.37862461847277,21.60168399659879) (23.56793692770916,21.60065438033289) (23.75724923694554,21.59962480227582) (23.94656154618193,21.59859526242615) (24,21.59830465540397) (24.18931230923639,21.59727602409439) (24.37862461847277,21.59624743095708) (24.56793692770916,21.59521887599063) (24.75724923694554,21.59419035919362) (24.94656154618193,21.59316188056463) (25,21.59287157309198) (25.18931230923639,21.59184400206659) (25.37862461847277,21.59081646917411) (25.56793692770916,21.58978897441316) (25.75724923694554,21.5887615177823) (25.94656154618193,21.58773409928011) (26,21.58744409104823) (26.18931230923639,21.58641757921411) (26.37862461847277,21.5853911054736) (26.56793692770916,21.58436466982531) (26.75724923694554,21.5833382722678) (26.94656154618193,21.58231191279967) (27,21.58202220350011) (27.18931230923639,21.58099674976547) (27.37862461847277,21.57997133408519) (27.56793692770916,21.57894595645784) (27.75724923694554,21.57792061688203) (27.94656154618193,21.57689531535634) (28,21.57660590468096) (28.18931230923639,21.57558150795515) (28.37862461847277,21.57455714924447) (28.56793692770916,21.57353282854751) (28.75724923694554,21.57250854586285) (28.94656154618193,21.57148430118909) (29,21.57119518883009) (29.18931230923639,21.57017184802358) (29.37862461847277,21.569148545193) (29.56793692770916,21.56812528033696) (29.75724923694554,21.56710205345405) (29.94656154618193,21.56607886454286) (30.000002,21.56579003941441)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66260 KiB
 -- Resident memory used : 25980 KiB
0,21.72848142141508
0.1457040335344494,21.72776656587437
0.3090631516991154,21.72696511563188
0.4832980400400108,21.72611033690572
0.6639724851867915,21.72522399747749
0.8483753984184392,21.72431939973881
1,21.72357562320591
1.187744686881052,21.72254230549044
1.376173572195221,21.72150526032419
1.564988436704141,21.72046612930891
1.754020768956886,21.7194258400114
1.943175539114274,21.71838491550087
2,21.71807221744501
2.189245831116773,21.71703171152464
2.378520743479337,21.71599108432037
2.567812016046565,21.71495040578389
2.75711249186303,21.71390971526846
2.946418144707839,21.71286903491124
3,21.71257448463487
3.189309501042069,21.71153470154114
3.378620230663925,21.71049495028542
3.567931651365488,21.70945523381893
3.757243460800514,21.70841555380108
3.946555488898474,21.70737591116462
4,21.70708241874091
4.189312190631067,21.70604369266937
4.378624433151955,21.70500500486
4.567936704860871,21.70396635543596
4.757248992988056,21.70292774446587
4.946561290350514,21.70188917198774
5,21.70159601391413
5.189312304227073,21.70055835790955
5.378624610645725,21.69952074040013
5.56793691829714,21.69848316138971
5.757249226641973,21.6974456208798
5.94656153537686,21.69640811887065
6,21.69611526431894
6.189312309024825,21.69507867787468
6.378624618142207,21.69404212989739
6.567936927311652,21.69300562038588
6.757249236510384,21.69196914933884
6.946561545725593,21.69093271675491
7,21.69064016412608
7.189312309227456,21.68960464616482
7.37862461845882,21.68856916663137
7.567936927692375,21.68753372552432
7.757249236927168,21.68649832284225
7.946561546162648,21.68546295858373
8,21.68517070751229
8.189312309236,21.68413625693373
8.378624618472163,21.6831018447434
8.56793692770842,21.68206747093987
8.757249236944732,21.68103313552171
8.946561546181082,21.6799988384875
9,21.67970688866034
9.189312309236376,21.6786735043643
9.37862461847276,21.67764015841691
9.567936927709145,21.67660685081676
9.75724923694553,21.67557358156242
9.946561546181915,21.67454035065247
10,21.67424870175897
10.18931230923639,21.67321638264636
10.37862461847277,21.67218410184287
10.56793692770916,21.67115185934709
10.75724923694554,21.6701196551576
10.94656154618193,21.66908748927296
11,21.66879614100293
11.18931230923639,21.66776488597579
11.37862461847277,21.66673366921829
11.56793692770916,21.665702490729
11.75724923694554,21.66467135050651
11.94656154618193,21.6636402485494
12,21.66334920059296
12.18931230923639,21.66231900855445
12.37862461847277,21.66128885474614
12.56793692770916,21.66025873916659
12.75724923694554,21.65922866181441
12.94656154618193,21.65819862268815
13,21.65790787473575
13.18931230923639,21.65687874459018
13.37862461847277,21.6558496526354
13.56793692770916,21.65482059886999
13.75724923694554,21.65379158329252
13.94656154618193,21.65276260590159
14,21.65247215764399
14.18931230923639,21.65144408829679
14.37862461847277,21.65041605710101
14.56793692770916,21.64938806405524
14.75724923694554,21.64836010915805
14.94656154618193,21.64733219240803
15,21.64704204353631
15.18931230923639,21.64601503389404
15.37862461847277,21.64498806236386
15.56793692770916,21.64396112894437
15.75724923694554,21.64293423363413
15.94656154618193,21.64190737643175
16,21.64161752663732
16.18931230923639,21.64059157560766
16.37862461847277,21.63956566265081
16.56793692770916,21.63853978776536
16.75724923694554,21.63751395094989
16.94656154618193,21.63648815220299
17,21.63619860117756
17.18931230923639,21.63517370766933
17.37862461847277,21.63414885219467
17.56793692770916,21.63312403475215
17.75724923694554,21.63209925534038
17.94656154618193,21.63107451395794
18,21.63078526139356
18.18931230923639,21.62976142431669
18.37862461847277,21.62873762523418
18.56793692770916,21.62771386414462
18.75724923694554,21.62669014104661
18.94656154618193,21.62566645593873
19,21.62537750152774
19.18931230923639,21.62435471979329
19.37862461847277,21.62333197601405
19.56793692770916,21.62230927018859
19.75724923694554,21.62128660231551
19.94656154618193,21.6202639723934
20,21.61997531582848
20.18931230923639,21.61895358834864
20.37862461847277,21.61793189878488
20.56793692770916,21.61691024713578
20.75724923694554,21.61588863339994
20.94656154618193,21.61486705757596
21,21.61457869855009
21.18931230923639,21.61355802423817
21.37862461847277,21.61253738780323
21.56793692770916,21.61151678924388
21.75724923694554,21.61049622855871
21.94656154618193,21.60947570574631
22,21.60918764395281
22.18931230923639,21.60815688879162
22.37862461847277,21.60712617188151
22.56793692770916,21.60609549322108
22.75724923694554,21.60506485280889
22.94656154618193,21.60403425064354
23,21.60374334376274
23.18931230923639,21.60271365107494
23.37862461847277,21.60168399659879
23.56793692770916,21.60065438033289
23.75724923694554,21.59962480227582
23.94656154618193,21.59859526242615
24,21.59830465540397
24.18931230923639,21.59727602409439
24.37862461847277,21.59624743095708
24.56793692770916,21.59521887599063
24.75724923694554,21.59419035919362
24.94656154618193,21.59316188056463
25,21.59287157309198
25.18931230923639,21.59184400206659
25.37862461847277,21.59081646917411
25.56793692770916,21.58978897441316
25.75724923694554,21.5887615177823
25.94656154618193,21.58773409928011
26,21.58744409104823
26.18931230923639,21.58641757921411
26.37862461847277,21.5853911054736
26.56793692770916,21.58436466982531
26.75724923694554,21.5833382722678
26.94656154618193,21.58231191279967
27,21.58202220350011
27.18931230923639,21.58099674976547
27.37862461847277,21.57997133408519
27.56793692770916,21.57894595645784
27.75724923694554,21.57792061688203
27.94656154618193,21.57689531535634
28,21.57660590468096
28.18931230923639,21.57558150795515
28.37862461847277,21.57455714924447
28.56793692770916,21.57353282854751
28.75724923694554,21.57250854586285
28.94656154618193,21.57148430118909
29,21.57119518883009
29.18931230923639,21.57017184802358
29.37862461847277,21.569148545193
29.56793692770916,21.56812528033696
29.75724923694554,21.56710205345405
29.94656154618193,21.56607886454286
30.000002,21.56579003941441
