Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072573
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260073 runs/sec, Load: 55 runs[K -- Throughput: 260624 runs/sec, Load: 112 runs[K -- Throughput: 260770 runs/sec, Load: 168 runs[K -- Throughput: 261115 runs/sec, Load: 199 runs[K -- Throughput: 261006 runs/sec, Load: 199 runs[K -- Throughput: 260638 runs/sec, Load: 39 runs[K -- Throughput: 260460 runs/sec, Load: 95 runs[K -- Throughput: 260233 runs/sec, Load: 151 runs[K -- Throughput: 260439 runs/sec, Load: 199 runs[K -- Throughput: 260453 runs/sec, Load: 199 runs[K -- Throughput: 260462 runs/sec, Load: 19 runs[K -- Throughput: 260512 runs/sec, Load: 76 runs[K -- Throughput: 260807 runs/sec, Load: 132 runs[K -- Throughput: 260326 runs/sec, Load: 189 runs[K -- Throughput: 260331 runs/sec, Load: 199 runs[K -- Throughput: 260636 runs/sec, Load: 1 runs[K -- Throughput: 259524 runs/sec, Load: 57 runs[K -- Throughput: 260878 runs/sec, Load: 114 runs[K -- Throughput: 260540 runs/sec, Load: 170 runs[K -- Throughput: 261889 runs/sec, Load: 199 runs[K -- Throughput: 262322 runs/sec, Load: 199 runs[K -- Throughput: 261261 runs/sec, Load: 45 runs[K -- Throughput: 261682 runs/sec, Load: 103 runs[K -- Throughput: 261579 runs/sec, Load: 161 runs[K -- Throughput: 261888 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583595 states
 -- CPU user time used : 25222 ms
 -- Virtual memory used : 66264 KiB
 -- Resident memory used : 26124 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.5) (30,0.5) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.89558169805477) (0.1457040335344494,21.89486206984901) (0.3090631516991154,21.89405526880018) (0.4832980400400108,21.89319478322512) (0.6639724851867915,21.89230252623596) (0.8483753984184392,21.89139188903649) (1,21.89064314675027) (1.187744686881052,21.88957800607345) (1.376173572195221,21.88850902315199) (1.564988436704141,21.88743789014386) (1.754020768956886,21.88636556318203) (1.943175539114274,21.8852925814446) (2,21.88497025326433) (2.189245831116773,21.88389770300833) (2.378520743479337,21.88282502773326) (2.567812016046565,21.88175229954511) (2.75711249186303,21.88067955900909) (2.946418144707839,21.87960682894412) (3,21.87930320743833) (3.189309501042069,21.87823140226978) (3.378620230663925,21.87715962991973) (3.567931651365488,21.87608789343033) (3.757243460800514,21.87501619451207) (3.946555488898474,21.87394453412643) (4,21.87364200305185) (4.189312190631067,21.87257128745847) (4.378624433151955,21.87150061130561) (4.567936704860871,21.87042997472023) (4.757248992988056,21.86935937777307) (4.946561290350514,21.86828882050329) (5,21.86798663407576) (5.189312304227073,21.86691702150405) (5.378624610645725,21.86584744861305) (5.56793691829714,21.86477791540668) (5.757249226641973,21.86370842188653) (5.94656153537686,21.86263896805284) (6,21.86233709449473) (6.189312309024825,21.86126858442247) (6.378624618142207,21.86020011400184) (6.567936927311652,21.85913168323162) (6.757249236510384,21.85806329211045) (6.946561545725593,21.85699494063694) (7,21.8566933783) (7.189312309227456,21.85562596961668) (7.37862461845882,21.85455860054464) (7.567936927692375,21.85349127108239) (7.757249236927168,21.8524239812285) (7.946561546162648,21.85135673098149) (8,21.85105547948897) (8.189312309236,21.84998917106041) (8.378624618472163,21.84892290220231) (8.56793692770842,21.84785667291321) (8.757249236944732,21.84679048319163) (8.946561546181082,21.84572433303611) (9,21.84542339206525) (9.189312309236376,21.84435818275738) (9.37862461847276,21.84329301297919) (9.567936927709145,21.8422278827292) (9.75724923694553,21.84116279200596) (9.946561546181915,21.84009774080799) (10,21.83979711003861) (10.18931230923639,21.8387329987185) (10.37862461847277,21.83766892688732) (10.56793692770916,21.8366048945436) (10.75724923694554,21.83554090168587) (10.94656154618193,21.83447694831268) (11,21.83417662742504) (11.18931230923639,21.8331136129609) (11.37862461847277,21.832050637945) (11.56793692770916,21.83098770237585) (11.75724923694554,21.829924806252) (11.94656154618193,21.82886194957198) (12,21.82856193824664) (12.18931230923639,21.82750001950788) (12.37862461847277,21.82643814017668) (12.56793692770916,21.82537630025158) (12.75724923694554,21.82431449973111) (12.94656154618193,21.82325273861382) (13,21.82295303653171) (13.18931230923639,21.82189221238888) (13.37862461847277,21.82083142761299) (13.56793692770916,21.81977068220258) (13.75724923694554,21.81870997615619) (13.94656154618193,21.81764930947235) (14,21.81734991631471) (14.18931230923639,21.81629018563952) (14.37862461847277,21.8152304942907) (14.56793692770916,21.81417084226679) (14.75724923694554,21.81311122956631) (14.94656154618193,21.81205165618783) (15,21.81175257163622) (15.18931230923639,21.81069393330156) (15.37862461847277,21.80963533425274) (15.56793692770916,21.80857677448829) (15.75724923694554,21.80751825400674) (15.94656154618193,21.80645977280665) (16,21.80616099654298) (16.18931230923639,21.80510344942291) (16.37862461847277,21.80404594154817) (16.56793692770916,21.8029884729173) (16.75724923694554,21.80193104352886) (16.94656154618193,21.80087365338138) (17,21.80057518508786) (17.18931230923639,21.79951872805758) (17.37862461847277,21.79846231023217) (17.56793692770916,21.79740593161019) (17.75724923694554,21.79634959219018) (17.94656154618193,21.79529329197068) (18,21.79499513132987) (18.18931230923639,21.79393976326574) (18.37862461847277,21.79288443436608) (18.56793692770916,21.79182914462942) (18.75724923694554,21.79077389405434) (18.94656154618193,21.78971868263935) (19,21.78942082933413) (19.18931230923639,21.78836654911368) (19.37862461847277,21.78731230801732) (19.56793692770916,21.78625810604361) (19.75724923694554,21.78520394319109) (19.94656154618193,21.78414981945832) (20,21.7838522731719) (20.18931230923639,21.7827990796738) (20.37862461847277,21.78174592525948) (20.56793692770916,21.78069280992747) (20.75724923694554,21.77963973367633) (20.94656154618193,21.77858669650461) (21,21.77828945692052) (21.18931230923639,21.77723734902462) (21.37862461847277,21.7761852801722) (21.56793692770916,21.77513325036182) (21.75724923694554,21.77408125959203) (21.94656154618193,21.77302930786137) (22,21.77273237466347) (22.18931230923639,21.77168135125076) (22.37862461847277,21.77063036684128) (22.56793692770916,21.7695794214336) (22.75724923694554,21.76852851502626) (22.94656154618193,21.76747764761782) (23,21.7671810204903) (23.18931230923639,21.76613108044291) (23.37862461847277,21.76508117935857) (23.56793692770916,21.76403131723581) (23.75724923694554,21.76298149407319) (23.94656154618193,21.76193170986928) (24,21.76163538849665) (24.18931230923639,21.7605865306979) (24.37862461847277,21.75953771182202) (24.56793692770916,21.75848893186757) (24.75724923694554,21.7574401908331) (24.94656154618193,21.75639148871718) (25,21.75609547278428) (25.18931230923639,21.7550476961186) (25.37862461847277,21.75399995833568) (25.56793692770916,21.75295225943407) (25.75724923694554,21.75190459941233) (25.94656154618193,21.75085697826901) (26,21.75056126746099) (26.18931230923639,21.749514570814) (26.37862461847277,21.74846791300967) (26.56793692770916,21.74742129404659) (26.75724923694554,21.74637471392329) (26.94656154618193,21.74532817263834) (27,21.74503276664069) (27.18931230923639,21.74398714889912) (27.37862461847277,21.74294156996018) (27.56793692770916,21.74189602982244) (27.75724923694554,21.74085052848446) (27.94656154618193,21.73980506594479) (28,21.73950996444333) (28.18931230923639,21.73846542449507) (28.37862461847277,21.73742092330946) (28.56793692770916,21.73637646088504) (28.75724923694554,21.7353320372204) (28.94656154618193,21.73428765231407) (29,21.73399285499492) (29.18931230923639,21.73294939172903) (29.37862461847277,21.73190596718581) (29.56793692770916,21.73086258136385) (29.75724923694554,21.7298192342617) (29.94656154618193,21.72877592587792) (30.000002,21.72848142141508)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66264 KiB
 -- Resident memory used : 26308 KiB
0,21.89558169805477
0.1457040335344494,21.89486206984901
0.3090631516991154,21.89405526880018
0.4832980400400108,21.89319478322512
0.6639724851867915,21.89230252623596
0.8483753984184392,21.89139188903649
1,21.89064314675027
1.187744686881052,21.88957800607345
1.376173572195221,21.88850902315199
1.564988436704141,21.88743789014386
1.754020768956886,21.88636556318203
1.943175539114274,21.8852925814446
2,21.88497025326433
2.189245831116773,21.88389770300833
2.378520743479337,21.88282502773326
2.567812016046565,21.88175229954511
2.75711249186303,21.88067955900909
2.946418144707839,21.87960682894412
3,21.87930320743833
3.189309501042069,21.87823140226978
3.378620230663925,21.87715962991973
3.567931651365488,21.87608789343033
3.757243460800514,21.87501619451207
3.946555488898474,21.87394453412643
4,21.87364200305185
4.189312190631067,21.87257128745847
4.378624433151955,21.87150061130561
4.567936704860871,21.87042997472023
4.757248992988056,21.86935937777307
4.946561290350514,21.86828882050329
5,21.86798663407576
5.189312304227073,21.86691702150405
5.378624610645725,21.86584744861305
5.56793691829714,21.86477791540668
5.757249226641973,21.86370842188653
5.94656153537686,21.86263896805284
6,21.86233709449473
6.189312309024825,21.86126858442247
6.378624618142207,21.86020011400184
6.567936927311652,21.85913168323162
6.757249236510384,21.85806329211045
6.946561545725593,21.85699494063694
7,21.8566933783
7.189312309227456,21.85562596961668
7.37862461845882,21.85455860054464
7.567936927692375,21.85349127108239
7.757249236927168,21.8524239812285
7.946561546162648,21.85135673098149
8,21.85105547948897
8.189312309236,21.84998917106041
8.378624618472163,21.84892290220231
8.56793692770842,21.84785667291321
8.757249236944732,21.84679048319163
8.946561546181082,21.84572433303611
9,21.84542339206525
9.189312309236376,21.84435818275738
9.37862461847276,21.84329301297919
9.567936927709145,21.8422278827292
9.75724923694553,21.84116279200596
9.946561546181915,21.84009774080799
10,21.83979711003861
10.18931230923639,21.8387329987185
10.37862461847277,21.83766892688732
10.56793692770916,21.8366048945436
10.75724923694554,21.83554090168587
10.94656154618193,21.83447694831268
11,21.83417662742504
11.18931230923639,21.8331136129609
11.37862461847277,21.832050637945
11.56793692770916,21.83098770237585
11.75724923694554,21.829924806252
11.94656154618193,21.82886194957198
12,21.82856193824664
12.18931230923639,21.82750001950788
12.37862461847277,21.82643814017668
12.56793692770916,21.82537630025158
12.75724923694554,21.82431449973111
12.94656154618193,21.82325273861382
13,21.82295303653171
13.18931230923639,21.82189221238888
13.37862461847277,21.82083142761299
13.56793692770916,21.81977068220258
13.75724923694554,21.81870997615619
13.94656154618193,21.81764930947235
14,21.81734991631471
14.18931230923639,21.81629018563952
14.37862461847277,21.8152304942907
14.56793692770916,21.81417084226679
14.75724923694554,21.81311122956631
14.94656154618193,21.81205165618783
15,21.81175257163622
15.18931230923639,21.81069393330156
15.37862461847277,21.80963533425274
15.56793692770916,21.80857677448829
15.75724923694554,21.80751825400674
15.94656154618193,21.80645977280665
16,21.80616099654298
16.18931230923639,21.80510344942291
16.37862461847277,21.80404594154817
16.56793692770916,21.8029884729173
16.75724923694554,21.80193104352886
16.94656154618193,21.80087365338138
17,21.80057518508786
17.18931230923639,21.79951872805758
17.37862461847277,21.79846231023217
17.56793692770916,21.79740593161019
17.75724923694554,21.79634959219018
17.94656154618193,21.79529329197068
18,21.79499513132987
18.18931230923639,21.79393976326574
18.37862461847277,21.79288443436608
18.56793692770916,21.79182914462942
18.75724923694554,21.79077389405434
18.94656154618193,21.78971868263935
19,21.78942082933413
19.18931230923639,21.78836654911368
19.37862461847277,21.78731230801732
19.56793692770916,21.78625810604361
19.75724923694554,21.78520394319109
19.94656154618193,21.78414981945832
20,21.7838522731719
20.18931230923639,21.7827990796738
20.37862461847277,21.78174592525948
20.56793692770916,21.78069280992747
20.75724923694554,21.77963973367633
20.94656154618193,21.77858669650461
21,21.77828945692052
21.18931230923639,21.77723734902462
21.37862461847277,21.7761852801722
21.56793692770916,21.77513325036182
21.75724923694554,21.77408125959203
21.94656154618193,21.77302930786137
22,21.77273237466347
22.18931230923639,21.77168135125076
22.37862461847277,21.77063036684128
22.56793692770916,21.7695794214336
22.75724923694554,21.76852851502626
22.94656154618193,21.76747764761782
23,21.7671810204903
23.18931230923639,21.76613108044291
23.37862461847277,21.76508117935857
23.56793692770916,21.76403131723581
23.75724923694554,21.76298149407319
23.94656154618193,21.76193170986928
24,21.76163538849665
24.18931230923639,21.7605865306979
24.37862461847277,21.75953771182202
24.56793692770916,21.75848893186757
24.75724923694554,21.7574401908331
24.94656154618193,21.75639148871718
25,21.75609547278428
25.18931230923639,21.7550476961186
25.37862461847277,21.75399995833568
25.56793692770916,21.75295225943407
25.75724923694554,21.75190459941233
25.94656154618193,21.75085697826901
26,21.75056126746099
26.18931230923639,21.749514570814
26.37862461847277,21.74846791300967
26.56793692770916,21.74742129404659
26.75724923694554,21.74637471392329
26.94656154618193,21.74532817263834
27,21.74503276664069
27.18931230923639,21.74398714889912
27.37862461847277,21.74294156996018
27.56793692770916,21.74189602982244
27.75724923694554,21.74085052848446
27.94656154618193,21.73980506594479
28,21.73950996444333
28.18931230923639,21.73846542449507
28.37862461847277,21.73742092330946
28.56793692770916,21.73637646088504
28.75724923694554,21.7353320372204
28.94656154618193,21.73428765231407
29,21.73399285499492
29.18931230923639,21.73294939172903
29.37862461847277,21.73190596718581
29.56793692770916,21.73086258136385
29.75724923694554,21.7298192342617
29.94656154618193,21.72877592587792
30.000002,21.72848142141508
