Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072547
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256930 runs/sec, Load: 51 runs[K -- Throughput: 257066 runs/sec, Load: 102 runs[K -- Throughput: 256666 runs/sec, Load: 154 runs[K -- Throughput: 257220 runs/sec, Load: 199 runs[K -- Throughput: 258086 runs/sec, Load: 199 runs[K -- Throughput: 258143 runs/sec, Load: 11 runs[K -- Throughput: 257591 runs/sec, Load: 64 runs[K -- Throughput: 257876 runs/sec, Load: 116 runs[K -- Throughput: 257413 runs/sec, Load: 169 runs[K -- Throughput: 258254 runs/sec, Load: 199 runs[K -- Throughput: 258265 runs/sec, Load: 199 runs[K -- Throughput: 258311 runs/sec, Load: 28 runs[K -- Throughput: 257802 runs/sec, Load: 81 runs[K -- Throughput: 257417 runs/sec, Load: 134 runs[K -- Throughput: 257551 runs/sec, Load: 186 runs[K -- Throughput: 258217 runs/sec, Load: 199 runs[K -- Throughput: 258032 runs/sec, Load: 199 runs[K -- Throughput: 258027 runs/sec, Load: 44 runs[K -- Throughput: 256281 runs/sec, Load: 97 runs[K -- Throughput: 258105 runs/sec, Load: 150 runs[K -- Throughput: 257890 runs/sec, Load: 199 runs[K -- Throughput: 258115 runs/sec, Load: 199 runs[K -- Throughput: 258227 runs/sec, Load: 9 runs[K -- Throughput: 257439 runs/sec, Load: 62 runs[K -- Throughput: 257755 runs/sec, Load: 114 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583703 states
 -- CPU user time used : 25532 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 25776 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.06604471475732) (0.1457040335344494,22.06533164251401) (0.3090631516991154,22.06453219159033) (0.4832980400400108,22.06367954521761) (0.6639724851867915,22.06279541687498) (0.8483753984184392,22.06189307576957) (1,22.06115115468112) (1.187744686881052,22.06006722447074) (1.376173572195221,22.0589793842369) (1.564988436704141,22.05788935598795) (1.754020768956886,22.05679811272344) (1.943175539114274,22.05570620313281) (2,22.05537818894666) (2.189245831116773,22.05428671844898) (2.378520743479337,22.05319512072685) (2.567812016046565,22.05210346915822) (2.75711249186303,22.05101180502391) (2.946418144707839,22.04992015154535) (3,22.04961117402735) (3.189309501042069,22.04852046176078) (3.378620230663925,22.04742978289165) (3.567931651365488,22.04633914051576) (3.757243460800514,22.04524853637377) (3.946555488898474,22.04415797144415) (4,22.04385010359303) (4.189312190631067,22.0427605001222) (4.378624433151955,22.04167093678764) (4.567936704860871,22.04058141371854) (4.757248992988056,22.0394919309869) (4.946561290350514,22.03840248863256) (5,22.03809497150821) (5.189312304227073,22.03700649051683) (5.378624610645725,22.03591804990613) (5.56793691829714,22.03482964968012) (5.757249226641973,22.03374128984041) (5.94656153537686,22.03265297038725) (6,22.03234577165147) (6.189312309024825,22.03125841260808) (6.378624618142207,22.0301710939158) (6.567936927311652,22.02908381557338) (6.757249236510384,22.02799657757944) (6.946561545725593,22.02690937993257) (7,22.02660249790802) (7.189312309227456,22.02551625968255) (7.37862461845882,22.02443006176711) (7.567936927692375,22.02334390416021) (7.757249236927168,22.02225778686037) (7.946561546162648,22.02117170986609) (8,22.0208651441694) (8.189312309236,22.01978002560764) (8.378624618472163,22.01869494731439) (8.56793692770842,22.01760990928815) (8.757249236944732,22.01652491152742) (8.946561546181082,22.01543995403071) (9,22.01513370433342) (9.189312309236376,22.01404970428131) (9.37862461847276,22.01296574445621) (9.567936927709145,22.0118818248566) (9.75724923694553,22.01079794548101) (9.946561546181915,22.00971410632793) (10,22.0094081723042) (10.18931230923639,22.00832528960882) (10.37862461847277,22.00724244709897) (10.56793692770916,22.00615964477316) (10.75724923694554,22.00507688262989) (10.94656154618193,22.00399416066769) (11,22.00368854199213) (11.18931230923639,22.00260677550174) (11.37862461847277,22.00152504915545) (11.56793692770916,22.00044336295178) (11.75724923694554,21.99936171688924) (11.94656154618193,21.99828011096634) (12,21.99797480731391) (12.18931230923639,21.99689415587794) (12.37862461847277,21.9958135445447) (12.56793692770916,21.99473297331271) (12.75724923694554,21.99365244218047) (12.94656154618193,21.99257195114648) (13,21.99226696219246) (13.18931230923639,21.99118742466156) (13.37862461847277,21.99010792719205) (13.56793692770916,21.98902846978245) (13.75724923694554,21.98794905243126) (13.94656154618193,21.98686967513701) (14,21.98656500055701) (14.18931230923639,21.98548657578299) (14.37862461847277,21.98440819102908) (14.56793692770916,21.98332984629377) (14.75724923694554,21.98225154157559) (14.94656154618193,21.98117327687305) (15,21.98086891634303) (15.18931230923639,21.97979160317889) (15.37862461847277,21.97871432999361) (15.56793692770916,21.97763709678568) (15.75724923694554,21.97655990355364) (15.94656154618193,21.97548275029598) (16,21.97517870349222) (16.18931230923639,21.97410250079216) (16.37862461847277,21.97302633802973) (16.56793692770916,21.97195021520346) (16.75724923694554,21.97087413231186) (16.94656154618193,21.96979808935345) (17,21.96949435595257) (17.18931230923639,21.96841926257193) (17.37862461847277,21.96734420908777) (17.56793692770916,21.9662691954986) (17.75724923694554,21.96519422180294) (17.94656154618193,21.9641192879993) (18,21.96381586767825) (18.18931230923639,21.9627418824736) (18.37862461847277,21.96166793712429) (18.56793692770916,21.96059403162885) (18.75724923694554,21.95952016598579) (18.94656154618193,21.95844634019365) (19,21.95814323262973) (19.18931230923639,21.95707035445878) (19.37862461847277,21.95599751610208) (19.56793692770916,21.95492471755818) (19.75724923694554,21.95385195882559) (19.94656154618193,21.95277923990283) (20,21.95247644477364) (20.18931230923639,21.95140467249529) (20.37862461847277,21.95033293999017) (20.56793692770916,21.94926124725679) (20.75724923694554,21.94818959429369) (20.94656154618193,21.94711798109938) (21,21.94681549808289) (21.18931230923639,21.94574483055722) (21.37862461847277,21.94467420276377) (21.56793692770916,21.94360361470108) (21.75724923694554,21.94253306636767) (21.94656154618193,21.94146255776206) (22,21.94116038653654) (22.18931230923639,21.9400908226248) (22.37862461847277,21.93902129840433) (22.56793692770916,21.93795181387367) (22.75724923694554,21.93688236903132) (22.94656154618193,21.93581296387584) (23,21.93551110411991) (23.18931230923639,21.93442779877572) (23.37862461847277,21.93334453363275) (23.56793692770916,21.9322613086895) (23.75724923694554,21.93117812394449) (23.94656154618193,21.93009497939621) (24,21.92978924143777) (24.18931230923639,21.92870705273423) (24.37862461847277,21.92762490419046) (24.56793692770916,21.92654279580497) (24.75724923694554,21.92546072757629) (24.94656154618193,21.9243786995029) (25,21.92407327669054) (25.18931230923639,21.92299220347663) (25.37862461847277,21.9219111703811) (25.56793692770916,21.92083017740246) (25.75724923694554,21.91974922453923) (25.94656154618193,21.91866831178991) (26,21.91836320379878) (26.18931230923639,21.91728324492469) (26.37862461847277,21.91620332612763) (26.56793692770916,21.91512344740611) (26.75724923694554,21.91404360875864) (26.94656154618193,21.91296381018374) (27,21.91265901668934) (27.18931230923639,21.91158017100645) (27.37862461847277,21.91050136535927) (27.56793692770916,21.90942259974632) (27.75724923694554,21.90834387416612) (27.94656154618193,21.90726518861717) (28,21.90696070929532) (28.18931230923639,21.90588297565617) (28.37862461847277,21.90480528201147) (28.56793692770916,21.90372762835973) (28.75724923694554,21.90265001469947) (28.94656154618193,21.90157244102922) (29,21.90126827555607) (29.18931230923639,21.9001916528144) (29.37862461847277,21.89911507002596) (29.56793692770916,21.89803852718925) (29.75724923694554,21.89696202430281) (29.94656154618193,21.89588556136513) (30.000002,21.89558169805477)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 25896 KiB
0,22.06604471475732
0.1457040335344494,22.06533164251401
0.3090631516991154,22.06453219159033
0.4832980400400108,22.06367954521761
0.6639724851867915,22.06279541687498
0.8483753984184392,22.06189307576957
1,22.06115115468112
1.187744686881052,22.06006722447074
1.376173572195221,22.0589793842369
1.564988436704141,22.05788935598795
1.754020768956886,22.05679811272344
1.943175539114274,22.05570620313281
2,22.05537818894666
2.189245831116773,22.05428671844898
2.378520743479337,22.05319512072685
2.567812016046565,22.05210346915822
2.75711249186303,22.05101180502391
2.946418144707839,22.04992015154535
3,22.04961117402735
3.189309501042069,22.04852046176078
3.378620230663925,22.04742978289165
3.567931651365488,22.04633914051576
3.757243460800514,22.04524853637377
3.946555488898474,22.04415797144415
4,22.04385010359303
4.189312190631067,22.0427605001222
4.378624433151955,22.04167093678764
4.567936704860871,22.04058141371854
4.757248992988056,22.0394919309869
4.946561290350514,22.03840248863256
5,22.03809497150821
5.189312304227073,22.03700649051683
5.378624610645725,22.03591804990613
5.56793691829714,22.03482964968012
5.757249226641973,22.03374128984041
5.94656153537686,22.03265297038725
6,22.03234577165147
6.189312309024825,22.03125841260808
6.378624618142207,22.0301710939158
6.567936927311652,22.02908381557338
6.757249236510384,22.02799657757944
6.946561545725593,22.02690937993257
7,22.02660249790802
7.189312309227456,22.02551625968255
7.37862461845882,22.02443006176711
7.567936927692375,22.02334390416021
7.757249236927168,22.02225778686037
7.946561546162648,22.02117170986609
8,22.0208651441694
8.189312309236,22.01978002560764
8.378624618472163,22.01869494731439
8.56793692770842,22.01760990928815
8.757249236944732,22.01652491152742
8.946561546181082,22.01543995403071
9,22.01513370433342
9.189312309236376,22.01404970428131
9.37862461847276,22.01296574445621
9.567936927709145,22.0118818248566
9.75724923694553,22.01079794548101
9.946561546181915,22.00971410632793
10,22.0094081723042
10.18931230923639,22.00832528960882
10.37862461847277,22.00724244709897
10.56793692770916,22.00615964477316
10.75724923694554,22.00507688262989
10.94656154618193,22.00399416066769
11,22.00368854199213
11.18931230923639,22.00260677550174
11.37862461847277,22.00152504915545
11.56793692770916,22.00044336295178
11.75724923694554,21.99936171688924
11.94656154618193,21.99828011096634
12,21.99797480731391
12.18931230923639,21.99689415587794
12.37862461847277,21.9958135445447
12.56793692770916,21.99473297331271
12.75724923694554,21.99365244218047
12.94656154618193,21.99257195114648
13,21.99226696219246
13.18931230923639,21.99118742466156
13.37862461847277,21.99010792719205
13.56793692770916,21.98902846978245
13.75724923694554,21.98794905243126
13.94656154618193,21.98686967513701
14,21.98656500055701
14.18931230923639,21.98548657578299
14.37862461847277,21.98440819102908
14.56793692770916,21.98332984629377
14.75724923694554,21.98225154157559
14.94656154618193,21.98117327687305
15,21.98086891634303
15.18931230923639,21.97979160317889
15.37862461847277,21.97871432999361
15.56793692770916,21.97763709678568
15.75724923694554,21.97655990355364
15.94656154618193,21.97548275029598
16,21.97517870349222
16.18931230923639,21.97410250079216
16.37862461847277,21.97302633802973
16.56793692770916,21.97195021520346
16.75724923694554,21.97087413231186
16.94656154618193,21.96979808935345
17,21.96949435595257
17.18931230923639,21.96841926257193
17.37862461847277,21.96734420908777
17.56793692770916,21.9662691954986
17.75724923694554,21.96519422180294
17.94656154618193,21.9641192879993
18,21.96381586767825
18.18931230923639,21.9627418824736
18.37862461847277,21.96166793712429
18.56793692770916,21.96059403162885
18.75724923694554,21.95952016598579
18.94656154618193,21.95844634019365
19,21.95814323262973
19.18931230923639,21.95707035445878
19.37862461847277,21.95599751610208
19.56793692770916,21.95492471755818
19.75724923694554,21.95385195882559
19.94656154618193,21.95277923990283
20,21.95247644477364
20.18931230923639,21.95140467249529
20.37862461847277,21.95033293999017
20.56793692770916,21.94926124725679
20.75724923694554,21.94818959429369
20.94656154618193,21.94711798109938
21,21.94681549808289
21.18931230923639,21.94574483055722
21.37862461847277,21.94467420276377
21.56793692770916,21.94360361470108
21.75724923694554,21.94253306636767
21.94656154618193,21.94146255776206
22,21.94116038653654
22.18931230923639,21.9400908226248
22.37862461847277,21.93902129840433
22.56793692770916,21.93795181387367
22.75724923694554,21.93688236903132
22.94656154618193,21.93581296387584
23,21.93551110411991
23.18931230923639,21.93442779877572
23.37862461847277,21.93334453363275
23.56793692770916,21.9322613086895
23.75724923694554,21.93117812394449
23.94656154618193,21.93009497939621
24,21.92978924143777
24.18931230923639,21.92870705273423
24.37862461847277,21.92762490419046
24.56793692770916,21.92654279580497
24.75724923694554,21.92546072757629
24.94656154618193,21.9243786995029
25,21.92407327669054
25.18931230923639,21.92299220347663
25.37862461847277,21.9219111703811
25.56793692770916,21.92083017740246
25.75724923694554,21.91974922453923
25.94656154618193,21.91866831178991
26,21.91836320379878
26.18931230923639,21.91728324492469
26.37862461847277,21.91620332612763
26.56793692770916,21.91512344740611
26.75724923694554,21.91404360875864
26.94656154618193,21.91296381018374
27,21.91265901668934
27.18931230923639,21.91158017100645
27.37862461847277,21.91050136535927
27.56793692770916,21.90942259974632
27.75724923694554,21.90834387416612
27.94656154618193,21.90726518861717
28,21.90696070929532
28.18931230923639,21.90588297565617
28.37862461847277,21.90480528201147
28.56793692770916,21.90372762835973
28.75724923694554,21.90265001469947
28.94656154618193,21.90157244102922
29,21.90126827555607
29.18931230923639,21.9001916528144
29.37862461847277,21.89911507002596
29.56793692770916,21.89803852718925
29.75724923694554,21.89696202430281
29.94656154618193,21.89588556136513
30.000002,21.89558169805477
