Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072521
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260810 runs/sec, Load: 56 runs[K -- Throughput: 260141 runs/sec, Load: 113 runs[K -- Throughput: 260007 runs/sec, Load: 168 runs[K -- Throughput: 260730 runs/sec, Load: 199 runs[K -- Throughput: 260211 runs/sec, Load: 199 runs[K -- Throughput: 260761 runs/sec, Load: 38 runs[K -- Throughput: 260640 runs/sec, Load: 94 runs[K -- Throughput: 260789 runs/sec, Load: 151 runs[K -- Throughput: 260030 runs/sec, Load: 199 runs[K -- Throughput: 259512 runs/sec, Load: 199 runs[K -- Throughput: 260024 runs/sec, Load: 18 runs[K -- Throughput: 259711 runs/sec, Load: 73 runs[K -- Throughput: 259691 runs/sec, Load: 128 runs[K -- Throughput: 261546 runs/sec, Load: 186 runs[K -- Throughput: 261894 runs/sec, Load: 199 runs[K -- Throughput: 261610 runs/sec, Load: 2 runs[K -- Throughput: 261340 runs/sec, Load: 60 runs[K -- Throughput: 261911 runs/sec, Load: 118 runs[K -- Throughput: 261425 runs/sec, Load: 176 runs[K -- Throughput: 261743 runs/sec, Load: 199 runs[K -- Throughput: 261427 runs/sec, Load: 199 runs[K -- Throughput: 261125 runs/sec, Load: 49 runs[K -- Throughput: 260888 runs/sec, Load: 106 runs[K -- Throughput: 260617 runs/sec, Load: 162 runs[K -- Throughput: 261151 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583661 states
 -- CPU user time used : 25231 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26172 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.24119356723894) (0.1457040335344494,22.24047549244971) (0.3090631516991154,22.23967043299198) (0.4832980400400108,22.23881180489346) (0.6639724851867915,22.23792147396382) (0.8483753984184392,22.23701280250008) (1,22.23626567647714) (1.187744686881052,22.23514759963132) (1.376173572195221,22.23402548958608) (1.564988436704141,22.23290112259753) (1.754020768956886,22.23177550231725) (1.943175539114274,22.23064919471985) (2,22.23031084722927) (2.189245831116773,22.22918499255739) (2.378520743479337,22.22805900665314) (2.567812016046565,22.2269329652061) (2.75711249186303,22.22580691079752) (2.946418144707839,22.22468086738039) (3,22.22436215626279) (3.189309501042069,22.22323708370827) (3.378620230663925,22.2221120456033) (3.567931651365488,22.2209870451412) (3.757243460800514,22.21986208411749) (3.946555488898474,22.21873716354142) (4,22.2184195970481) (4.189312190631067,22.21729566821929) (4.378624433151955,22.21617178079115) (4.567936704860871,22.21504793489694) (4.757248992988056,22.21392413061092) (4.946561290350514,22.2128003679742) (5,22.21248316325646) (5.189312304227073,22.21136039226813) (5.378624610645725,22.21023766293259) (5.56793691829714,22.20911497525396) (5.757249226641973,22.20799232923391) (5.94656153537686,22.20686972487268) (6,22.20655284857359) (6.189312309024825,22.20543123487755) (6.378624618142207,22.2043096628038) (6.567936927311652,22.20318813235102) (6.757249236510384,22.20206664351781) (6.946561545725593,22.20094519630269) (7,22.20062864669206) (7.189312309227456,22.19950818912264) (7.37862461845882,22.19838777313312) (7.567936927692375,22.19726739872196) (7.757249236927168,22.19614706588764) (7.946561546162648,22.19502677462861) (8,22.19471055131099) (8.189312309236,22.19359124867762) (8.378624618472163,22.19247198758132) (8.56793692770842,22.19135276802054) (8.757249236944732,22.19023358999374) (8.946561546181082,22.18911445349939) (9,22.18879855613597) (9.189312309236376,22.18768040724823) (9.37862461847276,22.18656229985474) (9.567936927709145,22.18544423395395) (9.75724923694553,22.18432620954434) (9.946561546181915,22.18320822662436) (10,22.18289265487905) (10.18931230923639,22.18177565854769) (10.37862461847277,22.18065870366781) (10.56793692770916,22.17954179023787) (10.75724923694554,22.17842491825634) (10.94656154618193,22.17730808772167) (11,22.17699284125883) (11.18931230923639,22.17587699629582) (11.37862461847277,22.17476119274157) (11.56793692770916,22.17364543059454) (11.75724923694554,22.17252970985319) (11.94656154618193,22.17141403051598) (12,22.17109910900031) (12.18931230923639,22.16998441421887) (12.37862461847277,22.1688697608035) (12.56793692770916,22.16775514875267) (12.75724923694554,22.16664057806483) (12.94656154618193,22.16552604873846) (13,22.16521145183502) (13.18931230923639,22.16409790604957) (13.37862461847277,22.16298440158754) (13.56793692770916,22.16187093844741) (13.75724923694554,22.16075751662765) (13.94656154618193,22.15964413612672) (14,22.15932986350091) (14.18931230923639,22.15821746552709) (14.37862461847277,22.15710510883411) (14.56793692770916,22.15599279342042) (14.75724923694554,22.15488051928451) (14.94656154618193,22.15376828642484) (15,22.15345433774241) (15.18931230923639,22.15234308639709) (15.37862461847277,22.15123187629005) (15.56793692770916,22.15012070741977) (15.75724923694554,22.14900957978471) (15.94656154618193,22.14789849338335) (16,22.14758486831037) (16.18931230923639,22.14647476241164) (16.37862461847277,22.14536469770869) (16.56793692770916,22.14425467419998) (16.75724923694554,22.143144691884) (16.94656154618193,22.1420347507592) (17,22.14172144896212) (17.18931230923639,22.14061248732928) (17.37862461847277,22.13950356684976) (17.56793692770916,22.13839468752203) (17.75724923694554,22.13728584934455) (17.94656154618193,22.13617705231581) (18,22.13586407346139) (18.18931230923639,22.13475625491497) (18.37862461847277,22.13364847747945) (18.56793692770916,22.1325407411533) (18.75724923694554,22.13143304593499) (18.94656154618193,22.13032539182299) (19,22.13001273557837) (19.18931230923639,22.12890605894011) (19.37862461847277,22.12779942337037) (19.56793692770916,22.12669282886762) (19.75724923694554,22.12558627543034) (19.94656154618193,22.12447976305701) (20,22.12416742908963) (20.18931230923639,22.12306189318248) (20.37862461847277,22.12195639830152) (20.56793692770916,22.12085094444522) (20.75724923694554,22.11974553161206) (20.94656154618193,22.11864015980052) (21,22.1183281477782) (21.18931230923639,22.11722375142633) (21.37862461847277,22.11611939605835) (21.56793692770916,22.11501508167275) (21.75724923694554,22.11391080826801) (21.94656154618193,22.1128065758426) (22,22.11249488543348) (22.18931230923639,22.11139162746227) (22.37862461847277,22.1102884104327) (22.56793692770916,22.10918523434327) (22.75724923694554,22.10808209919245) (22.94656154618193,22.10697900497872) (23,22.1066676358513) (23.18931230923639,22.10556551508733) (23.37862461847277,22.1044634352228) (23.56793692770916,22.10336139625621) (23.75724923694554,22.10225939818604) (23.94656154618193,22.10115744101076) (24,22.10084639283387) (24.18931230923639,22.09974540810494) (24.37862461847277,22.0986444642333) (24.56793692770916,22.09754356121744) (24.75724923694554,22.09644269905584) (24.94656154618193,22.09534187774699) (25,22.09503115018979) (25.18931230923639,22.09393130032491) (25.37862461847277,22.09283149127521) (25.56793692770916,22.09173172303917) (25.75724923694554,22.09063199561528) (25.94656154618193,22.08953230900202) (26,22.08922190173404) (26.18931230923639,22.08812318556343) (26.37862461847277,22.08702451016591) (26.56793692770916,22.08592587554) (26.75724923694554,22.08482728168416) (26.94656154618193,22.0837287285969) (27,22.08341864128799) (27.18931230923639,22.08232105764305) (27.37862461847277,22.0812235147292) (27.56793692770916,22.08012601254492) (27.75724923694554,22.07902855108869) (27.94656154618193,22.077931130359) (28,22.07762136267936) (28.18931230923639,22.07652491039273) (28.37862461847277,22.07542849879521) (28.56793692770916,22.07433212788526) (28.75724923694554,22.07323579766139) (28.94656154618193,22.07213950812209) (29,22.07183005974224) (29.18931230923639,22.07073473764776) (29.37862461847277,22.06963945620042) (29.56793692770916,22.06854421539873) (29.75724923694554,22.06744901524118) (29.94656154618193,22.06635385572626) (30.000002,22.06604471475732)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26296 KiB
0,22.24119356723894
0.1457040335344494,22.24047549244971
0.3090631516991154,22.23967043299198
0.4832980400400108,22.23881180489346
0.6639724851867915,22.23792147396382
0.8483753984184392,22.23701280250008
1,22.23626567647714
1.187744686881052,22.23514759963132
1.376173572195221,22.23402548958608
1.564988436704141,22.23290112259753
1.754020768956886,22.23177550231725
1.943175539114274,22.23064919471985
2,22.23031084722927
2.189245831116773,22.22918499255739
2.378520743479337,22.22805900665314
2.567812016046565,22.2269329652061
2.75711249186303,22.22580691079752
2.946418144707839,22.22468086738039
3,22.22436215626279
3.189309501042069,22.22323708370827
3.378620230663925,22.2221120456033
3.567931651365488,22.2209870451412
3.757243460800514,22.21986208411749
3.946555488898474,22.21873716354142
4,22.2184195970481
4.189312190631067,22.21729566821929
4.378624433151955,22.21617178079115
4.567936704860871,22.21504793489694
4.757248992988056,22.21392413061092
4.946561290350514,22.2128003679742
5,22.21248316325646
5.189312304227073,22.21136039226813
5.378624610645725,22.21023766293259
5.56793691829714,22.20911497525396
5.757249226641973,22.20799232923391
5.94656153537686,22.20686972487268
6,22.20655284857359
6.189312309024825,22.20543123487755
6.378624618142207,22.2043096628038
6.567936927311652,22.20318813235102
6.757249236510384,22.20206664351781
6.946561545725593,22.20094519630269
7,22.20062864669206
7.189312309227456,22.19950818912264
7.37862461845882,22.19838777313312
7.567936927692375,22.19726739872196
7.757249236927168,22.19614706588764
7.946561546162648,22.19502677462861
8,22.19471055131099
8.189312309236,22.19359124867762
8.378624618472163,22.19247198758132
8.56793692770842,22.19135276802054
8.757249236944732,22.19023358999374
8.946561546181082,22.18911445349939
9,22.18879855613597
9.189312309236376,22.18768040724823
9.37862461847276,22.18656229985474
9.567936927709145,22.18544423395395
9.75724923694553,22.18432620954434
9.946561546181915,22.18320822662436
10,22.18289265487905
10.18931230923639,22.18177565854769
10.37862461847277,22.18065870366781
10.56793692770916,22.17954179023787
10.75724923694554,22.17842491825634
10.94656154618193,22.17730808772167
11,22.17699284125883
11.18931230923639,22.17587699629582
11.37862461847277,22.17476119274157
11.56793692770916,22.17364543059454
11.75724923694554,22.17252970985319
11.94656154618193,22.17141403051598
12,22.17109910900031
12.18931230923639,22.16998441421887
12.37862461847277,22.1688697608035
12.56793692770916,22.16775514875267
12.75724923694554,22.16664057806483
12.94656154618193,22.16552604873846
13,22.16521145183502
13.18931230923639,22.16409790604957
13.37862461847277,22.16298440158754
13.56793692770916,22.16187093844741
13.75724923694554,22.16075751662765
13.94656154618193,22.15964413612672
14,22.15932986350091
14.18931230923639,22.15821746552709
14.37862461847277,22.15710510883411
14.56793692770916,22.15599279342042
14.75724923694554,22.15488051928451
14.94656154618193,22.15376828642484
15,22.15345433774241
15.18931230923639,22.15234308639709
15.37862461847277,22.15123187629005
15.56793692770916,22.15012070741977
15.75724923694554,22.14900957978471
15.94656154618193,22.14789849338335
16,22.14758486831037
16.18931230923639,22.14647476241164
16.37862461847277,22.14536469770869
16.56793692770916,22.14425467419998
16.75724923694554,22.143144691884
16.94656154618193,22.1420347507592
17,22.14172144896212
17.18931230923639,22.14061248732928
17.37862461847277,22.13950356684976
17.56793692770916,22.13839468752203
17.75724923694554,22.13728584934455
17.94656154618193,22.13617705231581
18,22.13586407346139
18.18931230923639,22.13475625491497
18.37862461847277,22.13364847747945
18.56793692770916,22.1325407411533
18.75724923694554,22.13143304593499
18.94656154618193,22.13032539182299
19,22.13001273557837
19.18931230923639,22.12890605894011
19.37862461847277,22.12779942337037
19.56793692770916,22.12669282886762
19.75724923694554,22.12558627543034
19.94656154618193,22.12447976305701
20,22.12416742908963
20.18931230923639,22.12306189318248
20.37862461847277,22.12195639830152
20.56793692770916,22.12085094444522
20.75724923694554,22.11974553161206
20.94656154618193,22.11864015980052
21,22.1183281477782
21.18931230923639,22.11722375142633
21.37862461847277,22.11611939605835
21.56793692770916,22.11501508167275
21.75724923694554,22.11391080826801
21.94656154618193,22.1128065758426
22,22.11249488543348
22.18931230923639,22.11139162746227
22.37862461847277,22.1102884104327
22.56793692770916,22.10918523434327
22.75724923694554,22.10808209919245
22.94656154618193,22.10697900497872
23,22.1066676358513
23.18931230923639,22.10556551508733
23.37862461847277,22.1044634352228
23.56793692770916,22.10336139625621
23.75724923694554,22.10225939818604
23.94656154618193,22.10115744101076
24,22.10084639283387
24.18931230923639,22.09974540810494
24.37862461847277,22.0986444642333
24.56793692770916,22.09754356121744
24.75724923694554,22.09644269905584
24.94656154618193,22.09534187774699
25,22.09503115018979
25.18931230923639,22.09393130032491
25.37862461847277,22.09283149127521
25.56793692770916,22.09173172303917
25.75724923694554,22.09063199561528
25.94656154618193,22.08953230900202
26,22.08922190173404
26.18931230923639,22.08812318556343
26.37862461847277,22.08702451016591
26.56793692770916,22.08592587554
26.75724923694554,22.08482728168416
26.94656154618193,22.0837287285969
27,22.08341864128799
27.18931230923639,22.08232105764305
27.37862461847277,22.0812235147292
27.56793692770916,22.08012601254492
27.75724923694554,22.07902855108869
27.94656154618193,22.077931130359
28,22.07762136267936
28.18931230923639,22.07652491039273
28.37862461847277,22.07542849879521
28.56793692770916,22.07433212788526
28.75724923694554,22.07323579766139
28.94656154618193,22.07213950812209
29,22.07183005974224
29.18931230923639,22.07073473764776
29.37862461847277,22.06963945620042
29.56793692770916,22.06854421539873
29.75724923694554,22.06744901524118
29.94656154618193,22.06635385572626
30.000002,22.06604471475732
