Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072389
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257808 runs/sec, Load: 52 runs[K -- Throughput: 258174 runs/sec, Load: 105 runs[K -- Throughput: 258782 runs/sec, Load: 159 runs[K -- Throughput: 257749 runs/sec, Load: 199 runs[K -- Throughput: 259092 runs/sec, Load: 199 runs[K -- Throughput: 258665 runs/sec, Load: 21 runs[K -- Throughput: 258415 runs/sec, Load: 75 runs[K -- Throughput: 258930 runs/sec, Load: 129 runs[K -- Throughput: 258710 runs/sec, Load: 183 runs[K -- Throughput: 257581 runs/sec, Load: 199 runs[K -- Throughput: 259290 runs/sec, Load: 199 runs[K -- Throughput: 257879 runs/sec, Load: 45 runs[K -- Throughput: 258525 runs/sec, Load: 99 runs[K -- Throughput: 258196 runs/sec, Load: 152 runs[K -- Throughput: 258798 runs/sec, Load: 199 runs[K -- Throughput: 258661 runs/sec, Load: 199 runs[K -- Throughput: 258310 runs/sec, Load: 13 runs[K -- Throughput: 258078 runs/sec, Load: 66 runs[K -- Throughput: 258669 runs/sec, Load: 120 runs[K -- Throughput: 259262 runs/sec, Load: 174 runs[K -- Throughput: 259148 runs/sec, Load: 199 runs[K -- Throughput: 259266 runs/sec, Load: 199 runs[K -- Throughput: 259219 runs/sec, Load: 37 runs[K -- Throughput: 259013 runs/sec, Load: 92 runs[K -- Throughput: 259567 runs/sec, Load: 147 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583515 states
 -- CPU user time used : 25422 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26128 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.85141398385873) (0.1457040335344494,22.85072989117624) (0.3090631516991154,22.84996293027989) (0.4832980400400108,22.84914493582028) (0.6639724851867915,22.84829673883149) (0.8483753984184392,22.84743106925438) (1,22.84671930015616) (1.093760825892498,22.84613653148196) (1.187744686881052,22.8455523872993) (1.281896172295055,22.8449672120696) (1.376173572195221,22.84438126507859) (1.470545518455652,22.84379474131947) (1.564988436704141,22.84320778733449) (1.659484618968271,22.84262051319727) (1.754020768956886,22.84203300155665) (1.84858690583211,22.84144531445162) (2,22.84050437241151) (2.094618167938078,22.83991688123679) (2.189245831116773,22.83932934200417) (2.283880616351252,22.83874176945119) (2.378520743479337,22.83815417463244) (2.473164877225511,22.83756656583961) (2.567812016046565,22.83697894929186) (2.662461408736394,22.83639132965372) (2.75711249186303,22.83580371042362) (2.851764842837081,22.83521609422541) (3,22.83429585105967) (3.094654549937183,22.83370873979284) (3.189309501042069,22.83312163693148) (3.283964753023848,22.83253454309758) (3.378620230663925,22.83194745875755) (3.473275877548078,22.83136038426116) (3.567931651365488,22.83077331987067) (3.662587520382949,22.83018626578274) (3.757243460800514,22.82959922214479) (3.851899454768192,22.82901218906735) (4,22.82809372928586) (4.094656086843727,22.82750721367386) (4.189312190631067,22.82692070883969) (4.283968307126118,22.82633421480942) (4.378624433151955,22.82574773160252) (4.47328056632588,22.82516125923356) (4.567936704860871,22.82457479771342) (4.662592847416664,22.82398834705019) (4.757248992988056,22.8234019072499) (4.85190514082115,22.82281547831702) (5,22.82189800048488) (5.094656151755728,22.82131208903486) (5.189312304227073,22.82072618845203) (5.283968457235131,22.8201402987373) (5.378624610645725,22.8195544198913) (5.473280764358219,22.81896855191444) (5.56793691829714,22.818382694807) (5.662593072405878,22.81779684856912) (5.757249226641973,22.81721101320086) (5.851905380973594,22.81662518870221) (6,22.81570865806668) (6.0946561544973,22.81512335054073) (6.189312309024825,22.814538053875) (6.283968463575015,22.81395276806936) (6.378624618142207,22.81336749312361) (6.473280772722148,22.81278222903761) (6.567936927311652,22.81219697581114) (6.662593081908327,22.81161173344405) (6.757249236510384,22.81102650193612) (6.851905391116475,22.81044128128718) (7,22.80952569544831) (7.09465615461309,22.80894099124016) (7.189312309227456,22.80835629788122) (7.283968463842779,22.80777161537129) (7.37862461845882,22.80718694371018) (7.473280773075398,22.80660228289768) (7.567936927692375,22.8060176329336) (7.662593082309657,22.80543299381772) (7.757249236927168,22.80484836554986) (7.851905391544847,22.80426374812981) (8,22.80334910605368) (8.094656154617972,22.80276500454213) (8.189312309236,22.80218091386861) (8.283968463854068,22.80159683403294) (8.378624618472163,22.80101276503489) (8.473280773090284,22.80042870687428) (8.56793692770842,22.7998446595509) (8.66259308232657,22.79926062306456) (8.757249236944732,22.79867659741504) (8.851905391562903,22.79809258260216) (9,22.79717888331344) (9.094656154618187,22.79659538387727) (9.189312309236376,22.79601189526797) (9.283968463854567,22.79542841748533) (9.37862461847276,22.79484495052916) (9.473280773090952,22.79426149439925) (9.567936927709145,22.7936780490954) (9.662593082327337,22.79309461461742) (9.75724923694553,22.7925111909651) (9.851905391563722,22.79192777813823) (10,22.79101502066501) (10.09465615461819,22.79043212268363) (10.18931230923639,22.78984923551795) (10.28396846385458,22.78926635916778) (10.37862461847277,22.78868349363292) (10.47328077309096,22.78810063891315) (10.56793692770916,22.78751779500829) (10.66259308232735,22.78693496191814) (10.75724923694554,22.78635213964249) (10.85190539156373,22.78576932818113) (11,22.78485751155261) (11.09465615461819,22.78427521440605) (11.18931230923639,22.78369292806405) (11.28396846385458,22.7831106525264) (11.37862461847277,22.78252838779291) (11.47328077309096,22.78194613386338) (11.56793692770916,22.7813638907376) (11.66259308232735,22.78078165841538) (11.75724923694554,22.78019943689651) (11.85190539156373,22.7796172261808) (12,22.77870634942717) (12.09465615461819,22.77812465249611) (12.18931230923639,22.77754296635847) (12.28396846385458,22.77696129101405) (12.37862461847277,22.77637962646265) (12.47328077309096,22.77579797270407) (12.56793692770916,22.77521632973811) (12.66259308232735,22.77463469756457) (12.75724923694554,22.77405307618324) (12.85190539156373,22.77347146559394) (13,22.77256152774641) (13.09465615461819,22.77198043041216) (13.18931230923639,22.77139934386021) (13.28396846385458,22.77081826809035) (13.37862461847277,22.77023720310239) (13.47328077309096,22.76965614889612) (13.56793692770916,22.76907510547135) (13.66259308232735,22.76849407282787) (13.75724923694554,22.76791305096549) (13.85190539156373,22.767332039884) (14,22.76642303997478) (14.09465615461819,22.7658425416193) (14.18931230923639,22.765262054035) (14.28396846385458,22.76468157722168) (14.37862461847277,22.76410111117914) (14.47328077309096,22.76352065590718) (14.56793692770916,22.76294021140561) (14.66259308232735,22.76235977767421) (14.75724923694554,22.7617793547128) (14.85190539156373,22.76119894252117) (15,22.76029087958346) (15.09465615461819,22.75971097958933) (15.18931230923639,22.75913109035529) (15.28396846385458,22.75855121188112) (15.37862461847277,22.75797134416663) (15.47328077309096,22.75739148721162) (15.56793692770916,22.75681164101589) (15.66259308232735,22.75623180557923) (15.75724923694554,22.75565198090146) (15.85190539156373,22.75507216698237) (16,22.75416504005036) (16.09465615461819,22.75358573780082) (16.18931230923639,22.75300644630026) (16.28396846385458,22.75242716554849) (16.37862461847277,22.75184789554531) (16.47328077309096,22.75126863629051) (16.56793692770916,22.75068938778391) (16.66259308232735,22.7501101500253) (16.75724923694554,22.74953092301447) (16.85190539156373,22.74895170675124) (17,22.74804551486012) (17.09465615461819,22.74746680973902) (17.18931230923639,22.74688811535583) (17.28396846385458,22.74630943171034) (17.37862461847277,22.74573075880236) (17.47328077309096,22.7451520966317) (17.56793692770916,22.74457344519814) (17.66259308232735,22.74399480450149) (17.75724923694554,22.74341617454156) (17.85190539156373,22.74283755531814) (18,22.7419322975041) (18.09465615461819,22.74135418889594) (18.18931230923639,22.74077609101461) (18.28396846385458,22.74019800385993) (18.37862461847277,22.73961992743169) (18.47328077309096,22.73904186172969) (18.56793692770916,22.73846380675373) (18.66259308232735,22.73788576250362) (18.75724923694554,22.73730772897915) (18.85190539156373,22.73672970618013) (19,22.73582538148035) (19.09465615461819,22.73524786877026) (19.18931230923639,22.73467036677595) (19.28396846385458,22.73409287549722) (19.37862461847277,22.73351539493388) (19.47328077309096,22.73293792508573) (19.56793692770916,22.73236046595256) (19.66259308232735,22.73178301753418) (19.75724923694554,22.73120557983038) (19.85190539156373,22.73062815284098) (20,22.72972476029364) (20.09465615461819,22.72914784286738) (20.18931230923639,22.72857093614586) (20.28396846385458,22.72799404012888) (20.37862461847277,22.72741715481624) (20.47328077309096,22.72684028020775) (20.56793692770916,22.72626341630319) (20.66259308232735,22.72568656310237) (20.75724923694554,22.7251097206051) (20.85190539156373,22.72453288881118) (21,22.72363042745542) (21.09465615461819,22.7230541046994) (21.18931230923639,22.72247779263709) (21.28396846385458,22.72190149126827) (21.37862461847277,22.72132520059277) (21.47328077309096,22.72074892061037) (21.56793692770916,22.72017265132087) (21.66259308232735,22.71959639272409) (21.75724923694554,22.71902014481982) (21.85190539156373,22.71844390760787) (22,22.71754237648386) (22.09465615461819,22.71696664778511) (22.18931230923639,22.71639092976904) (22.28396846385458,22.71581522243545) (22.37862461847277,22.71523952578413) (22.47328077309096,22.71466383981491) (22.56793692770916,22.71408816452757) (22.66259308232735,22.71351249992193) (22.75724923694554,22.71293684599777) (22.85190539156373,22.7123612027549) (23,22.71146060090378) (23.09465615461819,22.71088546564996) (23.18931230923639,22.7103103410678) (23.28396846385458,22.70973522715711) (23.37862461847277,22.70916012391769) (23.47328077309096,22.70858503134935) (23.56793692770916,22.70800994945189) (23.66259308232735,22.7074348782251) (23.75724923694554,22.70685981766879) (23.85190539156373,22.70628476778277) (24,22.70538509424668) (24.09465615461819,22.70481055182607) (24.18931230923639,22.70423602006613) (24.28396846385458,22.70366149896667) (24.37862461847277,22.70308698852747) (24.47328077309096,22.70251248874835) (24.56793692770916,22.70193799962911) (24.66259308232735,22.70136352116955) (24.75724923694554,22.70078905336947) (24.85190539156373,22.70021459622867) (25,22.69931585005072) (25.09465615461819,22.69874189985226) (25.18931230923639,22.69816796030348) (25.28396846385458,22.69759403140419) (25.37862461847277,22.69702011315417) (25.47328077309096,22.69644620555325) (25.56793692770916,22.69587230860121) (25.66259308232735,22.69529842229786) (25.75724923694554,22.69472454664301) (25.85190539156373,22.69415068163645) (26,22.69325286186075) (26.09465615461819,22.69267950327399) (26.18931230923639,22.69210615532594) (26.28396846385458,22.69153281801638) (26.37862461847277,22.69095949134514) (26.47328077309096,22.690386175312) (26.56793692770916,22.68981286991678) (26.66259308232735,22.68923957515927) (26.75724923694554,22.68866629103928) (26.85190539156373,22.68809301755661) (27,22.68719612322824) (27.09465615461819,22.68662335564337) (27.18931230923639,22.68605059868623) (27.28396846385458,22.68547785235662) (27.37862461847277,22.68490511665436) (27.47328077309096,22.68433239157925) (27.56793692770916,22.68375967713108) (27.66259308232735,22.68318697330966) (27.75724923694554,22.68261428011479) (27.85190539156373,22.68204159754628) (28,22.68114562771134) (28.09465615461819,22.68057345051916) (28.18931230923639,22.68000128394376) (28.28396846385458,22.67942912798494) (28.37862461847277,22.67885698264251) (28.47328077309096,22.67828484791627) (28.56793692770916,22.67771272380603) (28.66259308232735,22.67714061031158) (28.75724923694554,22.67656850743273) (28.85190539156373,22.67599641516928) (29,22.6751013688748) (29.09465615461819,22.67452978146676) (29.18931230923639,22.67395820466455) (29.28396846385458,22.67338663846798) (29.37862461847277,22.67281508287686) (29.47328077309096,22.67224353789098) (29.56793692770916,22.67167200351015) (29.66259308232735,22.67110047973418) (29.75724923694554,22.67052896656287) (29.85190539156373,22.66995746399601) (30.000002,22.66906332822536)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26308 KiB
0,22.85141398385873
0.1457040335344494,22.85072989117624
0.3090631516991154,22.84996293027989
0.4832980400400108,22.84914493582028
0.6639724851867915,22.84829673883149
0.8483753984184392,22.84743106925438
1,22.84671930015616
1.093760825892498,22.84613653148196
1.187744686881052,22.8455523872993
1.281896172295055,22.8449672120696
1.376173572195221,22.84438126507859
1.470545518455652,22.84379474131947
1.564988436704141,22.84320778733449
1.659484618968271,22.84262051319727
1.754020768956886,22.84203300155665
1.84858690583211,22.84144531445162
2,22.84050437241151
2.094618167938078,22.83991688123679
2.189245831116773,22.83932934200417
2.283880616351252,22.83874176945119
2.378520743479337,22.83815417463244
2.473164877225511,22.83756656583961
2.567812016046565,22.83697894929186
2.662461408736394,22.83639132965372
2.75711249186303,22.83580371042362
2.851764842837081,22.83521609422541
3,22.83429585105967
3.094654549937183,22.83370873979284
3.189309501042069,22.83312163693148
3.283964753023848,22.83253454309758
3.378620230663925,22.83194745875755
3.473275877548078,22.83136038426116
3.567931651365488,22.83077331987067
3.662587520382949,22.83018626578274
3.757243460800514,22.82959922214479
3.851899454768192,22.82901218906735
4,22.82809372928586
4.094656086843727,22.82750721367386
4.189312190631067,22.82692070883969
4.283968307126118,22.82633421480942
4.378624433151955,22.82574773160252
4.47328056632588,22.82516125923356
4.567936704860871,22.82457479771342
4.662592847416664,22.82398834705019
4.757248992988056,22.8234019072499
4.85190514082115,22.82281547831702
5,22.82189800048488
5.094656151755728,22.82131208903486
5.189312304227073,22.82072618845203
5.283968457235131,22.8201402987373
5.378624610645725,22.8195544198913
5.473280764358219,22.81896855191444
5.56793691829714,22.818382694807
5.662593072405878,22.81779684856912
5.757249226641973,22.81721101320086
5.851905380973594,22.81662518870221
6,22.81570865806668
6.0946561544973,22.81512335054073
6.189312309024825,22.814538053875
6.283968463575015,22.81395276806936
6.378624618142207,22.81336749312361
6.473280772722148,22.81278222903761
6.567936927311652,22.81219697581114
6.662593081908327,22.81161173344405
6.757249236510384,22.81102650193612
6.851905391116475,22.81044128128718
7,22.80952569544831
7.09465615461309,22.80894099124016
7.189312309227456,22.80835629788122
7.283968463842779,22.80777161537129
7.37862461845882,22.80718694371018
7.473280773075398,22.80660228289768
7.567936927692375,22.8060176329336
7.662593082309657,22.80543299381772
7.757249236927168,22.80484836554986
7.851905391544847,22.80426374812981
8,22.80334910605368
8.094656154617972,22.80276500454213
8.189312309236,22.80218091386861
8.283968463854068,22.80159683403294
8.378624618472163,22.80101276503489
8.473280773090284,22.80042870687428
8.56793692770842,22.7998446595509
8.66259308232657,22.79926062306456
8.757249236944732,22.79867659741504
8.851905391562903,22.79809258260216
9,22.79717888331344
9.094656154618187,22.79659538387727
9.189312309236376,22.79601189526797
9.283968463854567,22.79542841748533
9.37862461847276,22.79484495052916
9.473280773090952,22.79426149439925
9.567936927709145,22.7936780490954
9.662593082327337,22.79309461461742
9.75724923694553,22.7925111909651
9.851905391563722,22.79192777813823
10,22.79101502066501
10.09465615461819,22.79043212268363
10.18931230923639,22.78984923551795
10.28396846385458,22.78926635916778
10.37862461847277,22.78868349363292
10.47328077309096,22.78810063891315
10.56793692770916,22.78751779500829
10.66259308232735,22.78693496191814
10.75724923694554,22.78635213964249
10.85190539156373,22.78576932818113
11,22.78485751155261
11.09465615461819,22.78427521440605
11.18931230923639,22.78369292806405
11.28396846385458,22.7831106525264
11.37862461847277,22.78252838779291
11.47328077309096,22.78194613386338
11.56793692770916,22.7813638907376
11.66259308232735,22.78078165841538
11.75724923694554,22.78019943689651
11.85190539156373,22.7796172261808
12,22.77870634942717
12.09465615461819,22.77812465249611
12.18931230923639,22.77754296635847
12.28396846385458,22.77696129101405
12.37862461847277,22.77637962646265
12.47328077309096,22.77579797270407
12.56793692770916,22.77521632973811
12.66259308232735,22.77463469756457
12.75724923694554,22.77405307618324
12.85190539156373,22.77347146559394
13,22.77256152774641
13.09465615461819,22.77198043041216
13.18931230923639,22.77139934386021
13.28396846385458,22.77081826809035
13.37862461847277,22.77023720310239
13.47328077309096,22.76965614889612
13.56793692770916,22.76907510547135
13.66259308232735,22.76849407282787
13.75724923694554,22.76791305096549
13.85190539156373,22.767332039884
14,22.76642303997478
14.09465615461819,22.7658425416193
14.18931230923639,22.765262054035
14.28396846385458,22.76468157722168
14.37862461847277,22.76410111117914
14.47328077309096,22.76352065590718
14.56793692770916,22.76294021140561
14.66259308232735,22.76235977767421
14.75724923694554,22.7617793547128
14.85190539156373,22.76119894252117
15,22.76029087958346
15.09465615461819,22.75971097958933
15.18931230923639,22.75913109035529
15.28396846385458,22.75855121188112
15.37862461847277,22.75797134416663
15.47328077309096,22.75739148721162
15.56793692770916,22.75681164101589
15.66259308232735,22.75623180557923
15.75724923694554,22.75565198090146
15.85190539156373,22.75507216698237
16,22.75416504005036
16.09465615461819,22.75358573780082
16.18931230923639,22.75300644630026
16.28396846385458,22.75242716554849
16.37862461847277,22.75184789554531
16.47328077309096,22.75126863629051
16.56793692770916,22.75068938778391
16.66259308232735,22.7501101500253
16.75724923694554,22.74953092301447
16.85190539156373,22.74895170675124
17,22.74804551486012
17.09465615461819,22.74746680973902
17.18931230923639,22.74688811535583
17.28396846385458,22.74630943171034
17.37862461847277,22.74573075880236
17.47328077309096,22.7451520966317
17.56793692770916,22.74457344519814
17.66259308232735,22.74399480450149
17.75724923694554,22.74341617454156
17.85190539156373,22.74283755531814
18,22.7419322975041
18.09465615461819,22.74135418889594
18.18931230923639,22.74077609101461
18.28396846385458,22.74019800385993
18.37862461847277,22.73961992743169
18.47328077309096,22.73904186172969
18.56793692770916,22.73846380675373
18.66259308232735,22.73788576250362
18.75724923694554,22.73730772897915
18.85190539156373,22.73672970618013
19,22.73582538148035
19.09465615461819,22.73524786877026
19.18931230923639,22.73467036677595
19.28396846385458,22.73409287549722
19.37862461847277,22.73351539493388
19.47328077309096,22.73293792508573
19.56793692770916,22.73236046595256
19.66259308232735,22.73178301753418
19.75724923694554,22.73120557983038
19.85190539156373,22.73062815284098
20,22.72972476029364
20.09465615461819,22.72914784286738
20.18931230923639,22.72857093614586
20.28396846385458,22.72799404012888
20.37862461847277,22.72741715481624
20.47328077309096,22.72684028020775
20.56793692770916,22.72626341630319
20.66259308232735,22.72568656310237
20.75724923694554,22.7251097206051
20.85190539156373,22.72453288881118
21,22.72363042745542
21.09465615461819,22.7230541046994
21.18931230923639,22.72247779263709
21.28396846385458,22.72190149126827
21.37862461847277,22.72132520059277
21.47328077309096,22.72074892061037
21.56793692770916,22.72017265132087
21.66259308232735,22.71959639272409
21.75724923694554,22.71902014481982
21.85190539156373,22.71844390760787
22,22.71754237648386
22.09465615461819,22.71696664778511
22.18931230923639,22.71639092976904
22.28396846385458,22.71581522243545
22.37862461847277,22.71523952578413
22.47328077309096,22.71466383981491
22.56793692770916,22.71408816452757
22.66259308232735,22.71351249992193
22.75724923694554,22.71293684599777
22.85190539156373,22.7123612027549
23,22.71146060090378
23.09465615461819,22.71088546564996
23.18931230923639,22.7103103410678
23.28396846385458,22.70973522715711
23.37862461847277,22.70916012391769
23.47328077309096,22.70858503134935
23.56793692770916,22.70800994945189
23.66259308232735,22.7074348782251
23.75724923694554,22.70685981766879
23.85190539156373,22.70628476778277
24,22.70538509424668
24.09465615461819,22.70481055182607
24.18931230923639,22.70423602006613
24.28396846385458,22.70366149896667
24.37862461847277,22.70308698852747
24.47328077309096,22.70251248874835
24.56793692770916,22.70193799962911
24.66259308232735,22.70136352116955
24.75724923694554,22.70078905336947
24.85190539156373,22.70021459622867
25,22.69931585005072
25.09465615461819,22.69874189985226
25.18931230923639,22.69816796030348
25.28396846385458,22.69759403140419
25.37862461847277,22.69702011315417
25.47328077309096,22.69644620555325
25.56793692770916,22.69587230860121
25.66259308232735,22.69529842229786
25.75724923694554,22.69472454664301
25.85190539156373,22.69415068163645
26,22.69325286186075
26.09465615461819,22.69267950327399
26.18931230923639,22.69210615532594
26.28396846385458,22.69153281801638
26.37862461847277,22.69095949134514
26.47328077309096,22.690386175312
26.56793692770916,22.68981286991678
26.66259308232735,22.68923957515927
26.75724923694554,22.68866629103928
26.85190539156373,22.68809301755661
27,22.68719612322824
27.09465615461819,22.68662335564337
27.18931230923639,22.68605059868623
27.28396846385458,22.68547785235662
27.37862461847277,22.68490511665436
27.47328077309096,22.68433239157925
27.56793692770916,22.68375967713108
27.66259308232735,22.68318697330966
27.75724923694554,22.68261428011479
27.85190539156373,22.68204159754628
28,22.68114562771134
28.09465615461819,22.68057345051916
28.18931230923639,22.68000128394376
28.28396846385458,22.67942912798494
28.37862461847277,22.67885698264251
28.47328077309096,22.67828484791627
28.56793692770916,22.67771272380603
28.66259308232735,22.67714061031158
28.75724923694554,22.67656850743273
28.85190539156373,22.67599641516928
29,22.6751013688748
29.09465615461819,22.67452978146676
29.18931230923639,22.67395820466455
29.28396846385458,22.67338663846798
29.37862461847277,22.67281508287686
29.47328077309096,22.67224353789098
29.56793692770916,22.67167200351015
29.66259308232735,22.67110047973418
29.75724923694554,22.67052896656287
29.85190539156373,22.66995746399601
30.000002,22.66906332822536
