Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072183
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262498 runs/sec, Load: 59 runs[K -- Throughput: 262523 runs/sec, Load: 117 runs[K -- Throughput: 262515 runs/sec, Load: 176 runs[K -- Throughput: 263183 runs/sec, Load: 199 runs[K -- Throughput: 263142 runs/sec, Load: 199 runs[K -- Throughput: 261980 runs/sec, Load: 56 runs[K -- Throughput: 262792 runs/sec, Load: 115 runs[K -- Throughput: 262183 runs/sec, Load: 174 runs[K -- Throughput: 263003 runs/sec, Load: 199 runs[K -- Throughput: 261989 runs/sec, Load: 199 runs[K -- Throughput: 261755 runs/sec, Load: 51 runs[K -- Throughput: 261958 runs/sec, Load: 109 runs[K -- Throughput: 261131 runs/sec, Load: 168 runs[K -- Throughput: 261903 runs/sec, Load: 199 runs[K -- Throughput: 262096 runs/sec, Load: 199 runs[K -- Throughput: 261754 runs/sec, Load: 42 runs[K -- Throughput: 261314 runs/sec, Load: 100 runs[K -- Throughput: 261180 runs/sec, Load: 157 runs[K -- Throughput: 261868 runs/sec, Load: 199 runs[K -- Throughput: 262396 runs/sec, Load: 199 runs[K -- Throughput: 261661 runs/sec, Load: 33 runs[K -- Throughput: 261516 runs/sec, Load: 90 runs[K -- Throughput: 261525 runs/sec, Load: 148 runs[K -- Throughput: 261964 runs/sec, Load: 199 runs[K -- Throughput: 262293 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583499 states
 -- CPU user time used : 25111 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26080 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.5) (0,0.75) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.43127727091321) (0.1457040335344494,21.43051949299454) (0.3090631516991154,21.42966992093124) (0.4832980400400108,21.42876381835925) (0.6639724851867915,21.42782426007241) (0.8483753984184392,21.42686534718355) (1,21.42607691175713) (1.187744686881052,21.42503510087714) (1.376173572195221,21.42398953190928) (1.564988436704141,21.42294185994813) (1.754020768956886,21.42189302018446) (1.943175539114274,21.42084353998676) (2,21.42052827176686) (2.189245831116773,21.41947921359984) (2.378520743479337,21.41843003315206) (2.567812016046565,21.41738080095014) (2.75711249186303,21.41633155667082) (2.946418144707839,21.4152823226332) (3,21.41498535135512) (3.189309501042069,21.41393702195589) (3.378620230663925,21.41288872465634) (3.567931651365488,21.41184046243198) (3.757243460800514,21.41079223695584) (3.946555488898474,21.40974404916834) (4,21.40944814443774) (4.189312190631067,21.4084008807487) (4.378624433151955,21.40735365563631) (4.567936704860871,21.40630646922475) (4.757248992988056,21.40525932158322) (4.946561290350514,21.40421221275001) (5,21.40391664511764) (5.189312304227073,21.40287046029077) (5.378624610645725,21.40182431427547) (5.56793691829714,21.4007782070756) (5.757249226641973,21.39973213869269) (5.94656153537686,21.39868610912699) (6,21.39839084751126) (6.189312309024825,21.39734574103576) (6.378624618142207,21.39630067334341) (6.567936927311652,21.39525564443299) (6.757249236510384,21.3942106543032) (6.946561545725593,21.39316570295266) (7,21.39287074574142) (7.189312309227456,21.39182671653112) (7.37862461845882,21.39078272606449) (7.567936927692375,21.38973877434009) (7.757249236927168,21.3886948613565) (7.946561546162648,21.38765098711227) (8,21.38735633393702) (8.189312309236,21.38631338088258) (8.378624618472163,21.38527046653189) (8.56793692770842,21.38422759088351) (8.757249236944732,21.38318475393601) (8.946561546181082,21.38214195568796) (9,21.381847606233) (9.189312309236376,21.38080572822519) (9.37862461847276,21.37976388888124) (9.567936927709145,21.37872208819971) (9.75724923694553,21.37768032617916) (9.946561546181915,21.37663860281817) (10,21.37634455677034) (10.18931230923639,21.37530375270104) (10.37862461847277,21.37426298725575) (10.56793692770916,21.37322226043302) (10.75724923694554,21.37218157223142) (10.94656154618193,21.37114092264953) (11,21.37084717969609) (11.18931230923639,21.36980744845831) (11.37862461847277,21.36876775580472) (11.56793692770916,21.36772810173389) (11.75724923694554,21.36668848624439) (11.94656154618193,21.36564890933477) (12,21.36535546916329) (12.18931230923639,21.36431680965119) (12.37862461847277,21.36327818868351) (12.56793692770916,21.36223960625881) (12.75724923694554,21.36120106237567) (12.94656154618193,21.36016255703266) (13,21.35986941933105) (13.18931230923639,21.35883183043992) (13.37862461847277,21.35779428005348) (13.56793692770916,21.35675676817029) (13.75724923694554,21.35571929478894) (13.94656154618193,21.35468185990798) (14,21.35438902436446) (14.18931230923639,21.35335250499073) (14.37862461847277,21.35231602408201) (14.56793692770916,21.35127958163685) (14.75724923694554,21.35024317765383) (14.94656154618193,21.34920681213154) (15,21.34891427843464) (15.18931230923639,21.3478788274759) (15.37862461847277,21.3468434149425) (15.56793692770916,21.34580804083302) (15.75724923694554,21.34477270514605) (15.94656154618193,21.34373740788014) (16,21.34344517571874) (16.18931230923639,21.34241079207368) (16.37862461847277,21.34137644681436) (16.56793692770916,21.34034213993936) (16.75724923694554,21.33930787144725) (16.94656154618193,21.33827364133661) (17,21.33798171039989) (17.18931230923639,21.33694839296836) (17.37862461847277,21.335915113883) (17.56793692770916,21.3348818731424) (17.75724923694554,21.33384867074512) (17.94656154618193,21.33281550668974) (18,21.33252387666721) (18.18931230923639,21.33149162435019) (18.37862461847277,21.33045941033981) (18.56793692770916,21.32942723463466) (18.75724923694554,21.32839509723331) (18.94656154618193,21.32736299813435) (19,21.32707166871583) (19.18931230923639,21.32604048041543) (19.37862461847277,21.32500933038218) (19.56793692770916,21.32397821861467) (19.75724923694554,21.32294714511149) (19.94656154618193,21.32191610987121) (20,21.32162508074685) (20.18931230923639,21.3205949553663) (20.37862461847277,21.31956486821347) (20.56793692770916,21.31853481928693) (20.75724923694554,21.31750480858528) (20.94656154618193,21.31647483610709) (21,21.31618410696736) (21.18931230923639,21.31515504341103) (21.37862461847277,21.31412601804302) (21.56793692770916,21.31309703086191) (21.75724923694554,21.31206808186628) (21.94656154618193,21.31103917105471) (22,21.31074874159038) (22.18931230923639,21.30972073876379) (22.37862461847277,21.30869277408615) (22.56793692770916,21.30766484755604) (22.75724923694554,21.30663695917205) (22.94656154618193,21.30560910893277) (23,21.30531897883495) (23.18931230923639,21.30429203564472) (23.37862461847277,21.30326513056412) (23.56793692770916,21.30223826359173) (23.75724923694554,21.30121143472613) (23.94656154618193,21.30018464396593) (24,21.29989481292605) (24.18931230923639,21.29886892827994) (24.37862461847277,21.29784308170417) (24.56793692770916,21.29681727319733) (24.75724923694554,21.29579150275802) (24.94656154618193,21.29476577038481) (25,21.29447623809461) (25.18931230923639,21.29345141090149) (25.37862461847277,21.29242662173948) (25.56793692770916,21.29140187060716) (25.75724923694554,21.29037715750313) (25.94656154618193,21.28935248242596) (26,21.28906324857748) (26.18931230923639,21.28803576677018) (26.37862461847277,21.28700832309249) (26.56793692770916,21.28598091754299) (26.75724923694554,21.28495355012029) (26.94656154618193,21.28392622082296) (27,21.28363623777082) (27.18931230923639,21.28260981506283) (27.37862461847277,21.28158343044514) (27.56793692770916,21.28055708391636) (27.75724923694554,21.27953077547506) (27.94656154618193,21.27850450511983) (28,21.27821482097406) (28.18931230923639,21.27718945627368) (28.37862461847277,21.27616412962435) (28.56793692770916,21.27513884102466) (28.75724923694554,21.2741135904732) (28.94656154618193,21.27308837796854) (29,21.27279899242104) (29.18931230923639,21.27177468463771) (29.37862461847277,21.27075041486622) (29.56793692770916,21.26972618310514) (29.75724923694554,21.26870198935307) (29.94656154618193,21.26767783360859) (30.000002,21.26738873554126)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26324 KiB
0,21.43127727091321
0.1457040335344494,21.43051949299454
0.3090631516991154,21.42966992093124
0.4832980400400108,21.42876381835925
0.6639724851867915,21.42782426007241
0.8483753984184392,21.42686534718355
1,21.42607691175713
1.187744686881052,21.42503510087714
1.376173572195221,21.42398953190928
1.564988436704141,21.42294185994813
1.754020768956886,21.42189302018446
1.943175539114274,21.42084353998676
2,21.42052827176686
2.189245831116773,21.41947921359984
2.378520743479337,21.41843003315206
2.567812016046565,21.41738080095014
2.75711249186303,21.41633155667082
2.946418144707839,21.4152823226332
3,21.41498535135512
3.189309501042069,21.41393702195589
3.378620230663925,21.41288872465634
3.567931651365488,21.41184046243198
3.757243460800514,21.41079223695584
3.946555488898474,21.40974404916834
4,21.40944814443774
4.189312190631067,21.4084008807487
4.378624433151955,21.40735365563631
4.567936704860871,21.40630646922475
4.757248992988056,21.40525932158322
4.946561290350514,21.40421221275001
5,21.40391664511764
5.189312304227073,21.40287046029077
5.378624610645725,21.40182431427547
5.56793691829714,21.4007782070756
5.757249226641973,21.39973213869269
5.94656153537686,21.39868610912699
6,21.39839084751126
6.189312309024825,21.39734574103576
6.378624618142207,21.39630067334341
6.567936927311652,21.39525564443299
6.757249236510384,21.3942106543032
6.946561545725593,21.39316570295266
7,21.39287074574142
7.189312309227456,21.39182671653112
7.37862461845882,21.39078272606449
7.567936927692375,21.38973877434009
7.757249236927168,21.3886948613565
7.946561546162648,21.38765098711227
8,21.38735633393702
8.189312309236,21.38631338088258
8.378624618472163,21.38527046653189
8.56793692770842,21.38422759088351
8.757249236944732,21.38318475393601
8.946561546181082,21.38214195568796
9,21.381847606233
9.189312309236376,21.38080572822519
9.37862461847276,21.37976388888124
9.567936927709145,21.37872208819971
9.75724923694553,21.37768032617916
9.946561546181915,21.37663860281817
10,21.37634455677034
10.18931230923639,21.37530375270104
10.37862461847277,21.37426298725575
10.56793692770916,21.37322226043302
10.75724923694554,21.37218157223142
10.94656154618193,21.37114092264953
11,21.37084717969609
11.18931230923639,21.36980744845831
11.37862461847277,21.36876775580472
11.56793692770916,21.36772810173389
11.75724923694554,21.36668848624439
11.94656154618193,21.36564890933477
12,21.36535546916329
12.18931230923639,21.36431680965119
12.37862461847277,21.36327818868351
12.56793692770916,21.36223960625881
12.75724923694554,21.36120106237567
12.94656154618193,21.36016255703266
13,21.35986941933105
13.18931230923639,21.35883183043992
13.37862461847277,21.35779428005348
13.56793692770916,21.35675676817029
13.75724923694554,21.35571929478894
13.94656154618193,21.35468185990798
14,21.35438902436446
14.18931230923639,21.35335250499073
14.37862461847277,21.35231602408201
14.56793692770916,21.35127958163685
14.75724923694554,21.35024317765383
14.94656154618193,21.34920681213154
15,21.34891427843464
15.18931230923639,21.3478788274759
15.37862461847277,21.3468434149425
15.56793692770916,21.34580804083302
15.75724923694554,21.34477270514605
15.94656154618193,21.34373740788014
16,21.34344517571874
16.18931230923639,21.34241079207368
16.37862461847277,21.34137644681436
16.56793692770916,21.34034213993936
16.75724923694554,21.33930787144725
16.94656154618193,21.33827364133661
17,21.33798171039989
17.18931230923639,21.33694839296836
17.37862461847277,21.335915113883
17.56793692770916,21.3348818731424
17.75724923694554,21.33384867074512
17.94656154618193,21.33281550668974
18,21.33252387666721
18.18931230923639,21.33149162435019
18.37862461847277,21.33045941033981
18.56793692770916,21.32942723463466
18.75724923694554,21.32839509723331
18.94656154618193,21.32736299813435
19,21.32707166871583
19.18931230923639,21.32604048041543
19.37862461847277,21.32500933038218
19.56793692770916,21.32397821861467
19.75724923694554,21.32294714511149
19.94656154618193,21.32191610987121
20,21.32162508074685
20.18931230923639,21.3205949553663
20.37862461847277,21.31956486821347
20.56793692770916,21.31853481928693
20.75724923694554,21.31750480858528
20.94656154618193,21.31647483610709
21,21.31618410696736
21.18931230923639,21.31515504341103
21.37862461847277,21.31412601804302
21.56793692770916,21.31309703086191
21.75724923694554,21.31206808186628
21.94656154618193,21.31103917105471
22,21.31074874159038
22.18931230923639,21.30972073876379
22.37862461847277,21.30869277408615
22.56793692770916,21.30766484755604
22.75724923694554,21.30663695917205
22.94656154618193,21.30560910893277
23,21.30531897883495
23.18931230923639,21.30429203564472
23.37862461847277,21.30326513056412
23.56793692770916,21.30223826359173
23.75724923694554,21.30121143472613
23.94656154618193,21.30018464396593
24,21.29989481292605
24.18931230923639,21.29886892827994
24.37862461847277,21.29784308170417
24.56793692770916,21.29681727319733
24.75724923694554,21.29579150275802
24.94656154618193,21.29476577038481
25,21.29447623809461
25.18931230923639,21.29345141090149
25.37862461847277,21.29242662173948
25.56793692770916,21.29140187060716
25.75724923694554,21.29037715750313
25.94656154618193,21.28935248242596
26,21.28906324857748
26.18931230923639,21.28803576677018
26.37862461847277,21.28700832309249
26.56793692770916,21.28598091754299
26.75724923694554,21.28495355012029
26.94656154618193,21.28392622082296
27,21.28363623777082
27.18931230923639,21.28260981506283
27.37862461847277,21.28158343044514
27.56793692770916,21.28055708391636
27.75724923694554,21.27953077547506
27.94656154618193,21.27850450511983
28,21.27821482097406
28.18931230923639,21.27718945627368
28.37862461847277,21.27616412962435
28.56793692770916,21.27513884102466
28.75724923694554,21.2741135904732
28.94656154618193,21.27308837796854
29,21.27279899242104
29.18931230923639,21.27177468463771
29.37862461847277,21.27075041486622
29.56793692770916,21.26972618310514
29.75724923694554,21.26870198935307
29.94656154618193,21.26767783360859
30.000002,21.26738873554126
