Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072284
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255651 runs/sec, Load: 49 runs[K -- Throughput: 254575 runs/sec, Load: 99 runs[K -- Throughput: 255115 runs/sec, Load: 148 runs[K -- Throughput: 255352 runs/sec, Load: 197 runs[K -- Throughput: 256426 runs/sec, Load: 199 runs[K -- Throughput: 255958 runs/sec, Load: 199 runs[K -- Throughput: 255882 runs/sec, Load: 48 runs[K -- Throughput: 255639 runs/sec, Load: 98 runs[K -- Throughput: 255681 runs/sec, Load: 147 runs[K -- Throughput: 254668 runs/sec, Load: 196 runs[K -- Throughput: 255890 runs/sec, Load: 199 runs[K -- Throughput: 256181 runs/sec, Load: 199 runs[K -- Throughput: 255567 runs/sec, Load: 47 runs[K -- Throughput: 254941 runs/sec, Load: 96 runs[K -- Throughput: 254265 runs/sec, Load: 145 runs[K -- Throughput: 255595 runs/sec, Load: 194 runs[K -- Throughput: 255529 runs/sec, Load: 199 runs[K -- Throughput: 255868 runs/sec, Load: 199 runs[K -- Throughput: 255262 runs/sec, Load: 43 runs[K -- Throughput: 254948 runs/sec, Load: 92 runs[K -- Throughput: 255621 runs/sec, Load: 142 runs[K -- Throughput: 255922 runs/sec, Load: 191 runs[K -- Throughput: 256182 runs/sec, Load: 199 runs[K -- Throughput: 256121 runs/sec, Load: 199 runs[K -- Throughput: 255811 runs/sec, Load: 42 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583363 states
 -- CPU user time used : 25750 ms
 -- Virtual memory used : 66260 KiB
 -- Resident memory used : 26104 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.6) (0.1457040335344494,23.59936307447946) (0.3090631516991154,23.5986489943838) (0.4832980400400108,23.59788739941236) (0.6639724851867915,23.5970976843307) (0.8483753984184392,23.59629170136942) (1,23.5956290076804) (1.187744686881052,23.59457886486942) (1.376173572195221,23.59352493391508) (1.564988436704141,23.59246888314868) (1.754020768956886,23.5914116552402) (1.943175539114274,23.59035378177578) (2,23.59003599218362) (2.189245831116773,23.58897200209988) (2.378520743479337,23.58790788799487) (2.567812016046565,23.58684372139908) (2.75711249186303,23.58577954255398) (2.946418144707839,23.58471537409635) (3,23.58441417583589) (3.189309501042069,23.58334502389447) (3.378620230663925,23.58227590469032) (3.567931651365488,23.58120682125805) (3.757243460800514,23.5801377753039) (3.946555488898474,23.57906876778699) (4,23.57876698562059) (4.189312190631067,23.57769213145144) (4.378624433151955,23.57661731687526) (4.567936704860871,23.57554254201948) (4.757248992988056,23.57446780695515) (4.946561290350514,23.57339311172156) (5,23.5730897572701) (5.189312304227073,23.5720119662833) (5.378624610645725,23.5709342152806) (5.56793691829714,23.56985650426597) (5.757249226641973,23.56877883324101) (5.94656153537686,23.56770120220595) (6,23.5673970204782) (6.189312309024825,23.56631276946484) (6.378624618142207,23.56522855868726) (6.567936927311652,23.56414438814419) (6.757249236510384,23.56306025783427) (6.946561545725593,23.56197616775609) (7,23.56167016290138) (7.189312309227456,23.56058296858975) (7.37862461845882,23.55949581462364) (7.567936927692375,23.55840870100155) (7.757249236927168,23.55732162772199) (7.946561546162648,23.55623459478347) (8,23.5559277592535) (8.189312309236,23.55483507091645) (8.378624618472163,23.55374242312881) (8.56793692770842,23.55264981588909) (8.757249236944732,23.55155724919577) (8.946561546181082,23.55046472304734) (9,23.55015633695549) (9.189312309236376,23.54905823439963) (9.37862461847276,23.54796017259411) (9.567936927709145,23.54686215153742) (9.75724923694553,23.54576417122804) (9.946561546181915,23.54466623166445) (10,23.54435631753417) (10.18931230923639,23.54325346983967) (10.37862461847277,23.54215066307161) (10.56793692770916,23.54104789722845) (10.75724923694554,23.53994517230868) (10.94656154618193,23.53884248831078) (11,23.53853123497451) (11.18931230923639,23.53742391859014) (11.37862461847277,23.53631664329803) (11.56793692770916,23.53520940909666) (11.75724923694554,23.53410221598449) (11.94656154618193,23.53299506396) (12,23.53268254943903) (12.18931230923639,23.53157360781767) (12.37862461847277,23.53046470734888) (12.56793692770916,23.52935584803114) (12.75724923694554,23.52824702986291) (12.94656154618193,23.52713825284267) (13,23.52682527963603) (13.18931230923639,23.52570964433999) (13.37862461847277,23.52459405044491) (13.56793692770916,23.52347849794927) (13.75724923694554,23.52236298685153) (13.94656154618193,23.52124751715016) (14,23.52093265480816) (14.18931230923639,23.51981351139866) (14.37862461847277,23.51869440952031) (14.56793692770916,23.51757534917159) (14.75724923694554,23.51645633035094) (14.94656154618193,23.51533735305682) (15,23.51502150063067) (15.18931230923639,23.51389804416356) (15.37862461847277,23.51277462938766) (15.56793692770916,23.51165125630143) (15.75724923694554,23.51052792490332) (15.94656154618193,23.50940463519178) (16,23.50908756550456) (16.18931230923639,23.50796034823846) (16.37862461847277,23.50683317280314) (16.56793692770916,23.50570603919705) (16.75724923694554,23.50457894741863) (16.94656154618193,23.50345189746632) (17,23.50313376638029) (17.18931230923639,23.5020032186017) (17.37862461847277,23.50087271277748) (17.56793692770916,23.49974224890608) (17.75724923694554,23.49861182698593) (17.94656154618193,23.49748144701548) (18,23.49716237596908) (18.18931230923639,23.49602835588031) (18.37862461847277,23.49489437787478) (18.56793692770916,23.4937604419509) (18.75724923694554,23.49262654810714) (18.94656154618193,23.49149269634191) (19,23.49117264531601) (19.18931230923639,23.49003567221797) (19.37862461847277,23.48889874131273) (19.56793692770916,23.48776185259875) (19.75724923694554,23.48662500607444) (19.94656154618193,23.48548820173825) (20,23.48516731729357) (20.09465615461819,23.48459729053604) (20.18931230923639,23.48402727435538) (20.28396846385458,23.48345726875142) (20.37862461847277,23.48288727372393) (20.47328077309096,23.48231728927274) (20.56793692770916,23.48174731539764) (20.66259308232735,23.48117735209844) (20.75724923694554,23.48060739937495) (20.85190539156373,23.48003745722696) (21,23.47914577481798) (21.09465615461819,23.4785739628445) (21.18931230923639,23.47800216148102) (21.28396846385458,23.47743037072734) (21.37862461847277,23.47685859058328) (21.47328077309096,23.47628682104863) (21.56793692770916,23.4757150621232) (21.66259308232735,23.47514331380678) (21.75724923694554,23.47457157609919) (21.85190539156373,23.47399984900023) (22,23.47310537401066) (22.09465615461819,23.47253029334408) (22.18931230923639,23.47195522334815) (22.28396846385458,23.47138016402268) (22.37862461847277,23.47080511536747) (22.47328077309096,23.47023007738232) (22.56793692770916,23.46965505006703) (22.66259308232735,23.46908003342141) (22.75724923694554,23.46850502744525) (22.85190539156373,23.46793003213837) (23,23.4670304439921) (23.09465615461819,23.46645248295714) (23.18931230923639,23.46587453264627) (23.28396846385458,23.46529659305931) (23.37862461847277,23.46471866419606) (23.47328077309096,23.4641407460563) (23.56793692770916,23.46356283863985) (23.66259308232735,23.4629849419465) (23.75724923694554,23.46240705597606) (23.85190539156373,23.46182918072833) (24,23.4609250868746) (24.09465615461819,23.46034556415982) (24.18931230923639,23.45976605219811) (24.28396846385458,23.45918655098929) (24.37862461847277,23.45860706053314) (24.47328077309096,23.45802758082947) (24.56793692770916,23.45744811187808) (24.66259308232735,23.45686865367878) (24.75724923694554,23.45628920623135) (24.85190539156373,23.4557097695356) (25,23.45480323277475) (25.09465615461819,23.45422216447913) (25.18931230923639,23.45364110696527) (25.28396846385458,23.45306006023296) (25.37862461847277,23.45247902428201) (25.47328077309096,23.45189799911222) (25.56793692770916,23.45131698472338) (25.66259308232735,23.45073598111529) (25.75724923694554,23.45015498828777) (25.85190539156373,23.4495740062406) (26,23.44866505175597) (26.09465615461819,23.44808132762128) (26.18931230923639,23.44749761431763) (26.28396846385458,23.44691391184482) (26.37862461847277,23.44633022020263) (26.47328077309096,23.44574653939088) (26.56793692770916,23.44516286940936) (26.66259308232735,23.44457921025787) (26.75724923694554,23.44399556193621) (26.85190539156373,23.44341192444417) (27,23.44249881547917) (27.09465615461819,23.44191339218423) (27.18931230923639,23.44132797975186) (27.28396846385458,23.44074257818184) (27.37862461847277,23.44015718747399) (27.47328077309096,23.4395718076281) (27.56793692770916,23.43898643864396) (27.66259308232735,23.43840108052138) (27.75724923694554,23.43781573326015) (27.85190539156373,23.43723039686007) (28,23.43631462992984) (28.09465615461819,23.43572774677045) (28.18931230923639,23.43514087450072) (28.28396846385458,23.43455401312044) (28.37862461847277,23.4339671626294) (28.47328077309096,23.43338032302741) (28.56793692770916,23.43279349431427) (28.66259308232735,23.43220667648976) (28.75724923694554,23.4316198695537) (28.85190539156373,23.43103307350587) (29,23.43011502293643) (29.09465615461819,23.42952676122144) (29.18931230923639,23.42893851042167) (29.28396846385458,23.42835027053692) (29.37862461847277,23.42776204156701) (29.47328077309096,23.42717382351172) (29.56793692770916,23.42658561637084) (29.66259308232735,23.42599742014419) (29.75724923694554,23.42540923483155) (29.85190539156373,23.42482106043272) (30.000002,23.42390084101861)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66260 KiB
 -- Resident memory used : 26232 KiB
0,23.6
0.1457040335344494,23.59936307447946
0.3090631516991154,23.5986489943838
0.4832980400400108,23.59788739941236
0.6639724851867915,23.5970976843307
0.8483753984184392,23.59629170136942
1,23.5956290076804
1.187744686881052,23.59457886486942
1.376173572195221,23.59352493391508
1.564988436704141,23.59246888314868
1.754020768956886,23.5914116552402
1.943175539114274,23.59035378177578
2,23.59003599218362
2.189245831116773,23.58897200209988
2.378520743479337,23.58790788799487
2.567812016046565,23.58684372139908
2.75711249186303,23.58577954255398
2.946418144707839,23.58471537409635
3,23.58441417583589
3.189309501042069,23.58334502389447
3.378620230663925,23.58227590469032
3.567931651365488,23.58120682125805
3.757243460800514,23.5801377753039
3.946555488898474,23.57906876778699
4,23.57876698562059
4.189312190631067,23.57769213145144
4.378624433151955,23.57661731687526
4.567936704860871,23.57554254201948
4.757248992988056,23.57446780695515
4.946561290350514,23.57339311172156
5,23.5730897572701
5.189312304227073,23.5720119662833
5.378624610645725,23.5709342152806
5.56793691829714,23.56985650426597
5.757249226641973,23.56877883324101
5.94656153537686,23.56770120220595
6,23.5673970204782
6.189312309024825,23.56631276946484
6.378624618142207,23.56522855868726
6.567936927311652,23.56414438814419
6.757249236510384,23.56306025783427
6.946561545725593,23.56197616775609
7,23.56167016290138
7.189312309227456,23.56058296858975
7.37862461845882,23.55949581462364
7.567936927692375,23.55840870100155
7.757249236927168,23.55732162772199
7.946561546162648,23.55623459478347
8,23.5559277592535
8.189312309236,23.55483507091645
8.378624618472163,23.55374242312881
8.56793692770842,23.55264981588909
8.757249236944732,23.55155724919577
8.946561546181082,23.55046472304734
9,23.55015633695549
9.189312309236376,23.54905823439963
9.37862461847276,23.54796017259411
9.567936927709145,23.54686215153742
9.75724923694553,23.54576417122804
9.946561546181915,23.54466623166445
10,23.54435631753417
10.18931230923639,23.54325346983967
10.37862461847277,23.54215066307161
10.56793692770916,23.54104789722845
10.75724923694554,23.53994517230868
10.94656154618193,23.53884248831078
11,23.53853123497451
11.18931230923639,23.53742391859014
11.37862461847277,23.53631664329803
11.56793692770916,23.53520940909666
11.75724923694554,23.53410221598449
11.94656154618193,23.53299506396
12,23.53268254943903
12.18931230923639,23.53157360781767
12.37862461847277,23.53046470734888
12.56793692770916,23.52935584803114
12.75724923694554,23.52824702986291
12.94656154618193,23.52713825284267
13,23.52682527963603
13.18931230923639,23.52570964433999
13.37862461847277,23.52459405044491
13.56793692770916,23.52347849794927
13.75724923694554,23.52236298685153
13.94656154618193,23.52124751715016
14,23.52093265480816
14.18931230923639,23.51981351139866
14.37862461847277,23.51869440952031
14.56793692770916,23.51757534917159
14.75724923694554,23.51645633035094
14.94656154618193,23.51533735305682
15,23.51502150063067
15.18931230923639,23.51389804416356
15.37862461847277,23.51277462938766
15.56793692770916,23.51165125630143
15.75724923694554,23.51052792490332
15.94656154618193,23.50940463519178
16,23.50908756550456
16.18931230923639,23.50796034823846
16.37862461847277,23.50683317280314
16.56793692770916,23.50570603919705
16.75724923694554,23.50457894741863
16.94656154618193,23.50345189746632
17,23.50313376638029
17.18931230923639,23.5020032186017
17.37862461847277,23.50087271277748
17.56793692770916,23.49974224890608
17.75724923694554,23.49861182698593
17.94656154618193,23.49748144701548
18,23.49716237596908
18.18931230923639,23.49602835588031
18.37862461847277,23.49489437787478
18.56793692770916,23.4937604419509
18.75724923694554,23.49262654810714
18.94656154618193,23.49149269634191
19,23.49117264531601
19.18931230923639,23.49003567221797
19.37862461847277,23.48889874131273
19.56793692770916,23.48776185259875
19.75724923694554,23.48662500607444
19.94656154618193,23.48548820173825
20,23.48516731729357
20.09465615461819,23.48459729053604
20.18931230923639,23.48402727435538
20.28396846385458,23.48345726875142
20.37862461847277,23.48288727372393
20.47328077309096,23.48231728927274
20.56793692770916,23.48174731539764
20.66259308232735,23.48117735209844
20.75724923694554,23.48060739937495
20.85190539156373,23.48003745722696
21,23.47914577481798
21.09465615461819,23.4785739628445
21.18931230923639,23.47800216148102
21.28396846385458,23.47743037072734
21.37862461847277,23.47685859058328
21.47328077309096,23.47628682104863
21.56793692770916,23.4757150621232
21.66259308232735,23.47514331380678
21.75724923694554,23.47457157609919
21.85190539156373,23.47399984900023
22,23.47310537401066
22.09465615461819,23.47253029334408
22.18931230923639,23.47195522334815
22.28396846385458,23.47138016402268
22.37862461847277,23.47080511536747
22.47328077309096,23.47023007738232
22.56793692770916,23.46965505006703
22.66259308232735,23.46908003342141
22.75724923694554,23.46850502744525
22.85190539156373,23.46793003213837
23,23.4670304439921
23.09465615461819,23.46645248295714
23.18931230923639,23.46587453264627
23.28396846385458,23.46529659305931
23.37862461847277,23.46471866419606
23.47328077309096,23.4641407460563
23.56793692770916,23.46356283863985
23.66259308232735,23.4629849419465
23.75724923694554,23.46240705597606
23.85190539156373,23.46182918072833
24,23.4609250868746
24.09465615461819,23.46034556415982
24.18931230923639,23.45976605219811
24.28396846385458,23.45918655098929
24.37862461847277,23.45860706053314
24.47328077309096,23.45802758082947
24.56793692770916,23.45744811187808
24.66259308232735,23.45686865367878
24.75724923694554,23.45628920623135
24.85190539156373,23.4557097695356
25,23.45480323277475
25.09465615461819,23.45422216447913
25.18931230923639,23.45364110696527
25.28396846385458,23.45306006023296
25.37862461847277,23.45247902428201
25.47328077309096,23.45189799911222
25.56793692770916,23.45131698472338
25.66259308232735,23.45073598111529
25.75724923694554,23.45015498828777
25.85190539156373,23.4495740062406
26,23.44866505175597
26.09465615461819,23.44808132762128
26.18931230923639,23.44749761431763
26.28396846385458,23.44691391184482
26.37862461847277,23.44633022020263
26.47328077309096,23.44574653939088
26.56793692770916,23.44516286940936
26.66259308232735,23.44457921025787
26.75724923694554,23.44399556193621
26.85190539156373,23.44341192444417
27,23.44249881547917
27.09465615461819,23.44191339218423
27.18931230923639,23.44132797975186
27.28396846385458,23.44074257818184
27.37862461847277,23.44015718747399
27.47328077309096,23.4395718076281
27.56793692770916,23.43898643864396
27.66259308232735,23.43840108052138
27.75724923694554,23.43781573326015
27.85190539156373,23.43723039686007
28,23.43631462992984
28.09465615461819,23.43572774677045
28.18931230923639,23.43514087450072
28.28396846385458,23.43455401312044
28.37862461847277,23.4339671626294
28.47328077309096,23.43338032302741
28.56793692770916,23.43279349431427
28.66259308232735,23.43220667648976
28.75724923694554,23.4316198695537
28.85190539156373,23.43103307350587
29,23.43011502293643
29.09465615461819,23.42952676122144
29.18931230923639,23.42893851042167
29.28396846385458,23.42835027053692
29.37862461847277,23.42776204156701
29.47328077309096,23.42717382351172
29.56793692770916,23.42658561637084
29.66259308232735,23.42599742014419
29.75724923694554,23.42540923483155
29.85190539156373,23.42482106043272
30.000002,23.42390084101861
