Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072415
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258487 runs/sec, Load: 53 runs[K -- Throughput: 258370 runs/sec, Load: 106 runs[K -- Throughput: 259040 runs/sec, Load: 160 runs[K -- Throughput: 258586 runs/sec, Load: 199 runs[K -- Throughput: 258616 runs/sec, Load: 199 runs[K -- Throughput: 258686 runs/sec, Load: 22 runs[K -- Throughput: 258333 runs/sec, Load: 75 runs[K -- Throughput: 258486 runs/sec, Load: 129 runs[K -- Throughput: 257744 runs/sec, Load: 182 runs[K -- Throughput: 256865 runs/sec, Load: 199 runs[K -- Throughput: 259262 runs/sec, Load: 199 runs[K -- Throughput: 259140 runs/sec, Load: 43 runs[K -- Throughput: 258548 runs/sec, Load: 98 runs[K -- Throughput: 258432 runs/sec, Load: 151 runs[K -- Throughput: 258537 runs/sec, Load: 199 runs[K -- Throughput: 259042 runs/sec, Load: 199 runs[K -- Throughput: 259006 runs/sec, Load: 13 runs[K -- Throughput: 258675 runs/sec, Load: 67 runs[K -- Throughput: 258593 runs/sec, Load: 121 runs[K -- Throughput: 259081 runs/sec, Load: 175 runs[K -- Throughput: 259436 runs/sec, Load: 199 runs[K -- Throughput: 260038 runs/sec, Load: 199 runs[K -- Throughput: 259808 runs/sec, Load: 40 runs[K -- Throughput: 259706 runs/sec, Load: 96 runs[K -- Throughput: 259268 runs/sec, Load: 151 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583377 states
 -- CPU user time used : 25419 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 25932 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.66906332822536) (0.1457040335344494,22.66838444378441) (0.3090631516991154,22.66762332203486) (0.4832980400400108,22.66681155525877) (0.6639724851867915,22.66596981589612) (0.8483753984184392,22.66511073697018) (1,22.66440438682393) (1.187744686881052,22.66327275872124) (1.376173572195221,22.66213704853616) (1.564988436704141,22.66099905405327) (1.754020768956886,22.65985979108859) (1.943175539114274,22.65871983247638) (2,22.65837738416414) (2.094618167938078,22.65779838356198) (2.189245831116773,22.65721933559646) (2.283880616351252,22.65664025479213) (2.378520743479337,22.65606115204382) (2.473164877225511,22.6554820355234) (2.567812016046565,22.65490291136013) (2.662461408736394,22.65432378415112) (2.75711249186303,22.65374465734427) (2.851764842837081,22.65316553352548) (3,22.65225858994909) (3.094654549937183,22.65167996376428) (3.189309501042069,22.65110134586347) (3.283964753023848,22.65052273685965) (3.378620230663925,22.6499441372125) (3.473275877548078,22.64936554726672) (3.567931651365488,22.6487869672808) (3.662587520382949,22.64820839744853) (3.757243460800514,22.64762983791522) (3.851899454768192,22.64705128878979) (4,22.64614610282372) (4.094656086843727,22.64556806368519) (4.189312190631067,22.64499003516874) (4.283968307126118,22.64441201730003) (4.378624433151955,22.64383401009828) (4.47328056632588,22.64325601357783) (4.567936704860871,22.64267802774941) (4.662592847416664,22.64210005262099) (4.757248992988056,22.64152208819852) (4.85190514082115,22.64094413448641) (5,22.64003991627831) (5.094656151755728,22.63946247257026) (5.189312304227073,22.63888503957234) (5.283968457235131,22.63830761728546) (5.378624610645725,22.63773020571022) (5.473280764358219,22.63715280484705) (5.56793691829714,22.6365754146962) (5.662593072405878,22.63599803525782) (5.757249226641973,22.63542066653198) (5.851905380973594,22.63484330851866) (6,22.63394002381803) (6.0946561544973,22.63336317530598) (6.189312309024825,22.63278633749721) (6.283968463575015,22.63220951039155) (6.378624618142207,22.63163269398886) (6.473280772722148,22.63105588828895) (6.567936927311652,22.63047909329164) (6.662593081908327,22.62990230899675) (6.757249236510384,22.6293255354041) (6.851905391116475,22.62874877251349) (7,22.62784641895509) (7.09465615461309,22.62727016504154) (7.189312309227456,22.6266939218204) (7.283968463842779,22.62611768929149) (7.37862461845882,22.6255414674546) (7.473280773075398,22.62496525630954) (7.567936927692375,22.6243890558561) (7.662593082309657,22.6238128660941) (7.757249236927168,22.62323668702333) (7.851905391544847,22.62266051864359) (8,22.62175909520843) (8.094656154617972,22.62118343528115) (8.189312309236,22.62060778603528) (8.283968463854068,22.62003214747061) (8.378624618472163,22.61945651958695) (8.473280773090284,22.6188809023841) (8.56793692770842,22.61830529586185) (8.66259308232657,22.61772970002002) (8.757249236944732,22.6171541148584) (8.851905391562903,22.6165785403768) (9,22.61567804610364) (9.094656154618187,22.6151029795504) (9.189312309236376,22.61452792366756) (9.283968463854567,22.61395287845491) (9.37862461847276,22.61337784391226) (9.473280773090952,22.61280282003941) (9.567936927709145,22.61222780683615) (9.662593082327337,22.6116528043023) (9.75724923694553,22.61107781243766) (9.851905391563722,22.61050283124202) (10,22.609603265173) (10.09465615461819,22.60902879138217) (10.18931230923639,22.60845432825073) (10.28396846385458,22.60787987577849) (10.37862461847277,22.60730543396525) (10.47328077309096,22.60673100281081) (10.56793692770916,22.60615658231497) (10.66259308232735,22.60558217247754) (10.75724923694554,22.60500777329832) (10.85190539156373,22.60443338477711) (11,22.60353474595546) (11.09465615461819,22.60296086431603) (11.18931230923639,22.60238699332501) (11.28396846385458,22.6018131329822) (11.37862461847277,22.6012392832874) (11.47328077309096,22.60066544424041) (11.56793692770916,22.60009161584104) (11.66259308232735,22.5995177980891) (11.75724923694554,22.59894399098437) (11.85190539156373,22.59837019452667) (12,22.5974724819966) (12.09465615461819,22.59689919189821) (12.18931230923639,22.59632591243724) (12.28396846385458,22.59575264361351) (12.37862461847277,22.59517938542681) (12.47328077309096,22.59460613787696) (12.56793692770916,22.59403290096374) (12.66259308232735,22.59345967468697) (12.75724923694554,22.59288645904645) (12.85190539156373,22.59231325404197) (13,22.5914164668487) (13.09465615461819,22.59084376768159) (13.18931230923639,22.59027107914095) (13.28396846385458,22.58969840122657) (13.37862461847277,22.58912573393827) (13.47328077309096,22.58855307727584) (13.56793692770916,22.58798043123909) (13.66259308232735,22.58740779582782) (13.75724923694554,22.58683517104184) (13.85190539156373,22.58626255688094) (14,22.58536669407065) (14.09465615461819,22.58479458522571) (14.18931230923639,22.58422248699628) (14.28396846385458,22.58365039938217) (14.37862461847277,22.58307832238318) (14.47328077309096,22.58250625599912) (14.56793692770916,22.58193420022977) (14.66259308232735,22.58136215507496) (14.75724923694554,22.58079012053448) (14.85190539156373,22.58021809660813) (15,22.57932315722799) (15.09465615461819,22.57875163809674) (15.18931230923639,22.57818012957006) (15.28396846385458,22.57760863164775) (15.37862461847277,22.57703714432962) (15.47328077309096,22.57646566761547) (15.56793692770916,22.5758942015051) (15.66259308232735,22.57532274599832) (15.75724923694554,22.57475130109493) (15.85190539156373,22.57417986679473) (16,22.5732858498929) (16.09465615461819,22.57271491986747) (16.18931230923639,22.57214400043568) (16.28396846385458,22.57157309159734) (16.37862461847277,22.57100219335224) (16.47328077309096,22.57043130570019) (16.56793692770916,22.56986042864099) (16.66259308232735,22.56928956217445) (16.75724923694554,22.56871870630037) (16.85190539156373,22.56814786101856) (17,22.56725476564417) (17.09465615461819,22.56668442411733) (17.18931230923639,22.56611409317322) (17.28396846385458,22.56554377281162) (17.37862461847277,22.56497346303235) (17.47328077309096,22.56440316383522) (17.56793692770916,22.56383287522002) (17.66259308232735,22.56326259718655) (17.75724923694554,22.56269232973463) (17.85190539156373,22.56212207286406) (18,22.56122989806723) (18.09465615461819,22.56066014443238) (18.18931230923639,22.56009040136933) (18.28396846385458,22.55952066887791) (18.37862461847277,22.5589509469579) (18.47328077309096,22.55838123560911) (18.56793692770916,22.55781153483135) (18.66259308232735,22.55724184462442) (18.75724923694554,22.55667216498813) (18.85190539156373,22.55610249592228) (19,22.5552112407541) (19.18931230923639,22.5540729186173) (19.37862461847277,22.55293463872338) (19.56793692770916,22.55179640107077) (19.75724923694554,22.55065820565789) (19.94656154618193,22.54952005248319) (20,22.54919878730342) (20.18931230923639,22.54806163851702) (20.37862461847277,22.54692453192995) (20.56793692770916,22.54578746754065) (20.75724923694554,22.54465044534755) (20.94656154618193,22.54351346534909) (21,22.54319253132041) (21.18931230923639,22.54205655467496) (21.37862461847277,22.54092062018533) (21.56793692770916,22.53978472784998) (21.75724923694554,22.53864887766733) (21.94656154618193,22.53751306963582) (22,22.53719246641691) (22.18931230923639,22.53605766070418) (22.37862461847277,22.53492289710384) (22.56793692770916,22.53378817561432) (22.75724923694554,22.53265349623405) (22.94656154618193,22.53151885896147) (23,22.53119858621133) (23.18931230923639,22.53006495022437) (23.37862461847277,22.52893135630639) (23.56793692770916,22.52779780445582) (23.75724923694554,22.52666429467109) (23.94656154618193,22.52553082695066) (24,22.52521088432865) (24.18931230923639,22.52407841686174) (24.37862461847277,22.52294599142044) (24.56793692770916,22.52181360800319) (24.75724923694554,22.52068126660843) (24.94656154618193,22.5195489672346) (25,22.51922935440043) (25.18931230923639,22.51809805424909) (25.37862461847277,22.51696679608004) (25.56793692770916,22.51583557989172) (25.75724923694554,22.51470440568259) (25.94656154618193,22.51357327345106) (26,22.5132539900648) (26.18931230923639,22.5121238560258) (26.37862461847277,22.51099376392581) (26.56793692770916,22.50986371376328) (26.75724923694554,22.50873370553665) (26.94656154618193,22.50760373924437) (27,22.50728478496643) (27.18931230923639,22.50615581583777) (27.37862461847277,22.50502688860488) (27.56793692770916,22.50389800326624) (27.75724923694554,22.50276915982026) (27.94656154618193,22.50164035826542) (28,22.50132173275657) (28.18931230923639,22.50019392733748) (28.37862461847277,22.49906616377099) (28.56793692770916,22.49793844205556) (28.75724923694554,22.49681076218962) (28.94656154618193,22.49568312417162) (29,22.49536482709297) (29.18931230923639,22.49423818418395) (29.37862461847277,22.49311158308439) (29.56793692770916,22.49198502379273) (29.75724923694554,22.49085850630744) (29.94656154618193,22.48973203062695) (30.000002,22.48941404974964)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26052 KiB
0,22.66906332822536
0.1457040335344494,22.66838444378441
0.3090631516991154,22.66762332203486
0.4832980400400108,22.66681155525877
0.6639724851867915,22.66596981589612
0.8483753984184392,22.66511073697018
1,22.66440438682393
1.187744686881052,22.66327275872124
1.376173572195221,22.66213704853616
1.564988436704141,22.66099905405327
1.754020768956886,22.65985979108859
1.943175539114274,22.65871983247638
2,22.65837738416414
2.094618167938078,22.65779838356198
2.189245831116773,22.65721933559646
2.283880616351252,22.65664025479213
2.378520743479337,22.65606115204382
2.473164877225511,22.6554820355234
2.567812016046565,22.65490291136013
2.662461408736394,22.65432378415112
2.75711249186303,22.65374465734427
2.851764842837081,22.65316553352548
3,22.65225858994909
3.094654549937183,22.65167996376428
3.189309501042069,22.65110134586347
3.283964753023848,22.65052273685965
3.378620230663925,22.6499441372125
3.473275877548078,22.64936554726672
3.567931651365488,22.6487869672808
3.662587520382949,22.64820839744853
3.757243460800514,22.64762983791522
3.851899454768192,22.64705128878979
4,22.64614610282372
4.094656086843727,22.64556806368519
4.189312190631067,22.64499003516874
4.283968307126118,22.64441201730003
4.378624433151955,22.64383401009828
4.47328056632588,22.64325601357783
4.567936704860871,22.64267802774941
4.662592847416664,22.64210005262099
4.757248992988056,22.64152208819852
4.85190514082115,22.64094413448641
5,22.64003991627831
5.094656151755728,22.63946247257026
5.189312304227073,22.63888503957234
5.283968457235131,22.63830761728546
5.378624610645725,22.63773020571022
5.473280764358219,22.63715280484705
5.56793691829714,22.6365754146962
5.662593072405878,22.63599803525782
5.757249226641973,22.63542066653198
5.851905380973594,22.63484330851866
6,22.63394002381803
6.0946561544973,22.63336317530598
6.189312309024825,22.63278633749721
6.283968463575015,22.63220951039155
6.378624618142207,22.63163269398886
6.473280772722148,22.63105588828895
6.567936927311652,22.63047909329164
6.662593081908327,22.62990230899675
6.757249236510384,22.6293255354041
6.851905391116475,22.62874877251349
7,22.62784641895509
7.09465615461309,22.62727016504154
7.189312309227456,22.6266939218204
7.283968463842779,22.62611768929149
7.37862461845882,22.6255414674546
7.473280773075398,22.62496525630954
7.567936927692375,22.6243890558561
7.662593082309657,22.6238128660941
7.757249236927168,22.62323668702333
7.851905391544847,22.62266051864359
8,22.62175909520843
8.094656154617972,22.62118343528115
8.189312309236,22.62060778603528
8.283968463854068,22.62003214747061
8.378624618472163,22.61945651958695
8.473280773090284,22.6188809023841
8.56793692770842,22.61830529586185
8.66259308232657,22.61772970002002
8.757249236944732,22.6171541148584
8.851905391562903,22.6165785403768
9,22.61567804610364
9.094656154618187,22.6151029795504
9.189312309236376,22.61452792366756
9.283968463854567,22.61395287845491
9.37862461847276,22.61337784391226
9.473280773090952,22.61280282003941
9.567936927709145,22.61222780683615
9.662593082327337,22.6116528043023
9.75724923694553,22.61107781243766
9.851905391563722,22.61050283124202
10,22.609603265173
10.09465615461819,22.60902879138217
10.18931230923639,22.60845432825073
10.28396846385458,22.60787987577849
10.37862461847277,22.60730543396525
10.47328077309096,22.60673100281081
10.56793692770916,22.60615658231497
10.66259308232735,22.60558217247754
10.75724923694554,22.60500777329832
10.85190539156373,22.60443338477711
11,22.60353474595546
11.09465615461819,22.60296086431603
11.18931230923639,22.60238699332501
11.28396846385458,22.6018131329822
11.37862461847277,22.6012392832874
11.47328077309096,22.60066544424041
11.56793692770916,22.60009161584104
11.66259308232735,22.5995177980891
11.75724923694554,22.59894399098437
11.85190539156373,22.59837019452667
12,22.5974724819966
12.09465615461819,22.59689919189821
12.18931230923639,22.59632591243724
12.28396846385458,22.59575264361351
12.37862461847277,22.59517938542681
12.47328077309096,22.59460613787696
12.56793692770916,22.59403290096374
12.66259308232735,22.59345967468697
12.75724923694554,22.59288645904645
12.85190539156373,22.59231325404197
13,22.5914164668487
13.09465615461819,22.59084376768159
13.18931230923639,22.59027107914095
13.28396846385458,22.58969840122657
13.37862461847277,22.58912573393827
13.47328077309096,22.58855307727584
13.56793692770916,22.58798043123909
13.66259308232735,22.58740779582782
13.75724923694554,22.58683517104184
13.85190539156373,22.58626255688094
14,22.58536669407065
14.09465615461819,22.58479458522571
14.18931230923639,22.58422248699628
14.28396846385458,22.58365039938217
14.37862461847277,22.58307832238318
14.47328077309096,22.58250625599912
14.56793692770916,22.58193420022977
14.66259308232735,22.58136215507496
14.75724923694554,22.58079012053448
14.85190539156373,22.58021809660813
15,22.57932315722799
15.09465615461819,22.57875163809674
15.18931230923639,22.57818012957006
15.28396846385458,22.57760863164775
15.37862461847277,22.57703714432962
15.47328077309096,22.57646566761547
15.56793692770916,22.5758942015051
15.66259308232735,22.57532274599832
15.75724923694554,22.57475130109493
15.85190539156373,22.57417986679473
16,22.5732858498929
16.09465615461819,22.57271491986747
16.18931230923639,22.57214400043568
16.28396846385458,22.57157309159734
16.37862461847277,22.57100219335224
16.47328077309096,22.57043130570019
16.56793692770916,22.56986042864099
16.66259308232735,22.56928956217445
16.75724923694554,22.56871870630037
16.85190539156373,22.56814786101856
17,22.56725476564417
17.09465615461819,22.56668442411733
17.18931230923639,22.56611409317322
17.28396846385458,22.56554377281162
17.37862461847277,22.56497346303235
17.47328077309096,22.56440316383522
17.56793692770916,22.56383287522002
17.66259308232735,22.56326259718655
17.75724923694554,22.56269232973463
17.85190539156373,22.56212207286406
18,22.56122989806723
18.09465615461819,22.56066014443238
18.18931230923639,22.56009040136933
18.28396846385458,22.55952066887791
18.37862461847277,22.5589509469579
18.47328077309096,22.55838123560911
18.56793692770916,22.55781153483135
18.66259308232735,22.55724184462442
18.75724923694554,22.55667216498813
18.85190539156373,22.55610249592228
19,22.5552112407541
19.18931230923639,22.5540729186173
19.37862461847277,22.55293463872338
19.56793692770916,22.55179640107077
19.75724923694554,22.55065820565789
19.94656154618193,22.54952005248319
20,22.54919878730342
20.18931230923639,22.54806163851702
20.37862461847277,22.54692453192995
20.56793692770916,22.54578746754065
20.75724923694554,22.54465044534755
20.94656154618193,22.54351346534909
21,22.54319253132041
21.18931230923639,22.54205655467496
21.37862461847277,22.54092062018533
21.56793692770916,22.53978472784998
21.75724923694554,22.53864887766733
21.94656154618193,22.53751306963582
22,22.53719246641691
22.18931230923639,22.53605766070418
22.37862461847277,22.53492289710384
22.56793692770916,22.53378817561432
22.75724923694554,22.53265349623405
22.94656154618193,22.53151885896147
23,22.53119858621133
23.18931230923639,22.53006495022437
23.37862461847277,22.52893135630639
23.56793692770916,22.52779780445582
23.75724923694554,22.52666429467109
23.94656154618193,22.52553082695066
24,22.52521088432865
24.18931230923639,22.52407841686174
24.37862461847277,22.52294599142044
24.56793692770916,22.52181360800319
24.75724923694554,22.52068126660843
24.94656154618193,22.5195489672346
25,22.51922935440043
25.18931230923639,22.51809805424909
25.37862461847277,22.51696679608004
25.56793692770916,22.51583557989172
25.75724923694554,22.51470440568259
25.94656154618193,22.51357327345106
26,22.5132539900648
26.18931230923639,22.5121238560258
26.37862461847277,22.51099376392581
26.56793692770916,22.50986371376328
26.75724923694554,22.50873370553665
26.94656154618193,22.50760373924437
27,22.50728478496643
27.18931230923639,22.50615581583777
27.37862461847277,22.50502688860488
27.56793692770916,22.50389800326624
27.75724923694554,22.50276915982026
27.94656154618193,22.50164035826542
28,22.50132173275657
28.18931230923639,22.50019392733748
28.37862461847277,22.49906616377099
28.56793692770916,22.49793844205556
28.75724923694554,22.49681076218962
28.94656154618193,22.49568312417162
29,22.49536482709297
29.18931230923639,22.49423818418395
29.37862461847277,22.49311158308439
29.56793692770916,22.49198502379273
29.75724923694554,22.49085850630744
29.94656154618193,22.48973203062695
30.000002,22.48941404974964
