Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072363
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260666 runs/sec, Load: 56 runs[K -- Throughput: 258744 runs/sec, Load: 112 runs[K -- Throughput: 260590 runs/sec, Load: 168 runs[K -- Throughput: 259728 runs/sec, Load: 199 runs[K -- Throughput: 260381 runs/sec, Load: 199 runs[K -- Throughput: 260498 runs/sec, Load: 37 runs[K -- Throughput: 259907 runs/sec, Load: 93 runs[K -- Throughput: 260072 runs/sec, Load: 148 runs[K -- Throughput: 260266 runs/sec, Load: 199 runs[K -- Throughput: 260080 runs/sec, Load: 199 runs[K -- Throughput: 260013 runs/sec, Load: 15 runs[K -- Throughput: 259331 runs/sec, Load: 71 runs[K -- Throughput: 259801 runs/sec, Load: 126 runs[K -- Throughput: 259478 runs/sec, Load: 181 runs[K -- Throughput: 259849 runs/sec, Load: 199 runs[K -- Throughput: 259593 runs/sec, Load: 199 runs[K -- Throughput: 259671 runs/sec, Load: 47 runs[K -- Throughput: 259971 runs/sec, Load: 102 runs[K -- Throughput: 259562 runs/sec, Load: 157 runs[K -- Throughput: 259470 runs/sec, Load: 199 runs[K -- Throughput: 260291 runs/sec, Load: 199 runs[K -- Throughput: 259846 runs/sec, Load: 24 runs[K -- Throughput: 259530 runs/sec, Load: 79 runs[K -- Throughput: 259946 runs/sec, Load: 134 runs[K -- Throughput: 259469 runs/sec, Load: 190 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583675 states
 -- CPU user time used : 25312 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26192 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.03898654047196) (0.1457040335344494,23.03831422741118) (0.3090631516991154,23.03756047307215) (0.4832980400400108,23.03675656393394) (0.6639724851867915,23.03592297233403) (0.8483753984184392,23.03507220901216) (1,23.03437269610515) (1.093760825892498,23.03378243490528) (1.187744686881052,23.03319078051235) (1.281896172295055,23.03259808181645) (1.376173572195221,23.03200460143686) (1.470545518455652,23.03141053687379) (1.564988436704141,23.03081603655354) (1.659484618968271,23.03022121196494) (1.754020768956886,23.0296261468194) (1.84858690583211,23.02903090395354) (2,23.02807786443342) (2.094618167938078,23.02748282001691) (2.189245831116773,23.02688772692463) (2.283880616351252,23.02629260008359) (2.378520743479337,23.02569745069051) (2.473164877225511,23.02510228714371) (2.567812016046565,23.02450711574227) (2.662461408736394,23.02391194121071) (2.75711249186303,23.02331676709244) (2.851764842837081,23.02272159604503) (3,23.02178952152005) (3.094654549937183,23.02119486189581) (3.189309501042069,23.02060021078512) (3.283964753023848,23.02000556881795) (3.378620230663925,23.01941093646671) (3.473275877548078,23.01881631408566) (3.567931651365488,23.01822170194045) (3.662587520382949,23.01762710023025) (3.757243460800514,23.01703250910439) (3.851899454768192,23.0164379286748) (4,23.01550766046264) (4.094656086843727,23.01490247112452) (4.189312190631067,23.01429729290739) (4.283968307126118,23.01369212583813) (4.378624433151955,23.01308696993684) (4.47328056632588,23.01248182521855) (4.567936704860871,23.01187669169448) (4.662592847416664,23.01127156937299) (4.757248992988056,23.01066645826031) (4.85190514082115,23.01006135836104) (5,23.00911466949103) (5.094656151755728,23.00851010355045) (5.189312304227073,23.00790554882305) (5.283968457235131,23.00730100530977) (5.378624610645725,23.00669647301127) (5.473280764358219,23.00609195192797) (5.56793691829714,23.00548744206014) (5.662593072405878,23.00488294340795) (5.757249226641973,23.00427845597145) (5.851905380973594,23.00367397975064) (6,23.00272826823446) (6.0946561544973,23.00212432544594) (6.189312309024825,23.00152039386341) (6.283968463575015,23.00091647348672) (6.378624618142207,23.00031256431571) (6.473280772722148,22.99970866635018) (6.567936927311652,22.99910477958995) (6.662593081908327,22.99850090403483) (6.757249236510384,22.99789703968462) (6.851905391116475,22.99729318653913) (7,22.99634844990045) (7.09465615461309,22.9957451296384) (7.189312309227456,22.99514182057099) (7.283968463842779,22.994538522698) (7.37862461845882,22.99393523601924) (7.473280773075398,22.99333196053449) (7.567936927692375,22.99272869624355) (7.662593082309657,22.99212544314622) (7.757249236927168,22.99152220124228) (7.851905391544847,22.99091897053152) (8,22.98997520770349) (8.094656154617972,22.98937250932694) (8.189312309236,22.9887698221335) (8.283968463854068,22.98816714612295) (8.378624618472163,22.98756448129509) (8.473280773090284,22.98696182764971) (8.56793692770842,22.98635918518661) (8.66259308232657,22.98575655390557) (8.757249236944732,22.98515393380639) (8.851905391562903,22.98455132488886) (9,22.98360853486509) (9.094656154618187,22.98300645773305) (9.189312309236376,22.98240439177259) (9.283968463854567,22.9818023369835) (9.37862461847276,22.98120029336557) (9.473280773090952,22.9805982609186) (9.567936927709145,22.97999623964238) (9.662593082327337,22.97939422953669) (9.75724923694553,22.97879223060133) (9.851905391563722,22.9781902428361) (10,22.97724842461374) (10.09465615461819,22.97664696808585) (10.18931230923639,22.97604552271803) (10.28396846385458,22.97544408851006) (10.37862461847277,22.97484266546174) (10.47328077309096,22.97424125357285) (10.56793692770916,22.9736398528432) (10.66259308232735,22.97303846327258) (10.75724923694554,22.97243708486077) (10.85190539156373,22.97183571760757) (11,22.97089487018491) (11.09465615461819,22.97029403362147) (11.18931230923639,22.96969320820659) (11.28396846385458,22.96909239394007) (11.37862461847277,22.96849159082168) (11.47328077309096,22.96789079885124) (11.56793692770916,22.96729001802852) (11.66259308232735,22.96668924835333) (11.75724923694554,22.96608848982545) (11.85190539156373,22.96548774244468) (12,22.96454786482104) (12.09465615461819,22.96394764758301) (12.18931230923639,22.96334744148205) (12.28396846385458,22.96274724651794) (12.37862461847277,22.96214706269049) (12.47328077309096,22.96154688999949) (12.56793692770916,22.96094672844472) (12.66259308232735,22.96034657802599) (12.75724923694554,22.95974643874308) (12.85190539156373,22.95914631059579) (13,22.95820740177154) (13.09465615461819,22.95760780322054) (13.18931230923639,22.95700821579512) (13.28396846385458,22.95640863949508) (13.37862461847277,22.95580907432022) (13.47328077309096,22.95520952027032) (13.56793692770916,22.95460997734518) (13.66259308232735,22.9540104455446) (13.75724923694554,22.95341092486836) (13.85190539156373,22.95281141531627) (14,22.95187347429278) (14.09465615461819,22.95127449379108) (14.18931230923639,22.95067552440349) (14.28396846385458,22.95007656612982) (14.37862461847277,22.94947761896985) (14.47328077309096,22.94887868292338) (14.56793692770916,22.9482797579902) (14.66259308232735,22.94768084417012) (14.75724923694554,22.94708194146291) (14.85190539156373,22.94648304986837) (15,22.94554607564808) (15.09465615461819,22.9449477125586) (15.18931230923639,22.9443493605718) (15.28396846385458,22.94375101968744) (15.37862461847277,22.94315268990534) (15.47328077309096,22.94255437122527) (15.56793692770916,22.94195606364705) (15.66259308232735,22.94135776717046) (15.75724923694554,22.94075948179529) (15.85190539156373,22.94016120752135) (16,22.93922519910769) (16.09465615461819,22.93862745279404) (16.18931230923639,22.9380297175716) (16.28396846385458,22.93743199344018) (16.37862461847277,22.93683428039956) (16.47328077309096,22.93623657844955) (16.56793692770916,22.93563888758992) (16.66259308232735,22.93504120782049) (16.75724923694554,22.93444353914104) (16.85190539156373,22.93384588155137) (17,22.93291083794882) (17.09465615461819,22.93231370777523) (17.18931230923639,22.93171658868143) (17.28396846385458,22.9311194806672) (17.37862461847277,22.93052238373235) (17.47328077309096,22.92992529787667) (17.56793692770916,22.92932822309995) (17.66259308232735,22.92873115940199) (17.75724923694554,22.92813410678259) (17.85190539156373,22.92753706524152) (18,22.92660298545558) (18.09465615461819,22.92600647078696) (18.18931230923639,22.92540996718671) (18.28396846385458,22.92481347465461) (18.37862461847277,22.92421699319046) (18.47328077309096,22.92362052279406) (18.56793692770916,22.92302406346521) (18.66259308232735,22.92242761520369) (18.75724923694554,22.9218311780093) (18.85190539156373,22.92123475188184) (19,22.92030163491904) (19.09465615461819,22.91970573512094) (19.18931230923639,22.91910984637979) (19.28396846385458,22.9185139686954) (19.37862461847277,22.91791810206755) (19.47328077309096,22.91732224649603) (19.56793692770916,22.91672640198066) (19.66259308232735,22.91613056852121) (19.75724923694554,22.91553474611749) (19.85190539156373,22.91493893476928) (20,22.91400677963717) (20.09465615461819,22.91341149407579) (20.18931230923639,22.91281621955997) (20.28396846385458,22.91222095608951) (20.37862461847277,22.9116257036642) (20.47328077309096,22.91103046228383) (20.56793692770916,22.9104352319482) (20.66259308232735,22.9098400126571) (20.75724923694554,22.90924480441033) (20.85190539156373,22.90864960720768) (21,22.90771841291483) (21.09465615461819,22.90712374095704) (21.18931230923639,22.90652908003343) (21.28396846385458,22.90593443014379) (21.37862461847277,22.90533979128791) (21.47328077309096,22.90474516346559) (21.56793692770916,22.90415054667663) (21.66259308232735,22.90355594092081) (21.75724923694554,22.90296134619793) (21.85190539156373,22.9023667625078) (22,22.90143652806379) (22.09465615461819,22.90084246907711) (22.18931230923639,22.90024842111323) (22.28396846385458,22.89965438417195) (22.37862461847277,22.89906035825306) (22.47328077309096,22.89846634335635) (22.56793692770916,22.89787233948162) (22.66259308232735,22.89727834662867) (22.75724923694554,22.89668436479729) (22.85190539156373,22.89609039398728) (23,22.89516111840273) (23.09465615461819,22.89456767175533) (23.18931230923639,22.89397423611936) (23.28396846385458,22.89338081149463) (23.37862461847277,22.89278739788092) (23.47328077309096,22.89219399527804) (23.56793692770916,22.89160060368578) (23.66259308232735,22.89100722310393) (23.75724923694554,22.89041385353229) (23.85190539156373,22.88982049497066) (24,22.88889217725722) (24.09465615461819,22.8882993423179) (24.18931230923639,22.88770651837867) (24.28396846385458,22.88711370543933) (24.37862461847277,22.88652090349966) (24.47328077309096,22.88592811255947) (24.56793692770916,22.88533533261855) (24.66259308232735,22.88474256367669) (24.75724923694554,22.8841498057337) (24.85190539156373,22.88355705878936) (25,22.88262969795967) (25.09465615461819,22.88203747409792) (25.18931230923639,22.88144526122491) (25.28396846385458,22.88085305934045) (25.37862461847277,22.88026086844432) (25.47328077309096,22.87966868853634) (25.56793692770916,22.87907651961628) (25.66259308232735,22.87848436168396) (25.75724923694554,22.87789221473916) (25.85190539156373,22.87730007878168) (26,22.87637367384942) (26.09465615461819,22.87578206043534) (26.18931230923639,22.87519045799868) (26.28396846385458,22.87459886653924) (26.37862461847277,22.87400728605682) (26.47328077309096,22.8734157165512) (26.56793692770916,22.87282415802219) (26.66259308232735,22.87223261046958) (26.75724923694554,22.87164107389318) (26.85190539156373,22.87104954829276) (27,22.87012409827261) (27.09465615461819,22.86953309467698) (27.18931230923639,22.86894210204745) (27.28396846385458,22.86835112038383) (27.37862461847277,22.8677601496859) (27.47328077309096,22.86716918995347) (27.56793692770916,22.86657824118634) (27.66259308232735,22.86598730338429) (27.75724923694554,22.86539637654712) (27.85190539156373,22.86480546067464) (28,22.8638809645823) (28.09465615461819,22.86329057017653) (28.18931230923639,22.86270018672556) (28.28396846385458,22.86210981422919) (28.37862461847277,22.86151945268722) (28.47328077309096,22.86092910209943) (28.56793692770916,22.86033876246564) (28.66259308232735,22.85974843378564) (28.75724923694554,22.85915811605921) (28.85190539156373,22.85856780928617) (29,22.85764426613837) (29.09465615461819,22.85705448029452) (29.18931230923639,22.85646470539418) (29.28396846385458,22.85587494143715) (29.37862461847277,22.85528518842323) (29.47328077309096,22.85469544635221) (29.56793692770916,22.85410571522388) (29.66259308232735,22.85351599503806) (29.75724923694554,22.85292628579452) (29.85190539156373,22.85233658749307) (30.000002,22.85141398385873)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26328 KiB
0,23.03898654047196
0.1457040335344494,23.03831422741118
0.3090631516991154,23.03756047307215
0.4832980400400108,23.03675656393394
0.6639724851867915,23.03592297233403
0.8483753984184392,23.03507220901216
1,23.03437269610515
1.093760825892498,23.03378243490528
1.187744686881052,23.03319078051235
1.281896172295055,23.03259808181645
1.376173572195221,23.03200460143686
1.470545518455652,23.03141053687379
1.564988436704141,23.03081603655354
1.659484618968271,23.03022121196494
1.754020768956886,23.0296261468194
1.84858690583211,23.02903090395354
2,23.02807786443342
2.094618167938078,23.02748282001691
2.189245831116773,23.02688772692463
2.283880616351252,23.02629260008359
2.378520743479337,23.02569745069051
2.473164877225511,23.02510228714371
2.567812016046565,23.02450711574227
2.662461408736394,23.02391194121071
2.75711249186303,23.02331676709244
2.851764842837081,23.02272159604503
3,23.02178952152005
3.094654549937183,23.02119486189581
3.189309501042069,23.02060021078512
3.283964753023848,23.02000556881795
3.378620230663925,23.01941093646671
3.473275877548078,23.01881631408566
3.567931651365488,23.01822170194045
3.662587520382949,23.01762710023025
3.757243460800514,23.01703250910439
3.851899454768192,23.0164379286748
4,23.01550766046264
4.094656086843727,23.01490247112452
4.189312190631067,23.01429729290739
4.283968307126118,23.01369212583813
4.378624433151955,23.01308696993684
4.47328056632588,23.01248182521855
4.567936704860871,23.01187669169448
4.662592847416664,23.01127156937299
4.757248992988056,23.01066645826031
4.85190514082115,23.01006135836104
5,23.00911466949103
5.094656151755728,23.00851010355045
5.189312304227073,23.00790554882305
5.283968457235131,23.00730100530977
5.378624610645725,23.00669647301127
5.473280764358219,23.00609195192797
5.56793691829714,23.00548744206014
5.662593072405878,23.00488294340795
5.757249226641973,23.00427845597145
5.851905380973594,23.00367397975064
6,23.00272826823446
6.0946561544973,23.00212432544594
6.189312309024825,23.00152039386341
6.283968463575015,23.00091647348672
6.378624618142207,23.00031256431571
6.473280772722148,22.99970866635018
6.567936927311652,22.99910477958995
6.662593081908327,22.99850090403483
6.757249236510384,22.99789703968462
6.851905391116475,22.99729318653913
7,22.99634844990045
7.09465615461309,22.9957451296384
7.189312309227456,22.99514182057099
7.283968463842779,22.994538522698
7.37862461845882,22.99393523601924
7.473280773075398,22.99333196053449
7.567936927692375,22.99272869624355
7.662593082309657,22.99212544314622
7.757249236927168,22.99152220124228
7.851905391544847,22.99091897053152
8,22.98997520770349
8.094656154617972,22.98937250932694
8.189312309236,22.9887698221335
8.283968463854068,22.98816714612295
8.378624618472163,22.98756448129509
8.473280773090284,22.98696182764971
8.56793692770842,22.98635918518661
8.66259308232657,22.98575655390557
8.757249236944732,22.98515393380639
8.851905391562903,22.98455132488886
9,22.98360853486509
9.094656154618187,22.98300645773305
9.189312309236376,22.98240439177259
9.283968463854567,22.9818023369835
9.37862461847276,22.98120029336557
9.473280773090952,22.9805982609186
9.567936927709145,22.97999623964238
9.662593082327337,22.97939422953669
9.75724923694553,22.97879223060133
9.851905391563722,22.9781902428361
10,22.97724842461374
10.09465615461819,22.97664696808585
10.18931230923639,22.97604552271803
10.28396846385458,22.97544408851006
10.37862461847277,22.97484266546174
10.47328077309096,22.97424125357285
10.56793692770916,22.9736398528432
10.66259308232735,22.97303846327258
10.75724923694554,22.97243708486077
10.85190539156373,22.97183571760757
11,22.97089487018491
11.09465615461819,22.97029403362147
11.18931230923639,22.96969320820659
11.28396846385458,22.96909239394007
11.37862461847277,22.96849159082168
11.47328077309096,22.96789079885124
11.56793692770916,22.96729001802852
11.66259308232735,22.96668924835333
11.75724923694554,22.96608848982545
11.85190539156373,22.96548774244468
12,22.96454786482104
12.09465615461819,22.96394764758301
12.18931230923639,22.96334744148205
12.28396846385458,22.96274724651794
12.37862461847277,22.96214706269049
12.47328077309096,22.96154688999949
12.56793692770916,22.96094672844472
12.66259308232735,22.96034657802599
12.75724923694554,22.95974643874308
12.85190539156373,22.95914631059579
13,22.95820740177154
13.09465615461819,22.95760780322054
13.18931230923639,22.95700821579512
13.28396846385458,22.95640863949508
13.37862461847277,22.95580907432022
13.47328077309096,22.95520952027032
13.56793692770916,22.95460997734518
13.66259308232735,22.9540104455446
13.75724923694554,22.95341092486836
13.85190539156373,22.95281141531627
14,22.95187347429278
14.09465615461819,22.95127449379108
14.18931230923639,22.95067552440349
14.28396846385458,22.95007656612982
14.37862461847277,22.94947761896985
14.47328077309096,22.94887868292338
14.56793692770916,22.9482797579902
14.66259308232735,22.94768084417012
14.75724923694554,22.94708194146291
14.85190539156373,22.94648304986837
15,22.94554607564808
15.09465615461819,22.9449477125586
15.18931230923639,22.9443493605718
15.28396846385458,22.94375101968744
15.37862461847277,22.94315268990534
15.47328077309096,22.94255437122527
15.56793692770916,22.94195606364705
15.66259308232735,22.94135776717046
15.75724923694554,22.94075948179529
15.85190539156373,22.94016120752135
16,22.93922519910769
16.09465615461819,22.93862745279404
16.18931230923639,22.9380297175716
16.28396846385458,22.93743199344018
16.37862461847277,22.93683428039956
16.47328077309096,22.93623657844955
16.56793692770916,22.93563888758992
16.66259308232735,22.93504120782049
16.75724923694554,22.93444353914104
16.85190539156373,22.93384588155137
17,22.93291083794882
17.09465615461819,22.93231370777523
17.18931230923639,22.93171658868143
17.28396846385458,22.9311194806672
17.37862461847277,22.93052238373235
17.47328077309096,22.92992529787667
17.56793692770916,22.92932822309995
17.66259308232735,22.92873115940199
17.75724923694554,22.92813410678259
17.85190539156373,22.92753706524152
18,22.92660298545558
18.09465615461819,22.92600647078696
18.18931230923639,22.92540996718671
18.28396846385458,22.92481347465461
18.37862461847277,22.92421699319046
18.47328077309096,22.92362052279406
18.56793692770916,22.92302406346521
18.66259308232735,22.92242761520369
18.75724923694554,22.9218311780093
18.85190539156373,22.92123475188184
19,22.92030163491904
19.09465615461819,22.91970573512094
19.18931230923639,22.91910984637979
19.28396846385458,22.9185139686954
19.37862461847277,22.91791810206755
19.47328077309096,22.91732224649603
19.56793692770916,22.91672640198066
19.66259308232735,22.91613056852121
19.75724923694554,22.91553474611749
19.85190539156373,22.91493893476928
20,22.91400677963717
20.09465615461819,22.91341149407579
20.18931230923639,22.91281621955997
20.28396846385458,22.91222095608951
20.37862461847277,22.9116257036642
20.47328077309096,22.91103046228383
20.56793692770916,22.9104352319482
20.66259308232735,22.9098400126571
20.75724923694554,22.90924480441033
20.85190539156373,22.90864960720768
21,22.90771841291483
21.09465615461819,22.90712374095704
21.18931230923639,22.90652908003343
21.28396846385458,22.90593443014379
21.37862461847277,22.90533979128791
21.47328077309096,22.90474516346559
21.56793692770916,22.90415054667663
21.66259308232735,22.90355594092081
21.75724923694554,22.90296134619793
21.85190539156373,22.9023667625078
22,22.90143652806379
22.09465615461819,22.90084246907711
22.18931230923639,22.90024842111323
22.28396846385458,22.89965438417195
22.37862461847277,22.89906035825306
22.47328077309096,22.89846634335635
22.56793692770916,22.89787233948162
22.66259308232735,22.89727834662867
22.75724923694554,22.89668436479729
22.85190539156373,22.89609039398728
23,22.89516111840273
23.09465615461819,22.89456767175533
23.18931230923639,22.89397423611936
23.28396846385458,22.89338081149463
23.37862461847277,22.89278739788092
23.47328077309096,22.89219399527804
23.56793692770916,22.89160060368578
23.66259308232735,22.89100722310393
23.75724923694554,22.89041385353229
23.85190539156373,22.88982049497066
24,22.88889217725722
24.09465615461819,22.8882993423179
24.18931230923639,22.88770651837867
24.28396846385458,22.88711370543933
24.37862461847277,22.88652090349966
24.47328077309096,22.88592811255947
24.56793692770916,22.88533533261855
24.66259308232735,22.88474256367669
24.75724923694554,22.8841498057337
24.85190539156373,22.88355705878936
25,22.88262969795967
25.09465615461819,22.88203747409792
25.18931230923639,22.88144526122491
25.28396846385458,22.88085305934045
25.37862461847277,22.88026086844432
25.47328077309096,22.87966868853634
25.56793692770916,22.87907651961628
25.66259308232735,22.87848436168396
25.75724923694554,22.87789221473916
25.85190539156373,22.87730007878168
26,22.87637367384942
26.09465615461819,22.87578206043534
26.18931230923639,22.87519045799868
26.28396846385458,22.87459886653924
26.37862461847277,22.87400728605682
26.47328077309096,22.8734157165512
26.56793692770916,22.87282415802219
26.66259308232735,22.87223261046958
26.75724923694554,22.87164107389318
26.85190539156373,22.87104954829276
27,22.87012409827261
27.09465615461819,22.86953309467698
27.18931230923639,22.86894210204745
27.28396846385458,22.86835112038383
27.37862461847277,22.8677601496859
27.47328077309096,22.86716918995347
27.56793692770916,22.86657824118634
27.66259308232735,22.86598730338429
27.75724923694554,22.86539637654712
27.85190539156373,22.86480546067464
28,22.8638809645823
28.09465615461819,22.86329057017653
28.18931230923639,22.86270018672556
28.28396846385458,22.86210981422919
28.37862461847277,22.86151945268722
28.47328077309096,22.86092910209943
28.56793692770916,22.86033876246564
28.66259308232735,22.85974843378564
28.75724923694554,22.85915811605921
28.85190539156373,22.85856780928617
29,22.85764426613837
29.09465615461819,22.85705448029452
29.18931230923639,22.85646470539418
29.28396846385458,22.85587494143715
29.37862461847277,22.85528518842323
29.47328077309096,22.85469544635221
29.56793692770916,22.85410571522388
29.66259308232735,22.85351599503806
29.75724923694554,22.85292628579452
29.85190539156373,22.85233658749307
30.000002,22.85141398385873
