Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253870 runs/sec, Load: 47 runs[K -- Throughput: 253747 runs/sec, Load: 94 runs[K -- Throughput: 254205 runs/sec, Load: 141 runs[K -- Throughput: 254200 runs/sec, Load: 189 runs[K -- Throughput: 253900 runs/sec, Load: 199 runs[K -- Throughput: 254283 runs/sec, Load: 199 runs[K -- Throughput: 253702 runs/sec, Load: 32 runs[K -- Throughput: 253730 runs/sec, Load: 79 runs[K -- Throughput: 253692 runs/sec, Load: 125 runs[K -- Throughput: 252622 runs/sec, Load: 172 runs[K -- Throughput: 254469 runs/sec, Load: 199 runs[K -- Throughput: 254155 runs/sec, Load: 199 runs[K -- Throughput: 254403 runs/sec, Load: 16 runs[K -- Throughput: 253749 runs/sec, Load: 64 runs[K -- Throughput: 253724 runs/sec, Load: 111 runs[K -- Throughput: 253642 runs/sec, Load: 157 runs[K -- Throughput: 253838 runs/sec, Load: 199 runs[K -- Throughput: 254428 runs/sec, Load: 199 runs[K -- Throughput: 253469 runs/sec, Load: 0 runs[K -- Throughput: 253298 runs/sec, Load: 47 runs[K -- Throughput: 253665 runs/sec, Load: 93 runs[K -- Throughput: 254507 runs/sec, Load: 141 runs[K -- Throughput: 254082 runs/sec, Load: 189 runs[K -- Throughput: 254153 runs/sec, Load: 199 runs[K -- Throughput: 254085 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583219 states
 -- CPU user time used : 25922 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26016 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.42390084101861) (0.1457040335344494,23.42326894518634) (0.3090631516991154,23.422560504055) (0.4832980400400108,23.42180492326446) (0.6639724851867915,23.42102144442323) (0.8483753984184392,23.42022182616696) (1,23.41956436565288) (1.093760825892498,23.41897388547156) (1.187744686881052,23.41838201158031) (1.281896172295055,23.41778909299866) (1.376173572195221,23.41719539244334) (1.470545518455652,23.4166011074878) (1.564988436704141,23.41600638661342) (1.659484618968271,23.41541134135039) (1.754020768956886,23.41481605544118) (1.84858690583211,23.41422059174571) (2,23.41326719865673) (2.094618167938078,23.41267193348424) (2.189245831116773,23.41207661961791) (2.283880616351252,23.41148127199031) (2.378520743479337,23.41088590180231) (2.473164877225511,23.41029051745533) (2.567812016046565,23.4096951252508) (2.662461408736394,23.40909972991498) (2.75711249186303,23.40850433499261) (2.851764842837081,23.40790894314224) (3,23.40697652282622) (3.094654549937183,23.40638104975667) (3.189309501042069,23.40578558521232) (3.283964753023848,23.40519012982399) (3.378620230663925,23.40459468406475) (3.473275877548078,23.40399924828935) (3.567931651365488,23.40340382276378) (3.662587520382949,23.40280840768749) (3.757243460800514,23.40221300321002) (3.851899454768192,23.40161760944346) (4,23.40068606870114) (4.094656086843727,23.4000572692286) (4.189312190631067,23.39942848131092) (4.283968307126118,23.39879970497601) (4.378624433151955,23.39817094024477) (4.47328056632588,23.39754218713281) (4.567936704860871,23.39691344565179) (4.662592847416664,23.3962847158104) (4.757248992988056,23.3956559976151) (4.85190514082115,23.39502729107067) (5,23.39404366921116) (5.094656151755728,23.39341494578243) (5.189312304227073,23.39278623401494) (5.283968457235131,23.39215753390966) (5.378624610645725,23.39152884546728) (5.473280764358219,23.39090016868825) (5.56793691829714,23.39027150357285) (5.662593072405878,23.38964285012123) (5.757249226641973,23.38901420833347) (5.851905380973594,23.38838557820957) (6,23.38740207757359) (6.0946561544973,23.38677400219706) (6.189312309024825,23.38614593847431) (6.283968463575015,23.38551788640517) (6.378624618142207,23.38488984598946) (6.473280772722148,23.38426181722699) (6.567936927311652,23.38363380011756) (6.662593081908327,23.38300579466098) (6.757249236510384,23.38237780085705) (6.851905391116475,23.38174981870554) (7,23.38076733190161) (7.09465615461309,23.38013927282394) (7.189312309227456,23.37951122539993) (7.283968463842779,23.37888318962937) (7.37862461845882,23.37825516551205) (7.473280773075398,23.37762715304774) (7.567936927692375,23.37699915223624) (7.662593082309657,23.37637116307734) (7.757249236927168,23.3757431855708) (7.851905391544847,23.37511521971642) (8,23.37413275841253) (8.094656154617972,23.37350484143635) (8.189312309236,23.37287693611121) (8.283968463854068,23.37224904243689) (8.378624618472163,23.37162116041317) (8.473280773090284,23.37099329003984) (8.56793692770842,23.37036543131668) (8.66259308232657,23.36973758424347) (8.757249236944732,23.36910974882001) (8.851905391562903,23.36848192504606) (9,23.36749968602911) (9.094656154618187,23.36687241629206) (9.189312309236376,23.36624515819404) (9.283968463854567,23.36561791173483) (9.37862461847276,23.36499067691422) (9.473280773090952,23.36436345373199) (9.567936927709145,23.36373624218791) (9.662593082327337,23.36310904228178) (9.75724923694553,23.36248185401339) (9.851905391563722,23.36185467738251) (10,23.36087345082987) (10.09465615461819,23.3602468276648) (10.18931230923639,23.35962021612676) (10.28396846385458,23.35899361621554) (10.37862461847277,23.35836702793091) (10.47328077309096,23.35774045127267) (10.56793692770916,23.35711388624059) (10.66259308232735,23.35648733283446) (10.75724923694554,23.35586079105407) (10.85190539156373,23.3552342608992) (11,23.35425404576726) (11.09465615461819,23.35362756101627) (11.18931230923639,23.35300108788975) (11.28396846385458,23.35237462638747) (11.37862461847277,23.35174817650923) (11.47328077309096,23.35112173825479) (11.56793692770916,23.35049531162396) (11.66259308232735,23.34986889661651) (11.75724923694554,23.34924249323222) (11.85190539156373,23.34861610147089) (12,23.34763610285756) (12.09465615461819,23.34701026386942) (12.18931230923639,23.34638443649375) (12.28396846385458,23.34575862073035) (12.37862461847277,23.34513281657899) (12.47328077309096,23.34450702403947) (12.56793692770916,23.34388124311156) (12.66259308232735,23.34325547379505) (12.75724923694554,23.34262971608973) (12.85190539156373,23.34200396999538) (13,23.34102498153702) (13.09465615461819,23.3403993187549) (13.18931230923639,23.33977366758199) (13.28396846385458,23.33914802801808) (13.37862461847277,23.33852240006294) (13.47328077309096,23.33789678371636) (13.56793692770916,23.33727117897814) (13.66259308232735,23.33664558584804) (13.75724923694554,23.33602000432586) (13.85190539156373,23.33539443441139) (14,23.33441572158889) (14.09465615461819,23.33379070372235) (14.18931230923639,23.33316569745304) (14.28396846385458,23.33254070278077) (14.37862461847277,23.33191571970531) (14.47328077309096,23.33129074822644) (14.56793692770916,23.33066578834396) (14.66259308232735,23.33004084005765) (14.75724923694554,23.32941590336728) (14.85190539156373,23.32879097827265) (15,23.32781327427977) (15.09465615461819,23.32718890066404) (15.18931230923639,23.32656453863359) (15.28396846385458,23.32594018818823) (15.37862461847277,23.32531584932772) (15.47328077309096,23.32469152205185) (15.56793692770916,23.32406720636041) (15.66259308232735,23.32344290225319) (15.75724923694554,23.32281860972997) (15.85190539156373,23.32219432879053) (16,23.32121763258738) (16.09465615461819,23.32059390255839) (16.18931230923639,23.31997018410274) (16.28396846385458,23.31934647722023) (16.37862461847277,23.31872278191063) (16.47328077309096,23.31809909817374) (16.56793692770916,23.31747542600933) (16.66259308232735,23.3168517654172) (16.75724923694554,23.31622811639712) (16.85190539156373,23.3156044789489) (17,23.31462878949669) (17.09465615461819,23.31400523678259) (17.18931230923639,23.31338169563854) (17.28396846385458,23.31275816606434) (17.37862461847277,23.31213464805976) (17.47328077309096,23.3115111416246) (17.56793692770916,23.31088764675864) (17.66259308232735,23.31026416346166) (17.75724923694554,23.30964069173345) (17.85190539156373,23.30901723157379) (18,23.30804181949201) (18.09465615461819,23.30741890951849) (18.18931230923639,23.30679601110309) (18.28396846385458,23.30617312424561) (18.37862461847277,23.30555024894583) (18.47328077309096,23.30492738520354) (18.56793692770916,23.30430453301853) (18.66259308232735,23.30368169239057) (18.75724923694554,23.30305886331945) (18.85190539156373,23.30243604580497) (19,23.3014616391505) (19.09465615461819,23.30083937125503) (19.18931230923639,23.30021711490577) (19.28396846385458,23.29959487010252) (19.37862461847277,23.29897263684506) (19.47328077309096,23.29835041513318) (19.56793692770916,23.29772820496665) (19.66259308232735,23.29710600634527) (19.75724923694554,23.29648381926882) (19.85190539156373,23.29586164373709) (20,23.29488824147356) (20.09465615461819,23.29426661499431) (20.18931230923639,23.29364500004938) (20.28396846385458,23.29302339663855) (20.37862461847277,23.2924018047616) (20.47328077309096,23.29178022441833) (20.56793692770916,23.29115865560852) (20.66259308232735,23.29053709833195) (20.75724923694554,23.28991555258842) (20.85190539156373,23.2892940183777) (21,23.28832161946981) (21.09465615461819,23.28770063374562) (21.18931230923639,23.28707965954387) (21.28396846385458,23.28645869686433) (21.37862461847277,23.28583774570678) (21.47328077309096,23.28521680607102) (21.56793692770916,23.28459587795684) (21.66259308232735,23.28397496136401) (21.75724923694554,23.28335405629232) (21.85190539156373,23.28273316274156) (22,23.28176176615507) (22.09465615461819,23.28114142052549) (22.18931230923639,23.28052108640645) (22.28396846385458,23.27990076379775) (22.37862461847277,23.27928045269917) (22.47328077309096,23.2786601531105) (22.56793692770916,23.27803986503152) (22.66259308232735,23.27741958846202) (22.75724923694554,23.2767993234018) (22.85190539156373,23.27617906985062) (23,23.27520867455238) (23.09465615461819,23.27458896835759) (23.18931230923639,23.2739692736615) (23.28396846385458,23.27334959046387) (23.37862461847277,23.2727299187645) (23.47328077309096,23.27211025856318) (23.56793692770916,23.27149060985968) (23.66259308232735,23.27087097265381) (23.75724923694554,23.27025134694534) (23.85190539156373,23.26963173273406) (24,23.26866233769195) (24.09465615461819,23.26804327027286) (24.18931230923639,23.2674242143406) (24.28396846385458,23.26680516989497) (24.37862461847277,23.26618613693573) (24.47328077309096,23.26556711546269) (24.56793692770916,23.26494810547563) (24.66259308232735,23.26432910697433) (24.75724923694554,23.26371011995859) (24.85190539156373,23.26309114442818) (25,23.26212274861119) (25.09465615461819,23.26150385508756) (25.18931230923639,23.26088497304755) (25.28396846385458,23.26026610249093) (25.37862461847277,23.25964724341748) (25.47328077309096,23.25902839582701) (25.56793692770916,23.25840955971928) (25.66259308232735,23.25779073509409) (25.75724923694554,23.25717192195124) (25.85190539156373,23.25655312029049) (26,23.25558499649499) (26.09465615461819,23.25496674090938) (26.18931230923639,23.25434849679554) (26.28396846385458,23.25373026415326) (26.37862461847277,23.25311204298232) (26.47328077309096,23.2524938332825) (26.56793692770916,23.25187563505361) (26.66259308232735,23.25125744829542) (26.75724923694554,23.25063927300772) (26.85190539156373,23.2500211091903) (27,23.24905398330954) (27.09465615461819,23.24843636500438) (27.18931230923639,23.24781875815916) (27.28396846385458,23.24720116277367) (27.37862461847277,23.24658357884771) (27.47328077309096,23.24596600638104) (27.56793692770916,23.24534844537347) (27.66259308232735,23.24473089582478) (27.75724923694554,23.24411335773476) (27.85190539156373,23.24349583110319) (28,23.24252970210856) (28.09465615461819,23.24191272042695) (28.18931230923639,23.24129575019347) (28.28396846385458,23.24067879140791) (28.37862461847277,23.24006184407006) (28.47328077309096,23.2394449081797) (28.56793692770916,23.23882798373662) (28.66259308232735,23.23821107074061) (28.75724923694554,23.23759416919146) (28.85190539156373,23.23697727908895) (29,23.23601214595287) (29.09465615461819,23.23539580023861) (29.18931230923639,23.23477946596067) (29.28396846385458,23.23416314311885) (29.37862461847277,23.23354683171294) (29.47328077309096,23.23293053174272) (29.56793692770916,23.23231424320798) (29.66259308232735,23.23169796610852) (29.75724923694554,23.23108170044411) (29.85190539156373,23.23046544621454) (30.000002,23.22950129490111)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26136 KiB
0,23.42390084101861
0.1457040335344494,23.42326894518634
0.3090631516991154,23.422560504055
0.4832980400400108,23.42180492326446
0.6639724851867915,23.42102144442323
0.8483753984184392,23.42022182616696
1,23.41956436565288
1.093760825892498,23.41897388547156
1.187744686881052,23.41838201158031
1.281896172295055,23.41778909299866
1.376173572195221,23.41719539244334
1.470545518455652,23.4166011074878
1.564988436704141,23.41600638661342
1.659484618968271,23.41541134135039
1.754020768956886,23.41481605544118
1.84858690583211,23.41422059174571
2,23.41326719865673
2.094618167938078,23.41267193348424
2.189245831116773,23.41207661961791
2.283880616351252,23.41148127199031
2.378520743479337,23.41088590180231
2.473164877225511,23.41029051745533
2.567812016046565,23.4096951252508
2.662461408736394,23.40909972991498
2.75711249186303,23.40850433499261
2.851764842837081,23.40790894314224
3,23.40697652282622
3.094654549937183,23.40638104975667
3.189309501042069,23.40578558521232
3.283964753023848,23.40519012982399
3.378620230663925,23.40459468406475
3.473275877548078,23.40399924828935
3.567931651365488,23.40340382276378
3.662587520382949,23.40280840768749
3.757243460800514,23.40221300321002
3.851899454768192,23.40161760944346
4,23.40068606870114
4.094656086843727,23.4000572692286
4.189312190631067,23.39942848131092
4.283968307126118,23.39879970497601
4.378624433151955,23.39817094024477
4.47328056632588,23.39754218713281
4.567936704860871,23.39691344565179
4.662592847416664,23.3962847158104
4.757248992988056,23.3956559976151
4.85190514082115,23.39502729107067
5,23.39404366921116
5.094656151755728,23.39341494578243
5.189312304227073,23.39278623401494
5.283968457235131,23.39215753390966
5.378624610645725,23.39152884546728
5.473280764358219,23.39090016868825
5.56793691829714,23.39027150357285
5.662593072405878,23.38964285012123
5.757249226641973,23.38901420833347
5.851905380973594,23.38838557820957
6,23.38740207757359
6.0946561544973,23.38677400219706
6.189312309024825,23.38614593847431
6.283968463575015,23.38551788640517
6.378624618142207,23.38488984598946
6.473280772722148,23.38426181722699
6.567936927311652,23.38363380011756
6.662593081908327,23.38300579466098
6.757249236510384,23.38237780085705
6.851905391116475,23.38174981870554
7,23.38076733190161
7.09465615461309,23.38013927282394
7.189312309227456,23.37951122539993
7.283968463842779,23.37888318962937
7.37862461845882,23.37825516551205
7.473280773075398,23.37762715304774
7.567936927692375,23.37699915223624
7.662593082309657,23.37637116307734
7.757249236927168,23.3757431855708
7.851905391544847,23.37511521971642
8,23.37413275841253
8.094656154617972,23.37350484143635
8.189312309236,23.37287693611121
8.283968463854068,23.37224904243689
8.378624618472163,23.37162116041317
8.473280773090284,23.37099329003984
8.56793692770842,23.37036543131668
8.66259308232657,23.36973758424347
8.757249236944732,23.36910974882001
8.851905391562903,23.36848192504606
9,23.36749968602911
9.094656154618187,23.36687241629206
9.189312309236376,23.36624515819404
9.283968463854567,23.36561791173483
9.37862461847276,23.36499067691422
9.473280773090952,23.36436345373199
9.567936927709145,23.36373624218791
9.662593082327337,23.36310904228178
9.75724923694553,23.36248185401339
9.851905391563722,23.36185467738251
10,23.36087345082987
10.09465615461819,23.3602468276648
10.18931230923639,23.35962021612676
10.28396846385458,23.35899361621554
10.37862461847277,23.35836702793091
10.47328077309096,23.35774045127267
10.56793692770916,23.35711388624059
10.66259308232735,23.35648733283446
10.75724923694554,23.35586079105407
10.85190539156373,23.3552342608992
11,23.35425404576726
11.09465615461819,23.35362756101627
11.18931230923639,23.35300108788975
11.28396846385458,23.35237462638747
11.37862461847277,23.35174817650923
11.47328077309096,23.35112173825479
11.56793692770916,23.35049531162396
11.66259308232735,23.34986889661651
11.75724923694554,23.34924249323222
11.85190539156373,23.34861610147089
12,23.34763610285756
12.09465615461819,23.34701026386942
12.18931230923639,23.34638443649375
12.28396846385458,23.34575862073035
12.37862461847277,23.34513281657899
12.47328077309096,23.34450702403947
12.56793692770916,23.34388124311156
12.66259308232735,23.34325547379505
12.75724923694554,23.34262971608973
12.85190539156373,23.34200396999538
13,23.34102498153702
13.09465615461819,23.3403993187549
13.18931230923639,23.33977366758199
13.28396846385458,23.33914802801808
13.37862461847277,23.33852240006294
13.47328077309096,23.33789678371636
13.56793692770916,23.33727117897814
13.66259308232735,23.33664558584804
13.75724923694554,23.33602000432586
13.85190539156373,23.33539443441139
14,23.33441572158889
14.09465615461819,23.33379070372235
14.18931230923639,23.33316569745304
14.28396846385458,23.33254070278077
14.37862461847277,23.33191571970531
14.47328077309096,23.33129074822644
14.56793692770916,23.33066578834396
14.66259308232735,23.33004084005765
14.75724923694554,23.32941590336728
14.85190539156373,23.32879097827265
15,23.32781327427977
15.09465615461819,23.32718890066404
15.18931230923639,23.32656453863359
15.28396846385458,23.32594018818823
15.37862461847277,23.32531584932772
15.47328077309096,23.32469152205185
15.56793692770916,23.32406720636041
15.66259308232735,23.32344290225319
15.75724923694554,23.32281860972997
15.85190539156373,23.32219432879053
16,23.32121763258738
16.09465615461819,23.32059390255839
16.18931230923639,23.31997018410274
16.28396846385458,23.31934647722023
16.37862461847277,23.31872278191063
16.47328077309096,23.31809909817374
16.56793692770916,23.31747542600933
16.66259308232735,23.3168517654172
16.75724923694554,23.31622811639712
16.85190539156373,23.3156044789489
17,23.31462878949669
17.09465615461819,23.31400523678259
17.18931230923639,23.31338169563854
17.28396846385458,23.31275816606434
17.37862461847277,23.31213464805976
17.47328077309096,23.3115111416246
17.56793692770916,23.31088764675864
17.66259308232735,23.31026416346166
17.75724923694554,23.30964069173345
17.85190539156373,23.30901723157379
18,23.30804181949201
18.09465615461819,23.30741890951849
18.18931230923639,23.30679601110309
18.28396846385458,23.30617312424561
18.37862461847277,23.30555024894583
18.47328077309096,23.30492738520354
18.56793692770916,23.30430453301853
18.66259308232735,23.30368169239057
18.75724923694554,23.30305886331945
18.85190539156373,23.30243604580497
19,23.3014616391505
19.09465615461819,23.30083937125503
19.18931230923639,23.30021711490577
19.28396846385458,23.29959487010252
19.37862461847277,23.29897263684506
19.47328077309096,23.29835041513318
19.56793692770916,23.29772820496665
19.66259308232735,23.29710600634527
19.75724923694554,23.29648381926882
19.85190539156373,23.29586164373709
20,23.29488824147356
20.09465615461819,23.29426661499431
20.18931230923639,23.29364500004938
20.28396846385458,23.29302339663855
20.37862461847277,23.2924018047616
20.47328077309096,23.29178022441833
20.56793692770916,23.29115865560852
20.66259308232735,23.29053709833195
20.75724923694554,23.28991555258842
20.85190539156373,23.2892940183777
21,23.28832161946981
21.09465615461819,23.28770063374562
21.18931230923639,23.28707965954387
21.28396846385458,23.28645869686433
21.37862461847277,23.28583774570678
21.47328077309096,23.28521680607102
21.56793692770916,23.28459587795684
21.66259308232735,23.28397496136401
21.75724923694554,23.28335405629232
21.85190539156373,23.28273316274156
22,23.28176176615507
22.09465615461819,23.28114142052549
22.18931230923639,23.28052108640645
22.28396846385458,23.27990076379775
22.37862461847277,23.27928045269917
22.47328077309096,23.2786601531105
22.56793692770916,23.27803986503152
22.66259308232735,23.27741958846202
22.75724923694554,23.2767993234018
22.85190539156373,23.27617906985062
23,23.27520867455238
23.09465615461819,23.27458896835759
23.18931230923639,23.2739692736615
23.28396846385458,23.27334959046387
23.37862461847277,23.2727299187645
23.47328077309096,23.27211025856318
23.56793692770916,23.27149060985968
23.66259308232735,23.27087097265381
23.75724923694554,23.27025134694534
23.85190539156373,23.26963173273406
24,23.26866233769195
24.09465615461819,23.26804327027286
24.18931230923639,23.2674242143406
24.28396846385458,23.26680516989497
24.37862461847277,23.26618613693573
24.47328077309096,23.26556711546269
24.56793692770916,23.26494810547563
24.66259308232735,23.26432910697433
24.75724923694554,23.26371011995859
24.85190539156373,23.26309114442818
25,23.26212274861119
25.09465615461819,23.26150385508756
25.18931230923639,23.26088497304755
25.28396846385458,23.26026610249093
25.37862461847277,23.25964724341748
25.47328077309096,23.25902839582701
25.56793692770916,23.25840955971928
25.66259308232735,23.25779073509409
25.75724923694554,23.25717192195124
25.85190539156373,23.25655312029049
26,23.25558499649499
26.09465615461819,23.25496674090938
26.18931230923639,23.25434849679554
26.28396846385458,23.25373026415326
26.37862461847277,23.25311204298232
26.47328077309096,23.2524938332825
26.56793692770916,23.25187563505361
26.66259308232735,23.25125744829542
26.75724923694554,23.25063927300772
26.85190539156373,23.2500211091903
27,23.24905398330954
27.09465615461819,23.24843636500438
27.18931230923639,23.24781875815916
27.28396846385458,23.24720116277367
27.37862461847277,23.24658357884771
27.47328077309096,23.24596600638104
27.56793692770916,23.24534844537347
27.66259308232735,23.24473089582478
27.75724923694554,23.24411335773476
27.85190539156373,23.24349583110319
28,23.24252970210856
28.09465615461819,23.24191272042695
28.18931230923639,23.24129575019347
28.28396846385458,23.24067879140791
28.37862461847277,23.24006184407006
28.47328077309096,23.2394449081797
28.56793692770916,23.23882798373662
28.66259308232735,23.23821107074061
28.75724923694554,23.23759416919146
28.85190539156373,23.23697727908895
29,23.23601214595287
29.09465615461819,23.23539580023861
29.18931230923639,23.23477946596067
29.28396846385458,23.23416314311885
29.37862461847277,23.23354683171294
29.47328077309096,23.23293053174272
29.56793692770916,23.23231424320798
29.66259308232735,23.23169796610852
29.75724923694554,23.23108170044411
29.85190539156373,23.23046544621454
30.000002,23.22950129490111
