Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072156
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257332 runs/sec, Load: 51 runs[K -- Throughput: 252605 runs/sec, Load: 103 runs[K -- Throughput: 252830 runs/sec, Load: 149 runs[K -- Throughput: 252590 runs/sec, Load: 194 runs[K -- Throughput: 253110 runs/sec, Load: 199 runs[K -- Throughput: 252967 runs/sec, Load: 199 runs[K -- Throughput: 252855 runs/sec, Load: 32 runs[K -- Throughput: 254936 runs/sec, Load: 81 runs[K -- Throughput: 252713 runs/sec, Load: 129 runs[K -- Throughput: 254846 runs/sec, Load: 177 runs[K -- Throughput: 252611 runs/sec, Load: 199 runs[K -- Throughput: 252917 runs/sec, Load: 199 runs[K -- Throughput: 252766 runs/sec, Load: 17 runs[K -- Throughput: 252558 runs/sec, Load: 63 runs[K -- Throughput: 252643 runs/sec, Load: 108 runs[K -- Throughput: 252503 runs/sec, Load: 154 runs[K -- Throughput: 252662 runs/sec, Load: 199 runs[K -- Throughput: 252670 runs/sec, Load: 199 runs[K -- Throughput: 255578 runs/sec, Load: 199 runs[K -- Throughput: 251988 runs/sec, Load: 43 runs[K -- Throughput: 252689 runs/sec, Load: 89 runs[K -- Throughput: 257812 runs/sec, Load: 141 runs[K -- Throughput: 256642 runs/sec, Load: 194 runs[K -- Throughput: 252709 runs/sec, Load: 199 runs[K -- Throughput: 252680 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583627 states
 -- CPU user time used : 25937 ms
 -- Virtual memory used : 66264 KiB
 -- Resident memory used : 26220 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.6) (0.1457040335344494,21.59923740307631) (0.3090631516991154,21.59838242825326) (0.4832980400400108,21.59747056342198) (0.6639724851867915,21.59652503011793) (0.8483753984184392,21.59556001912841) (1,21.59476656973393) (1.187744686881052,21.59369270904307) (1.376173572195221,21.59261497465218) (1.564988436704141,21.59153507257245) (1.754020768956886,21.59045396676444) (1.943175539114274,21.58937220082036) (2,21.58904723382785) (2.189245831116773,21.58796590289762) (2.378520743479337,21.58688444592483) (2.567812016046565,21.58580293560577) (2.75711249186303,21.58472141283776) (2.946418144707839,21.58363990062653) (3,21.5833337934549) (3.189309501042069,21.58225321371195) (3.378620230663925,21.58117266705618) (3.567931651365488,21.58009215655464) (3.757243460800514,21.57901168393182) (3.946555488898474,21.57793125015708) (4,21.57762624234373) (4.189312190631067,21.576546761096) (4.378624433151955,21.57546731961169) (4.567936704860871,21.57438791801878) (4.757248992988056,21.5733085563886) (4.946561290350514,21.57222923476062) (5,21.57192457441584) (5.189312304227073,21.57084620521993) (5.378624610645725,21.56976787602957) (5.56793691829714,21.56868958684874) (5.757249226641973,21.56761133767903) (5.94656153537686,21.56653312852067) (6,21.56622878360669) (6.189312309024825,21.56515152593608) (6.378624618142207,21.56407430824172) (6.567936927311652,21.56299713052237) (6.757249236510384,21.56191999277668) (6.946561545725593,21.56084289500322) (7,21.56053886385829) (7.189312309227456,21.55946271659339) (7.37862461845882,21.55838660926405) (7.567936927692375,21.55731054186879) (7.757249236927168,21.55623451440614) (7.946561546162648,21.55515852687462) (8,21.55485480911892) (8.189312309236,21.55377977111626) (8.378624618472163,21.55270477300801) (8.56793692770842,21.5516298147927) (8.757249236944732,21.55055489646885) (8.946561546181082,21.54948001803497) (9,21.54917661334308) (9.189312309236376,21.54810268345931) (9.37862461847276,21.54702879342884) (9.567936927709145,21.54595494325018) (9.75724923694553,21.54488113292186) (9.946561546181915,21.5438073624424) (10,21.54350427049152) (10.18931230923639,21.54243144758443) (10.37862461847277,21.54135866448956) (10.56793692770916,21.54028592120542) (10.75724923694554,21.53921321773054) (10.94656154618193,21.53814055406345) (11,21.53783777453122) (11.18931230923639,21.53676605745977) (11.37862461847277,21.5356943801595) (11.56793692770916,21.53462274262893) (11.75724923694554,21.53355114486658) (11.94656154618193,21.53247958687098) (12,21.53217711943536) (12.18931230923639,21.53110650705969) (12.37862461847277,21.53003593441419) (12.56793692770916,21.52896540149741) (12.75724923694554,21.52789490830785) (12.94656154618193,21.52682445484405) (13,21.52652229918335) (13.18931230923639,21.52545279036476) (13.37862461847277,21.52438332123539) (13.56793692770916,21.52331389179379) (13.75724923694554,21.52224450203846) (13.94656154618193,21.52117515196795) (14,21.52087330776079) (14.18931230923639,21.51980490136177) (14.37862461847277,21.51873653461107) (14.56793692770916,21.5176682075072) (14.75724923694554,21.51659992004872) (14.94656154618193,21.51553167223414) (15,21.51523013915949) (15.18931230923639,21.51416283404369) (15.37862461847277,21.51309556853534) (15.56793692770916,21.51202834263297) (15.75724923694554,21.51096115633511) (15.94656154618193,21.50989400964029) (16,21.50959278737744) (16.18931230923639,21.5085265824097) (16.37862461847277,21.50746041700858) (16.56793692770916,21.50639429117261) (16.75724923694554,21.50532820490033) (16.94656154618193,21.50426215819027) (17,21.50396124641884) (17.18931230923639,21.50289614046515) (17.37862461847277,21.50183107403729) (17.56793692770916,21.50076604713382) (17.75724923694554,21.49970105975324) (17.94656154618193,21.4986361118941) (18,21.49833551029405) (18.18931230923639,21.49727150222158) (18.37862461847277,21.4962075336342) (18.56793692770916,21.49514360453046) (18.75724923694554,21.49407971490888) (18.94656154618193,21.493015864768) (19,21.49271557301962) (19.18931230923639,21.4916526616967) (19.37862461847277,21.49058978981818) (19.56793692770916,21.48952695738259) (19.75724923694554,21.48846416438847) (19.94656154618193,21.48740141083435) (20,21.48710142861825) (20.18931230923639,21.48603961291438) (20.37862461847277,21.48497783661425) (20.56793692770916,21.4839160997164) (20.75724923694554,21.48285440221937) (20.94656154618193,21.48179274412168) (21,21.4814930711188) (21.18931230923639,21.48043234990466) (21.37862461847277,21.47937166805364) (21.56793692770916,21.47831102556428) (21.75724923694554,21.47725042243512) (21.94656154618193,21.47618985866471) (22,21.47589049455631) (22.18931230923639,21.47483086670372) (22.37862461847277,21.47377127817368) (22.56793692770916,21.47271172896473) (22.75724923694554,21.4716522190754) (22.94656154618193,21.47059274850425) (23,21.47029369297195) (23.18931230923639,21.4692351573539) (23.37862461847277,21.46817666101788) (23.56793692770916,21.46711820396241) (23.75724923694554,21.46605978618604) (23.94656154618193,21.46500140768731) (24,21.46470266041303) (24.18931230923639,21.46364521590369) (24.37862461847277,21.46258781063587) (24.56793692770916,21.46153044460812) (24.75724923694554,21.46047311781899) (24.94656154618193,21.45941583026701) (25,21.459117390933) (25.18931230923639,21.45806103640768) (25.37862461847277,21.45700472108344) (25.56793692770916,21.45594844495881) (25.75724923694554,21.45489220803235) (25.94656154618193,21.45383601030261) (26,21.45353787859146) (26.18931230923639,21.45248261292663) (26.37862461847277,21.45142738642247) (26.56793692770916,21.45037219907753) (26.75724923694554,21.44931705089034) (26.94656154618193,21.44826194185947) (27,21.44796411745409) (27.18931230923639,21.44690993952739) (27.37862461847277,21.44585580072099) (27.56793692770916,21.44480170103344) (27.75724923694554,21.44374764046329) (27.94656154618193,21.44269361900909) (28,21.44239610159273) (28.18931230923639,21.44134301028294) (28.37862461847277,21.44028995805314) (28.56793692770916,21.43923694490186) (28.75724923694554,21.43818397082766) (28.94656154618193,21.43713103582909) (29,21.43683382508529) (29.18931230923639,21.43578181927237) (29.37862461847277,21.43472985249915) (29.56793692770916,21.43367792476417) (29.75724923694554,21.43262603606598) (29.94656154618193,21.43157418640315) (30.000002,21.43127727091321)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66264 KiB
 -- Resident memory used : 26348 KiB
0,21.6
0.1457040335344494,21.59923740307631
0.3090631516991154,21.59838242825326
0.4832980400400108,21.59747056342198
0.6639724851867915,21.59652503011793
0.8483753984184392,21.59556001912841
1,21.59476656973393
1.187744686881052,21.59369270904307
1.376173572195221,21.59261497465218
1.564988436704141,21.59153507257245
1.754020768956886,21.59045396676444
1.943175539114274,21.58937220082036
2,21.58904723382785
2.189245831116773,21.58796590289762
2.378520743479337,21.58688444592483
2.567812016046565,21.58580293560577
2.75711249186303,21.58472141283776
2.946418144707839,21.58363990062653
3,21.5833337934549
3.189309501042069,21.58225321371195
3.378620230663925,21.58117266705618
3.567931651365488,21.58009215655464
3.757243460800514,21.57901168393182
3.946555488898474,21.57793125015708
4,21.57762624234373
4.189312190631067,21.576546761096
4.378624433151955,21.57546731961169
4.567936704860871,21.57438791801878
4.757248992988056,21.5733085563886
4.946561290350514,21.57222923476062
5,21.57192457441584
5.189312304227073,21.57084620521993
5.378624610645725,21.56976787602957
5.56793691829714,21.56868958684874
5.757249226641973,21.56761133767903
5.94656153537686,21.56653312852067
6,21.56622878360669
6.189312309024825,21.56515152593608
6.378624618142207,21.56407430824172
6.567936927311652,21.56299713052237
6.757249236510384,21.56191999277668
6.946561545725593,21.56084289500322
7,21.56053886385829
7.189312309227456,21.55946271659339
7.37862461845882,21.55838660926405
7.567936927692375,21.55731054186879
7.757249236927168,21.55623451440614
7.946561546162648,21.55515852687462
8,21.55485480911892
8.189312309236,21.55377977111626
8.378624618472163,21.55270477300801
8.56793692770842,21.5516298147927
8.757249236944732,21.55055489646885
8.946561546181082,21.54948001803497
9,21.54917661334308
9.189312309236376,21.54810268345931
9.37862461847276,21.54702879342884
9.567936927709145,21.54595494325018
9.75724923694553,21.54488113292186
9.946561546181915,21.5438073624424
10,21.54350427049152
10.18931230923639,21.54243144758443
10.37862461847277,21.54135866448956
10.56793692770916,21.54028592120542
10.75724923694554,21.53921321773054
10.94656154618193,21.53814055406345
11,21.53783777453122
11.18931230923639,21.53676605745977
11.37862461847277,21.5356943801595
11.56793692770916,21.53462274262893
11.75724923694554,21.53355114486658
11.94656154618193,21.53247958687098
12,21.53217711943536
12.18931230923639,21.53110650705969
12.37862461847277,21.53003593441419
12.56793692770916,21.52896540149741
12.75724923694554,21.52789490830785
12.94656154618193,21.52682445484405
13,21.52652229918335
13.18931230923639,21.52545279036476
13.37862461847277,21.52438332123539
13.56793692770916,21.52331389179379
13.75724923694554,21.52224450203846
13.94656154618193,21.52117515196795
14,21.52087330776079
14.18931230923639,21.51980490136177
14.37862461847277,21.51873653461107
14.56793692770916,21.5176682075072
14.75724923694554,21.51659992004872
14.94656154618193,21.51553167223414
15,21.51523013915949
15.18931230923639,21.51416283404369
15.37862461847277,21.51309556853534
15.56793692770916,21.51202834263297
15.75724923694554,21.51096115633511
15.94656154618193,21.50989400964029
16,21.50959278737744
16.18931230923639,21.5085265824097
16.37862461847277,21.50746041700858
16.56793692770916,21.50639429117261
16.75724923694554,21.50532820490033
16.94656154618193,21.50426215819027
17,21.50396124641884
17.18931230923639,21.50289614046515
17.37862461847277,21.50183107403729
17.56793692770916,21.50076604713382
17.75724923694554,21.49970105975324
17.94656154618193,21.4986361118941
18,21.49833551029405
18.18931230923639,21.49727150222158
18.37862461847277,21.4962075336342
18.56793692770916,21.49514360453046
18.75724923694554,21.49407971490888
18.94656154618193,21.493015864768
19,21.49271557301962
19.18931230923639,21.4916526616967
19.37862461847277,21.49058978981818
19.56793692770916,21.48952695738259
19.75724923694554,21.48846416438847
19.94656154618193,21.48740141083435
20,21.48710142861825
20.18931230923639,21.48603961291438
20.37862461847277,21.48497783661425
20.56793692770916,21.4839160997164
20.75724923694554,21.48285440221937
20.94656154618193,21.48179274412168
21,21.4814930711188
21.18931230923639,21.48043234990466
21.37862461847277,21.47937166805364
21.56793692770916,21.47831102556428
21.75724923694554,21.47725042243512
21.94656154618193,21.47618985866471
22,21.47589049455631
22.18931230923639,21.47483086670372
22.37862461847277,21.47377127817368
22.56793692770916,21.47271172896473
22.75724923694554,21.4716522190754
22.94656154618193,21.47059274850425
23,21.47029369297195
23.18931230923639,21.4692351573539
23.37862461847277,21.46817666101788
23.56793692770916,21.46711820396241
23.75724923694554,21.46605978618604
23.94656154618193,21.46500140768731
24,21.46470266041303
24.18931230923639,21.46364521590369
24.37862461847277,21.46258781063587
24.56793692770916,21.46153044460812
24.75724923694554,21.46047311781899
24.94656154618193,21.45941583026701
25,21.459117390933
25.18931230923639,21.45806103640768
25.37862461847277,21.45700472108344
25.56793692770916,21.45594844495881
25.75724923694554,21.45489220803235
25.94656154618193,21.45383601030261
26,21.45353787859146
26.18931230923639,21.45248261292663
26.37862461847277,21.45142738642247
26.56793692770916,21.45037219907753
26.75724923694554,21.44931705089034
26.94656154618193,21.44826194185947
27,21.44796411745409
27.18931230923639,21.44690993952739
27.37862461847277,21.44585580072099
27.56793692770916,21.44480170103344
27.75724923694554,21.44374764046329
27.94656154618193,21.44269361900909
28,21.44239610159273
28.18931230923639,21.44134301028294
28.37862461847277,21.44028995805314
28.56793692770916,21.43923694490186
28.75724923694554,21.43818397082766
28.94656154618193,21.43713103582909
29,21.43683382508529
29.18931230923639,21.43578181927237
29.37862461847277,21.43472985249915
29.56793692770916,21.43367792476417
29.75724923694554,21.43262603606598
29.94656154618193,21.43157418640315
30.000002,21.43127727091321
