Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072337
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258796 runs/sec, Load: 54 runs[K -- Throughput: 259008 runs/sec, Load: 108 runs[K -- Throughput: 260334 runs/sec, Load: 164 runs[K -- Throughput: 259599 runs/sec, Load: 199 runs[K -- Throughput: 259949 runs/sec, Load: 199 runs[K -- Throughput: 259762 runs/sec, Load: 30 runs[K -- Throughput: 259286 runs/sec, Load: 85 runs[K -- Throughput: 259869 runs/sec, Load: 141 runs[K -- Throughput: 259963 runs/sec, Load: 196 runs[K -- Throughput: 258867 runs/sec, Load: 199 runs[K -- Throughput: 260333 runs/sec, Load: 7 runs[K -- Throughput: 259540 runs/sec, Load: 63 runs[K -- Throughput: 258453 runs/sec, Load: 118 runs[K -- Throughput: 259204 runs/sec, Load: 173 runs[K -- Throughput: 260140 runs/sec, Load: 199 runs[K -- Throughput: 260515 runs/sec, Load: 199 runs[K -- Throughput: 259695 runs/sec, Load: 40 runs[K -- Throughput: 259214 runs/sec, Load: 95 runs[K -- Throughput: 258533 runs/sec, Load: 150 runs[K -- Throughput: 259498 runs/sec, Load: 199 runs[K -- Throughput: 259705 runs/sec, Load: 199 runs[K -- Throughput: 259743 runs/sec, Load: 15 runs[K -- Throughput: 259413 runs/sec, Load: 70 runs[K -- Throughput: 259494 runs/sec, Load: 124 runs[K -- Throughput: 259053 runs/sec, Load: 179 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583415 states
 -- CPU user time used : 25340 ms
 -- Virtual memory used : 66260 KiB
 -- Resident memory used : 25968 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.22950129490111) (0.1457040335344494,23.2288235404184) (0.3090631516991154,23.22806368550564) (0.4832980400400108,23.22725326986165) (0.6639724851867915,23.22641293151847) (0.8483753984184392,23.22555528247257) (1,23.2248501079994) (1.093760825892498,23.22424041577429) (1.187744686881052,23.22362928449309) (1.281896172295055,23.22301707453112) (1.376173572195221,23.22240405715294) (1.470545518455652,23.22179043636032) (1.564988436704141,23.22117636546567) (1.659484618968271,23.22056195962795) (1.754020768956886,23.21994730531432) (1.84858690583211,23.21933246742993) (2,23.2183480544518) (2.094618167938078,23.21773342154958) (2.189245831116773,23.21711873836922) (2.283880616351252,23.21650402032911) (2.378520743479337,23.21588927899457) (2.473164877225511,23.21527452304037) (2.567812016046565,23.21465975897297) (2.662461408736394,23.21404499167239) (2.75711249186303,23.21343022479872) (2.851764842837081,23.21281546109699) (3,23.21185270326838) (3.094654549937183,23.21123846782555) (3.189309501042069,23.21062424117654) (3.283964753023848,23.21001002397203) (3.378620230663925,23.20939581670002) (3.473275877548078,23.20878161972641) (3.567931651365488,23.20816743332559) (3.662587520382949,23.2075532577033) (3.757243460800514,23.20693909301377) (3.851899454768192,23.20632493937264) (4,23.20536404731952) (4.094656086843727,23.20475043505041) (4.189312190631067,23.20413683405707) (4.283968307126118,23.20352324436676) (4.378624433151955,23.20290966599985) (4.47328056632588,23.20229609897158) (4.567936704860871,23.20168254329334) (4.662592847416664,23.20106899897359) (4.757248992988056,23.20045546601865) (4.85190514082115,23.19984194443319) (5,23.19888207969487) (5.094656151755728,23.19826909949965) (5.189312304227073,23.19765613067368) (5.283968457235131,23.19704317321791) (5.378624610645725,23.19643022713299) (5.473280764358219,23.19581729241937) (5.56793691829714,23.19520436907732) (5.662593072405878,23.19459145710699) (5.757249226641973,23.19397855650847) (5.851905380973594,23.19336566728172) (6,23.1924067934999) (6.0946561544973,23.19179444512967) (6.189312309024825,23.1911821081214) (6.283968463575015,23.19056978247493) (6.378624618142207,23.1899574681901) (6.473280772722148,23.1893451652667) (6.567936927311652,23.18873287370457) (6.662593081908327,23.18812059350349) (6.757249236510384,23.18750832466327) (6.851905391116475,23.18689606718371) (7,23.18593818184757) (7.09465615461309,23.18532646466804) (7.189312309227456,23.18471475883896) (7.283968463842779,23.1841030643601) (7.37862461845882,23.18349138123127) (7.473280773075398,23.18287970945224) (7.567936927692375,23.18226804902283) (7.662593082309657,23.1816563999428) (7.757249236927168,23.18104476221196) (7.851905391544847,23.18043313583009) (8,23.17947623785795) (8.094656154617972,23.17886515121923) (8.189312309236,23.17825407591926) (8.283968463854068,23.17764301195783) (8.378624618472163,23.17703195933472) (8.473280773090284,23.17642091804973) (8.56793692770842,23.17580988810264) (8.66259308232657,23.17519886949326) (8.757249236944732,23.17458786222136) (8.851905391562903,23.17397686628673) (9,23.17302095465819) (9.094656154618187,23.17241049791037) (9.189312309236376,23.1718000524896) (9.283968463854567,23.17118961839569) (9.37862461847276,23.17057919562842) (9.473280773090952,23.16996878418758) (9.567936927709145,23.16935838407295) (9.662593082327337,23.16874799528434) (9.75724923694553,23.16813761782153) (9.851905391563722,23.16752725168431) (10,23.16657232538255) (10.09465615461819,23.16596249787635) (10.18931230923639,23.16535268168554) (10.28396846385458,23.1647428768099) (10.37862461847277,23.16413308324922) (10.47328077309096,23.1635233010033) (10.56793692770916,23.16291353007192) (10.66259308232735,23.16230377045488) (10.75724923694554,23.16169402215196) (10.85190539156373,23.16108428516296) (11,23.16013034317234) (11.09465615461819,23.15952114425916) (11.18931230923639,23.1589119566497) (11.28396846385458,23.15830278034375) (11.37862461847277,23.1576936153411) (11.47328077309096,23.15708446164155) (11.56793692770916,23.15647531924487) (11.66259308232735,23.15586618815087) (11.75724923694554,23.15525706835933) (11.85190539156373,23.15464795987005) (12,23.15369500117597) (12.09465615461819,23.15308643020787) (12.18931230923639,23.15247787053184) (12.28396846385458,23.15186932214766) (12.37862461847277,23.15126078505514) (12.47328077309096,23.15065225925407) (12.56793692770916,23.15004374474422) (12.66259308232735,23.1494352415254) (12.75724923694554,23.14882674959738) (12.85190539156373,23.14821826895997) (13,23.14726629254887) (13.09465615461819,23.14665834887859) (13.18931230923639,23.14605041648873) (13.28396846385458,23.1454424953791) (13.37862461847277,23.14483458554947) (13.47328077309096,23.14422668699965) (13.56793692770916,23.14361879972942) (13.66259308232735,23.14301092373858) (13.75724923694554,23.14240305902691) (13.85190539156373,23.1417952055942) (14,23.14084421045358) (14.09465615461819,23.1402368934345) (14.18931230923639,23.13962958768423) (14.28396846385458,23.13902229320255) (14.37862461847277,23.13841500998926) (14.47328077309096,23.13780773804414) (14.56793692770916,23.13720047736699) (14.66259308232735,23.1365932279576) (14.75724923694554,23.13598598981575) (14.85190539156373,23.13537876294124) (15,23.13442874805962) (15.09465615461819,23.13382205704583) (15.18931230923639,23.13321537728922) (15.28396846385458,23.13260870878959) (15.37862461847277,23.13200205154673) (15.47328077309096,23.13139540556044) (15.56793692770916,23.13078877083049) (15.66259308232735,23.13018214735668) (15.75724923694554,23.12957553513881) (15.85190539156373,23.12896893417666) (16,23.12801989854363) (16.09465615461819,23.12741383288984) (16.18931230923639,23.12680777848164) (16.28396846385458,23.12620173531882) (16.37862461847277,23.12559570340116) (16.47328077309096,23.12498968272845) (16.56793692770916,23.1243836733005) (16.66259308232735,23.12377767511709) (16.75724923694554,23.123171688178) (16.85190539156373,23.12256571248304) (17,23.12161765508921) (17.09465615461819,23.12101221415083) (17.18931230923639,23.12040678444645) (17.28396846385458,23.11980136597585) (17.37862461847277,23.11919595873882) (17.47328077309096,23.11859056273516) (17.56793692770916,23.11798517796466) (17.66259308232735,23.1173798044271) (17.75724923694554,23.11677444212229) (17.85190539156373,23.11616909105001) (18,23.11522201088704) (18.09465615461819,23.11461719402013) (18.18931230923639,23.11401238837563) (18.28396846385458,23.11340759395333) (18.37862461847277,23.11280281075303) (18.47328077309096,23.11219803877452) (18.56793692770916,23.11159327801759) (18.66259308232735,23.11098852848203) (18.75724923694554,23.11038379016763) (18.85190539156373,23.10977906307419) (19,23.10883295913477) (19.09465615461819,23.10822876569605) (19.18931230923639,23.10762458346818) (19.28396846385458,23.10702041245094) (19.37862461847277,23.10641625264413) (19.47328077309096,23.10581210404754) (19.56793692770916,23.10520796666097) (19.66259308232735,23.1046038404842) (19.75724923694554,23.10399972551702) (19.85190539156373,23.10339562175923) (20,23.10245049303711) (20.09465615461819,23.10184692238398) (20.18931230923639,23.10124336293013) (20.28396846385458,23.10063981467536) (20.37862461847277,23.10003627761946) (20.47328077309096,23.09943275176223) (20.56793692770916,23.09882923710346) (20.66259308232735,23.09822573364293) (20.75724923694554,23.09762224138045) (20.85190539156373,23.09701876031581) (21,23.09607460580575) (21.09465615461819,23.09547165729624) (21.18931230923639,23.09486871997448) (21.28396846385458,23.09426579384025) (21.37862461847277,23.09366287889335) (21.47328077309096,23.09305997513358) (21.56793692770916,23.09245708256072) (21.66259308232735,23.09185420117457) (21.75724923694554,23.09125133097491) (21.85190539156373,23.09064847196155) (22,23.08970529065938) (22.09465615461819,23.08910296365221) (22.18931230923639,23.08850064782126) (22.28396846385458,23.08789834316631) (22.37862461847277,23.08729604968716) (22.47328077309096,23.0866937673836) (22.56793692770916,23.08609149625542) (22.66259308232735,23.08548923630242) (22.75724923694554,23.08488698752439) (22.85190539156373,23.08428474992112) (23,23.08334254082366) (23.09465615461819,23.08274083467821) (23.18931230923639,23.08213913969745) (23.28396846385458,23.08153745588118) (23.37862461847277,23.08093578322918) (23.47328077309096,23.08033412174126) (23.56793692770916,23.0797324714172) (23.66259308232735,23.07913083225679) (23.75724923694554,23.07852920425984) (23.85190539156373,23.07792758742613) (24,23.07698634953127) (24.09465615461819,23.07638526360757) (24.18931230923639,23.07578418883705) (24.28396846385458,23.07518312521951) (24.37862461847277,23.07458207275474) (24.47328077309096,23.07398103144254) (24.56793692770916,23.07338000128269) (24.66259308232735,23.07277898227499) (24.75724923694554,23.07217797441923) (24.85190539156373,23.0715769777152) (25,23.07063671002187) (25.09465615461819,23.0700362436806) (25.18931230923639,23.06943578848103) (25.28396846385458,23.06883534442294) (25.37862461847277,23.06823491150612) (25.47328077309096,23.06763448973037) (25.56793692770916,23.06703407909548) (25.66259308232735,23.06643367960124) (25.75724923694554,23.06583329124745) (25.85190539156373,23.06523291403391) (26,23.06429361554202) (26.09465615461819,23.06369376814455) (26.18931230923639,23.06309393187729) (26.28396846385458,23.06249410674002) (26.37862461847277,23.06189429273254) (26.47328077309096,23.06129448985465) (26.56793692770916,23.06069469810613) (26.66259308232735,23.06009491748678) (26.75724923694554,23.0594951479964) (26.85190539156373,23.05889538963478) (27,23.05795705934532) (27.09465615461819,23.05735783025366) (27.18931230923639,23.05675861228072) (27.28396846385458,23.05615940542631) (27.37862461847277,23.05556020969022) (27.47328077309096,23.05496102507223) (27.56793692770916,23.05436185157216) (27.66259308232735,23.05376268918979) (27.75724923694554,23.0531635379249) (27.85190539156373,23.05256439777731) (28,23.05162703469229) (28.09465615461819,23.05102842326909) (28.18931230923639,23.05042982295317) (28.28396846385458,23.04983123374431) (28.37862461847277,23.0492326556423) (28.47328077309096,23.04863408864695) (28.56793692770916,23.04803553275804) (28.66259308232735,23.04743698797537) (28.75724923694554,23.04683845429874) (28.85190539156373,23.04623993172793) (29,23.04530353485039) (29.09465615461819,23.04470554045899) (29.18931230923639,23.04410755716341) (29.28396846385458,23.04350958496345) (29.37862461847277,23.04291162385889) (29.47328077309096,23.04231367384954) (29.56793692770916,23.04171573493519) (29.66259308232735,23.04111780711563) (29.75724923694554,23.04051989039065) (29.85190539156373,23.03992198476005) (30.000002,23.03898654047196)
 -- States explored : 373 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 66260 KiB
 -- Resident memory used : 26092 KiB
0,23.22950129490111
0.1457040335344494,23.2288235404184
0.3090631516991154,23.22806368550564
0.4832980400400108,23.22725326986165
0.6639724851867915,23.22641293151847
0.8483753984184392,23.22555528247257
1,23.2248501079994
1.093760825892498,23.22424041577429
1.187744686881052,23.22362928449309
1.281896172295055,23.22301707453112
1.376173572195221,23.22240405715294
1.470545518455652,23.22179043636032
1.564988436704141,23.22117636546567
1.659484618968271,23.22056195962795
1.754020768956886,23.21994730531432
1.84858690583211,23.21933246742993
2,23.2183480544518
2.094618167938078,23.21773342154958
2.189245831116773,23.21711873836922
2.283880616351252,23.21650402032911
2.378520743479337,23.21588927899457
2.473164877225511,23.21527452304037
2.567812016046565,23.21465975897297
2.662461408736394,23.21404499167239
2.75711249186303,23.21343022479872
2.851764842837081,23.21281546109699
3,23.21185270326838
3.094654549937183,23.21123846782555
3.189309501042069,23.21062424117654
3.283964753023848,23.21001002397203
3.378620230663925,23.20939581670002
3.473275877548078,23.20878161972641
3.567931651365488,23.20816743332559
3.662587520382949,23.2075532577033
3.757243460800514,23.20693909301377
3.851899454768192,23.20632493937264
4,23.20536404731952
4.094656086843727,23.20475043505041
4.189312190631067,23.20413683405707
4.283968307126118,23.20352324436676
4.378624433151955,23.20290966599985
4.47328056632588,23.20229609897158
4.567936704860871,23.20168254329334
4.662592847416664,23.20106899897359
4.757248992988056,23.20045546601865
4.85190514082115,23.19984194443319
5,23.19888207969487
5.094656151755728,23.19826909949965
5.189312304227073,23.19765613067368
5.283968457235131,23.19704317321791
5.378624610645725,23.19643022713299
5.473280764358219,23.19581729241937
5.56793691829714,23.19520436907732
5.662593072405878,23.19459145710699
5.757249226641973,23.19397855650847
5.851905380973594,23.19336566728172
6,23.1924067934999
6.0946561544973,23.19179444512967
6.189312309024825,23.1911821081214
6.283968463575015,23.19056978247493
6.378624618142207,23.1899574681901
6.473280772722148,23.1893451652667
6.567936927311652,23.18873287370457
6.662593081908327,23.18812059350349
6.757249236510384,23.18750832466327
6.851905391116475,23.18689606718371
7,23.18593818184757
7.09465615461309,23.18532646466804
7.189312309227456,23.18471475883896
7.283968463842779,23.1841030643601
7.37862461845882,23.18349138123127
7.473280773075398,23.18287970945224
7.567936927692375,23.18226804902283
7.662593082309657,23.1816563999428
7.757249236927168,23.18104476221196
7.851905391544847,23.18043313583009
8,23.17947623785795
8.094656154617972,23.17886515121923
8.189312309236,23.17825407591926
8.283968463854068,23.17764301195783
8.378624618472163,23.17703195933472
8.473280773090284,23.17642091804973
8.56793692770842,23.17580988810264
8.66259308232657,23.17519886949326
8.757249236944732,23.17458786222136
8.851905391562903,23.17397686628673
9,23.17302095465819
9.094656154618187,23.17241049791037
9.189312309236376,23.1718000524896
9.283968463854567,23.17118961839569
9.37862461847276,23.17057919562842
9.473280773090952,23.16996878418758
9.567936927709145,23.16935838407295
9.662593082327337,23.16874799528434
9.75724923694553,23.16813761782153
9.851905391563722,23.16752725168431
10,23.16657232538255
10.09465615461819,23.16596249787635
10.18931230923639,23.16535268168554
10.28396846385458,23.1647428768099
10.37862461847277,23.16413308324922
10.47328077309096,23.1635233010033
10.56793692770916,23.16291353007192
10.66259308232735,23.16230377045488
10.75724923694554,23.16169402215196
10.85190539156373,23.16108428516296
11,23.16013034317234
11.09465615461819,23.15952114425916
11.18931230923639,23.1589119566497
11.28396846385458,23.15830278034375
11.37862461847277,23.1576936153411
11.47328077309096,23.15708446164155
11.56793692770916,23.15647531924487
11.66259308232735,23.15586618815087
11.75724923694554,23.15525706835933
11.85190539156373,23.15464795987005
12,23.15369500117597
12.09465615461819,23.15308643020787
12.18931230923639,23.15247787053184
12.28396846385458,23.15186932214766
12.37862461847277,23.15126078505514
12.47328077309096,23.15065225925407
12.56793692770916,23.15004374474422
12.66259308232735,23.1494352415254
12.75724923694554,23.14882674959738
12.85190539156373,23.14821826895997
13,23.14726629254887
13.09465615461819,23.14665834887859
13.18931230923639,23.14605041648873
13.28396846385458,23.1454424953791
13.37862461847277,23.14483458554947
13.47328077309096,23.14422668699965
13.56793692770916,23.14361879972942
13.66259308232735,23.14301092373858
13.75724923694554,23.14240305902691
13.85190539156373,23.1417952055942
14,23.14084421045358
14.09465615461819,23.1402368934345
14.18931230923639,23.13962958768423
14.28396846385458,23.13902229320255
14.37862461847277,23.13841500998926
14.47328077309096,23.13780773804414
14.56793692770916,23.13720047736699
14.66259308232735,23.1365932279576
14.75724923694554,23.13598598981575
14.85190539156373,23.13537876294124
15,23.13442874805962
15.09465615461819,23.13382205704583
15.18931230923639,23.13321537728922
15.28396846385458,23.13260870878959
15.37862461847277,23.13200205154673
15.47328077309096,23.13139540556044
15.56793692770916,23.13078877083049
15.66259308232735,23.13018214735668
15.75724923694554,23.12957553513881
15.85190539156373,23.12896893417666
16,23.12801989854363
16.09465615461819,23.12741383288984
16.18931230923639,23.12680777848164
16.28396846385458,23.12620173531882
16.37862461847277,23.12559570340116
16.47328077309096,23.12498968272845
16.56793692770916,23.1243836733005
16.66259308232735,23.12377767511709
16.75724923694554,23.123171688178
16.85190539156373,23.12256571248304
17,23.12161765508921
17.09465615461819,23.12101221415083
17.18931230923639,23.12040678444645
17.28396846385458,23.11980136597585
17.37862461847277,23.11919595873882
17.47328077309096,23.11859056273516
17.56793692770916,23.11798517796466
17.66259308232735,23.1173798044271
17.75724923694554,23.11677444212229
17.85190539156373,23.11616909105001
18,23.11522201088704
18.09465615461819,23.11461719402013
18.18931230923639,23.11401238837563
18.28396846385458,23.11340759395333
18.37862461847277,23.11280281075303
18.47328077309096,23.11219803877452
18.56793692770916,23.11159327801759
18.66259308232735,23.11098852848203
18.75724923694554,23.11038379016763
18.85190539156373,23.10977906307419
19,23.10883295913477
19.09465615461819,23.10822876569605
19.18931230923639,23.10762458346818
19.28396846385458,23.10702041245094
19.37862461847277,23.10641625264413
19.47328077309096,23.10581210404754
19.56793692770916,23.10520796666097
19.66259308232735,23.1046038404842
19.75724923694554,23.10399972551702
19.85190539156373,23.10339562175923
20,23.10245049303711
20.09465615461819,23.10184692238398
20.18931230923639,23.10124336293013
20.28396846385458,23.10063981467536
20.37862461847277,23.10003627761946
20.47328077309096,23.09943275176223
20.56793692770916,23.09882923710346
20.66259308232735,23.09822573364293
20.75724923694554,23.09762224138045
20.85190539156373,23.09701876031581
21,23.09607460580575
21.09465615461819,23.09547165729624
21.18931230923639,23.09486871997448
21.28396846385458,23.09426579384025
21.37862461847277,23.09366287889335
21.47328077309096,23.09305997513358
21.56793692770916,23.09245708256072
21.66259308232735,23.09185420117457
21.75724923694554,23.09125133097491
21.85190539156373,23.09064847196155
22,23.08970529065938
22.09465615461819,23.08910296365221
22.18931230923639,23.08850064782126
22.28396846385458,23.08789834316631
22.37862461847277,23.08729604968716
22.47328077309096,23.0866937673836
22.56793692770916,23.08609149625542
22.66259308232735,23.08548923630242
22.75724923694554,23.08488698752439
22.85190539156373,23.08428474992112
23,23.08334254082366
23.09465615461819,23.08274083467821
23.18931230923639,23.08213913969745
23.28396846385458,23.08153745588118
23.37862461847277,23.08093578322918
23.47328077309096,23.08033412174126
23.56793692770916,23.0797324714172
23.66259308232735,23.07913083225679
23.75724923694554,23.07852920425984
23.85190539156373,23.07792758742613
24,23.07698634953127
24.09465615461819,23.07638526360757
24.18931230923639,23.07578418883705
24.28396846385458,23.07518312521951
24.37862461847277,23.07458207275474
24.47328077309096,23.07398103144254
24.56793692770916,23.07338000128269
24.66259308232735,23.07277898227499
24.75724923694554,23.07217797441923
24.85190539156373,23.0715769777152
25,23.07063671002187
25.09465615461819,23.0700362436806
25.18931230923639,23.06943578848103
25.28396846385458,23.06883534442294
25.37862461847277,23.06823491150612
25.47328077309096,23.06763448973037
25.56793692770916,23.06703407909548
25.66259308232735,23.06643367960124
25.75724923694554,23.06583329124745
25.85190539156373,23.06523291403391
26,23.06429361554202
26.09465615461819,23.06369376814455
26.18931230923639,23.06309393187729
26.28396846385458,23.06249410674002
26.37862461847277,23.06189429273254
26.47328077309096,23.06129448985465
26.56793692770916,23.06069469810613
26.66259308232735,23.06009491748678
26.75724923694554,23.0594951479964
26.85190539156373,23.05889538963478
27,23.05795705934532
27.09465615461819,23.05735783025366
27.18931230923639,23.05675861228072
27.28396846385458,23.05615940542631
27.37862461847277,23.05556020969022
27.47328077309096,23.05496102507223
27.56793692770916,23.05436185157216
27.66259308232735,23.05376268918979
27.75724923694554,23.0531635379249
27.85190539156373,23.05256439777731
28,23.05162703469229
28.09465615461819,23.05102842326909
28.18931230923639,23.05042982295317
28.28396846385458,23.04983123374431
28.37862461847277,23.0492326556423
28.47328077309096,23.04863408864695
28.56793692770916,23.04803553275804
28.66259308232735,23.04743698797537
28.75724923694554,23.04683845429874
28.85190539156373,23.04623993172793
29,23.04530353485039
29.09465615461819,23.04470554045899
29.18931230923639,23.04410755716341
29.28396846385458,23.04350958496345
29.37862461847277,23.04291162385889
29.47328077309096,23.04231367384954
29.56793692770916,23.04171573493519
29.66259308232735,23.04111780711563
29.75724923694554,23.04051989039065
29.85190539156373,23.03992198476005
30.000002,23.03898654047196
