Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072495
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258664 runs/sec, Load: 53 runs[K -- Throughput: 258072 runs/sec, Load: 107 runs[K -- Throughput: 257764 runs/sec, Load: 160 runs[K -- Throughput: 257985 runs/sec, Load: 199 runs[K -- Throughput: 258265 runs/sec, Load: 199 runs[K -- Throughput: 257455 runs/sec, Load: 19 runs[K -- Throughput: 258113 runs/sec, Load: 71 runs[K -- Throughput: 257745 runs/sec, Load: 124 runs[K -- Throughput: 257538 runs/sec, Load: 177 runs[K -- Throughput: 257091 runs/sec, Load: 199 runs[K -- Throughput: 258316 runs/sec, Load: 199 runs[K -- Throughput: 257508 runs/sec, Load: 35 runs[K -- Throughput: 257841 runs/sec, Load: 88 runs[K -- Throughput: 257966 runs/sec, Load: 140 runs[K -- Throughput: 258290 runs/sec, Load: 193 runs[K -- Throughput: 258343 runs/sec, Load: 199 runs[K -- Throughput: 258215 runs/sec, Load: 0 runs[K -- Throughput: 258139 runs/sec, Load: 53 runs[K -- Throughput: 258193 runs/sec, Load: 106 runs[K -- Throughput: 258061 runs/sec, Load: 159 runs[K -- Throughput: 256602 runs/sec, Load: 199 runs[K -- Throughput: 257414 runs/sec, Load: 199 runs[K -- Throughput: 258068 runs/sec, Load: 16 runs[K -- Throughput: 257598 runs/sec, Load: 69 runs[K -- Throughput: 257732 runs/sec, Load: 121 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583371 states
 -- CPU user time used : 25503 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 25940 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.41838256939949) (0.1457040335344494,22.417679426972) (0.3090631516991154,22.41689110872178) (0.4832980400400108,22.41605033579039) (0.6639724851867915,22.4151785192881) (0.8483753984184392,22.41428874364302) (1,22.41355715410209) (1.187744686881052,22.41243129274588) (1.376173572195221,22.41130137010946) (1.564988436704141,22.41016917481596) (1.754020768956886,22.4090357175048) (1.943175539114274,22.40790156809113) (2,22.40756086488631) (2.189245831116773,22.40642717155162) (2.378520743479337,22.40529334607087) (2.567812016046565,22.40415946466061) (2.75711249186303,22.40302557019858) (2.946418144707839,22.40189168680451) (3,22.40157075668916) (3.189309501042069,22.40043785091726) (3.378620230663925,22.39930497983476) (3.567931651365488,22.39817214665721) (3.757243460800514,22.39703935319263) (3.946555488898474,22.39590660045731) (4,22.39558682293559) (4.189312190631067,22.39445506885248) (4.378624433151955,22.39332335645829) (4.567936704860871,22.3921916858872) (4.757248992988056,22.391060057214) (4.946561290350514,22.38992847048008) (5,22.38960905725276) (5.189312304227073,22.3884784690715) (5.378624610645725,22.38734792283302) (5.56793691829714,22.38621741854149) (5.757249226641973,22.38508695619858) (5.94656153537686,22.38395653580454) (6,22.38363745328245) (6.189312309024825,22.38250803045102) (6.378624618142207,22.38137864953167) (6.567936927311652,22.38024931052307) (6.757249236510384,22.37912001342381) (6.946561545725593,22.37799075823241) (7,22.37767200467333) (7.189312309227456,22.37654374601794) (7.37862461845882,22.37541552923195) (7.567936927692375,22.37428735431382) (7.757249236927168,22.37315922126199) (7.946561546162648,22.37203113007491) (8,22.37171270508063) (8.189312309236,22.37058560940244) (8.378624618472163,22.3694585555505) (8.56793692770842,22.36833154352328) (8.757249236944732,22.36720457331922) (8.946561546181082,22.36607764493677) (9,22.36575954816611) (9.189312309236376,22.3646336142664) (9.37862461847276,22.36350772214983) (9.567936927709145,22.36238187181486) (9.75724923694553,22.36125606325995) (9.946561546181915,22.36013029648353) (10,22.35981252759807) (10.18931230923639,22.35868775427931) (10.37862461847277,22.35756302270063) (10.56793692770916,22.35643833286048) (10.75724923694554,22.35531368475731) (10.94656154618193,22.35418907838958) (11,22.35387163705134) (11.18931230923639,22.35274802311724) (11.37862461847277,22.35162445088019) (11.56793692770916,22.35050092033865) (11.75724923694554,22.34937743149108) (11.94656154618193,22.34825398433592) (12,22.34793687020727) (12.18931230923639,22.34681441446276) (12.37862461847277,22.34569200037233) (12.56793692770916,22.34456962793443) (12.75724923694554,22.34344729714752) (12.94656154618193,22.34232500801004) (13,22.3420082207537) (13.18931230923639,22.34088692200497) (13.37862461847277,22.33976566486737) (13.56793692770916,22.33864444933937) (13.75724923694554,22.33752327541943) (13.94656154618193,22.33640214310599) (14,22.33608568238503) (14.18931230923639,22.33496553943946) (14.37862461847277,22.33384543806214) (14.56793692770916,22.33272537825153) (14.75724923694554,22.33160536000608) (14.94656154618193,22.33048538332425) (15,22.33016924880209) (15.18931230923639,22.32905026046832) (15.37862461847277,22.32793131365995) (15.56793692770916,22.32681240837545) (15.75724923694554,22.32569354461326) (15.94656154618193,22.32457472237186) (16,22.32425891371226) (16.18931230923639,22.32314107880015) (16.37862461847277,22.32202328537064) (16.56793692770916,22.32090553342219) (16.75724923694554,22.31978782295326) (16.94656154618193,22.31867015396231) (17,22.31835467082939) (17.18931230923639,22.31723798815002) (17.37862461847277,22.3161213469105) (17.56793692770916,22.31500474710927) (17.75724923694554,22.31388818874481) (17.94656154618193,22.31277167181558) (18,22.31245651387378) (18.18931230923639,22.31134098223947) (18.37862461847277,22.31022549200228) (18.56793692770916,22.30911004316069) (18.75724923694554,22.30799463571314) (18.94656154618193,22.30687926965811) (19,22.30656443657224) (19.18931230923639,22.30545005479653) (19.37862461847277,22.30433571437526) (19.56793692770916,22.30322141530692) (19.75724923694554,22.30210715758996) (19.94656154618193,22.30099294122285) (20,22.30067843265806) (20.18931230923639,22.29956519955569) (20.37862461847277,22.29845200776515) (20.56793692770916,22.2973388572849) (20.75724923694554,22.2962257481134) (20.94656154618193,22.29511268024914) (21,22.29479849587093) (21.18931230923639,22.29368641025789) (21.37862461847277,22.29257436591409) (21.56793692770916,22.29146236283801) (21.75724923694554,22.2903504010281) (21.94656154618193,22.28923848048285) (22,22.28892461995704) (22.18931230923639,22.28781368065053) (22.37862461847277,22.28670278257072) (22.56793692770916,22.28559192571609) (22.75724923694554,22.2844811100851) (22.94656154618193,22.28337033567622) (23,22.283056798669) (23.18931230923639,22.28192102764704) (23.37862461847277,22.28078529877328) (23.56793692770916,22.27964961204616) (23.75724923694554,22.27851396746411) (23.94656154618193,22.27737836502558) (24,22.27705781983916) (24.18931230923639,22.27592321953797) (24.37862461847277,22.27478866134155) (24.56793692770916,22.27365414524832) (24.75724923694554,22.27251967125672) (24.94656154618193,22.2713852393652) (25,22.27106502458772) (25.18931230923639,22.26993159380057) (25.37862461847277,22.26879820507478) (25.56793692770916,22.26766485840879) (25.75724923694554,22.26653155380103) (25.94656154618193,22.26539829124996) (26,22.26507840654086) (26.18931230923639,22.26394614406224) (26.37862461847277,22.26281392360163) (26.56793692770916,22.26168174515746) (26.75724923694554,22.26054960872817) (26.94656154618193,22.25941751431222) (27,22.25909795933126) (27.18931230923639,22.25796686395692) (27.37862461847277,22.25683581055727) (27.56793692770916,22.25570479913075) (27.75724923694554,22.25457382967581) (27.94656154618193,22.25344290219089) (28,22.25312367659822) (28.18931230923639,22.25199374712513) (28.37862461847277,22.25086385958347) (28.56793692770916,22.24973401397168) (28.75724923694554,22.2486042102882) (28.94656154618193,22.24747444853148) (29,22.24715555198755) (29.18931230923639,22.24602678721395) (29.37862461847277,22.24489806432854) (29.56793692770916,22.24376938332979) (29.75724923694554,22.24264074421612) (29.94656154618193,22.241512146986) (30.000002,22.24119356723894)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 66256 KiB
 -- Resident memory used : 26064 KiB
0,22.41838256939949
0.1457040335344494,22.417679426972
0.3090631516991154,22.41689110872178
0.4832980400400108,22.41605033579039
0.6639724851867915,22.4151785192881
0.8483753984184392,22.41428874364302
1,22.41355715410209
1.187744686881052,22.41243129274588
1.376173572195221,22.41130137010946
1.564988436704141,22.41016917481596
1.754020768956886,22.4090357175048
1.943175539114274,22.40790156809113
2,22.40756086488631
2.189245831116773,22.40642717155162
2.378520743479337,22.40529334607087
2.567812016046565,22.40415946466061
2.75711249186303,22.40302557019858
2.946418144707839,22.40189168680451
3,22.40157075668916
3.189309501042069,22.40043785091726
3.378620230663925,22.39930497983476
3.567931651365488,22.39817214665721
3.757243460800514,22.39703935319263
3.946555488898474,22.39590660045731
4,22.39558682293559
4.189312190631067,22.39445506885248
4.378624433151955,22.39332335645829
4.567936704860871,22.3921916858872
4.757248992988056,22.391060057214
4.946561290350514,22.38992847048008
5,22.38960905725276
5.189312304227073,22.3884784690715
5.378624610645725,22.38734792283302
5.56793691829714,22.38621741854149
5.757249226641973,22.38508695619858
5.94656153537686,22.38395653580454
6,22.38363745328245
6.189312309024825,22.38250803045102
6.378624618142207,22.38137864953167
6.567936927311652,22.38024931052307
6.757249236510384,22.37912001342381
6.946561545725593,22.37799075823241
7,22.37767200467333
7.189312309227456,22.37654374601794
7.37862461845882,22.37541552923195
7.567936927692375,22.37428735431382
7.757249236927168,22.37315922126199
7.946561546162648,22.37203113007491
8,22.37171270508063
8.189312309236,22.37058560940244
8.378624618472163,22.3694585555505
8.56793692770842,22.36833154352328
8.757249236944732,22.36720457331922
8.946561546181082,22.36607764493677
9,22.36575954816611
9.189312309236376,22.3646336142664
9.37862461847276,22.36350772214983
9.567936927709145,22.36238187181486
9.75724923694553,22.36125606325995
9.946561546181915,22.36013029648353
10,22.35981252759807
10.18931230923639,22.35868775427931
10.37862461847277,22.35756302270063
10.56793692770916,22.35643833286048
10.75724923694554,22.35531368475731
10.94656154618193,22.35418907838958
11,22.35387163705134
11.18931230923639,22.35274802311724
11.37862461847277,22.35162445088019
11.56793692770916,22.35050092033865
11.75724923694554,22.34937743149108
11.94656154618193,22.34825398433592
12,22.34793687020727
12.18931230923639,22.34681441446276
12.37862461847277,22.34569200037233
12.56793692770916,22.34456962793443
12.75724923694554,22.34344729714752
12.94656154618193,22.34232500801004
13,22.3420082207537
13.18931230923639,22.34088692200497
13.37862461847277,22.33976566486737
13.56793692770916,22.33864444933937
13.75724923694554,22.33752327541943
13.94656154618193,22.33640214310599
14,22.33608568238503
14.18931230923639,22.33496553943946
14.37862461847277,22.33384543806214
14.56793692770916,22.33272537825153
14.75724923694554,22.33160536000608
14.94656154618193,22.33048538332425
15,22.33016924880209
15.18931230923639,22.32905026046832
15.37862461847277,22.32793131365995
15.56793692770916,22.32681240837545
15.75724923694554,22.32569354461326
15.94656154618193,22.32457472237186
16,22.32425891371226
16.18931230923639,22.32314107880015
16.37862461847277,22.32202328537064
16.56793692770916,22.32090553342219
16.75724923694554,22.31978782295326
16.94656154618193,22.31867015396231
17,22.31835467082939
17.18931230923639,22.31723798815002
17.37862461847277,22.3161213469105
17.56793692770916,22.31500474710927
17.75724923694554,22.31388818874481
17.94656154618193,22.31277167181558
18,22.31245651387378
18.18931230923639,22.31134098223947
18.37862461847277,22.31022549200228
18.56793692770916,22.30911004316069
18.75724923694554,22.30799463571314
18.94656154618193,22.30687926965811
19,22.30656443657224
19.18931230923639,22.30545005479653
19.37862461847277,22.30433571437526
19.56793692770916,22.30322141530692
19.75724923694554,22.30210715758996
19.94656154618193,22.30099294122285
20,22.30067843265806
20.18931230923639,22.29956519955569
20.37862461847277,22.29845200776515
20.56793692770916,22.2973388572849
20.75724923694554,22.2962257481134
20.94656154618193,22.29511268024914
21,22.29479849587093
21.18931230923639,22.29368641025789
21.37862461847277,22.29257436591409
21.56793692770916,22.29146236283801
21.75724923694554,22.2903504010281
21.94656154618193,22.28923848048285
22,22.28892461995704
22.18931230923639,22.28781368065053
22.37862461847277,22.28670278257072
22.56793692770916,22.28559192571609
22.75724923694554,22.2844811100851
22.94656154618193,22.28337033567622
23,22.283056798669
23.18931230923639,22.28192102764704
23.37862461847277,22.28078529877328
23.56793692770916,22.27964961204616
23.75724923694554,22.27851396746411
23.94656154618193,22.27737836502558
24,22.27705781983916
24.18931230923639,22.27592321953797
24.37862461847277,22.27478866134155
24.56793692770916,22.27365414524832
24.75724923694554,22.27251967125672
24.94656154618193,22.2713852393652
25,22.27106502458772
25.18931230923639,22.26993159380057
25.37862461847277,22.26879820507478
25.56793692770916,22.26766485840879
25.75724923694554,22.26653155380103
25.94656154618193,22.26539829124996
26,22.26507840654086
26.18931230923639,22.26394614406224
26.37862461847277,22.26281392360163
26.56793692770916,22.26168174515746
26.75724923694554,22.26054960872817
26.94656154618193,22.25941751431222
27,22.25909795933126
27.18931230923639,22.25796686395692
27.37862461847277,22.25683581055727
27.56793692770916,22.25570479913075
27.75724923694554,22.25457382967581
27.94656154618193,22.25344290219089
28,22.25312367659822
28.18931230923639,22.25199374712513
28.37862461847277,22.25086385958347
28.56793692770916,22.24973401397168
28.75724923694554,22.2486042102882
28.94656154618193,22.24747444853148
29,22.24715555198755
29.18931230923639,22.24602678721395
29.37862461847277,22.24489806432854
29.56793692770916,22.24376938332979
29.75724923694554,22.24264074421612
29.94656154618193,22.241512146986
30.000002,22.24119356723894
