Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072442
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259845 runs/sec, Load: 55 runs[K -- Throughput: 260050 runs/sec, Load: 111 runs[K -- Throughput: 259938 runs/sec, Load: 166 runs[K -- Throughput: 259783 runs/sec, Load: 199 runs[K -- Throughput: 259654 runs/sec, Load: 199 runs[K -- Throughput: 259462 runs/sec, Load: 31 runs[K -- Throughput: 259448 runs/sec, Load: 86 runs[K -- Throughput: 259590 runs/sec, Load: 141 runs[K -- Throughput: 259357 runs/sec, Load: 196 runs[K -- Throughput: 258433 runs/sec, Load: 199 runs[K -- Throughput: 259592 runs/sec, Load: 5 runs[K -- Throughput: 259432 runs/sec, Load: 60 runs[K -- Throughput: 258370 runs/sec, Load: 115 runs[K -- Throughput: 259368 runs/sec, Load: 169 runs[K -- Throughput: 259053 runs/sec, Load: 199 runs[K -- Throughput: 258892 runs/sec, Load: 199 runs[K -- Throughput: 259633 runs/sec, Load: 33 runs[K -- Throughput: 258023 runs/sec, Load: 88 runs[K -- Throughput: 259509 runs/sec, Load: 143 runs[K -- Throughput: 258953 runs/sec, Load: 198 runs[K -- Throughput: 259570 runs/sec, Load: 199 runs[K -- Throughput: 259645 runs/sec, Load: 7 runs[K -- Throughput: 259777 runs/sec, Load: 63 runs[K -- Throughput: 259782 runs/sec, Load: 118 runs[K -- Throughput: 259015 runs/sec, Load: 173 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583353 states
 -- CPU user time used : 25350 ms
 -- Virtual memory used : 66264 KiB
 -- Resident memory used : 26136 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.7) (0.1457040335344494,22.69929738260963) (0.3090631516991154,22.69850965299738) (0.4832980400400108,22.69766950787193) (0.6639724851867915,22.69679834235584) (0.8483753984184392,22.69590923110707) (1,22.69517818784474) (1.093760825892498,22.69459421461451) (1.187744686881052,22.69400886303271) (1.281896172295055,22.69342247827275) (1.376173572195221,22.69283532015627) (1.470545518455652,22.69224758407954) (1.564988436704141,22.69165941688768) (1.659484618968271,22.69107092888186) (1.754020768956886,22.69048220288171) (1.84858690583211,22.68989330105448) (2,22.68895041413048) (2.094618167938078,22.68836170863855) (2.189245831116773,22.68777295498938) (2.283880616351252,22.68718416795097) (2.378520743479337,22.68659535860077) (2.473164877225511,22.68600653524762) (2.567812016046565,22.68541770412351) (2.662461408736394,22.68482886990262) (2.75711249186303,22.68424003609062) (2.851764842837081,22.68365120531677) (3,22.68272906005076) (3.094654549937183,22.68214073525196) (3.189309501042069,22.68155241887601) (3.283964753023848,22.68096411154617) (3.378620230663925,22.68037581372983) (3.473275877548078,22.67978752577748) (3.567931651365488,22.67919924795192) (3.662587520382949,22.6786109804502) (3.757243460800514,22.67802272342007) (3.851899454768192,22.67743447697227) (4,22.67651411877669) (4.094656086843727,22.67592639086391) (4.189312190631067,22.67533867375125) (4.283968307126118,22.67475096746481) (4.378624433151955,22.67416327202411) (4.47328056632588,22.67357558744376) (4.567936704860871,22.67298791373464) (4.662592847416664,22.67240025090488) (4.757248992988056,22.67181259896051) (4.85190514082115,22.67122495790602) (5,22.67030558368944) (5.094656151755728,22.66971846118742) (5.189312304227073,22.66913134957505) (5.283968457235131,22.66854424885324) (5.378624610645725,22.66795715902263) (5.473280764358219,22.66737008008363) (5.56793691829714,22.66678301203651) (5.662593072405878,22.66619595488141) (5.757249226641973,22.66560890861841) (5.851905380973594,22.66502187324749) (6,22.66410344818531) (6.0946561544973,22.66351693085564) (6.189312309024825,22.66293042440865) (6.283968463575015,22.66234392884417) (6.378624618142207,22.66175744416206) (6.473280772722148,22.66117097036212) (6.567936927311652,22.66058450744417) (6.662593081908327,22.65999805540804) (6.757249236510384,22.65941161425352) (6.851905391116475,22.65882518398043) (7,22.65790770566778) (7.09465615461309,22.65732179290294) (7.189312309227456,22.65673589100973) (7.283968463842779,22.65614999998797) (7.37862461845882,22.65556411983744) (7.473280773075398,22.65497825055795) (7.567936927692375,22.6543923921493) (7.662593082309657,22.65380654461128) (7.757249236927168,22.65322070794369) (7.851905391544847,22.65263488214634) (8,22.65171834954714) (8.094656154617972,22.65113304072464) (8.189312309236,22.65054774276259) (8.283968463854068,22.64996245566077) (8.378624618472163,22.64937717941899) (8.473280773090284,22.64879191403704) (8.56793692770842,22.64820665951473) (8.66259308232657,22.64762141585185) (8.757249236944732,22.6470361830482) (8.851905391562903,22.64645096110357) (9,22.64553537324047) (9.094656154618187,22.64495066773783) (9.189312309236376,22.64436597308443) (9.283968463854567,22.64378128928007) (9.37862461847276,22.64319661632455) (9.473280773090952,22.64261195421768) (9.567936927709145,22.64202730295924) (9.662593082327337,22.64144266254904) (9.75724923694553,22.64085803298688) (9.851905391563722,22.64027341427256) (10,22.63935877017165) (10.09465615461819,22.63877466736697) (10.18931230923639,22.63819057540035) (10.28396846385458,22.63760649427159) (10.37862461847277,22.63702242398049) (10.47328077309096,22.63643836452684) (10.56793692770916,22.63585431591046) (10.66259308232735,22.63527027813113) (10.75724923694554,22.63468625118865) (10.85190539156373,22.63410223508284) (11,22.6331885337713) (11.09465615461819,22.63260503304334) (11.18931230923639,22.63202154314227) (11.28396846385458,22.63143806406789) (11.37862461847277,22.63085459581999) (11.47328077309096,22.63027113839838) (11.56793692770916,22.62968769180286) (11.66259308232735,22.62910425603323) (11.75724923694554,22.62852083108928) (11.85190539156373,22.62793741697081) (12,22.62702465747686) (12.09465615461819,22.62644175820501) (12.18931230923639,22.6258588697489) (12.28396846385458,22.62527599210831) (12.37862461847277,22.62469312528305) (12.47328077309096,22.62411026927292) (12.56793692770916,22.62352742407772) (12.66259308232735,22.62294458969724) (12.75724923694554,22.62236176613129) (12.85190539156373,22.62177895337967) (13,22.62086713473249) (13.09465615461819,22.6202848362968) (13.18931230923639,22.61970254866569) (13.28396846385458,22.61912027183896) (13.37862461847277,22.61853800581641) (13.47328077309096,22.61795575059784) (13.56793692770916,22.61737350618305) (13.66259308232735,22.61679127257183) (13.75724923694554,22.616209049764) (13.85190539156373,22.61562683775935) (14,22.61471595898916) (14.09465615461819,22.61413426077029) (14.18931230923639,22.61355257334487) (14.28396846385458,22.61297089671269) (14.37862461847277,22.61238923087356) (14.47328077309096,22.61180757582727) (14.56793692770916,22.61122593157362) (14.66259308232735,22.61064429811242) (14.75724923694554,22.61006267544346) (14.85190539156373,22.60948106356654) (15,22.60857112370453) (15.09465615461819,22.60799002508381) (15.18931230923639,22.6074089372454) (15.28396846385458,22.60682786018912) (15.37862461847277,22.60624679391475) (15.47328077309096,22.6056657384221) (15.56793692770916,22.60508469371097) (15.66259308232735,22.60450365978116) (15.75724923694554,22.60392263663246) (15.85190539156373,22.60334162426469) (16,22.60243262234306) (16.09465615461819,22.60185212270243) (16.18931230923639,22.601271633833) (16.28396846385458,22.60069115573457) (16.37862461847277,22.60011068840695) (16.47328077309096,22.59953023184994) (16.56793692770916,22.59894978606333) (16.66259308232735,22.59836935104693) (16.75724923694554,22.59778892680053) (16.85190539156373,22.59720851332394) (17,22.59630044837589) (17.09465615461819,22.59572054709794) (17.18931230923639,22.59514065658009) (17.28396846385458,22.59456077682214) (17.37862461847277,22.59398090782389) (17.47328077309096,22.59340104958515) (17.56793692770916,22.59282120210571) (17.66259308232735,22.59224136538538) (17.75724923694554,22.59166153942395) (17.85190539156373,22.59108172422122) (18,22.59017459528095) (18.09465615461819,22.5895952917489) (18.18931230923639,22.58901599896586) (18.28396846385458,22.58843671693164) (18.37862461847277,22.58785744564603) (18.47328077309096,22.58727818510883) (18.56793692770916,22.58669893531984) (18.66259308232735,22.58611969627886) (18.75724923694554,22.58554046798571) (18.85190539156373,22.58496125044016) (19,22.58405505654285) (19.09465615461819,22.58347635014056) (19.18931230923639,22.58289765447621) (19.28396846385458,22.58231896954959) (19.37862461847277,22.58174029536051) (19.47328077309096,22.58116163190875) (19.56793692770916,22.58058297919413) (19.66259308232735,22.58000433721645) (19.75724923694554,22.5794257059755) (19.85190539156373,22.57884708547109) (20,22.57794182565292) (20.09465615461819,22.5773637157649) (20.18931230923639,22.57678561660374) (20.28396846385458,22.57620752816924) (20.37862461847277,22.57562945046121) (20.47328077309096,22.57505138347944) (20.56793692770916,22.57447332722375) (20.66259308232735,22.57389528169391) (20.75724923694554,22.57331724688975) (20.85190539156373,22.57273922281106) (21,22.57183489610922) (21.09465615461819,22.57125738212059) (21.18931230923639,22.57067987884776) (21.28396846385458,22.57010238629054) (21.37862461847277,22.56952490444873) (21.47328077309096,22.56894743332213) (21.56793692770916,22.56836997291054) (21.66259308232735,22.56779252321376) (21.75724923694554,22.5672150842316) (21.85190539156373,22.56663765596384) (22,22.56573426141649) (22.09465615461819,22.56515734271302) (22.18931230923639,22.5645804347143) (22.28396846385458,22.56400353742015) (22.37862461847277,22.56342665083035) (22.47328077309096,22.56284977494473) (22.56793692770916,22.56227290976306) (22.66259308232735,22.56169605528517) (22.75724923694554,22.56111921151084) (22.85190539156373,22.56054237843988) (23,22.55963991508619) (23.09465615461819,22.55906359105427) (23.18931230923639,22.55848727771606) (23.28396846385458,22.55791097507139) (23.37862461847277,22.55733468312005) (23.47328077309096,22.55675840186184) (23.56793692770916,22.55618213129656) (23.66259308232735,22.55560587142401) (23.75724923694554,22.555029622244) (23.85190539156373,22.55445338375633) (24,22.55355185063645) (24.09465615461819,22.5529761206631) (24.18931230923639,22.55240040137246) (24.28396846385458,22.55182469276432) (24.37862461847277,22.5512489948385) (24.47328077309096,22.55067330759477) (24.56793692770916,22.55009763103296) (24.66259308232735,22.54952196515286) (24.75724923694554,22.54894630995428) (24.85190539156373,22.54837066543701) (25,22.54747006159207) (25.09465615461819,22.54689492506497) (25.18931230923639,22.54631979920956) (25.28396846385458,22.54574468402564) (25.37862461847277,22.54516957951301) (25.47328077309096,22.54459448567149) (25.56793692770916,22.54401940250087) (25.66259308232735,22.54344433000094) (25.75724923694554,22.54286926817152) (25.85190539156373,22.54229421701241) (26,22.54139454148455) (26.09465615461819,22.54081999779198) (26.18931230923639,22.5402454647601) (26.28396846385458,22.53967094238872) (26.37862461847277,22.53909643067763) (26.47328077309096,22.53852192962664) (26.56793692770916,22.53794743923556) (26.66259308232735,22.53737295950417) (26.75724923694554,22.53679849043229) (26.85190539156373,22.53622403201971) (27,22.53532528385205) (27.09465615461819,22.53475133238294) (27.18931230923639,22.53417739156352) (27.28396846385458,22.53360346139362) (27.37862461847277,22.53302954187302) (27.47328077309096,22.53245563300154) (27.56793692770916,22.53188173477896) (27.66259308232735,22.5313078472051) (27.75724923694554,22.53073397027976) (27.85190539156373,22.53016010400274) (28,22.52926228223938) (28.09465615461819,22.52868892238328) (28.18931230923639,22.5281155731659) (28.28396846385458,22.52754223458705) (28.37862461847277,22.52696890664653) (28.47328077309096,22.52639558934415) (28.56793692770916,22.5258222826797) (28.66259308232735,22.52524898665299) (28.75724923694554,22.52467570126382) (28.85190539156373,22.52410242651199) (29,22.52320553019802) (29.09465615461819,22.5226327613451) (29.18931230923639,22.52206000311995) (29.28396846385458,22.52148725552236) (29.37862461847277,22.52091451855213) (29.47328077309096,22.52034179220907) (29.56793692770916,22.51976907649299) (29.66259308232735,22.51919637140367) (29.75724923694554,22.51862367694094) (29.85190539156373,22.51805099310458) (30.000002,22.51715500919645)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 66264 KiB
 -- Resident memory used : 26256 KiB
0,22.7
0.1457040335344494,22.69929738260963
0.3090631516991154,22.69850965299738
0.4832980400400108,22.69766950787193
0.6639724851867915,22.69679834235584
0.8483753984184392,22.69590923110707
1,22.69517818784474
1.093760825892498,22.69459421461451
1.187744686881052,22.69400886303271
1.281896172295055,22.69342247827275
1.376173572195221,22.69283532015627
1.470545518455652,22.69224758407954
1.564988436704141,22.69165941688768
1.659484618968271,22.69107092888186
1.754020768956886,22.69048220288171
1.84858690583211,22.68989330105448
2,22.68895041413048
2.094618167938078,22.68836170863855
2.189245831116773,22.68777295498938
2.283880616351252,22.68718416795097
2.378520743479337,22.68659535860077
2.473164877225511,22.68600653524762
2.567812016046565,22.68541770412351
2.662461408736394,22.68482886990262
2.75711249186303,22.68424003609062
2.851764842837081,22.68365120531677
3,22.68272906005076
3.094654549937183,22.68214073525196
3.189309501042069,22.68155241887601
3.283964753023848,22.68096411154617
3.378620230663925,22.68037581372983
3.473275877548078,22.67978752577748
3.567931651365488,22.67919924795192
3.662587520382949,22.6786109804502
3.757243460800514,22.67802272342007
3.851899454768192,22.67743447697227
4,22.67651411877669
4.094656086843727,22.67592639086391
4.189312190631067,22.67533867375125
4.283968307126118,22.67475096746481
4.378624433151955,22.67416327202411
4.47328056632588,22.67357558744376
4.567936704860871,22.67298791373464
4.662592847416664,22.67240025090488
4.757248992988056,22.67181259896051
4.85190514082115,22.67122495790602
5,22.67030558368944
5.094656151755728,22.66971846118742
5.189312304227073,22.66913134957505
5.283968457235131,22.66854424885324
5.378624610645725,22.66795715902263
5.473280764358219,22.66737008008363
5.56793691829714,22.66678301203651
5.662593072405878,22.66619595488141
5.757249226641973,22.66560890861841
5.851905380973594,22.66502187324749
6,22.66410344818531
6.0946561544973,22.66351693085564
6.189312309024825,22.66293042440865
6.283968463575015,22.66234392884417
6.378624618142207,22.66175744416206
6.473280772722148,22.66117097036212
6.567936927311652,22.66058450744417
6.662593081908327,22.65999805540804
6.757249236510384,22.65941161425352
6.851905391116475,22.65882518398043
7,22.65790770566778
7.09465615461309,22.65732179290294
7.189312309227456,22.65673589100973
7.283968463842779,22.65614999998797
7.37862461845882,22.65556411983744
7.473280773075398,22.65497825055795
7.567936927692375,22.6543923921493
7.662593082309657,22.65380654461128
7.757249236927168,22.65322070794369
7.851905391544847,22.65263488214634
8,22.65171834954714
8.094656154617972,22.65113304072464
8.189312309236,22.65054774276259
8.283968463854068,22.64996245566077
8.378624618472163,22.64937717941899
8.473280773090284,22.64879191403704
8.56793692770842,22.64820665951473
8.66259308232657,22.64762141585185
8.757249236944732,22.6470361830482
8.851905391562903,22.64645096110357
9,22.64553537324047
9.094656154618187,22.64495066773783
9.189312309236376,22.64436597308443
9.283968463854567,22.64378128928007
9.37862461847276,22.64319661632455
9.473280773090952,22.64261195421768
9.567936927709145,22.64202730295924
9.662593082327337,22.64144266254904
9.75724923694553,22.64085803298688
9.851905391563722,22.64027341427256
10,22.63935877017165
10.09465615461819,22.63877466736697
10.18931230923639,22.63819057540035
10.28396846385458,22.63760649427159
10.37862461847277,22.63702242398049
10.47328077309096,22.63643836452684
10.56793692770916,22.63585431591046
10.66259308232735,22.63527027813113
10.75724923694554,22.63468625118865
10.85190539156373,22.63410223508284
11,22.6331885337713
11.09465615461819,22.63260503304334
11.18931230923639,22.63202154314227
11.28396846385458,22.63143806406789
11.37862461847277,22.63085459581999
11.47328077309096,22.63027113839838
11.56793692770916,22.62968769180286
11.66259308232735,22.62910425603323
11.75724923694554,22.62852083108928
11.85190539156373,22.62793741697081
12,22.62702465747686
12.09465615461819,22.62644175820501
12.18931230923639,22.6258588697489
12.28396846385458,22.62527599210831
12.37862461847277,22.62469312528305
12.47328077309096,22.62411026927292
12.56793692770916,22.62352742407772
12.66259308232735,22.62294458969724
12.75724923694554,22.62236176613129
12.85190539156373,22.62177895337967
13,22.62086713473249
13.09465615461819,22.6202848362968
13.18931230923639,22.61970254866569
13.28396846385458,22.61912027183896
13.37862461847277,22.61853800581641
13.47328077309096,22.61795575059784
13.56793692770916,22.61737350618305
13.66259308232735,22.61679127257183
13.75724923694554,22.616209049764
13.85190539156373,22.61562683775935
14,22.61471595898916
14.09465615461819,22.61413426077029
14.18931230923639,22.61355257334487
14.28396846385458,22.61297089671269
14.37862461847277,22.61238923087356
14.47328077309096,22.61180757582727
14.56793692770916,22.61122593157362
14.66259308232735,22.61064429811242
14.75724923694554,22.61006267544346
14.85190539156373,22.60948106356654
15,22.60857112370453
15.09465615461819,22.60799002508381
15.18931230923639,22.6074089372454
15.28396846385458,22.60682786018912
15.37862461847277,22.60624679391475
15.47328077309096,22.6056657384221
15.56793692770916,22.60508469371097
15.66259308232735,22.60450365978116
15.75724923694554,22.60392263663246
15.85190539156373,22.60334162426469
16,22.60243262234306
16.09465615461819,22.60185212270243
16.18931230923639,22.601271633833
16.28396846385458,22.60069115573457
16.37862461847277,22.60011068840695
16.47328077309096,22.59953023184994
16.56793692770916,22.59894978606333
16.66259308232735,22.59836935104693
16.75724923694554,22.59778892680053
16.85190539156373,22.59720851332394
17,22.59630044837589
17.09465615461819,22.59572054709794
17.18931230923639,22.59514065658009
17.28396846385458,22.59456077682214
17.37862461847277,22.59398090782389
17.47328077309096,22.59340104958515
17.56793692770916,22.59282120210571
17.66259308232735,22.59224136538538
17.75724923694554,22.59166153942395
17.85190539156373,22.59108172422122
18,22.59017459528095
18.09465615461819,22.5895952917489
18.18931230923639,22.58901599896586
18.28396846385458,22.58843671693164
18.37862461847277,22.58785744564603
18.47328077309096,22.58727818510883
18.56793692770916,22.58669893531984
18.66259308232735,22.58611969627886
18.75724923694554,22.58554046798571
18.85190539156373,22.58496125044016
19,22.58405505654285
19.09465615461819,22.58347635014056
19.18931230923639,22.58289765447621
19.28396846385458,22.58231896954959
19.37862461847277,22.58174029536051
19.47328077309096,22.58116163190875
19.56793692770916,22.58058297919413
19.66259308232735,22.58000433721645
19.75724923694554,22.5794257059755
19.85190539156373,22.57884708547109
20,22.57794182565292
20.09465615461819,22.5773637157649
20.18931230923639,22.57678561660374
20.28396846385458,22.57620752816924
20.37862461847277,22.57562945046121
20.47328077309096,22.57505138347944
20.56793692770916,22.57447332722375
20.66259308232735,22.57389528169391
20.75724923694554,22.57331724688975
20.85190539156373,22.57273922281106
21,22.57183489610922
21.09465615461819,22.57125738212059
21.18931230923639,22.57067987884776
21.28396846385458,22.57010238629054
21.37862461847277,22.56952490444873
21.47328077309096,22.56894743332213
21.56793692770916,22.56836997291054
21.66259308232735,22.56779252321376
21.75724923694554,22.5672150842316
21.85190539156373,22.56663765596384
22,22.56573426141649
22.09465615461819,22.56515734271302
22.18931230923639,22.5645804347143
22.28396846385458,22.56400353742015
22.37862461847277,22.56342665083035
22.47328077309096,22.56284977494473
22.56793692770916,22.56227290976306
22.66259308232735,22.56169605528517
22.75724923694554,22.56111921151084
22.85190539156373,22.56054237843988
23,22.55963991508619
23.09465615461819,22.55906359105427
23.18931230923639,22.55848727771606
23.28396846385458,22.55791097507139
23.37862461847277,22.55733468312005
23.47328077309096,22.55675840186184
23.56793692770916,22.55618213129656
23.66259308232735,22.55560587142401
23.75724923694554,22.555029622244
23.85190539156373,22.55445338375633
24,22.55355185063645
24.09465615461819,22.5529761206631
24.18931230923639,22.55240040137246
24.28396846385458,22.55182469276432
24.37862461847277,22.5512489948385
24.47328077309096,22.55067330759477
24.56793692770916,22.55009763103296
24.66259308232735,22.54952196515286
24.75724923694554,22.54894630995428
24.85190539156373,22.54837066543701
25,22.54747006159207
25.09465615461819,22.54689492506497
25.18931230923639,22.54631979920956
25.28396846385458,22.54574468402564
25.37862461847277,22.54516957951301
25.47328077309096,22.54459448567149
25.56793692770916,22.54401940250087
25.66259308232735,22.54344433000094
25.75724923694554,22.54286926817152
25.85190539156373,22.54229421701241
26,22.54139454148455
26.09465615461819,22.54081999779198
26.18931230923639,22.5402454647601
26.28396846385458,22.53967094238872
26.37862461847277,22.53909643067763
26.47328077309096,22.53852192962664
26.56793692770916,22.53794743923556
26.66259308232735,22.53737295950417
26.75724923694554,22.53679849043229
26.85190539156373,22.53622403201971
27,22.53532528385205
27.09465615461819,22.53475133238294
27.18931230923639,22.53417739156352
27.28396846385458,22.53360346139362
27.37862461847277,22.53302954187302
27.47328077309096,22.53245563300154
27.56793692770916,22.53188173477896
27.66259308232735,22.5313078472051
27.75724923694554,22.53073397027976
27.85190539156373,22.53016010400274
28,22.52926228223938
28.09465615461819,22.52868892238328
28.18931230923639,22.5281155731659
28.28396846385458,22.52754223458705
28.37862461847277,22.52696890664653
28.47328077309096,22.52639558934415
28.56793692770916,22.5258222826797
28.66259308232735,22.52524898665299
28.75724923694554,22.52467570126382
28.85190539156373,22.52410242651199
29,22.52320553019802
29.09465615461819,22.5226327613451
29.18931230923639,22.52206000311995
29.28396846385458,22.52148725552236
29.37862461847277,22.52091451855213
29.47328077309096,22.52034179220907
29.56793692770916,22.51976907649299
29.66259308232735,22.51919637140367
29.75724923694554,22.51862367694094
29.85190539156373,22.51805099310458
30.000002,22.51715500919645
