Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071033
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101603 runs/sec, Load: 138 runs[K -- Throughput: 91143 runs/sec, Load: 199 runs[K -- Throughput: 81858 runs/sec, Load: 102 runs[K -- Throughput: 119344 runs/sec, Load: 199 runs[K -- Throughput: 122709 runs/sec, Load: 133 runs[K -- Throughput: 119545 runs/sec, Load: 1 runs[K -- Throughput: 126936 runs/sec, Load: 174 runs[K -- Throughput: 117677 runs/sec, Load: 48 runs[K -- Throughput: 128612 runs/sec, Load: 199 runs[K -- Throughput: 90065 runs/sec, Load: 99 runs[K -- Throughput: 73913 runs/sec, Load: 199 runs[K -- Throughput: 78761 runs/sec, Load: 31 runs[K -- Throughput: 90522 runs/sec, Load: 155 runs[K -- Throughput: 121040 runs/sec, Load: 39 runs[K -- Throughput: 129919 runs/sec, Load: 199 runs[K -- Throughput: 131487 runs/sec, Load: 96 runs[K -- Throughput: 131141 runs/sec, Load: 199 runs[K -- Throughput: 125238 runs/sec, Load: 155 runs[K -- Throughput: 127524 runs/sec, Load: 30 runs[K -- Throughput: 113220 runs/sec, Load: 199 runs[K -- Throughput: 131182 runs/sec, Load: 84 runs[K -- Throughput: 111564 runs/sec, Load: 199 runs[K -- Throughput: 129125 runs/sec, Load: 140 runs[K -- Throughput: 132346 runs/sec, Load: 21 runs[K -- Throughput: 118296 runs/sec, Load: 199 runs[K -- Throughput: 89965 runs/sec, Load: 63 runs[K -- Throughput: 114707 runs/sec, Load: 199 runs[K -- Throughput: 131034 runs/sec, Load: 100 runs[K -- Throughput: 130383 runs/sec, Load: 199 runs[K -- Throughput: 131062 runs/sec, Load: 159 runs[K -- Throughput: 131367 runs/sec, Load: 38 runs[K -- Throughput: 130774 runs/sec, Load: 199 runs[K -- Throughput: 125891 runs/sec, Load: 97 runs[K -- Throughput: 129683 runs/sec, Load: 199 runs[K -- Throughput: 125185 runs/sec, Load: 151 runs[K -- Throughput: 131229 runs/sec, Load: 31 runs[K -- Throughput: 124770 runs/sec, Load: 199 runs[K -- Throughput: 130891 runs/sec, Load: 89 runs[K -- Throughput: 131829 runs/sec, Load: 199 runs[K -- Throughput: 131229 runs/sec, Load: 149 runs[K -- Throughput: 128727 runs/sec, Load: 29 runs[K -- Throughput: 96976 runs/sec, Load: 199 runs[K -- Throughput: 71720 runs/sec, Load: 37 runs[K -- Throughput: 71536 runs/sec, Load: 135 runs[K -- Throughput: 94407 runs/sec, Load: 199 runs[K -- Throughput: 130209 runs/sec, Load: 145 runs[K -- Throughput: 132437 runs/sec, Load: 26 runs[K -- Throughput: 130589 runs/sec, Load: 199 runs[K -- Throughput: 131142 runs/sec, Load: 86 runs[K -- Throughput: 130634 runs/sec, Load: 199 runs[K -- Throughput: 130613 runs/sec, Load: 144 runs[K -- Throughput: 131894 runs/sec, Load: 24 runs[K -- Throughput: 128533 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583555 states
 -- CPU user time used : 56292 ms
 -- Virtual memory used : 65888 KiB
 -- Resident memory used : 25640 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.5) (0.1457040335344494,22.49909450193227) (0.3090631516991154,22.49807932496575) (0.3951468818855279,22.4975443845451) (0.4832980400400108,22.49699660903886) (0.5730322887876484,22.49643900887649) (0.6639724851867915,22.49587392815805) (0.7558277662100328,22.4953031746751) (0.8483753984184392,22.49472813274258) (1,22.49378604882913) (1.093760825892498,22.49310679265744) (1.187744686881052,22.49242593699249) (1.281896172295055,22.49174388334722) (1.376173572195221,22.49106093394994) (1.470545518455652,22.49037731608705) (1.564988436704141,22.48969320056898) (1.659484618968271,22.48900871569738) (1.754020768956886,22.48832395780701) (1.84858690583211,22.48763899920956) (2,22.48654232478036) (2.094618167938078,22.48585753316584) (2.189245831116773,22.48517268933649) (2.283880616351252,22.48448781047138) (2.378520743479337,22.48380290945638) (2.473164877225511,22.48311799595666) (2.567812016046565,22.48243307722148) (2.662461408736394,22.48174815868789) (2.75711249186303,22.48106324443368) (2.851764842837081,22.48037833751712) (3,22.47930573920318) (3.094654549937183,22.47862135935254) (3.189309501042069,22.47793699310082) (3.283964753023848,22.47725264117291) (3.378620230663925,22.47656830411237) (3.473275877548078,22.47588398232675) (3.567931651365488,22.47519967612163) (3.662587520382949,22.47451538572608) (3.757243460800514,22.47383111131179) (3.851899454768192,22.47314685300743) (4,22.47207628474327) (4.094656086843727,22.47139256819575) (4.189312190631067,22.47070886800946) (4.283968307126118,22.47002518421461) (4.378624433151955,22.46934151683375) (4.47328056632588,22.4686578658837) (4.567936704860871,22.46797423137697) (4.662592847416664,22.46729061332285) (4.757248992988056,22.46660701172819) (4.85190514082115,22.46592342659805) (5,22.46485395436029) (5.094656151755728,22.46417091109491) (5.189312304227073,22.46348788429177) (5.283968457235131,22.46280487395175) (5.378624610645725,22.46212188007542) (5.473280764358219,22.46143890266311) (5.56793691829714,22.46075594171498) (5.662593072405878,22.46007299723102) (5.757249226641973,22.45939006921116) (5.851905380973594,22.45870715765522) (6,22.45763874103343) (6.0946561544973,22.45695637083537) (6.189312309024825,22.45627401708826) (6.283968463575015,22.45559167979175) (6.378624618142207,22.45490935894549) (6.473280772722148,22.45422705454912) (6.567936927311652,22.45354476660225) (6.662593081908327,22.45286249510452) (6.757249236510384,22.45218024005553) (6.851905391116475,22.4514980014549) (7,22.45043063774936) (7.09465615461309,22.44974893997429) (7.189312309227456,22.44906725863416) (7.283968463842779,22.44838559372858) (7.37862461845882,22.44770394525716) (7.473280773075398,22.4470223132195) (7.567936927692375,22.44634069761521) (7.662593082309657,22.44565909844388) (7.757249236927168,22.44497751570513) (7.851905391544847,22.44429594939856) (8,22.44322963750168) (8.094656154617972,22.44254861148777) (8.189312309236,22.44186760189262) (8.283968463854068,22.44118660871583) (8.378624618472163,22.44050563195701) (8.473280773090284,22.43982467161576) (8.56793692770842,22.43914372769168) (8.66259308232657,22.43846280018438) (8.757249236944732,22.43778188909346) (8.851905391562903,22.43710099441854) (9,22.43603573329089) (9.094656154618187,22.43535537837621) (9.189312309236376,22.43467503986411) (9.283968463854567,22.43399471775419) (9.37862461847276,22.43331441204606) (9.473280773090952,22.43263412273932) (9.567936927709145,22.43195384983357) (9.662593082327337,22.43127359332843) (9.75724923694553,22.4305933532235) (9.851905391563722,22.42991312951837) (10,22.42884891812438) (10.09465615461819,22.42816923364761) (10.18931230923639,22.42748956555726) (10.28396846385458,22.42680991385292) (10.37862461847277,22.42613027853421) (10.47328077309096,22.42545065960073) (10.56793692770916,22.42477105705209) (10.66259308232735,22.42409147088789) (10.75724923694554,22.42341190110773) (10.85190539156373,22.42273234771122) (11,22.42166918501645) (11.09465615461819,22.42099017031692) (11.18931230923639,22.42031117198767) (11.28396846385458,22.41963219002828) (11.37862461847277,22.41895322443838) (11.47328077309096,22.41827427521756) (11.56793692770916,22.41759534236543) (11.66259308232735,22.41691642588159) (11.75724923694554,22.41623752576566) (11.85190539156373,22.41555864201722) (12,22.41449652698825) (12.09465615461819,22.41381818140596) (12.18931230923639,22.4131398521778) (12.28396846385458,22.41246153930339) (12.37862461847277,22.41178324278232) (12.47328077309096,22.41110496261421) (12.56793692770916,22.41042669879866) (12.66259308232735,22.40974845133527) (12.75724923694554,22.40907022022365) (12.85190539156373,22.40839200546341) (13,22.40733093706784) (13.09465615461819,22.40665325994342) (13.18931230923639,22.40597559915701) (13.28396846385458,22.40529795470824) (13.37862461847277,22.4046203265967) (13.47328077309096,22.40394271482199) (13.56793692770916,22.40326511938373) (13.66259308232735,22.40258754028152) (13.75724923694554,22.40190997751497) (13.85190539156373,22.40123243108368) (14,22.40017240829015) (14.09465615461819,22.39949539896488) (14.18931230923639,22.39881840596153) (14.28396846385458,22.3981414292797) (14.37862461847277,22.39746446891901) (14.47328077309096,22.39678752487907) (14.56793692770916,22.39611059715946) (14.66259308232735,22.39543368575982) (14.75724923694554,22.39475679067973) (14.85190539156373,22.3940799119188) (15,22.39302093369693) (15.09465615461819,22.39234459151275) (15.18931230923639,22.3916682656344) (15.28396846385458,22.3909919560615) (15.37862461847277,22.39031566279365) (15.47328077309096,22.38963938583046) (15.56793692770916,22.38896312517153) (15.66259308232735,22.38828688081647) (15.75724923694554,22.38761065276488) (15.85190539156373,22.38693444101639) (16,22.38587650633684) (16.09465615461819,22.38520083063633) (16.18931230923639,22.38452517122559) (16.28396846385458,22.38384952810422) (16.37862461847277,22.38317390127184) (16.47328077309096,22.38249829072805) (16.56793692770916,22.38182269647246) (16.66259308232735,22.38114711850467) (16.75724923694554,22.38047155682429) (16.85190539156373,22.37979601143093) (17,22.37873911926537) (17.09465615461819,22.37806410939177) (17.18931230923639,22.37738911579187) (17.28396846385458,22.37671413846531) (17.37862461847277,22.37603917741167) (17.47328077309096,22.37536423263058) (17.56793692770916,22.37468930412163) (17.66259308232735,22.37401439188443) (17.75724923694554,22.3733394959186) (17.85190539156373,22.37266461622374) (18,22.37160876554485) (18.09465615461819,22.37093442084203) (18.18931230923639,22.37026009239688) (18.28396846385458,22.36958578020902) (18.37862461847277,22.36891148427806) (18.47328077309096,22.3682372046036) (18.56793692770916,22.36756294118525) (18.66259308232735,22.36688869402262) (18.75724923694554,22.36621446311532) (18.85190539156373,22.36554024846296) (19,22.36448543824445) (19.09465615461819,22.36381175805693) (19.18931230923639,22.36313809411107) (19.28396846385458,22.36246444640648) (19.37862461847277,22.36179081494276) (19.47328077309096,22.36111719971953) (19.56793692770916,22.36044360073639) (19.66259308232735,22.35977001799295) (19.75724923694554,22.35909645148882) (19.85190539156373,22.35842290122361) (20,22.35736913044017) (20.09465615461819,22.35669611411312) (20.18931230923639,22.35602311401174) (20.28396846385458,22.35535013013561) (20.37862461847277,22.35467716248436) (20.47328077309096,22.35400421105759) (20.56793692770916,22.35333127585491) (20.66259308232735,22.35265835687592) (20.75724923694554,22.35198545412024) (20.85190539156373,22.35131256758748) (21,22.35025983521483) (21.09465615461819,22.34958748209408) (21.18931230923639,22.348915145183) (21.28396846385458,22.34824282448119) (21.37862461847277,22.34757051998826) (21.47328077309096,22.34689823170383) (21.56793692770916,22.34622595962749) (21.66259308232735,22.34555370375887) (21.75724923694554,22.34488146409757) (21.85190539156373,22.3442092406432) (22,22.34315754565806) (22.09465615461819,22.34248585509006) (22.18931230923639,22.34181418071576) (22.28396846385458,22.34114252253476) (22.37862461847277,22.34047088054666) (22.47328077309096,22.33979925475109) (22.56793692770916,22.33912764514765) (22.66259308232735,22.33845605173595) (22.75724923694554,22.3377844745156) (22.85190539156373,22.3371129134862) (23,22.33606225486631) (23.09465615461819,22.33539122619817) (23.18931230923639,22.33472021370777) (23.28396846385458,22.33404921739471) (23.37862461847277,22.33337823725861) (23.47328077309096,22.33270727329907) (23.56793692770916,22.33203632551571) (23.66259308232735,22.33136539390812) (23.75724923694554,22.33069447847593) (23.85190539156373,22.33002357921875) (24,22.32897395594284) (24.09465615461819,22.32830358852231) (24.18931230923639,22.32763323726358) (24.28396846385458,22.32696290216624) (24.37862461847277,22.32629258322992) (24.47328077309096,22.32562228045422) (24.56793692770916,22.32495199383875) (24.66259308232735,22.32428172338313) (24.75724923694554,22.32361146908696) (24.85190539156373,22.32294123094986) (25,22.3218926419977) (25.09465615461819,22.32122293517316) (25.18931230923639,22.3205532444945) (25.28396846385458,22.31988356996131) (25.37862461847277,22.31921391157321) (25.47328077309096,22.3185442693298) (25.56793692770916,22.31787464323071) (25.66259308232735,22.31720503327553) (25.75724923694554,22.31653543946388) (25.85190539156373,22.31586586179538) (26,22.3148183061477) (26.09465615461819,22.31415649192508) (26.18931230923639,22.31349469365803) (26.28396846385458,22.31283291134619) (26.37862461847277,22.31217114498916) (26.47328077309096,22.31150939458656) (26.56793692770916,22.31084766013801) (26.66259308232735,22.31018594164312) (26.75724923694554,22.3095242391015) (26.85190539156373,22.30886255251277) (27,22.30782734247574) (27.09465615461819,22.30716618042059) (27.18931230923639,22.3065050343053) (27.28396846385458,22.30584390412948) (27.37862461847277,22.30518278989276) (27.47328077309096,22.30452169159474) (27.56793692770916,22.30386060923505) (27.66259308232735,22.3031995428133) (27.75724923694554,22.3025384923291) (27.85190539156373,22.30187745778208) (28,22.30084326786563) (28.09465615461819,22.30018275733529) (28.18931230923639,22.2995222627291) (28.28396846385458,22.29886178404668) (28.37862461847277,22.29820132128765) (28.47328077309096,22.29754087445162) (28.56793692770916,22.29688044353821) (28.66259308232735,22.29622002854703) (28.75724923694554,22.2955596294777) (28.85190539156373,22.29489924632983) (29,22.29386607552872) (29.09465615461819,22.29320621588116) (29.18931230923639,22.29254637214207) (29.28396846385458,22.29188654431105) (29.37862461847277,22.29122673238772) (29.47328077309096,22.29056693637171) (29.56793692770916,22.28990715626263) (29.66259308232735,22.28924739206008) (29.75724923694554,22.2885876437637) (29.85190539156373,22.2879279113731) (30.000002,22.28689574475456)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65888 KiB
 -- Resident memory used : 25892 KiB
0,22.5
0.1457040335344494,22.49909450193227
0.3090631516991154,22.49807932496575
0.3951468818855279,22.4975443845451
0.4832980400400108,22.49699660903886
0.5730322887876484,22.49643900887649
0.6639724851867915,22.49587392815805
0.7558277662100328,22.4953031746751
0.8483753984184392,22.49472813274258
1,22.49378604882913
1.093760825892498,22.49310679265744
1.187744686881052,22.49242593699249
1.281896172295055,22.49174388334722
1.376173572195221,22.49106093394994
1.470545518455652,22.49037731608705
1.564988436704141,22.48969320056898
1.659484618968271,22.48900871569738
1.754020768956886,22.48832395780701
1.84858690583211,22.48763899920956
2,22.48654232478036
2.094618167938078,22.48585753316584
2.189245831116773,22.48517268933649
2.283880616351252,22.48448781047138
2.378520743479337,22.48380290945638
2.473164877225511,22.48311799595666
2.567812016046565,22.48243307722148
2.662461408736394,22.48174815868789
2.75711249186303,22.48106324443368
2.851764842837081,22.48037833751712
3,22.47930573920318
3.094654549937183,22.47862135935254
3.189309501042069,22.47793699310082
3.283964753023848,22.47725264117291
3.378620230663925,22.47656830411237
3.473275877548078,22.47588398232675
3.567931651365488,22.47519967612163
3.662587520382949,22.47451538572608
3.757243460800514,22.47383111131179
3.851899454768192,22.47314685300743
4,22.47207628474327
4.094656086843727,22.47139256819575
4.189312190631067,22.47070886800946
4.283968307126118,22.47002518421461
4.378624433151955,22.46934151683375
4.47328056632588,22.4686578658837
4.567936704860871,22.46797423137697
4.662592847416664,22.46729061332285
4.757248992988056,22.46660701172819
4.85190514082115,22.46592342659805
5,22.46485395436029
5.094656151755728,22.46417091109491
5.189312304227073,22.46348788429177
5.283968457235131,22.46280487395175
5.378624610645725,22.46212188007542
5.473280764358219,22.46143890266311
5.56793691829714,22.46075594171498
5.662593072405878,22.46007299723102
5.757249226641973,22.45939006921116
5.851905380973594,22.45870715765522
6,22.45763874103343
6.0946561544973,22.45695637083537
6.189312309024825,22.45627401708826
6.283968463575015,22.45559167979175
6.378624618142207,22.45490935894549
6.473280772722148,22.45422705454912
6.567936927311652,22.45354476660225
6.662593081908327,22.45286249510452
6.757249236510384,22.45218024005553
6.851905391116475,22.4514980014549
7,22.45043063774936
7.09465615461309,22.44974893997429
7.189312309227456,22.44906725863416
7.283968463842779,22.44838559372858
7.37862461845882,22.44770394525716
7.473280773075398,22.4470223132195
7.567936927692375,22.44634069761521
7.662593082309657,22.44565909844388
7.757249236927168,22.44497751570513
7.851905391544847,22.44429594939856
8,22.44322963750168
8.094656154617972,22.44254861148777
8.189312309236,22.44186760189262
8.283968463854068,22.44118660871583
8.378624618472163,22.44050563195701
8.473280773090284,22.43982467161576
8.56793692770842,22.43914372769168
8.66259308232657,22.43846280018438
8.757249236944732,22.43778188909346
8.851905391562903,22.43710099441854
9,22.43603573329089
9.094656154618187,22.43535537837621
9.189312309236376,22.43467503986411
9.283968463854567,22.43399471775419
9.37862461847276,22.43331441204606
9.473280773090952,22.43263412273932
9.567936927709145,22.43195384983357
9.662593082327337,22.43127359332843
9.75724923694553,22.4305933532235
9.851905391563722,22.42991312951837
10,22.42884891812438
10.09465615461819,22.42816923364761
10.18931230923639,22.42748956555726
10.28396846385458,22.42680991385292
10.37862461847277,22.42613027853421
10.47328077309096,22.42545065960073
10.56793692770916,22.42477105705209
10.66259308232735,22.42409147088789
10.75724923694554,22.42341190110773
10.85190539156373,22.42273234771122
11,22.42166918501645
11.09465615461819,22.42099017031692
11.18931230923639,22.42031117198767
11.28396846385458,22.41963219002828
11.37862461847277,22.41895322443838
11.47328077309096,22.41827427521756
11.56793692770916,22.41759534236543
11.66259308232735,22.41691642588159
11.75724923694554,22.41623752576566
11.85190539156373,22.41555864201722
12,22.41449652698825
12.09465615461819,22.41381818140596
12.18931230923639,22.4131398521778
12.28396846385458,22.41246153930339
12.37862461847277,22.41178324278232
12.47328077309096,22.41110496261421
12.56793692770916,22.41042669879866
12.66259308232735,22.40974845133527
12.75724923694554,22.40907022022365
12.85190539156373,22.40839200546341
13,22.40733093706784
13.09465615461819,22.40665325994342
13.18931230923639,22.40597559915701
13.28396846385458,22.40529795470824
13.37862461847277,22.4046203265967
13.47328077309096,22.40394271482199
13.56793692770916,22.40326511938373
13.66259308232735,22.40258754028152
13.75724923694554,22.40190997751497
13.85190539156373,22.40123243108368
14,22.40017240829015
14.09465615461819,22.39949539896488
14.18931230923639,22.39881840596153
14.28396846385458,22.3981414292797
14.37862461847277,22.39746446891901
14.47328077309096,22.39678752487907
14.56793692770916,22.39611059715946
14.66259308232735,22.39543368575982
14.75724923694554,22.39475679067973
14.85190539156373,22.3940799119188
15,22.39302093369693
15.09465615461819,22.39234459151275
15.18931230923639,22.3916682656344
15.28396846385458,22.3909919560615
15.37862461847277,22.39031566279365
15.47328077309096,22.38963938583046
15.56793692770916,22.38896312517153
15.66259308232735,22.38828688081647
15.75724923694554,22.38761065276488
15.85190539156373,22.38693444101639
16,22.38587650633684
16.09465615461819,22.38520083063633
16.18931230923639,22.38452517122559
16.28396846385458,22.38384952810422
16.37862461847277,22.38317390127184
16.47328077309096,22.38249829072805
16.56793692770916,22.38182269647246
16.66259308232735,22.38114711850467
16.75724923694554,22.38047155682429
16.85190539156373,22.37979601143093
17,22.37873911926537
17.09465615461819,22.37806410939177
17.18931230923639,22.37738911579187
17.28396846385458,22.37671413846531
17.37862461847277,22.37603917741167
17.47328077309096,22.37536423263058
17.56793692770916,22.37468930412163
17.66259308232735,22.37401439188443
17.75724923694554,22.3733394959186
17.85190539156373,22.37266461622374
18,22.37160876554485
18.09465615461819,22.37093442084203
18.18931230923639,22.37026009239688
18.28396846385458,22.36958578020902
18.37862461847277,22.36891148427806
18.47328077309096,22.3682372046036
18.56793692770916,22.36756294118525
18.66259308232735,22.36688869402262
18.75724923694554,22.36621446311532
18.85190539156373,22.36554024846296
19,22.36448543824445
19.09465615461819,22.36381175805693
19.18931230923639,22.36313809411107
19.28396846385458,22.36246444640648
19.37862461847277,22.36179081494276
19.47328077309096,22.36111719971953
19.56793692770916,22.36044360073639
19.66259308232735,22.35977001799295
19.75724923694554,22.35909645148882
19.85190539156373,22.35842290122361
20,22.35736913044017
20.09465615461819,22.35669611411312
20.18931230923639,22.35602311401174
20.28396846385458,22.35535013013561
20.37862461847277,22.35467716248436
20.47328077309096,22.35400421105759
20.56793692770916,22.35333127585491
20.66259308232735,22.35265835687592
20.75724923694554,22.35198545412024
20.85190539156373,22.35131256758748
21,22.35025983521483
21.09465615461819,22.34958748209408
21.18931230923639,22.348915145183
21.28396846385458,22.34824282448119
21.37862461847277,22.34757051998826
21.47328077309096,22.34689823170383
21.56793692770916,22.34622595962749
21.66259308232735,22.34555370375887
21.75724923694554,22.34488146409757
21.85190539156373,22.3442092406432
22,22.34315754565806
22.09465615461819,22.34248585509006
22.18931230923639,22.34181418071576
22.28396846385458,22.34114252253476
22.37862461847277,22.34047088054666
22.47328077309096,22.33979925475109
22.56793692770916,22.33912764514765
22.66259308232735,22.33845605173595
22.75724923694554,22.3377844745156
22.85190539156373,22.3371129134862
23,22.33606225486631
23.09465615461819,22.33539122619817
23.18931230923639,22.33472021370777
23.28396846385458,22.33404921739471
23.37862461847277,22.33337823725861
23.47328077309096,22.33270727329907
23.56793692770916,22.33203632551571
23.66259308232735,22.33136539390812
23.75724923694554,22.33069447847593
23.85190539156373,22.33002357921875
24,22.32897395594284
24.09465615461819,22.32830358852231
24.18931230923639,22.32763323726358
24.28396846385458,22.32696290216624
24.37862461847277,22.32629258322992
24.47328077309096,22.32562228045422
24.56793692770916,22.32495199383875
24.66259308232735,22.32428172338313
24.75724923694554,22.32361146908696
24.85190539156373,22.32294123094986
25,22.3218926419977
25.09465615461819,22.32122293517316
25.18931230923639,22.3205532444945
25.28396846385458,22.31988356996131
25.37862461847277,22.31921391157321
25.47328077309096,22.3185442693298
25.56793692770916,22.31787464323071
25.66259308232735,22.31720503327553
25.75724923694554,22.31653543946388
25.85190539156373,22.31586586179538
26,22.3148183061477
26.09465615461819,22.31415649192508
26.18931230923639,22.31349469365803
26.28396846385458,22.31283291134619
26.37862461847277,22.31217114498916
26.47328077309096,22.31150939458656
26.56793692770916,22.31084766013801
26.66259308232735,22.31018594164312
26.75724923694554,22.3095242391015
26.85190539156373,22.30886255251277
27,22.30782734247574
27.09465615461819,22.30716618042059
27.18931230923639,22.3065050343053
27.28396846385458,22.30584390412948
27.37862461847277,22.30518278989276
27.47328077309096,22.30452169159474
27.56793692770916,22.30386060923505
27.66259308232735,22.3031995428133
27.75724923694554,22.3025384923291
27.85190539156373,22.30187745778208
28,22.30084326786563
28.09465615461819,22.30018275733529
28.18931230923639,22.2995222627291
28.28396846385458,22.29886178404668
28.37862461847277,22.29820132128765
28.47328077309096,22.29754087445162
28.56793692770916,22.29688044353821
28.66259308232735,22.29622002854703
28.75724923694554,22.2955596294777
28.85190539156373,22.29489924632983
29,22.29386607552872
29.09465615461819,22.29320621588116
29.18931230923639,22.29254637214207
29.28396846385458,22.29188654431105
29.37862461847277,22.29122673238772
29.47328077309096,22.29056693637171
29.56793692770916,22.28990715626263
29.66259308232735,22.28924739206008
29.75724923694554,22.2885876437637
29.85190539156373,22.2879279113731
30.000002,22.28689574475456
