Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071351
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257072 runs/sec, Load: 29 runs[K
 -- Throughput: 257103 runs/sec, Load: 58 runs[K
 -- Throughput: 256959 runs/sec, Load: 88 runs[K
 -- Throughput: 254907 runs/sec, Load: 117 runs[K
 -- Throughput: 256264 runs/sec, Load: 146 runs[K
 -- Throughput: 255082 runs/sec, Load: 176 runs[K
 -- Throughput: 257940 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
 -- Throughput: 260318 runs/sec, Load: 199 runs[K
 -- Throughput: 260015 runs/sec, Load: 199 runs[K
 -- Throughput: 257926 runs/sec, Load: 24 runs[K
 -- Throughput: 256304 runs/sec, Load: 54 runs[K
 -- Throughput: 257651 runs/sec, Load: 83 runs[K
 -- Throughput: 256863 runs/sec, Load: 113 runs[K
 -- Throughput: 256659 runs/sec, Load: 142 runs[K
 -- Throughput: 257960 runs/sec, Load: 172 runs[K
 -- Throughput: 255892 runs/sec, Load: 199 runs[K
 -- Throughput: 259563 runs/sec, Load: 199 runs[K
 -- Throughput: 259227 runs/sec, Load: 199 runs[K
 -- Throughput: 259282 runs/sec, Load: 199 runs[K
 -- Throughput: 258132 runs/sec, Load: 20 runs[K
 -- Throughput: 255936 runs/sec, Load: 49 runs[K
 -- Throughput: 255639 runs/sec, Load: 79 runs[K
 -- Throughput: 255574 runs/sec, Load: 108 runs[K
 -- Throughput: 257143 runs/sec, Load: 137 runs[K
 -- Throughput: 256846 runs/sec, Load: 167 runs[K
 -- Throughput: 256943 runs/sec, Load: 196 runs[K
 -- Throughput: 258676 runs/sec, Load: 199 runs[K
 -- Throughput: 257866 runs/sec, Load: 199 runs[K
 -- Throughput: 260100 runs/sec, Load: 199 runs[K
 -- Throughput: 258605 runs/sec, Load: 15 runs[K
 -- Throughput: 257158 runs/sec, Load: 45 runs[K
 -- Throughput: 257558 runs/sec, Load: 74 runs[K
 -- Throughput: 257835 runs/sec, Load: 104 runs[K
 -- Throughput: 257619 runs/sec, Load: 133 runs[K
 -- Throughput: 257523 runs/sec, Load: 162 runs[K
 -- Throughput: 256381 runs/sec, Load: 192 runs[K
 -- Throughput: 257492 runs/sec, Load: 199 runs[K
 -- Throughput: 259615 runs/sec, Load: 199 runs[K
 -- Throughput: 259282 runs/sec, Load: 199 runs[K
 -- Throughput: 259016 runs/sec, Load: 11 runs[K
 -- Throughput: 257195 runs/sec, Load: 40 runs[K
 -- Throughput: 255202 runs/sec, Load: 70 runs[K
 -- Throughput: 257145 runs/sec, Load: 99 runs[K
 -- Throughput: 256990 runs/sec, Load: 128 runs[K
 -- Throughput: 256355 runs/sec, Load: 158 runs[K
 -- Throughput: 257700 runs/sec, Load: 187 runs[K
 -- Throughput: 258536 runs/sec, Load: 199 runs[K
 -- Throughput: 259063 runs/sec, Load: 199 runs[K
 -- Throughput: 258689 runs/sec, Load: 199 runs[K
 -- Throughput: 256501 runs/sec, Load: 6 runs[K
 -- Throughput: 254344 runs/sec, Load: 35 runs[K
 -- Throughput: 255153 runs/sec, Load: 64 runs[K
 -- Throughput: 255286 runs/sec, Load: 94 runs[K
 -- Throughput: 256208 runs/sec, Load: 123 runs[K
 -- Throughput: 256000 runs/sec, Load: 152 runs[K
 -- Throughput: 257549 runs/sec, Load: 182 runs[K
 -- Throughput: 256339 runs/sec, Load: 199 runs[K
 -- Throughput: 257571 runs/sec, Load: 199 runs[K
 -- Throughput: 257400 runs/sec, Load: 199 runs[K
 -- Throughput: 257197 runs/sec, Load: 0 runs[K
 -- Throughput: 257546 runs/sec, Load: 29 runs[K
 -- Throughput: 257127 runs/sec, Load: 58 runs[K
 -- Throughput: 257122 runs/sec, Load: 88 runs[K
 -- Throughput: 255716 runs/sec, Load: 117 runs[K
 -- Throughput: 257536 runs/sec, Load: 147 runs[K
 -- Throughput: 255687 runs/sec, Load: 176 runs[K
 -- Throughput: 256164 runs/sec, Load: 199 runs[K
 -- Throughput: 258011 runs/sec, Load: 199 runs[K
 -- Throughput: 260025 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 199 runs[K
 -- Throughput: 257868 runs/sec, Load: 24 runs[K
 -- Throughput: 256895 runs/sec, Load: 54 runs[K
 -- Throughput: 255944 runs/sec, Load: 83 runs[K
 -- Throughput: 255730 runs/sec, Load: 113 runs[K
 -- Throughput: 257447 runs/sec, Load: 142 runs[K
 -- Throughput: 256419 runs/sec, Load: 171 runs[K
 -- Throughput: 255805 runs/sec, Load: 199 runs[K
 -- Throughput: 259583 runs/sec, Load: 199 runs[K
 -- Throughput: 259804 runs/sec, Load: 199 runs[K
 -- Throughput: 257591 runs/sec, Load: 199 runs[K
 -- Throughput: 256606 runs/sec, Load: 19 runs[K
 -- Throughput: 256669 runs/sec, Load: 49 runs[K
 -- Throughput: 257961 runs/sec, Load: 78 runs[K
 -- Throughput: 257022 runs/sec, Load: 108 runs[K
