Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071218
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256940 runs/sec, Load: 29 runs[K
 -- Throughput: 256093 runs/sec, Load: 58 runs[K
 -- Throughput: 258464 runs/sec, Load: 88 runs[K
 -- Throughput: 257869 runs/sec, Load: 117 runs[K
 -- Throughput: 259076 runs/sec, Load: 147 runs[K
 -- Throughput: 258056 runs/sec, Load: 177 runs[K
 -- Throughput: 258572 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 257908 runs/sec, Load: 25 runs[K
 -- Throughput: 257413 runs/sec, Load: 55 runs[K
 -- Throughput: 257426 runs/sec, Load: 84 runs[K
 -- Throughput: 257781 runs/sec, Load: 114 runs[K
 -- Throughput: 257760 runs/sec, Load: 143 runs[K
 -- Throughput: 258243 runs/sec, Load: 173 runs[K
 -- Throughput: 258187 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 259213 runs/sec, Load: 199 runs[K
 -- Throughput: 259175 runs/sec, Load: 199 runs[K
 -- Throughput: 258128 runs/sec, Load: 21 runs[K
 -- Throughput: 258182 runs/sec, Load: 50 runs[K
 -- Throughput: 256670 runs/sec, Load: 80 runs[K
 -- Throughput: 258315 runs/sec, Load: 110 runs[K
 -- Throughput: 257468 runs/sec, Load: 139 runs[K
 -- Throughput: 258188 runs/sec, Load: 169 runs[K
 -- Throughput: 257725 runs/sec, Load: 198 runs[K
 -- Throughput: 258405 runs/sec, Load: 199 runs[K
 -- Throughput: 259029 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 199 runs[K
 -- Throughput: 258468 runs/sec, Load: 17 runs[K
 -- Throughput: 257712 runs/sec, Load: 46 runs[K
 -- Throughput: 257774 runs/sec, Load: 76 runs[K
 -- Throughput: 258736 runs/sec, Load: 105 runs[K
 -- Throughput: 257861 runs/sec, Load: 135 runs[K
 -- Throughput: 257933 runs/sec, Load: 164 runs[K
 -- Throughput: 258068 runs/sec, Load: 194 runs[K
 -- Throughput: 258642 runs/sec, Load: 199 runs[K
 -- Throughput: 258833 runs/sec, Load: 199 runs[K
 -- Throughput: 259499 runs/sec, Load: 199 runs[K
 -- Throughput: 258977 runs/sec, Load: 13 runs[K
 -- Throughput: 258231 runs/sec, Load: 42 runs[K
 -- Throughput: 257612 runs/sec, Load: 72 runs[K
 -- Throughput: 258373 runs/sec, Load: 101 runs[K
 -- Throughput: 258518 runs/sec, Load: 131 runs[K
 -- Throughput: 257657 runs/sec, Load: 161 runs[K
 -- Throughput: 258024 runs/sec, Load: 190 runs[K
 -- Throughput: 258728 runs/sec, Load: 199 runs[K
 -- Throughput: 259100 runs/sec, Load: 199 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 9 runs[K
 -- Throughput: 258185 runs/sec, Load: 38 runs[K
 -- Throughput: 257803 runs/sec, Load: 68 runs[K
 -- Throughput: 257411 runs/sec, Load: 97 runs[K
 -- Throughput: 257420 runs/sec, Load: 127 runs[K
 -- Throughput: 257130 runs/sec, Load: 156 runs[K
 -- Throughput: 257847 runs/sec, Load: 186 runs[K
 -- Throughput: 258114 runs/sec, Load: 199 runs[K
 -- Throughput: 258131 runs/sec, Load: 199 runs[K
 -- Throughput: 258601 runs/sec, Load: 199 runs[K
 -- Throughput: 257976 runs/sec, Load: 4 runs[K
 -- Throughput: 257782 runs/sec, Load: 33 runs[K
 -- Throughput: 257599 runs/sec, Load: 63 runs[K
 -- Throughput: 258007 runs/sec, Load: 92 runs[K
 -- Throughput: 257523 runs/sec, Load: 122 runs[K
 -- Throughput: 256888 runs/sec, Load: 151 runs[K
 -- Throughput: 257367 runs/sec, Load: 181 runs[K
 -- Throughput: 257478 runs/sec, Load: 199 runs[K
 -- Throughput: 258548 runs/sec, Load: 199 runs[K
 -- Throughput: 258791 runs/sec, Load: 199 runs[K
 -- Throughput: 257948 runs/sec, Load: 199 runs[K
