Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072326
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255184 runs/sec, Load: 29 runs[K
 -- Throughput: 254810 runs/sec, Load: 58 runs[K
 -- Throughput: 255216 runs/sec, Load: 87 runs[K
 -- Throughput: 254879 runs/sec, Load: 116 runs[K
 -- Throughput: 256211 runs/sec, Load: 146 runs[K
 -- Throughput: 256422 runs/sec, Load: 175 runs[K
 -- Throughput: 256661 runs/sec, Load: 199 runs[K
 -- Throughput: 258125 runs/sec, Load: 199 runs[K
 -- Throughput: 257971 runs/sec, Load: 199 runs[K
 -- Throughput: 258039 runs/sec, Load: 199 runs[K
 -- Throughput: 256213 runs/sec, Load: 23 runs[K
 -- Throughput: 255975 runs/sec, Load: 52 runs[K
 -- Throughput: 255893 runs/sec, Load: 81 runs[K
 -- Throughput: 256445 runs/sec, Load: 110 runs[K
 -- Throughput: 256525 runs/sec, Load: 140 runs[K
 -- Throughput: 255764 runs/sec, Load: 169 runs[K
 -- Throughput: 255880 runs/sec, Load: 198 runs[K
 -- Throughput: 257705 runs/sec, Load: 199 runs[K
 -- Throughput: 257562 runs/sec, Load: 199 runs[K
 -- Throughput: 258373 runs/sec, Load: 199 runs[K
 -- Throughput: 256951 runs/sec, Load: 17 runs[K
 -- Throughput: 255677 runs/sec, Load: 46 runs[K
 -- Throughput: 256699 runs/sec, Load: 75 runs[K
 -- Throughput: 255940 runs/sec, Load: 105 runs[K
 -- Throughput: 256410 runs/sec, Load: 134 runs[K
 -- Throughput: 256401 runs/sec, Load: 163 runs[K
 -- Throughput: 256569 runs/sec, Load: 193 runs[K
 -- Throughput: 257257 runs/sec, Load: 199 runs[K
 -- Throughput: 257767 runs/sec, Load: 199 runs[K
 -- Throughput: 257967 runs/sec, Load: 199 runs[K
 -- Throughput: 257112 runs/sec, Load: 11 runs[K
 -- Throughput: 256009 runs/sec, Load: 40 runs[K
