Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072944
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258206 runs/sec, Load: 29 runs[K
 -- Throughput: 260063 runs/sec, Load: 59 runs[K
 -- Throughput: 259836 runs/sec, Load: 89 runs[K
 -- Throughput: 259343 runs/sec, Load: 118 runs[K
 -- Throughput: 259088 runs/sec, Load: 148 runs[K
 -- Throughput: 259258 runs/sec, Load: 178 runs[K
 -- Throughput: 259001 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 260176 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 257120 runs/sec, Load: 26 runs[K
 -- Throughput: 258219 runs/sec, Load: 56 runs[K
 -- Throughput: 258065 runs/sec, Load: 85 runs[K
 -- Throughput: 257739 runs/sec, Load: 115 runs[K
 -- Throughput: 257904 runs/sec, Load: 144 runs[K
 -- Throughput: 257981 runs/sec, Load: 174 runs[K
 -- Throughput: 258091 runs/sec, Load: 199 runs[K
 -- Throughput: 259878 runs/sec, Load: 199 runs[K
 -- Throughput: 259663 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 258672 runs/sec, Load: 22 runs[K
 -- Throughput: 259085 runs/sec, Load: 52 runs[K
 -- Throughput: 259159 runs/sec, Load: 82 runs[K
 -- Throughput: 258252 runs/sec, Load: 111 runs[K
 -- Throughput: 258286 runs/sec, Load: 141 runs[K
 -- Throughput: 255964 runs/sec, Load: 170 runs[K
 -- Throughput: 258034 runs/sec, Load: 199 runs[K
 -- Throughput: 260579 runs/sec, Load: 199 runs[K
 -- Throughput: 260739 runs/sec, Load: 199 runs[K
 -- Throughput: 257772 runs/sec, Load: 199 runs[K
 -- Throughput: 257831 runs/sec, Load: 19 runs[K
 -- Throughput: 257331 runs/sec, Load: 48 runs[K
 -- Throughput: 257404 runs/sec, Load: 78 runs[K
 -- Throughput: 257551 runs/sec, Load: 107 runs[K
 -- Throughput: 258179 runs/sec, Load: 137 runs[K
 -- Throughput: 258397 runs/sec, Load: 166 runs[K
 -- Throughput: 259053 runs/sec, Load: 196 runs[K
 -- Throughput: 259920 runs/sec, Load: 199 runs[K
 -- Throughput: 260515 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 199 runs[K
 -- Throughput: 259230 runs/sec, Load: 15 runs[K
 -- Throughput: 258951 runs/sec, Load: 45 runs[K
 -- Throughput: 258838 runs/sec, Load: 75 runs[K
 -- Throughput: 258613 runs/sec, Load: 104 runs[K
 -- Throughput: 257126 runs/sec, Load: 134 runs[K
 -- Throughput: 257640 runs/sec, Load: 163 runs[K
 -- Throughput: 258459 runs/sec, Load: 193 runs[K
 -- Throughput: 259567 runs/sec, Load: 199 runs[K
 -- Throughput: 260809 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 258729 runs/sec, Load: 12 runs[K
 -- Throughput: 258700 runs/sec, Load: 42 runs[K
 -- Throughput: 259467 runs/sec, Load: 71 runs[K
 -- Throughput: 258651 runs/sec, Load: 101 runs[K
 -- Throughput: 259078 runs/sec, Load: 131 runs[K
 -- Throughput: 258716 runs/sec, Load: 160 runs[K
 -- Throughput: 258740 runs/sec, Load: 190 runs[K
 -- Throughput: 258830 runs/sec, Load: 199 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 259983 runs/sec, Load: 199 runs[K
 -- Throughput: 258891 runs/sec, Load: 9 runs[K
 -- Throughput: 258375 runs/sec, Load: 38 runs[K
 -- Throughput: 259037 runs/sec, Load: 68 runs[K
 -- Throughput: 259490 runs/sec, Load: 98 runs[K
 -- Throughput: 259131 runs/sec, Load: 127 runs[K
 -- Throughput: 257941 runs/sec, Load: 157 runs[K
 -- Throughput: 258448 runs/sec, Load: 187 runs[K
 -- Throughput: 258147 runs/sec, Load: 199 runs[K
 -- Throughput: 259621 runs/sec, Load: 199 runs[K
 -- Throughput: 259939 runs/sec, Load: 199 runs[K
 -- Throughput: 259797 runs/sec, Load: 5 runs[K
 -- Throughput: 258215 runs/sec, Load: 35 runs[K
 -- Throughput: 258047 runs/sec, Load: 65 runs[K
 -- Throughput: 258623 runs/sec, Load: 94 runs[K
 -- Throughput: 258826 runs/sec, Load: 124 runs[K
 -- Throughput: 257569 runs/sec, Load: 153 runs[K
 -- Throughput: 257985 runs/sec, Load: 183 runs[K
 -- Throughput: 258564 runs/sec, Load: 199 runs[K
 -- Throughput: 259890 runs/sec, Load: 199 runs[K
