Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072460
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257822 runs/sec, Load: 29 runs[K
 -- Throughput: 259381 runs/sec, Load: 59 runs[K
 -- Throughput: 258943 runs/sec, Load: 88 runs[K
 -- Throughput: 258376 runs/sec, Load: 118 runs[K
 -- Throughput: 258807 runs/sec, Load: 148 runs[K
 -- Throughput: 258933 runs/sec, Load: 177 runs[K
 -- Throughput: 258912 runs/sec, Load: 199 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 199 runs[K
 -- Throughput: 259095 runs/sec, Load: 199 runs[K
 -- Throughput: 257034 runs/sec, Load: 26 runs[K
 -- Throughput: 257773 runs/sec, Load: 55 runs[K
 -- Throughput: 257355 runs/sec, Load: 85 runs[K
 -- Throughput: 256909 runs/sec, Load: 114 runs[K
 -- Throughput: 256777 runs/sec, Load: 144 runs[K
 -- Throughput: 256269 runs/sec, Load: 173 runs[K
 -- Throughput: 257077 runs/sec, Load: 199 runs[K
 -- Throughput: 259060 runs/sec, Load: 199 runs[K
 -- Throughput: 258993 runs/sec, Load: 199 runs[K
 -- Throughput: 259127 runs/sec, Load: 199 runs[K
 -- Throughput: 257788 runs/sec, Load: 21 runs[K
 -- Throughput: 256858 runs/sec, Load: 50 runs[K
 -- Throughput: 257168 runs/sec, Load: 80 runs[K
 -- Throughput: 256996 runs/sec, Load: 109 runs[K
 -- Throughput: 258640 runs/sec, Load: 139 runs[K
 -- Throughput: 257978 runs/sec, Load: 169 runs[K
 -- Throughput: 257132 runs/sec, Load: 198 runs[K
 -- Throughput: 259812 runs/sec, Load: 199 runs[K
 -- Throughput: 259316 runs/sec, Load: 199 runs[K
 -- Throughput: 259172 runs/sec, Load: 199 runs[K
 -- Throughput: 257738 runs/sec, Load: 17 runs[K
 -- Throughput: 257021 runs/sec, Load: 46 runs[K
 -- Throughput: 257430 runs/sec, Load: 76 runs[K
 -- Throughput: 255594 runs/sec, Load: 105 runs[K
 -- Throughput: 257056 runs/sec, Load: 135 runs[K
 -- Throughput: 256995 runs/sec, Load: 164 runs[K
 -- Throughput: 256425 runs/sec, Load: 193 runs[K
 -- Throughput: 258630 runs/sec, Load: 199 runs[K
 -- Throughput: 259812 runs/sec, Load: 199 runs[K
 -- Throughput: 259416 runs/sec, Load: 199 runs[K
 -- Throughput: 257771 runs/sec, Load: 12 runs[K
 -- Throughput: 256992 runs/sec, Load: 42 runs[K
 -- Throughput: 257480 runs/sec, Load: 71 runs[K
 -- Throughput: 257806 runs/sec, Load: 101 runs[K
 -- Throughput: 257945 runs/sec, Load: 130 runs[K
 -- Throughput: 257329 runs/sec, Load: 160 runs[K
 -- Throughput: 257718 runs/sec, Load: 189 runs[K
 -- Throughput: 258974 runs/sec, Load: 199 runs[K
 -- Throughput: 259307 runs/sec, Load: 199 runs[K
 -- Throughput: 258962 runs/sec, Load: 199 runs[K
 -- Throughput: 258053 runs/sec, Load: 8 runs[K
 -- Throughput: 256434 runs/sec, Load: 37 runs[K
 -- Throughput: 257182 runs/sec, Load: 67 runs[K
 -- Throughput: 255817 runs/sec, Load: 96 runs[K
 -- Throughput: 257148 runs/sec, Load: 126 runs[K
 -- Throughput: 257216 runs/sec, Load: 155 runs[K
 -- Throughput: 257485 runs/sec, Load: 184 runs[K
 -- Throughput: 257915 runs/sec, Load: 199 runs[K
 -- Throughput: 259156 runs/sec, Load: 199 runs[K
 -- Throughput: 258925 runs/sec, Load: 199 runs[K
 -- Throughput: 258349 runs/sec, Load: 3 runs[K
 -- Throughput: 256525 runs/sec, Load: 32 runs[K
 -- Throughput: 257816 runs/sec, Load: 62 runs[K
 -- Throughput: 257585 runs/sec, Load: 91 runs[K
 -- Throughput: 257983 runs/sec, Load: 121 runs[K
