Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072822
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258685 runs/sec, Load: 29 runs[K
 -- Throughput: 257807 runs/sec, Load: 59 runs[K
 -- Throughput: 259475 runs/sec, Load: 88 runs[K
 -- Throughput: 259785 runs/sec, Load: 118 runs[K
 -- Throughput: 260525 runs/sec, Load: 148 runs[K
 -- Throughput: 260196 runs/sec, Load: 178 runs[K
 -- Throughput: 260321 runs/sec, Load: 199 runs[K
 -- Throughput: 261516 runs/sec, Load: 199 runs[K
 -- Throughput: 261292 runs/sec, Load: 199 runs[K
 -- Throughput: 261414 runs/sec, Load: 199 runs[K
 -- Throughput: 259445 runs/sec, Load: 27 runs[K
 -- Throughput: 259468 runs/sec, Load: 57 runs[K
 -- Throughput: 259358 runs/sec, Load: 87 runs[K
 -- Throughput: 259149 runs/sec, Load: 116 runs[K
 -- Throughput: 259059 runs/sec, Load: 146 runs[K
 -- Throughput: 259069 runs/sec, Load: 176 runs[K
 -- Throughput: 259452 runs/sec, Load: 199 runs[K
 -- Throughput: 261016 runs/sec, Load: 199 runs[K
 -- Throughput: 260881 runs/sec, Load: 199 runs[K
 -- Throughput: 260704 runs/sec, Load: 199 runs[K
 -- Throughput: 259629 runs/sec, Load: 25 runs[K
 -- Throughput: 259062 runs/sec, Load: 54 runs[K
 -- Throughput: 259467 runs/sec, Load: 84 runs[K
 -- Throughput: 259060 runs/sec, Load: 114 runs[K
 -- Throughput: 259057 runs/sec, Load: 143 runs[K
 -- Throughput: 259471 runs/sec, Load: 173 runs[K
 -- Throughput: 259061 runs/sec, Load: 199 runs[K
 -- Throughput: 261153 runs/sec, Load: 199 runs[K
 -- Throughput: 260581 runs/sec, Load: 199 runs[K
 -- Throughput: 260728 runs/sec, Load: 199 runs[K
 -- Throughput: 259264 runs/sec, Load: 22 runs[K
 -- Throughput: 258050 runs/sec, Load: 52 runs[K
 -- Throughput: 258506 runs/sec, Load: 81 runs[K
 -- Throughput: 259179 runs/sec, Load: 111 runs[K
 -- Throughput: 259482 runs/sec, Load: 141 runs[K
 -- Throughput: 259532 runs/sec, Load: 170 runs[K
 -- Throughput: 259037 runs/sec, Load: 199 runs[K
 -- Throughput: 261473 runs/sec, Load: 199 runs[K
 -- Throughput: 261196 runs/sec, Load: 199 runs[K
 -- Throughput: 260128 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 20 runs[K
 -- Throughput: 256738 runs/sec, Load: 49 runs[K
 -- Throughput: 259535 runs/sec, Load: 79 runs[K
 -- Throughput: 259413 runs/sec, Load: 109 runs[K
 -- Throughput: 259642 runs/sec, Load: 138 runs[K
 -- Throughput: 259304 runs/sec, Load: 168 runs[K
 -- Throughput: 258175 runs/sec, Load: 198 runs[K
 -- Throughput: 260787 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 260952 runs/sec, Load: 199 runs[K
 -- Throughput: 258456 runs/sec, Load: 17 runs[K
 -- Throughput: 259328 runs/sec, Load: 47 runs[K
 -- Throughput: 259256 runs/sec, Load: 77 runs[K
 -- Throughput: 259371 runs/sec, Load: 106 runs[K
 -- Throughput: 259159 runs/sec, Load: 136 runs[K
 -- Throughput: 259025 runs/sec, Load: 166 runs[K
 -- Throughput: 259119 runs/sec, Load: 195 runs[K
 -- Throughput: 260320 runs/sec, Load: 199 runs[K
 -- Throughput: 260715 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 199 runs[K
 -- Throughput: 259910 runs/sec, Load: 15 runs[K
 -- Throughput: 258823 runs/sec, Load: 44 runs[K
 -- Throughput: 258506 runs/sec, Load: 74 runs[K
 -- Throughput: 259004 runs/sec, Load: 104 runs[K
 -- Throughput: 259246 runs/sec, Load: 133 runs[K
 -- Throughput: 259161 runs/sec, Load: 163 runs[K
 -- Throughput: 259360 runs/sec, Load: 193 runs[K
 -- Throughput: 260610 runs/sec, Load: 199 runs[K
 -- Throughput: 260985 runs/sec, Load: 199 runs[K
 -- Throughput: 261201 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 12 runs[K
 -- Throughput: 259268 runs/sec, Load: 42 runs[K
 -- Throughput: 259230 runs/sec, Load: 72 runs[K
 -- Throughput: 259347 runs/sec, Load: 101 runs[K
 -- Throughput: 259193 runs/sec, Load: 131 runs[K
 -- Throughput: 259714 runs/sec, Load: 161 runs[K
 -- Throughput: 259345 runs/sec, Load: 190 runs[K
 -- Throughput: 260689 runs/sec, Load: 199 runs[K
 -- Throughput: 261474 runs/sec, Load: 199 runs[K
 -- Throughput: 261078 runs/sec, Load: 199 runs[K
 -- Throughput: 260364 runs/sec, Load: 10 runs[K
 -- Throughput: 259361 runs/sec, Load: 40 runs[K
 -- Throughput: 259128 runs/sec, Load: 69 runs[K
 -- Throughput: 259448 runs/sec, Load: 99 runs[K
 -- Throughput: 259364 runs/sec, Load: 129 runs[K
 -- Throughput: 259446 runs/sec, Load: 158 runs[K
 -- Throughput: 259447 runs/sec, Load: 188 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 260610 runs/sec, Load: 199 runs[K
 -- Throughput: 260765 runs/sec, Load: 199 runs[K
 -- Throughput: 260207 runs/sec, Load: 7 runs[K
 -- Throughput: 258861 runs/sec, Load: 37 runs[K
 -- Throughput: 258955 runs/sec, Load: 67 runs[K
 -- Throughput: 259190 runs/sec, Load: 96 runs[K
 -- Throughput: 258890 runs/sec, Load: 126 runs[K
 -- Throughput: 259219 runs/sec, Load: 156 runs[K
 -- Throughput: 258628 runs/sec, Load: 185 runs[K
 -- Throughput: 259801 runs/sec, Load: 199 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 260604 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 5 runs[K
 -- Throughput: 259091 runs/sec, Load: 34 runs[K
 -- Throughput: 258943 runs/sec, Load: 64 runs[K
 -- Throughput: 257863 runs/sec, Load: 94 runs[K
 -- Throughput: 259140 runs/sec, Load: 123 runs[K
 -- Throughput: 258997 runs/sec, Load: 153 runs[K
 -- Throughput: 259073 runs/sec, Load: 183 runs[K
 -- Throughput: 259791 runs/sec, Load: 199 runs[K
 -- Throughput: 260756 runs/sec, Load: 199 runs[K
 -- Throughput: 260796 runs/sec, Load: 199 runs[K
 -- Throughput: 256983 runs/sec, Load: 2 runs[K
 -- Throughput: 259511 runs/sec, Load: 32 runs[K
 -- Throughput: 259780 runs/sec, Load: 61 runs[K
 -- Throughput: 259616 runs/sec, Load: 91 runs[K
 -- Throughput: 259263 runs/sec, Load: 121 runs[K
 -- Throughput: 259781 runs/sec, Load: 151 runs[K
 -- Throughput: 259415 runs/sec, Load: 180 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 261156 runs/sec, Load: 199 runs[K
 -- Throughput: 261092 runs/sec, Load: 199 runs[K
 -- Throughput: 260797 runs/sec, Load: 0 runs[K
