Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071776
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 246651 runs/sec, Load: 28 runs[K
 -- Throughput: 246274 runs/sec, Load: 56 runs[K
 -- Throughput: 246332 runs/sec, Load: 84 runs[K
 -- Throughput: 246851 runs/sec, Load: 112 runs[K
 -- Throughput: 245928 runs/sec, Load: 141 runs[K
 -- Throughput: 246552 runs/sec, Load: 169 runs[K
 -- Throughput: 247181 runs/sec, Load: 197 runs[K
 -- Throughput: 249038 runs/sec, Load: 199 runs[K
 -- Throughput: 250769 runs/sec, Load: 199 runs[K
 -- Throughput: 250512 runs/sec, Load: 199 runs[K
 -- Throughput: 249133 runs/sec, Load: 12 runs[K
 -- Throughput: 246697 runs/sec, Load: 40 runs[K
 -- Throughput: 246739 runs/sec, Load: 68 runs[K
 -- Throughput: 246837 runs/sec, Load: 97 runs[K
 -- Throughput: 247418 runs/sec, Load: 125 runs[K
 -- Throughput: 247581 runs/sec, Load: 153 runs[K
 -- Throughput: 246664 runs/sec, Load: 182 runs[K
 -- Throughput: 249146 runs/sec, Load: 199 runs[K
 -- Throughput: 252454 runs/sec, Load: 199 runs[K
 -- Throughput: 251660 runs/sec, Load: 199 runs[K
 -- Throughput: 251901 runs/sec, Load: 199 runs[K
 -- Throughput: 247930 runs/sec, Load: 26 runs[K
 -- Throughput: 246242 runs/sec, Load: 54 runs[K
 -- Throughput: 247100 runs/sec, Load: 82 runs[K
 -- Throughput: 247217 runs/sec, Load: 110 runs[K
 -- Throughput: 247043 runs/sec, Load: 139 runs[K
 -- Throughput: 247319 runs/sec, Load: 167 runs[K
 -- Throughput: 247487 runs/sec, Load: 195 runs[K
 -- Throughput: 249901 runs/sec, Load: 199 runs[K
 -- Throughput: 250547 runs/sec, Load: 199 runs[K
 -- Throughput: 250335 runs/sec, Load: 199 runs[K
 -- Throughput: 248915 runs/sec, Load: 10 runs[K
 -- Throughput: 246952 runs/sec, Load: 38 runs[K
 -- Throughput: 247200 runs/sec, Load: 67 runs[K
 -- Throughput: 247462 runs/sec, Load: 95 runs[K
 -- Throughput: 248124 runs/sec, Load: 123 runs[K
 -- Throughput: 247364 runs/sec, Load: 152 runs[K
 -- Throughput: 247318 runs/sec, Load: 180 runs[K
 -- Throughput: 247961 runs/sec, Load: 199 runs[K
 -- Throughput: 250817 runs/sec, Load: 199 runs[K
 -- Throughput: 251126 runs/sec, Load: 199 runs[K
 -- Throughput: 250996 runs/sec, Load: 199 runs[K
 -- Throughput: 247039 runs/sec, Load: 23 runs[K
 -- Throughput: 246780 runs/sec, Load: 52 runs[K
 -- Throughput: 247381 runs/sec, Load: 80 runs[K
 -- Throughput: 247499 runs/sec, Load: 108 runs[K
 -- Throughput: 246786 runs/sec, Load: 137 runs[K
 -- Throughput: 247000 runs/sec, Load: 165 runs[K
 -- Throughput: 246825 runs/sec, Load: 193 runs[K
 -- Throughput: 250431 runs/sec, Load: 199 runs[K
 -- Throughput: 252223 runs/sec, Load: 199 runs[K
 -- Throughput: 251561 runs/sec, Load: 199 runs[K
 -- Throughput: 249603 runs/sec, Load: 8 runs[K
 -- Throughput: 247213 runs/sec, Load: 37 runs[K
 -- Throughput: 246603 runs/sec, Load: 65 runs[K
 -- Throughput: 247083 runs/sec, Load: 93 runs[K
 -- Throughput: 247058 runs/sec, Load: 122 runs[K
 -- Throughput: 247465 runs/sec, Load: 150 runs[K
 -- Throughput: 247192 runs/sec, Load: 178 runs[K
 -- Throughput: 247991 runs/sec, Load: 199 runs[K
 -- Throughput: 250494 runs/sec, Load: 199 runs[K
 -- Throughput: 250745 runs/sec, Load: 199 runs[K
 -- Throughput: 250103 runs/sec, Load: 199 runs[K
 -- Throughput: 247610 runs/sec, Load: 21 runs[K
 -- Throughput: 245770 runs/sec, Load: 50 runs[K
 -- Throughput: 246072 runs/sec, Load: 78 runs[K
 -- Throughput: 245693 runs/sec, Load: 106 runs[K
 -- Throughput: 246198 runs/sec, Load: 134 runs[K
 -- Throughput: 246068 runs/sec, Load: 162 runs[K
 -- Throughput: 246300 runs/sec, Load: 191 runs[K
 -- Throughput: 248570 runs/sec, Load: 199 runs[K
 -- Throughput: 250326 runs/sec, Load: 199 runs[K
 -- Throughput: 250451 runs/sec, Load: 199 runs[K
 -- Throughput: 249649 runs/sec, Load: 5 runs[K
 -- Throughput: 246299 runs/sec, Load: 33 runs[K
 -- Throughput: 246218 runs/sec, Load: 62 runs[K
 -- Throughput: 246077 runs/sec, Load: 90 runs[K
 -- Throughput: 246317 runs/sec, Load: 118 runs[K
 -- Throughput: 246165 runs/sec, Load: 146 runs[K
 -- Throughput: 246369 runs/sec, Load: 174 runs[K
 -- Throughput: 246699 runs/sec, Load: 199 runs[K
 -- Throughput: 250440 runs/sec, Load: 199 runs[K
 -- Throughput: 250763 runs/sec, Load: 199 runs[K
 -- Throughput: 250180 runs/sec, Load: 199 runs[K
 -- Throughput: 248174 runs/sec, Load: 17 runs[K
 -- Throughput: 245441 runs/sec, Load: 46 runs[K
 -- Throughput: 244772 runs/sec, Load: 74 runs[K
 -- Throughput: 246245 runs/sec, Load: 102 runs[K
 -- Throughput: 247369 runs/sec, Load: 130 runs[K
 -- Throughput: 246952 runs/sec, Load: 159 runs[K
 -- Throughput: 247773 runs/sec, Load: 187 runs[K
 -- Throughput: 250172 runs/sec, Load: 199 runs[K
 -- Throughput: 251157 runs/sec, Load: 199 runs[K
 -- Throughput: 250606 runs/sec, Load: 199 runs[K
 -- Throughput: 250518 runs/sec, Load: 2 runs[K
 -- Throughput: 247505 runs/sec, Load: 30 runs[K
 -- Throughput: 247161 runs/sec, Load: 59 runs[K
 -- Throughput: 247679 runs/sec, Load: 87 runs[K
 -- Throughput: 247385 runs/sec, Load: 115 runs[K
 -- Throughput: 247330 runs/sec, Load: 144 runs[K
 -- Throughput: 247331 runs/sec, Load: 172 runs[K
 -- Throughput: 247056 runs/sec, Load: 199 runs[K
 -- Throughput: 251794 runs/sec, Load: 199 runs[K
 -- Throughput: 251618 runs/sec, Load: 199 runs[K
 -- Throughput: 251331 runs/sec, Load: 199 runs[K
 -- Throughput: 248012 runs/sec, Load: 15 runs[K
 -- Throughput: 244890 runs/sec, Load: 44 runs[K
 -- Throughput: 245178 runs/sec, Load: 72 runs[K
 -- Throughput: 245312 runs/sec, Load: 100 runs[K
 -- Throughput: 247880 runs/sec, Load: 128 runs[K
 -- Throughput: 248110 runs/sec, Load: 157 runs[K
 -- Throughput: 247974 runs/sec, Load: 185 runs[K
 -- Throughput: 249427 runs/sec, Load: 199 runs[K
 -- Throughput: 251036 runs/sec, Load: 199 runs[K
 -- Throughput: 251081 runs/sec, Load: 199 runs[K
 -- Throughput: 246123 runs/sec, Load: 0 runs[K
 -- Throughput: 247238 runs/sec, Load: 28 runs[K
 -- Throughput: 247123 runs/sec, Load: 56 runs[K
 -- Throughput: 247249 runs/sec, Load: 85 runs[K
 -- Throughput: 247571 runs/sec, Load: 113 runs[K
 -- Throughput: 248029 runs/sec, Load: 141 runs[K
 -- Throughput: 246013 runs/sec, Load: 170 runs[K
 -- Throughput: 246697 runs/sec, Load: 198 runs[K
 -- Throughput: 251037 runs/sec, Load: 199 runs[K
 -- Throughput: 250998 runs/sec, Load: 199 runs[K
 -- Throughput: 249593 runs/sec, Load: 199 runs[K
 -- Throughput: 248662 runs/sec, Load: 13 runs[K
 -- Throughput: 248114 runs/sec, Load: 41 runs[K
 -- Throughput: 247439 runs/sec, Load: 70 runs[K
 -- Throughput: 247033 runs/sec, Load: 98 runs[K
 -- Throughput: 246793 runs/sec, Load: 126 runs[K
 -- Throughput: 248487 runs/sec, Load: 155 runs[K
 -- Throughput: 248501 runs/sec, Load: 183 runs[K
 -- Throughput: 249752 runs/sec, Load: 199 runs[K
 -- Throughput: 251116 runs/sec, Load: 199 runs[K
 -- Throughput: 251246 runs/sec, Load: 199 runs[K
 -- Throughput: 252269 runs/sec, Load: 199 runs[K
 -- Throughput: 247535 runs/sec, Load: 27 runs[K
 -- Throughput: 246699 runs/sec, Load: 55 runs[K
 -- Throughput: 246446 runs/sec, Load: 83 runs[K
 -- Throughput: 247545 runs/sec, Load: 112 runs[K
 -- Throughput: 247177 runs/sec, Load: 140 runs[K
 -- Throughput: 247109 runs/sec, Load: 168 runs[K
 -- Throughput: 247601 runs/sec, Load: 197 runs[K
 -- Throughput: 250466 runs/sec, Load: 199 runs[K
 -- Throughput: 251475 runs/sec, Load: 199 runs[K
 -- Throughput: 251139 runs/sec, Load: 199 runs[K
 -- Throughput: 248685 runs/sec, Load: 12 runs[K
 -- Throughput: 245159 runs/sec, Load: 40 runs[K
 -- Throughput: 245914 runs/sec, Load: 68 runs[K
 -- Throughput: 244819 runs/sec, Load: 96 runs[K
 -- Throughput: 244370 runs/sec, Load: 124 runs[K
 -- Throughput: 244727 runs/sec, Load: 152 runs[K
 -- Throughput: 242736 runs/sec, Load: 180 runs[K
 -- Throughput: 242011 runs/sec, Load: 199 runs[K
 -- Throughput: 247824 runs/sec, Load: 199 runs[K
 -- Throughput: 249486 runs/sec, Load: 199 runs[K
 -- Throughput: 249240 runs/sec, Load: 199 runs[K
 -- Throughput: 245669 runs/sec, Load: 22 runs[K
 -- Throughput: 244289 runs/sec, Load: 50 runs[K
 -- Throughput: 244354 runs/sec, Load: 78 runs[K
 -- Throughput: 244503 runs/sec, Load: 106 runs[K
 -- Throughput: 243789 runs/sec, Load: 134 runs[K
 -- Throughput: 244290 runs/sec, Load: 162 runs[K
 -- Throughput: 245678 runs/sec, Load: 190 runs[K
 -- Throughput: 249116 runs/sec, Load: 199 runs[K
 -- Throughput: 250507 runs/sec, Load: 199 runs[K
 -- Throughput: 250410 runs/sec, Load: 199 runs[K
 -- Throughput: 248459 runs/sec, Load: 5 runs[K
 -- Throughput: 246052 runs/sec, Load: 33 runs[K
 -- Throughput: 246291 runs/sec, Load: 61 runs[K
 -- Throughput: 245865 runs/sec, Load: 89 runs[K
 -- Throughput: 245014 runs/sec, Load: 118 runs[K
 -- Throughput: 245232 runs/sec, Load: 146 runs[K
 -- Throughput: 245986 runs/sec, Load: 174 runs[K
 -- Throughput: 246123 runs/sec, Load: 199 runs[K
 -- Throughput: 249857 runs/sec, Load: 199 runs[K
 -- Throughput: 250182 runs/sec, Load: 199 runs[K
 -- Throughput: 250312 runs/sec, Load: 199 runs[K
 -- Throughput: 247437 runs/sec, Load: 16 runs[K
 -- Throughput: 245652 runs/sec, Load: 45 runs[K
 -- Throughput: 244997 runs/sec, Load: 73 runs[K
 -- Throughput: 247275 runs/sec, Load: 101 runs[K
 -- Throughput: 246880 runs/sec, Load: 129 runs[K
 -- Throughput: 246177 runs/sec, Load: 158 runs[K
 -- Throughput: 245280 runs/sec, Load: 186 runs[K
 -- Throughput: 248899 runs/sec, Load: 199 runs[K
 -- Throughput: 249289 runs/sec, Load: 199 runs[K
 -- Throughput: 251714 runs/sec, Load: 199 runs[K
 -- Throughput: 251118 runs/sec, Load: 0 runs[K
 -- Throughput: 246236 runs/sec, Load: 29 runs[K
 -- Throughput: 246660 runs/sec, Load: 57 runs[K
 -- Throughput: 247334 runs/sec, Load: 86 runs[K
 -- Throughput: 245406 runs/sec, Load: 114 runs[K
 -- Throughput: 247057 runs/sec, Load: 142 runs[K
 -- Throughput: 245279 runs/sec, Load: 171 runs[K
 -- Throughput: 246687 runs/sec, Load: 199 runs[K
 -- Throughput: 250153 runs/sec, Load: 199 runs[K
 -- Throughput: 250929 runs/sec, Load: 199 runs[K
 -- Throughput: 250741 runs/sec, Load: 199 runs[K
 -- Throughput: 248879 runs/sec, Load: 14 runs[K
 -- Throughput: 247633 runs/sec, Load: 42 runs[K
 -- Throughput: 247952 runs/sec, Load: 70 runs[K
 -- Throughput: 246991 runs/sec, Load: 99 runs[K
 -- Throughput: 246431 runs/sec, Load: 127 runs[K
 -- Throughput: 246828 runs/sec, Load: 155 runs[K
 -- Throughput: 245807 runs/sec, Load: 183 runs[K
 -- Throughput: 249288 runs/sec, Load: 199 runs[K
 -- Throughput: 252416 runs/sec, Load: 199 runs[K
 -- Throughput: 251865 runs/sec, Load: 199 runs[K
 -- Throughput: 251304 runs/sec, Load: 199 runs[K
 -- Throughput: 246876 runs/sec, Load: 27 runs[K
 -- Throughput: 246920 runs/sec, Load: 56 runs[K
 -- Throughput: 246898 runs/sec, Load: 84 runs[K
 -- Throughput: 247060 runs/sec, Load: 112 runs[K
 -- Throughput: 247077 runs/sec, Load: 140 runs[K
 -- Throughput: 246646 runs/sec, Load: 169 runs[K
 -- Throughput: 246550 runs/sec, Load: 197 runs[K
 -- Throughput: 249887 runs/sec, Load: 199 runs[K
 -- Throughput: 249946 runs/sec, Load: 199 runs[K
 -- Throughput: 251561 runs/sec, Load: 199 runs[K
 -- Throughput: 249711 runs/sec, Load: 12 runs[K
 -- Throughput: 246781 runs/sec, Load: 40 runs[K
 -- Throughput: 246216 runs/sec, Load: 68 runs[K
 -- Throughput: 245363 runs/sec, Load: 97 runs[K
 -- Throughput: 246964 runs/sec, Load: 125 runs[K
 -- Throughput: 247625 runs/sec, Load: 153 runs[K
 -- Throughput: 245355 runs/sec, Load: 182 runs[K
 -- Throughput: 249139 runs/sec, Load: 199 runs[K
 -- Throughput: 251635 runs/sec, Load: 199 runs[K
 -- Throughput: 251282 runs/sec, Load: 199 runs[K
 -- Throughput: 251629 runs/sec, Load: 199 runs[K
 -- Throughput: 244090 runs/sec, Load: 25 runs[K
 -- Throughput: 246446 runs/sec, Load: 53 runs[K
 -- Throughput: 247305 runs/sec, Load: 82 runs[K
 -- Throughput: 247061 runs/sec, Load: 110 runs[K
 -- Throughput: 247732 runs/sec, Load: 138 runs[K
 -- Throughput: 247910 runs/sec, Load: 167 runs[K
 -- Throughput: 247343 runs/sec, Load: 195 runs[K
 -- Throughput: 251296 runs/sec, Load: 199 runs[K
 -- Throughput: 252048 runs/sec, Load: 199 runs[K
 -- Throughput: 251225 runs/sec, Load: 199 runs[K
