Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070984
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258930 runs/sec, Load: 29 runs[K
 -- Throughput: 257505 runs/sec, Load: 59 runs[K
 -- Throughput: 258172 runs/sec, Load: 88 runs[K
 -- Throughput: 257702 runs/sec, Load: 118 runs[K
 -- Throughput: 258663 runs/sec, Load: 147 runs[K
 -- Throughput: 258650 runs/sec, Load: 177 runs[K
 -- Throughput: 259104 runs/sec, Load: 199 runs[K
 -- Throughput: 260147 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 261284 runs/sec, Load: 199 runs[K
 -- Throughput: 258357 runs/sec, Load: 26 runs[K
 -- Throughput: 258324 runs/sec, Load: 56 runs[K
 -- Throughput: 258712 runs/sec, Load: 85 runs[K
 -- Throughput: 259578 runs/sec, Load: 115 runs[K
 -- Throughput: 259107 runs/sec, Load: 145 runs[K
 -- Throughput: 258881 runs/sec, Load: 174 runs[K
 -- Throughput: 258877 runs/sec, Load: 199 runs[K
 -- Throughput: 261308 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 260784 runs/sec, Load: 199 runs[K
 -- Throughput: 259398 runs/sec, Load: 23 runs[K
 -- Throughput: 257428 runs/sec, Load: 53 runs[K
 -- Throughput: 258878 runs/sec, Load: 83 runs[K
 -- Throughput: 258223 runs/sec, Load: 112 runs[K
 -- Throughput: 258132 runs/sec, Load: 142 runs[K
 -- Throughput: 258474 runs/sec, Load: 171 runs[K
 -- Throughput: 258311 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 260696 runs/sec, Load: 199 runs[K
 -- Throughput: 259415 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 20 runs[K
 -- Throughput: 258840 runs/sec, Load: 50 runs[K
 -- Throughput: 258827 runs/sec, Load: 79 runs[K
 -- Throughput: 258363 runs/sec, Load: 109 runs[K
 -- Throughput: 258531 runs/sec, Load: 139 runs[K
 -- Throughput: 258129 runs/sec, Load: 168 runs[K
 -- Throughput: 257876 runs/sec, Load: 198 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 260312 runs/sec, Load: 199 runs[K
 -- Throughput: 260522 runs/sec, Load: 199 runs[K
 -- Throughput: 259034 runs/sec, Load: 17 runs[K
 -- Throughput: 258282 runs/sec, Load: 46 runs[K
 -- Throughput: 257945 runs/sec, Load: 76 runs[K
 -- Throughput: 258497 runs/sec, Load: 106 runs[K
 -- Throughput: 258402 runs/sec, Load: 135 runs[K
 -- Throughput: 259071 runs/sec, Load: 165 runs[K
 -- Throughput: 258306 runs/sec, Load: 194 runs[K
 -- Throughput: 259740 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 259859 runs/sec, Load: 199 runs[K
 -- Throughput: 258172 runs/sec, Load: 13 runs[K
 -- Throughput: 258495 runs/sec, Load: 43 runs[K
 -- Throughput: 258600 runs/sec, Load: 73 runs[K
 -- Throughput: 258485 runs/sec, Load: 102 runs[K
 -- Throughput: 257958 runs/sec, Load: 132 runs[K
 -- Throughput: 258007 runs/sec, Load: 161 runs[K
 -- Throughput: 258103 runs/sec, Load: 191 runs[K
 -- Throughput: 259817 runs/sec, Load: 199 runs[K
 -- Throughput: 260212 runs/sec, Load: 199 runs[K
 -- Throughput: 259466 runs/sec, Load: 199 runs[K
 -- Throughput: 259366 runs/sec, Load: 10 runs[K
 -- Throughput: 258031 runs/sec, Load: 39 runs[K
 -- Throughput: 257235 runs/sec, Load: 69 runs[K
 -- Throughput: 257213 runs/sec, Load: 98 runs[K
 -- Throughput: 257709 runs/sec, Load: 128 runs[K
 -- Throughput: 258572 runs/sec, Load: 157 runs[K
 -- Throughput: 258638 runs/sec, Load: 187 runs[K
 -- Throughput: 258704 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 199 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 259284 runs/sec, Load: 6 runs[K
 -- Throughput: 258645 runs/sec, Load: 35 runs[K
 -- Throughput: 258232 runs/sec, Load: 65 runs[K
 -- Throughput: 258205 runs/sec, Load: 95 runs[K
 -- Throughput: 258316 runs/sec, Load: 124 runs[K
 -- Throughput: 257928 runs/sec, Load: 154 runs[K
 -- Throughput: 257631 runs/sec, Load: 183 runs[K
 -- Throughput: 259098 runs/sec, Load: 199 runs[K
 -- Throughput: 260447 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 259703 runs/sec, Load: 2 runs[K
 -- Throughput: 258184 runs/sec, Load: 32 runs[K
 -- Throughput: 258257 runs/sec, Load: 62 runs[K
 -- Throughput: 258352 runs/sec, Load: 91 runs[K
 -- Throughput: 258507 runs/sec, Load: 121 runs[K
 -- Throughput: 258077 runs/sec, Load: 150 runs[K
 -- Throughput: 258003 runs/sec, Load: 180 runs[K
 -- Throughput: 259527 runs/sec, Load: 199 runs[K
 -- Throughput: 259972 runs/sec, Load: 199 runs[K
 -- Throughput: 260335 runs/sec, Load: 199 runs[K
 -- Throughput: 260389 runs/sec, Load: 199 runs[K
 -- Throughput: 258127 runs/sec, Load: 29 runs[K
 -- Throughput: 258389 runs/sec, Load: 58 runs[K
 -- Throughput: 258238 runs/sec, Load: 88 runs[K
 -- Throughput: 258371 runs/sec, Load: 117 runs[K
 -- Throughput: 258395 runs/sec, Load: 147 runs[K
 -- Throughput: 258304 runs/sec, Load: 176 runs[K
 -- Throughput: 257847 runs/sec, Load: 199 runs[K
 -- Throughput: 260188 runs/sec, Load: 199 runs[K
 -- Throughput: 260353 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 199 runs[K
 -- Throughput: 259033 runs/sec, Load: 25 runs[K
 -- Throughput: 258933 runs/sec, Load: 55 runs[K
 -- Throughput: 258638 runs/sec, Load: 84 runs[K
 -- Throughput: 257178 runs/sec, Load: 114 runs[K
 -- Throughput: 258540 runs/sec, Load: 144 runs[K
 -- Throughput: 258332 runs/sec, Load: 173 runs[K
 -- Throughput: 258332 runs/sec, Load: 199 runs[K
 -- Throughput: 260066 runs/sec, Load: 199 runs[K
 -- Throughput: 260021 runs/sec, Load: 199 runs[K
 -- Throughput: 260052 runs/sec, Load: 199 runs[K
 -- Throughput: 254966 runs/sec, Load: 22 runs[K
 -- Throughput: 258799 runs/sec, Load: 51 runs[K
 -- Throughput: 258869 runs/sec, Load: 81 runs[K
 -- Throughput: 257560 runs/sec, Load: 111 runs[K
 -- Throughput: 258240 runs/sec, Load: 140 runs[K
 -- Throughput: 257610 runs/sec, Load: 170 runs[K
 -- Throughput: 257049 runs/sec, Load: 199 runs[K
 -- Throughput: 259272 runs/sec, Load: 199 runs[K
 -- Throughput: 259224 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 259077 runs/sec, Load: 18 runs[K
 -- Throughput: 258147 runs/sec, Load: 48 runs[K
 -- Throughput: 258730 runs/sec, Load: 77 runs[K
 -- Throughput: 258710 runs/sec, Load: 107 runs[K
 -- Throughput: 257758 runs/sec, Load: 137 runs[K
 -- Throughput: 257844 runs/sec, Load: 166 runs[K
 -- Throughput: 258361 runs/sec, Load: 196 runs[K
 -- Throughput: 258779 runs/sec, Load: 199 runs[K
 -- Throughput: 259388 runs/sec, Load: 199 runs[K
 -- Throughput: 260212 runs/sec, Load: 199 runs[K
 -- Throughput: 258463 runs/sec, Load: 14 runs[K
 -- Throughput: 257543 runs/sec, Load: 44 runs[K
 -- Throughput: 257671 runs/sec, Load: 74 runs[K
 -- Throughput: 257534 runs/sec, Load: 103 runs[K
 -- Throughput: 257488 runs/sec, Load: 132 runs[K
 -- Throughput: 257301 runs/sec, Load: 162 runs[K
 -- Throughput: 257314 runs/sec, Load: 191 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 259257 runs/sec, Load: 199 runs[K
 -- Throughput: 257897 runs/sec, Load: 10 runs[K
 -- Throughput: 257529 runs/sec, Load: 40 runs[K
 -- Throughput: 258270 runs/sec, Load: 69 runs[K
 -- Throughput: 257726 runs/sec, Load: 99 runs[K
 -- Throughput: 256916 runs/sec, Load: 128 runs[K
 -- Throughput: 256771 runs/sec, Load: 158 runs[K
 -- Throughput: 257279 runs/sec, Load: 187 runs[K
 -- Throughput: 257950 runs/sec, Load: 199 runs[K
 -- Throughput: 259635 runs/sec, Load: 199 runs[K
 -- Throughput: 259474 runs/sec, Load: 199 runs[K
 -- Throughput: 259370 runs/sec, Load: 6 runs[K
 -- Throughput: 257931 runs/sec, Load: 36 runs[K
 -- Throughput: 257448 runs/sec, Load: 65 runs[K
 -- Throughput: 257995 runs/sec, Load: 95 runs[K
 -- Throughput: 258120 runs/sec, Load: 124 runs[K
 -- Throughput: 258823 runs/sec, Load: 154 runs[K
 -- Throughput: 257691 runs/sec, Load: 183 runs[K
 -- Throughput: 259441 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 199 runs[K
 -- Throughput: 260324 runs/sec, Load: 199 runs[K
 -- Throughput: 259709 runs/sec, Load: 2 runs[K
 -- Throughput: 259018 runs/sec, Load: 32 runs[K
 -- Throughput: 258475 runs/sec, Load: 62 runs[K
 -- Throughput: 258054 runs/sec, Load: 91 runs[K
 -- Throughput: 257986 runs/sec, Load: 121 runs[K
 -- Throughput: 258043 runs/sec, Load: 150 runs[K
 -- Throughput: 257931 runs/sec, Load: 180 runs[K
 -- Throughput: 258311 runs/sec, Load: 199 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 260404 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
 -- Throughput: 258169 runs/sec, Load: 29 runs[K
 -- Throughput: 257861 runs/sec, Load: 58 runs[K
 -- Throughput: 258027 runs/sec, Load: 88 runs[K
 -- Throughput: 257857 runs/sec, Load: 117 runs[K
 -- Throughput: 257556 runs/sec, Load: 147 runs[K
 -- Throughput: 257092 runs/sec, Load: 176 runs[K
 -- Throughput: 257953 runs/sec, Load: 199 runs[K
 -- Throughput: 260146 runs/sec, Load: 199 runs[K
 -- Throughput: 259740 runs/sec, Load: 199 runs[K
