Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072583
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 263202 runs/sec, Load: 30 runs[K
 -- Throughput: 263019 runs/sec, Load: 60 runs[K
 -- Throughput: 263140 runs/sec, Load: 90 runs[K
 -- Throughput: 263178 runs/sec, Load: 120 runs[K
 -- Throughput: 262734 runs/sec, Load: 150 runs[K
 -- Throughput: 263048 runs/sec, Load: 180 runs[K
 -- Throughput: 262455 runs/sec, Load: 199 runs[K
 -- Throughput: 263115 runs/sec, Load: 199 runs[K
 -- Throughput: 263385 runs/sec, Load: 199 runs[K
 -- Throughput: 263367 runs/sec, Load: 1 runs[K
 -- Throughput: 261965 runs/sec, Load: 31 runs[K
 -- Throughput: 261671 runs/sec, Load: 61 runs[K
 -- Throughput: 261886 runs/sec, Load: 91 runs[K
 -- Throughput: 261770 runs/sec, Load: 121 runs[K
 -- Throughput: 261610 runs/sec, Load: 151 runs[K
 -- Throughput: 261999 runs/sec, Load: 181 runs[K
 -- Throughput: 261860 runs/sec, Load: 199 runs[K
 -- Throughput: 263326 runs/sec, Load: 199 runs[K
 -- Throughput: 262913 runs/sec, Load: 199 runs[K
 -- Throughput: 263339 runs/sec, Load: 1 runs[K
 -- Throughput: 261677 runs/sec, Load: 31 runs[K
 -- Throughput: 261715 runs/sec, Load: 61 runs[K
 -- Throughput: 261074 runs/sec, Load: 91 runs[K
 -- Throughput: 260931 runs/sec, Load: 121 runs[K
 -- Throughput: 261415 runs/sec, Load: 151 runs[K
 -- Throughput: 261188 runs/sec, Load: 181 runs[K
 -- Throughput: 262163 runs/sec, Load: 199 runs[K
 -- Throughput: 263624 runs/sec, Load: 199 runs[K
 -- Throughput: 263438 runs/sec, Load: 199 runs[K
 -- Throughput: 263517 runs/sec, Load: 1 runs[K
 -- Throughput: 261871 runs/sec, Load: 31 runs[K
 -- Throughput: 261366 runs/sec, Load: 61 runs[K
 -- Throughput: 261652 runs/sec, Load: 91 runs[K
 -- Throughput: 261345 runs/sec, Load: 121 runs[K
 -- Throughput: 261177 runs/sec, Load: 151 runs[K
 -- Throughput: 261767 runs/sec, Load: 181 runs[K
 -- Throughput: 261954 runs/sec, Load: 199 runs[K
 -- Throughput: 265062 runs/sec, Load: 199 runs[K
 -- Throughput: 264930 runs/sec, Load: 199 runs[K
 -- Throughput: 264946 runs/sec, Load: 2 runs[K
 -- Throughput: 262572 runs/sec, Load: 32 runs[K
 -- Throughput: 261637 runs/sec, Load: 62 runs[K
 -- Throughput: 262075 runs/sec, Load: 92 runs[K
 -- Throughput: 262681 runs/sec, Load: 122 runs[K
 -- Throughput: 261041 runs/sec, Load: 152 runs[K
 -- Throughput: 262035 runs/sec, Load: 182 runs[K
 -- Throughput: 262973 runs/sec, Load: 199 runs[K
 -- Throughput: 265357 runs/sec, Load: 199 runs[K
 -- Throughput: 264861 runs/sec, Load: 199 runs[K
 -- Throughput: 264586 runs/sec, Load: 4 runs[K
