Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660656
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151044 runs/sec, Load: 17 runs[K
 -- Throughput: 152162 runs/sec, Load: 34 runs[K
 -- Throughput: 151789 runs/sec, Load: 52 runs[K
 -- Throughput: 152019 runs/sec, Load: 69 runs[K
 -- Throughput: 152126 runs/sec, Load: 86 runs[K
 -- Throughput: 137864 runs/sec, Load: 104 runs[K
 -- Throughput: 87719 runs/sec, Load: 119 runs[K
 -- Throughput: 89102 runs/sec, Load: 130 runs[K
 -- Throughput: 88072 runs/sec, Load: 140 runs[K
 -- Throughput: 89058 runs/sec, Load: 150 runs[K
 -- Throughput: 88532 runs/sec, Load: 160 runs[K
 -- Throughput: 88761 runs/sec, Load: 170 runs[K
 -- Throughput: 88022 runs/sec, Load: 181 runs[K
 -- Throughput: 89158 runs/sec, Load: 191 runs[K
 -- Throughput: 89459 runs/sec, Load: 199 runs[K
 -- Throughput: 91727 runs/sec, Load: 199 runs[K
 -- Throughput: 90933 runs/sec, Load: 199 runs[K
 -- Throughput: 91035 runs/sec, Load: 199 runs[K
 -- Throughput: 90990 runs/sec, Load: 199 runs[K
 -- Throughput: 90863 runs/sec, Load: 199 runs[K
 -- Throughput: 90609 runs/sec, Load: 199 runs[K
 -- Throughput: 118188 runs/sec, Load: 199 runs[K
 -- Throughput: 196200 runs/sec, Load: 199 runs[K
 -- Throughput: 184375 runs/sec, Load: 22 runs[K
 -- Throughput: 187861 runs/sec, Load: 43 runs[K
 -- Throughput: 186860 runs/sec, Load: 65 runs[K
 -- Throughput: 186847 runs/sec, Load: 86 runs[K
 -- Throughput: 186672 runs/sec, Load: 108 runs[K
 -- Throughput: 185618 runs/sec, Load: 129 runs[K
 -- Throughput: 188403 runs/sec, Load: 150 runs[K
 -- Throughput: 188425 runs/sec, Load: 172 runs[K
 -- Throughput: 189067 runs/sec, Load: 194 runs[K
 -- Throughput: 191418 runs/sec, Load: 199 runs[K
 -- Throughput: 193302 runs/sec, Load: 199 runs[K
 -- Throughput: 191978 runs/sec, Load: 199 runs[K
 -- Throughput: 193629 runs/sec, Load: 199 runs[K
 -- Throughput: 191113 runs/sec, Load: 4 runs[K
 -- Throughput: 184956 runs/sec, Load: 26 runs[K
 -- Throughput: 187988 runs/sec, Load: 47 runs[K
 -- Throughput: 188374 runs/sec, Load: 69 runs[K
 -- Throughput: 187988 runs/sec, Load: 90 runs[K
 -- Throughput: 189793 runs/sec, Load: 112 runs[K
 -- Throughput: 184271 runs/sec, Load: 134 runs[K
 -- Throughput: 185783 runs/sec, Load: 155 runs[K
 -- Throughput: 189110 runs/sec, Load: 177 runs[K
 -- Throughput: 187866 runs/sec, Load: 198 runs[K
 -- Throughput: 193051 runs/sec, Load: 199 runs[K
 -- Throughput: 192300 runs/sec, Load: 199 runs[K
 -- Throughput: 194664 runs/sec, Load: 199 runs[K
 -- Throughput: 195065 runs/sec, Load: 199 runs[K
 -- Throughput: 191770 runs/sec, Load: 9 runs[K
 -- Throughput: 188184 runs/sec, Load: 31 runs[K
 -- Throughput: 190462 runs/sec, Load: 53 runs[K
 -- Throughput: 189292 runs/sec, Load: 75 runs[K
 -- Throughput: 189289 runs/sec, Load: 96 runs[K
 -- Throughput: 188139 runs/sec, Load: 118 runs[K
 -- Throughput: 188641 runs/sec, Load: 140 runs[K
 -- Throughput: 189957 runs/sec, Load: 161 runs[K
 -- Throughput: 190845 runs/sec, Load: 183 runs[K
 -- Throughput: 192640 runs/sec, Load: 199 runs[K
 -- Throughput: 192946 runs/sec, Load: 199 runs[K
 -- Throughput: 192689 runs/sec, Load: 199 runs[K
 -- Throughput: 194382 runs/sec, Load: 199 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 187769 runs/sec, Load: 16 runs[K
 -- Throughput: 188075 runs/sec, Load: 38 runs[K
 -- Throughput: 188135 runs/sec, Load: 59 runs[K
 -- Throughput: 188365 runs/sec, Load: 81 runs[K
 -- Throughput: 188141 runs/sec, Load: 102 runs[K
 -- Throughput: 187214 runs/sec, Load: 124 runs[K
 -- Throughput: 186744 runs/sec, Load: 145 runs[K
 -- Throughput: 95175 runs/sec, Load: 166 runs[K
 -- Throughput: 94082 runs/sec, Load: 177 runs[K
 -- Throughput: 94381 runs/sec, Load: 188 runs[K
 -- Throughput: 93289 runs/sec, Load: 199 runs[K
 -- Throughput: 93954 runs/sec, Load: 199 runs[K
 -- Throughput: 94495 runs/sec, Load: 199 runs[K
 -- Throughput: 93899 runs/sec, Load: 199 runs[K
 -- Throughput: 93711 runs/sec, Load: 199 runs[K
 -- Throughput: 94561 runs/sec, Load: 199 runs[K
 -- Throughput: 94174 runs/sec, Load: 199 runs[K
 -- Throughput: 93713 runs/sec, Load: 199 runs[K
 -- Throughput: 93329 runs/sec, Load: 199 runs[K
 -- Throughput: 93717 runs/sec, Load: 199 runs[K
 -- Throughput: 92534 runs/sec, Load: 7 runs[K
 -- Throughput: 93335 runs/sec, Load: 17 runs[K
 -- Throughput: 93568 runs/sec, Load: 28 runs[K
 -- Throughput: 93272 runs/sec, Load: 39 runs[K
 -- Throughput: 93207 runs/sec, Load: 49 runs[K
 -- Throughput: 93786 runs/sec, Load: 60 runs[K
 -- Throughput: 94469 runs/sec, Load: 71 runs[K
 -- Throughput: 94314 runs/sec, Load: 82 runs[K
 -- Throughput: 93732 runs/sec, Load: 92 runs[K
 -- Throughput: 93890 runs/sec, Load: 103 runs[K
 -- Throughput: 93636 runs/sec, Load: 114 runs[K
 -- Throughput: 93964 runs/sec, Load: 125 runs[K
 -- Throughput: 93256 runs/sec, Load: 135 runs[K
 -- Throughput: 93430 runs/sec, Load: 146 runs[K
 -- Throughput: 93180 runs/sec, Load: 157 runs[K
 -- Throughput: 92784 runs/sec, Load: 167 runs[K
 -- Throughput: 91891 runs/sec, Load: 178 runs[K
 -- Throughput: 92968 runs/sec, Load: 189 runs[K
 -- Throughput: 92950 runs/sec, Load: 199 runs[K
 -- Throughput: 93810 runs/sec, Load: 199 runs[K
 -- Throughput: 93839 runs/sec, Load: 199 runs[K
 -- Throughput: 93270 runs/sec, Load: 199 runs[K
 -- Throughput: 93720 runs/sec, Load: 199 runs[K
 -- Throughput: 93546 runs/sec, Load: 199 runs[K
 -- Throughput: 94821 runs/sec, Load: 199 runs[K
 -- Throughput: 95394 runs/sec, Load: 199 runs[K
 -- Throughput: 94739 runs/sec, Load: 199 runs[K
 -- Throughput: 94993 runs/sec, Load: 199 runs[K
 -- Throughput: 93469 runs/sec, Load: 7 runs[K
 -- Throughput: 93264 runs/sec, Load: 18 runs[K
 -- Throughput: 93336 runs/sec, Load: 29 runs[K
 -- Throughput: 93575 runs/sec, Load: 39 runs[K
 -- Throughput: 93520 runs/sec, Load: 50 runs[K
 -- Throughput: 93297 runs/sec, Load: 61 runs[K
 -- Throughput: 93461 runs/sec, Load: 71 runs[K
 -- Throughput: 93898 runs/sec, Load: 82 runs[K
 -- Throughput: 93559 runs/sec, Load: 93 runs[K
 -- Throughput: 93239 runs/sec, Load: 103 runs[K
 -- Throughput: 93062 runs/sec, Load: 114 runs[K
 -- Throughput: 92802 runs/sec, Load: 125 runs[K
 -- Throughput: 93623 runs/sec, Load: 135 runs[K
 -- Throughput: 94055 runs/sec, Load: 146 runs[K
 -- Throughput: 93478 runs/sec, Load: 157 runs[K
 -- Throughput: 92687 runs/sec, Load: 168 runs[K
 -- Throughput: 93670 runs/sec, Load: 178 runs[K
 -- Throughput: 93453 runs/sec, Load: 189 runs[K
 -- Throughput: 93319 runs/sec, Load: 199 runs[K
 -- Throughput: 95056 runs/sec, Load: 199 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 95399 runs/sec, Load: 199 runs[K
 -- Throughput: 94668 runs/sec, Load: 199 runs[K
 -- Throughput: 94803 runs/sec, Load: 199 runs[K
 -- Throughput: 94269 runs/sec, Load: 199 runs[K
 -- Throughput: 95234 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 94077 runs/sec, Load: 199 runs[K
 -- Throughput: 93248 runs/sec, Load: 8 runs[K
 -- Throughput: 92785 runs/sec, Load: 19 runs[K
 -- Throughput: 92595 runs/sec, Load: 30 runs[K
 -- Throughput: 92107 runs/sec, Load: 40 runs[K
 -- Throughput: 92523 runs/sec, Load: 51 runs[K
 -- Throughput: 92156 runs/sec, Load: 61 runs[K
 -- Throughput: 93223 runs/sec, Load: 72 runs[K
 -- Throughput: 92881 runs/sec, Load: 83 runs[K
 -- Throughput: 93092 runs/sec, Load: 93 runs[K
 -- Throughput: 92708 runs/sec, Load: 104 runs[K
 -- Throughput: 92273 runs/sec, Load: 115 runs[K
 -- Throughput: 92742 runs/sec, Load: 125 runs[K
 -- Throughput: 93448 runs/sec, Load: 136 runs[K
 -- Throughput: 92957 runs/sec, Load: 146 runs[K
 -- Throughput: 94055 runs/sec, Load: 157 runs[K
 -- Throughput: 93702 runs/sec, Load: 168 runs[K
 -- Throughput: 94329 runs/sec, Load: 179 runs[K
 -- Throughput: 125821 runs/sec, Load: 193 runs[K
 -- Throughput: 131519 runs/sec, Load: 199 runs[K
 -- Throughput: 111374 runs/sec, Load: 199 runs[K
 -- Throughput: 99111 runs/sec, Load: 199 runs[K
 -- Throughput: 99224 runs/sec, Load: 199 runs[K
 -- Throughput: 99148 runs/sec, Load: 199 runs[K
 -- Throughput: 98770 runs/sec, Load: 199 runs[K
 -- Throughput: 98402 runs/sec, Load: 199 runs[K
 -- Throughput: 97709 runs/sec, Load: 199 runs[K
 -- Throughput: 96741 runs/sec, Load: 4 runs[K
 -- Throughput: 97202 runs/sec, Load: 15 runs[K
 -- Throughput: 97065 runs/sec, Load: 26 runs[K
 -- Throughput: 96466 runs/sec, Load: 37 runs[K
 -- Throughput: 96243 runs/sec, Load: 48 runs[K
 -- Throughput: 96827 runs/sec, Load: 59 runs[K
 -- Throughput: 96927 runs/sec, Load: 70 runs[K
 -- Throughput: 116662 runs/sec, Load: 84 runs[K
 -- Throughput: 151723 runs/sec, Load: 101 runs[K
 -- Throughput: 150807 runs/sec, Load: 118 runs[K
 -- Throughput: 150965 runs/sec, Load: 136 runs[K
 -- Throughput: 150393 runs/sec, Load: 153 runs[K
 -- Throughput: 123984 runs/sec, Load: 170 runs[K
 -- Throughput: 96465 runs/sec, Load: 184 runs[K
 -- Throughput: 96675 runs/sec, Load: 195 runs[K
 -- Throughput: 97080 runs/sec, Load: 199 runs[K
 -- Throughput: 97436 runs/sec, Load: 199 runs[K
 -- Throughput: 97778 runs/sec, Load: 199 runs[K
 -- Throughput: 97151 runs/sec, Load: 199 runs[K
 -- Throughput: 97704 runs/sec, Load: 199 runs[K
 -- Throughput: 97152 runs/sec, Load: 199 runs[K
 -- Throughput: 97849 runs/sec, Load: 199 runs[K
 -- Throughput: 97798 runs/sec, Load: 199 runs[K
 -- Throughput: 97741 runs/sec, Load: 199 runs[K
 -- Throughput: 96033 runs/sec, Load: 7 runs[K
 -- Throughput: 96317 runs/sec, Load: 18 runs[K
 -- Throughput: 96708 runs/sec, Load: 29 runs[K
 -- Throughput: 96376 runs/sec, Load: 40 runs[K
 -- Throughput: 95805 runs/sec, Load: 51 runs[K
 -- Throughput: 96553 runs/sec, Load: 62 runs[K
 -- Throughput: 96470 runs/sec, Load: 73 runs[K
 -- Throughput: 96703 runs/sec, Load: 84 runs[K
 -- Throughput: 96600 runs/sec, Load: 95 runs[K
 -- Throughput: 96739 runs/sec, Load: 106 runs[K
 -- Throughput: 96397 runs/sec, Load: 117 runs[K
 -- Throughput: 167434 runs/sec, Load: 137 runs[K
 -- Throughput: 176155 runs/sec, Load: 157 runs[K
 -- Throughput: 190853 runs/sec, Load: 179 runs[K
 -- Throughput: 180732 runs/sec, Load: 199 runs[K
 -- Throughput: 195008 runs/sec, Load: 199 runs[K
 -- Throughput: 173200 runs/sec, Load: 199 runs[K
 -- Throughput: 136441 runs/sec, Load: 199 runs[K
 -- Throughput: 137028 runs/sec, Load: 199 runs[K
 -- Throughput: 136991 runs/sec, Load: 199 runs[K
 -- Throughput: 134974 runs/sec, Load: 12 runs[K
 -- Throughput: 135722 runs/sec, Load: 27 runs[K
 -- Throughput: 147783 runs/sec, Load: 44 runs[K
 -- Throughput: 151990 runs/sec, Load: 62 runs[K
 -- Throughput: 152439 runs/sec, Load: 79 runs[K
 -- Throughput: 153318 runs/sec, Load: 96 runs[K
 -- Throughput: 153174 runs/sec, Load: 114 runs[K
 -- Throughput: 153288 runs/sec, Load: 132 runs[K
 -- Throughput: 153069 runs/sec, Load: 149 runs[K
 -- Throughput: 153879 runs/sec, Load: 167 runs[K
 -- Throughput: 153271 runs/sec, Load: 184 runs[K
 -- Throughput: 152936 runs/sec, Load: 199 runs[K
 -- Throughput: 154679 runs/sec, Load: 199 runs[K
 -- Throughput: 154930 runs/sec, Load: 199 runs[K
 -- Throughput: 154667 runs/sec, Load: 199 runs[K
 -- Throughput: 154109 runs/sec, Load: 199 runs[K
 -- Throughput: 154272 runs/sec, Load: 199 runs[K
 -- Throughput: 153399 runs/sec, Load: 8 runs[K
 -- Throughput: 152282 runs/sec, Load: 25 runs[K
 -- Throughput: 152509 runs/sec, Load: 43 runs[K
 -- Throughput: 153087 runs/sec, Load: 60 runs[K
 -- Throughput: 152842 runs/sec, Load: 78 runs[K
 -- Throughput: 152095 runs/sec, Load: 95 runs[K
 -- Throughput: 153338 runs/sec, Load: 113 runs[K
 -- Throughput: 153198 runs/sec, Load: 130 runs[K
 -- Throughput: 153570 runs/sec, Load: 148 runs[K
 -- Throughput: 153043 runs/sec, Load: 165 runs[K
 -- Throughput: 152296 runs/sec, Load: 183 runs[K
 -- Throughput: 151841 runs/sec, Load: 199 runs[K
 -- Throughput: 153912 runs/sec, Load: 199 runs[K
 -- Throughput: 153407 runs/sec, Load: 199 runs[K
 -- Throughput: 154484 runs/sec, Load: 199 runs[K
 -- Throughput: 153908 runs/sec, Load: 199 runs[K
 -- Throughput: 155124 runs/sec, Load: 199 runs[K
 -- Throughput: 153248 runs/sec, Load: 6 runs[K
 -- Throughput: 152984 runs/sec, Load: 24 runs[K
 -- Throughput: 153382 runs/sec, Load: 41 runs[K
 -- Throughput: 153144 runs/sec, Load: 59 runs[K
 -- Throughput: 152836 runs/sec, Load: 76 runs[K
 -- Throughput: 153064 runs/sec, Load: 94 runs[K
 -- Throughput: 152926 runs/sec, Load: 111 runs[K
 -- Throughput: 152936 runs/sec, Load: 129 runs[K
 -- Throughput: 152514 runs/sec, Load: 146 runs[K
 -- Throughput: 152200 runs/sec, Load: 164 runs[K
 -- Throughput: 152131 runs/sec, Load: 181 runs[K
 -- Throughput: 151863 runs/sec, Load: 199 runs[K
 -- Throughput: 153505 runs/sec, Load: 199 runs[K
 -- Throughput: 154148 runs/sec, Load: 199 runs[K
 -- Throughput: 155028 runs/sec, Load: 199 runs[K
 -- Throughput: 154480 runs/sec, Load: 199 runs[K
 -- Throughput: 153561 runs/sec, Load: 199 runs[K
 -- Throughput: 152345 runs/sec, Load: 4 runs[K
 -- Throughput: 152248 runs/sec, Load: 22 runs[K
 -- Throughput: 151766 runs/sec, Load: 39 runs[K
 -- Throughput: 151945 runs/sec, Load: 57 runs[K
 -- Throughput: 151578 runs/sec, Load: 74 runs[K
 -- Throughput: 151795 runs/sec, Load: 91 runs[K
 -- Throughput: 151462 runs/sec, Load: 109 runs[K
 -- Throughput: 153022 runs/sec, Load: 126 runs[K
 -- Throughput: 153461 runs/sec, Load: 144 runs[K
 -- Throughput: 153261 runs/sec, Load: 161 runs[K
 -- Throughput: 153177 runs/sec, Load: 179 runs[K
 -- Throughput: 153244 runs/sec, Load: 196 runs[K
 -- Throughput: 154831 runs/sec, Load: 199 runs[K
 -- Throughput: 155628 runs/sec, Load: 199 runs[K
 -- Throughput: 155713 runs/sec, Load: 199 runs[K
 -- Throughput: 155561 runs/sec, Load: 199 runs[K
 -- Throughput: 155473 runs/sec, Load: 199 runs[K
 -- Throughput: 153473 runs/sec, Load: 3 runs[K
 -- Throughput: 151249 runs/sec, Load: 21 runs[K
 -- Throughput: 161210 runs/sec, Load: 39 runs[K
 -- Throughput: 187624 runs/sec, Load: 61 runs[K
 -- Throughput: 188788 runs/sec, Load: 82 runs[K
 -- Throughput: 186901 runs/sec, Load: 104 runs[K
 -- Throughput: 186241 runs/sec, Load: 125 runs[K
 -- Throughput: 185014 runs/sec, Load: 146 runs[K
 -- Throughput: 187092 runs/sec, Load: 168 runs[K
 -- Throughput: 186264 runs/sec, Load: 189 runs[K
 -- Throughput: 186846 runs/sec, Load: 199 runs[K
 -- Throughput: 192131 runs/sec, Load: 199 runs[K
 -- Throughput: 192540 runs/sec, Load: 199 runs[K
 -- Throughput: 192872 runs/sec, Load: 199 runs[K
 -- Throughput: 192309 runs/sec, Load: 199 runs[K
 -- Throughput: 188037 runs/sec, Load: 21 runs[K
 -- Throughput: 156472 runs/sec, Load: 42 runs[K
 -- Throughput: 138493 runs/sec, Load: 60 runs[K
 -- Throughput: 97788 runs/sec, Load: 76 runs[K
 -- Throughput: 97443 runs/sec, Load: 87 runs[K
 -- Throughput: 97565 runs/sec, Load: 98 runs[K
 -- Throughput: 105410 runs/sec, Load: 110 runs[K
 -- Throughput: 129366 runs/sec, Load: 125 runs[K
 -- Throughput: 133501 runs/sec, Load: 141 runs[K
 -- Throughput: 114923 runs/sec, Load: 156 runs[K
 -- Throughput: 129053 runs/sec, Load: 171 runs[K
 -- Throughput: 129315 runs/sec, Load: 186 runs[K
