Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657203
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96512 runs/sec, Load: 11 runs[K
 -- Throughput: 97477 runs/sec, Load: 22 runs[K
 -- Throughput: 97693 runs/sec, Load: 33 runs[K
 -- Throughput: 97959 runs/sec, Load: 44 runs[K
 -- Throughput: 97027 runs/sec, Load: 55 runs[K
 -- Throughput: 96981 runs/sec, Load: 66 runs[K
 -- Throughput: 97539 runs/sec, Load: 77 runs[K
 -- Throughput: 97214 runs/sec, Load: 89 runs[K
 -- Throughput: 97518 runs/sec, Load: 100 runs[K
 -- Throughput: 119017 runs/sec, Load: 113 runs[K
 -- Throughput: 183623 runs/sec, Load: 135 runs[K
 -- Throughput: 186201 runs/sec, Load: 156 runs[K
 -- Throughput: 186559 runs/sec, Load: 177 runs[K
 -- Throughput: 187387 runs/sec, Load: 199 runs[K
 -- Throughput: 195493 runs/sec, Load: 199 runs[K
 -- Throughput: 196776 runs/sec, Load: 199 runs[K
 -- Throughput: 194977 runs/sec, Load: 199 runs[K
 -- Throughput: 193383 runs/sec, Load: 199 runs[K
 -- Throughput: 188900 runs/sec, Load: 10 runs[K
 -- Throughput: 189384 runs/sec, Load: 32 runs[K
 -- Throughput: 188172 runs/sec, Load: 54 runs[K
 -- Throughput: 188156 runs/sec, Load: 75 runs[K
 -- Throughput: 186667 runs/sec, Load: 97 runs[K
 -- Throughput: 188709 runs/sec, Load: 118 runs[K
 -- Throughput: 187981 runs/sec, Load: 140 runs[K
 -- Throughput: 187600 runs/sec, Load: 161 runs[K
 -- Throughput: 188370 runs/sec, Load: 183 runs[K
 -- Throughput: 188151 runs/sec, Load: 199 runs[K
 -- Throughput: 192165 runs/sec, Load: 199 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 192913 runs/sec, Load: 199 runs[K
 -- Throughput: 193197 runs/sec, Load: 199 runs[K
 -- Throughput: 190247 runs/sec, Load: 15 runs[K
 -- Throughput: 188272 runs/sec, Load: 36 runs[K
 -- Throughput: 189152 runs/sec, Load: 58 runs[K
 -- Throughput: 188197 runs/sec, Load: 80 runs[K
 -- Throughput: 188191 runs/sec, Load: 101 runs[K
 -- Throughput: 188306 runs/sec, Load: 123 runs[K
 -- Throughput: 187815 runs/sec, Load: 144 runs[K
 -- Throughput: 189643 runs/sec, Load: 166 runs[K
 -- Throughput: 188335 runs/sec, Load: 188 runs[K
 -- Throughput: 190421 runs/sec, Load: 199 runs[K
 -- Throughput: 173259 runs/sec, Load: 199 runs[K
 -- Throughput: 193096 runs/sec, Load: 199 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 193193 runs/sec, Load: 199 runs[K
 -- Throughput: 188026 runs/sec, Load: 20 runs[K
 -- Throughput: 190024 runs/sec, Load: 41 runs[K
 -- Throughput: 189389 runs/sec, Load: 63 runs[K
 -- Throughput: 189682 runs/sec, Load: 85 runs[K
 -- Throughput: 189811 runs/sec, Load: 106 runs[K
 -- Throughput: 189813 runs/sec, Load: 128 runs[K
 -- Throughput: 190053 runs/sec, Load: 150 runs[K
 -- Throughput: 190764 runs/sec, Load: 172 runs[K
 -- Throughput: 190468 runs/sec, Load: 193 runs[K
 -- Throughput: 194083 runs/sec, Load: 199 runs[K
 -- Throughput: 195253 runs/sec, Load: 199 runs[K
 -- Throughput: 195446 runs/sec, Load: 199 runs[K
 -- Throughput: 195074 runs/sec, Load: 199 runs[K
 -- Throughput: 157317 runs/sec, Load: 5 runs[K
 -- Throughput: 191295 runs/sec, Load: 27 runs[K
 -- Throughput: 191048 runs/sec, Load: 49 runs[K
 -- Throughput: 191710 runs/sec, Load: 71 runs[K
 -- Throughput: 190419 runs/sec, Load: 92 runs[K
 -- Throughput: 190643 runs/sec, Load: 114 runs[K
 -- Throughput: 191197 runs/sec, Load: 136 runs[K
 -- Throughput: 191812 runs/sec, Load: 158 runs[K
 -- Throughput: 189861 runs/sec, Load: 180 runs[K
 -- Throughput: 188795 runs/sec, Load: 199 runs[K
 -- Throughput: 195678 runs/sec, Load: 199 runs[K
 -- Throughput: 195188 runs/sec, Load: 199 runs[K
 -- Throughput: 195946 runs/sec, Load: 199 runs[K
 -- Throughput: 195517 runs/sec, Load: 199 runs[K
 -- Throughput: 191553 runs/sec, Load: 14 runs[K
 -- Throughput: 187899 runs/sec, Load: 36 runs[K
 -- Throughput: 188850 runs/sec, Load: 57 runs[K
 -- Throughput: 189550 runs/sec, Load: 79 runs[K
 -- Throughput: 186914 runs/sec, Load: 100 runs[K
 -- Throughput: 189562 runs/sec, Load: 122 runs[K
 -- Throughput: 189168 runs/sec, Load: 144 runs[K
 -- Throughput: 189296 runs/sec, Load: 165 runs[K
 -- Throughput: 190793 runs/sec, Load: 187 runs[K
 -- Throughput: 194201 runs/sec, Load: 199 runs[K
 -- Throughput: 196446 runs/sec, Load: 199 runs[K
 -- Throughput: 196396 runs/sec, Load: 199 runs[K
 -- Throughput: 196520 runs/sec, Load: 199 runs[K
 -- Throughput: 196078 runs/sec, Load: 199 runs[K
 -- Throughput: 192243 runs/sec, Load: 22 runs[K
 -- Throughput: 193117 runs/sec, Load: 44 runs[K
 -- Throughput: 192211 runs/sec, Load: 66 runs[K
 -- Throughput: 192243 runs/sec, Load: 88 runs[K
 -- Throughput: 193180 runs/sec, Load: 110 runs[K
 -- Throughput: 192682 runs/sec, Load: 132 runs[K
 -- Throughput: 193287 runs/sec, Load: 154 runs[K
 -- Throughput: 192130 runs/sec, Load: 176 runs[K
 -- Throughput: 191424 runs/sec, Load: 198 runs[K
 -- Throughput: 195273 runs/sec, Load: 199 runs[K
 -- Throughput: 197607 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 199 runs[K
 -- Throughput: 196594 runs/sec, Load: 199 runs[K
 -- Throughput: 192749 runs/sec, Load: 11 runs[K
 -- Throughput: 192163 runs/sec, Load: 33 runs[K
 -- Throughput: 190610 runs/sec, Load: 55 runs[K
 -- Throughput: 190913 runs/sec, Load: 77 runs[K
 -- Throughput: 191608 runs/sec, Load: 98 runs[K
 -- Throughput: 191760 runs/sec, Load: 120 runs[K
 -- Throughput: 191510 runs/sec, Load: 142 runs[K
 -- Throughput: 190609 runs/sec, Load: 164 runs[K
 -- Throughput: 190764 runs/sec, Load: 186 runs[K
 -- Throughput: 192961 runs/sec, Load: 199 runs[K
 -- Throughput: 196780 runs/sec, Load: 199 runs[K
 -- Throughput: 197080 runs/sec, Load: 199 runs[K
 -- Throughput: 197211 runs/sec, Load: 199 runs[K
 -- Throughput: 196445 runs/sec, Load: 199 runs[K
 -- Throughput: 190224 runs/sec, Load: 21 runs[K
 -- Throughput: 191688 runs/sec, Load: 43 runs[K
 -- Throughput: 190763 runs/sec, Load: 64 runs[K
 -- Throughput: 189729 runs/sec, Load: 86 runs[K
 -- Throughput: 189848 runs/sec, Load: 108 runs[K
 -- Throughput: 189950 runs/sec, Load: 130 runs[K
 -- Throughput: 190565 runs/sec, Load: 151 runs[K
 -- Throughput: 190560 runs/sec, Load: 173 runs[K
 -- Throughput: 190124 runs/sec, Load: 195 runs[K
 -- Throughput: 193833 runs/sec, Load: 199 runs[K
 -- Throughput: 191556 runs/sec, Load: 199 runs[K
 -- Throughput: 195639 runs/sec, Load: 199 runs[K
 -- Throughput: 196674 runs/sec, Load: 199 runs[K
 -- Throughput: 192743 runs/sec, Load: 7 runs[K
 -- Throughput: 190806 runs/sec, Load: 29 runs[K
 -- Throughput: 190512 runs/sec, Load: 51 runs[K
 -- Throughput: 190380 runs/sec, Load: 72 runs[K
 -- Throughput: 190427 runs/sec, Load: 94 runs[K
 -- Throughput: 190776 runs/sec, Load: 116 runs[K
 -- Throughput: 191449 runs/sec, Load: 138 runs[K
 -- Throughput: 190872 runs/sec, Load: 160 runs[K
 -- Throughput: 190508 runs/sec, Load: 182 runs[K
 -- Throughput: 191995 runs/sec, Load: 199 runs[K
 -- Throughput: 195842 runs/sec, Load: 199 runs[K
 -- Throughput: 196699 runs/sec, Load: 199 runs[K
 -- Throughput: 196124 runs/sec, Load: 199 runs[K
 -- Throughput: 196533 runs/sec, Load: 199 runs[K
 -- Throughput: 191285 runs/sec, Load: 16 runs[K
 -- Throughput: 191525 runs/sec, Load: 38 runs[K
 -- Throughput: 191323 runs/sec, Load: 60 runs[K
 -- Throughput: 192202 runs/sec, Load: 82 runs[K
 -- Throughput: 192374 runs/sec, Load: 104 runs[K
 -- Throughput: 190865 runs/sec, Load: 126 runs[K
 -- Throughput: 191632 runs/sec, Load: 147 runs[K
 -- Throughput: 182589 runs/sec, Load: 169 runs[K
 -- Throughput: 190223 runs/sec, Load: 191 runs[K
 -- Throughput: 193017 runs/sec, Load: 199 runs[K
 -- Throughput: 195685 runs/sec, Load: 199 runs[K
 -- Throughput: 194713 runs/sec, Load: 199 runs[K
 -- Throughput: 196008 runs/sec, Load: 199 runs[K
 -- Throughput: 194103 runs/sec, Load: 3 runs[K
 -- Throughput: 191957 runs/sec, Load: 25 runs[K
 -- Throughput: 190079 runs/sec, Load: 47 runs[K
 -- Throughput: 188618 runs/sec, Load: 69 runs[K
 -- Throughput: 190016 runs/sec, Load: 90 runs[K
 -- Throughput: 191171 runs/sec, Load: 112 runs[K
 -- Throughput: 190417 runs/sec, Load: 134 runs[K
 -- Throughput: 190792 runs/sec, Load: 156 runs[K
 -- Throughput: 190846 runs/sec, Load: 178 runs[K
 -- Throughput: 190659 runs/sec, Load: 199 runs[K
 -- Throughput: 194044 runs/sec, Load: 199 runs[K
