Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667307
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87734 runs/sec, Load: 10 runs[K
 -- Throughput: 88244 runs/sec, Load: 20 runs[K
 -- Throughput: 90079 runs/sec, Load: 30 runs[K
 -- Throughput: 87164 runs/sec, Load: 40 runs[K
 -- Throughput: 95104 runs/sec, Load: 51 runs[K
 -- Throughput: 115430 runs/sec, Load: 64 runs[K
 -- Throughput: 165117 runs/sec, Load: 83 runs[K
 -- Throughput: 185574 runs/sec, Load: 104 runs[K
 -- Throughput: 186755 runs/sec, Load: 126 runs[K
 -- Throughput: 186693 runs/sec, Load: 147 runs[K
 -- Throughput: 183029 runs/sec, Load: 168 runs[K
 -- Throughput: 186713 runs/sec, Load: 190 runs[K
 -- Throughput: 186060 runs/sec, Load: 199 runs[K
 -- Throughput: 189951 runs/sec, Load: 199 runs[K
 -- Throughput: 190106 runs/sec, Load: 199 runs[K
 -- Throughput: 189819 runs/sec, Load: 199 runs[K
 -- Throughput: 190238 runs/sec, Load: 199 runs[K
 -- Throughput: 187057 runs/sec, Load: 20 runs[K
 -- Throughput: 186903 runs/sec, Load: 41 runs[K
 -- Throughput: 187435 runs/sec, Load: 63 runs[K
 -- Throughput: 187140 runs/sec, Load: 84 runs[K
 -- Throughput: 188512 runs/sec, Load: 106 runs[K
 -- Throughput: 188999 runs/sec, Load: 127 runs[K
 -- Throughput: 188340 runs/sec, Load: 149 runs[K
 -- Throughput: 186384 runs/sec, Load: 170 runs[K
 -- Throughput: 184851 runs/sec, Load: 192 runs[K
 -- Throughput: 190300 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 191799 runs/sec, Load: 199 runs[K
 -- Throughput: 192264 runs/sec, Load: 199 runs[K
 -- Throughput: 190932 runs/sec, Load: 1 runs[K
 -- Throughput: 189060 runs/sec, Load: 23 runs[K
 -- Throughput: 187897 runs/sec, Load: 45 runs[K
 -- Throughput: 188889 runs/sec, Load: 66 runs[K
 -- Throughput: 190266 runs/sec, Load: 88 runs[K
 -- Throughput: 188747 runs/sec, Load: 110 runs[K
 -- Throughput: 188743 runs/sec, Load: 131 runs[K
 -- Throughput: 187759 runs/sec, Load: 153 runs[K
 -- Throughput: 187972 runs/sec, Load: 174 runs[K
 -- Throughput: 187601 runs/sec, Load: 196 runs[K
 -- Throughput: 189587 runs/sec, Load: 199 runs[K
 -- Throughput: 191196 runs/sec, Load: 199 runs[K
 -- Throughput: 192584 runs/sec, Load: 199 runs[K
 -- Throughput: 190574 runs/sec, Load: 199 runs[K
 -- Throughput: 190277 runs/sec, Load: 5 runs[K
 -- Throughput: 188664 runs/sec, Load: 27 runs[K
 -- Throughput: 187195 runs/sec, Load: 49 runs[K
 -- Throughput: 188670 runs/sec, Load: 70 runs[K
 -- Throughput: 187446 runs/sec, Load: 92 runs[K
 -- Throughput: 188096 runs/sec, Load: 113 runs[K
 -- Throughput: 189579 runs/sec, Load: 135 runs[K
 -- Throughput: 188115 runs/sec, Load: 157 runs[K
 -- Throughput: 189041 runs/sec, Load: 178 runs[K
 -- Throughput: 188231 runs/sec, Load: 199 runs[K
 -- Throughput: 187027 runs/sec, Load: 199 runs[K
 -- Throughput: 186011 runs/sec, Load: 199 runs[K
 -- Throughput: 189509 runs/sec, Load: 199 runs[K
 -- Throughput: 188656 runs/sec, Load: 199 runs[K
 -- Throughput: 188167 runs/sec, Load: 8 runs[K
 -- Throughput: 189207 runs/sec, Load: 29 runs[K
 -- Throughput: 188868 runs/sec, Load: 51 runs[K
 -- Throughput: 188580 runs/sec, Load: 72 runs[K
 -- Throughput: 189361 runs/sec, Load: 94 runs[K
 -- Throughput: 189677 runs/sec, Load: 116 runs[K
 -- Throughput: 189500 runs/sec, Load: 138 runs[K
 -- Throughput: 190130 runs/sec, Load: 159 runs[K
 -- Throughput: 189563 runs/sec, Load: 181 runs[K
 -- Throughput: 189293 runs/sec, Load: 199 runs[K
 -- Throughput: 192730 runs/sec, Load: 199 runs[K
 -- Throughput: 192595 runs/sec, Load: 199 runs[K
 -- Throughput: 191727 runs/sec, Load: 199 runs[K
 -- Throughput: 194315 runs/sec, Load: 199 runs[K
 -- Throughput: 190673 runs/sec, Load: 13 runs[K
 -- Throughput: 189405 runs/sec, Load: 35 runs[K
 -- Throughput: 188818 runs/sec, Load: 57 runs[K
 -- Throughput: 189148 runs/sec, Load: 78 runs[K
 -- Throughput: 189716 runs/sec, Load: 100 runs[K
 -- Throughput: 189704 runs/sec, Load: 122 runs[K
 -- Throughput: 188617 runs/sec, Load: 143 runs[K
 -- Throughput: 189658 runs/sec, Load: 165 runs[K
 -- Throughput: 188383 runs/sec, Load: 187 runs[K
 -- Throughput: 174173 runs/sec, Load: 199 runs[K
 -- Throughput: 137511 runs/sec, Load: 199 runs[K
 -- Throughput: 137778 runs/sec, Load: 199 runs[K
 -- Throughput: 153551 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 192118 runs/sec, Load: 6 runs[K
 -- Throughput: 189585 runs/sec, Load: 28 runs[K
 -- Throughput: 189724 runs/sec, Load: 49 runs[K
 -- Throughput: 189315 runs/sec, Load: 71 runs[K
