Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670407
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124004 runs/sec, Load: 14 runs[K
 -- Throughput: 124380 runs/sec, Load: 28 runs[K
 -- Throughput: 124818 runs/sec, Load: 42 runs[K
 -- Throughput: 124975 runs/sec, Load: 56 runs[K
 -- Throughput: 124945 runs/sec, Load: 71 runs[K
 -- Throughput: 125125 runs/sec, Load: 85 runs[K
 -- Throughput: 124908 runs/sec, Load: 99 runs[K
 -- Throughput: 124361 runs/sec, Load: 114 runs[K
 -- Throughput: 125098 runs/sec, Load: 128 runs[K
 -- Throughput: 124613 runs/sec, Load: 142 runs[K
 -- Throughput: 124667 runs/sec, Load: 156 runs[K
 -- Throughput: 124277 runs/sec, Load: 171 runs[K
 -- Throughput: 125212 runs/sec, Load: 185 runs[K
 -- Throughput: 124325 runs/sec, Load: 199 runs[K
 -- Throughput: 126144 runs/sec, Load: 199 runs[K
 -- Throughput: 126197 runs/sec, Load: 199 runs[K
 -- Throughput: 126184 runs/sec, Load: 199 runs[K
 -- Throughput: 126745 runs/sec, Load: 199 runs[K
 -- Throughput: 125367 runs/sec, Load: 199 runs[K
 -- Throughput: 126291 runs/sec, Load: 199 runs[K
 -- Throughput: 125193 runs/sec, Load: 1 runs[K
 -- Throughput: 124793 runs/sec, Load: 15 runs[K
 -- Throughput: 124828 runs/sec, Load: 29 runs[K
 -- Throughput: 124786 runs/sec, Load: 43 runs[K
 -- Throughput: 124808 runs/sec, Load: 58 runs[K
 -- Throughput: 125325 runs/sec, Load: 72 runs[K
 -- Throughput: 124689 runs/sec, Load: 86 runs[K
 -- Throughput: 124935 runs/sec, Load: 101 runs[K
 -- Throughput: 124928 runs/sec, Load: 115 runs[K
 -- Throughput: 124682 runs/sec, Load: 129 runs[K
 -- Throughput: 124699 runs/sec, Load: 143 runs[K
 -- Throughput: 124613 runs/sec, Load: 158 runs[K
 -- Throughput: 124850 runs/sec, Load: 172 runs[K
 -- Throughput: 125214 runs/sec, Load: 186 runs[K
 -- Throughput: 124225 runs/sec, Load: 199 runs[K
 -- Throughput: 126176 runs/sec, Load: 199 runs[K
 -- Throughput: 126951 runs/sec, Load: 199 runs[K
 -- Throughput: 127155 runs/sec, Load: 199 runs[K
 -- Throughput: 126733 runs/sec, Load: 199 runs[K
