Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662798
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157913 runs/sec, Load: 18 runs[K
 -- Throughput: 91177 runs/sec, Load: 36 runs[K
 -- Throughput: 90878 runs/sec, Load: 47 runs[K
 -- Throughput: 91068 runs/sec, Load: 57 runs[K
 -- Throughput: 91308 runs/sec, Load: 67 runs[K
 -- Throughput: 91967 runs/sec, Load: 78 runs[K
 -- Throughput: 91407 runs/sec, Load: 88 runs[K
 -- Throughput: 91674 runs/sec, Load: 99 runs[K
 -- Throughput: 91867 runs/sec, Load: 109 runs[K
 -- Throughput: 91337 runs/sec, Load: 120 runs[K
 -- Throughput: 162933 runs/sec, Load: 139 runs[K
 -- Throughput: 178854 runs/sec, Load: 159 runs[K
 -- Throughput: 159879 runs/sec, Load: 179 runs[K
 -- Throughput: 131386 runs/sec, Load: 198 runs[K
 -- Throughput: 128748 runs/sec, Load: 199 runs[K
 -- Throughput: 131702 runs/sec, Load: 199 runs[K
 -- Throughput: 131305 runs/sec, Load: 199 runs[K
 -- Throughput: 131620 runs/sec, Load: 199 runs[K
 -- Throughput: 182701 runs/sec, Load: 199 runs[K
 -- Throughput: 185539 runs/sec, Load: 0 runs[K
 -- Throughput: 180566 runs/sec, Load: 21 runs[K
 -- Throughput: 178103 runs/sec, Load: 42 runs[K
 -- Throughput: 183601 runs/sec, Load: 63 runs[K
 -- Throughput: 182972 runs/sec, Load: 84 runs[K
 -- Throughput: 183133 runs/sec, Load: 105 runs[K
 -- Throughput: 182574 runs/sec, Load: 126 runs[K
 -- Throughput: 181800 runs/sec, Load: 147 runs[K
 -- Throughput: 181567 runs/sec, Load: 167 runs[K
 -- Throughput: 182190 runs/sec, Load: 188 runs[K
 -- Throughput: 183670 runs/sec, Load: 199 runs[K
 -- Throughput: 186865 runs/sec, Load: 199 runs[K
 -- Throughput: 186957 runs/sec, Load: 199 runs[K
 -- Throughput: 163073 runs/sec, Load: 199 runs[K
 -- Throughput: 186273 runs/sec, Load: 199 runs[K
 -- Throughput: 137495 runs/sec, Load: 16 runs[K
 -- Throughput: 124402 runs/sec, Load: 32 runs[K
 -- Throughput: 124077 runs/sec, Load: 46 runs[K
 -- Throughput: 125817 runs/sec, Load: 60 runs[K
 -- Throughput: 125602 runs/sec, Load: 75 runs[K
 -- Throughput: 125488 runs/sec, Load: 89 runs[K
 -- Throughput: 171333 runs/sec, Load: 109 runs[K
 -- Throughput: 180407 runs/sec, Load: 129 runs[K
 -- Throughput: 184386 runs/sec, Load: 150 runs[K
 -- Throughput: 185066 runs/sec, Load: 171 runs[K
 -- Throughput: 183845 runs/sec, Load: 193 runs[K
 -- Throughput: 185526 runs/sec, Load: 199 runs[K
 -- Throughput: 186077 runs/sec, Load: 199 runs[K
 -- Throughput: 187363 runs/sec, Load: 199 runs[K
 -- Throughput: 187546 runs/sec, Load: 199 runs[K
