Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98276 runs/sec, Load: 12 runs[K
 -- Throughput: 95994 runs/sec, Load: 24 runs[K
 -- Throughput: 96550 runs/sec, Load: 35 runs[K
 -- Throughput: 96980 runs/sec, Load: 46 runs[K
 -- Throughput: 95052 runs/sec, Load: 57 runs[K
 -- Throughput: 96471 runs/sec, Load: 68 runs[K
 -- Throughput: 95940 runs/sec, Load: 79 runs[K
 -- Throughput: 96696 runs/sec, Load: 90 runs[K
 -- Throughput: 96864 runs/sec, Load: 101 runs[K
 -- Throughput: 95177 runs/sec, Load: 112 runs[K
 -- Throughput: 96988 runs/sec, Load: 123 runs[K
 -- Throughput: 94991 runs/sec, Load: 134 runs[K
 -- Throughput: 97015 runs/sec, Load: 145 runs[K
 -- Throughput: 96088 runs/sec, Load: 156 runs[K
 -- Throughput: 95763 runs/sec, Load: 167 runs[K
 -- Throughput: 97247 runs/sec, Load: 178 runs[K
 -- Throughput: 95793 runs/sec, Load: 190 runs[K
 -- Throughput: 96638 runs/sec, Load: 199 runs[K
 -- Throughput: 96232 runs/sec, Load: 199 runs[K
 -- Throughput: 96980 runs/sec, Load: 199 runs[K
 -- Throughput: 96910 runs/sec, Load: 199 runs[K
 -- Throughput: 95747 runs/sec, Load: 199 runs[K
 -- Throughput: 97618 runs/sec, Load: 199 runs[K
 -- Throughput: 95612 runs/sec, Load: 199 runs[K
 -- Throughput: 97729 runs/sec, Load: 199 runs[K
 -- Throughput: 96637 runs/sec, Load: 199 runs[K
 -- Throughput: 95246 runs/sec, Load: 1 runs[K
 -- Throughput: 96283 runs/sec, Load: 12 runs[K
 -- Throughput: 95252 runs/sec, Load: 23 runs[K
 -- Throughput: 97121 runs/sec, Load: 34 runs[K
 -- Throughput: 96106 runs/sec, Load: 45 runs[K
 -- Throughput: 96751 runs/sec, Load: 56 runs[K
 -- Throughput: 97041 runs/sec, Load: 67 runs[K
 -- Throughput: 94973 runs/sec, Load: 78 runs[K
 -- Throughput: 97030 runs/sec, Load: 89 runs[K
 -- Throughput: 94943 runs/sec, Load: 100 runs[K
 -- Throughput: 96683 runs/sec, Load: 111 runs[K
 -- Throughput: 96536 runs/sec, Load: 122 runs[K
 -- Throughput: 95705 runs/sec, Load: 133 runs[K
 -- Throughput: 97144 runs/sec, Load: 145 runs[K
 -- Throughput: 94779 runs/sec, Load: 156 runs[K
 -- Throughput: 97085 runs/sec, Load: 167 runs[K
 -- Throughput: 176830 runs/sec, Load: 187 runs[K
 -- Throughput: 189373 runs/sec, Load: 199 runs[K
 -- Throughput: 190979 runs/sec, Load: 199 runs[K
 -- Throughput: 190418 runs/sec, Load: 199 runs[K
 -- Throughput: 189846 runs/sec, Load: 199 runs[K
 -- Throughput: 191278 runs/sec, Load: 199 runs[K
 -- Throughput: 135078 runs/sec, Load: 18 runs[K
 -- Throughput: 149564 runs/sec, Load: 35 runs[K
 -- Throughput: 189321 runs/sec, Load: 57 runs[K
 -- Throughput: 188751 runs/sec, Load: 78 runs[K
 -- Throughput: 189184 runs/sec, Load: 100 runs[K
 -- Throughput: 189173 runs/sec, Load: 121 runs[K
 -- Throughput: 189471 runs/sec, Load: 143 runs[K
 -- Throughput: 143330 runs/sec, Load: 165 runs[K
 -- Throughput: 95495 runs/sec, Load: 181 runs[K
 -- Throughput: 95020 runs/sec, Load: 192 runs[K
 -- Throughput: 95461 runs/sec, Load: 199 runs[K
 -- Throughput: 96204 runs/sec, Load: 199 runs[K
 -- Throughput: 96190 runs/sec, Load: 199 runs[K
 -- Throughput: 96160 runs/sec, Load: 199 runs[K
 -- Throughput: 96160 runs/sec, Load: 199 runs[K
 -- Throughput: 95766 runs/sec, Load: 199 runs[K
 -- Throughput: 96184 runs/sec, Load: 199 runs[K
 -- Throughput: 95739 runs/sec, Load: 199 runs[K
 -- Throughput: 95859 runs/sec, Load: 199 runs[K
 -- Throughput: 95373 runs/sec, Load: 2 runs[K
 -- Throughput: 95786 runs/sec, Load: 13 runs[K
 -- Throughput: 96149 runs/sec, Load: 24 runs[K
 -- Throughput: 95881 runs/sec, Load: 35 runs[K
 -- Throughput: 95797 runs/sec, Load: 46 runs[K
 -- Throughput: 95798 runs/sec, Load: 57 runs[K
 -- Throughput: 95895 runs/sec, Load: 68 runs[K
 -- Throughput: 96251 runs/sec, Load: 79 runs[K
 -- Throughput: 96254 runs/sec, Load: 90 runs[K
 -- Throughput: 95955 runs/sec, Load: 101 runs[K
 -- Throughput: 96597 runs/sec, Load: 112 runs[K
 -- Throughput: 95719 runs/sec, Load: 123 runs[K
 -- Throughput: 96220 runs/sec, Load: 134 runs[K
 -- Throughput: 95466 runs/sec, Load: 145 runs[K
 -- Throughput: 96147 runs/sec, Load: 156 runs[K
 -- Throughput: 96063 runs/sec, Load: 167 runs[K
 -- Throughput: 96120 runs/sec, Load: 178 runs[K
 -- Throughput: 95769 runs/sec, Load: 189 runs[K
 -- Throughput: 95475 runs/sec, Load: 199 runs[K
 -- Throughput: 95572 runs/sec, Load: 199 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 96184 runs/sec, Load: 199 runs[K
 -- Throughput: 95937 runs/sec, Load: 199 runs[K
 -- Throughput: 95610 runs/sec, Load: 199 runs[K
 -- Throughput: 95545 runs/sec, Load: 199 runs[K
 -- Throughput: 96206 runs/sec, Load: 199 runs[K
 -- Throughput: 95151 runs/sec, Load: 199 runs[K
 -- Throughput: 96062 runs/sec, Load: 199 runs[K
 -- Throughput: 95133 runs/sec, Load: 10 runs[K
 -- Throughput: 95468 runs/sec, Load: 20 runs[K
 -- Throughput: 95703 runs/sec, Load: 31 runs[K
 -- Throughput: 94939 runs/sec, Load: 42 runs[K
 -- Throughput: 95042 runs/sec, Load: 53 runs[K
 -- Throughput: 96110 runs/sec, Load: 64 runs[K
 -- Throughput: 95503 runs/sec, Load: 75 runs[K
 -- Throughput: 94647 runs/sec, Load: 86 runs[K
 -- Throughput: 95056 runs/sec, Load: 97 runs[K
 -- Throughput: 95880 runs/sec, Load: 108 runs[K
 -- Throughput: 95456 runs/sec, Load: 119 runs[K
 -- Throughput: 95749 runs/sec, Load: 130 runs[K
 -- Throughput: 95900 runs/sec, Load: 141 runs[K
 -- Throughput: 95992 runs/sec, Load: 152 runs[K
 -- Throughput: 96033 runs/sec, Load: 163 runs[K
 -- Throughput: 95398 runs/sec, Load: 174 runs[K
 -- Throughput: 95444 runs/sec, Load: 185 runs[K
 -- Throughput: 96105 runs/sec, Load: 196 runs[K
 -- Throughput: 95793 runs/sec, Load: 199 runs[K
 -- Throughput: 96291 runs/sec, Load: 199 runs[K
 -- Throughput: 96074 runs/sec, Load: 199 runs[K
 -- Throughput: 95966 runs/sec, Load: 199 runs[K
 -- Throughput: 96212 runs/sec, Load: 199 runs[K
 -- Throughput: 96048 runs/sec, Load: 199 runs[K
 -- Throughput: 96356 runs/sec, Load: 199 runs[K
 -- Throughput: 95977 runs/sec, Load: 199 runs[K
 -- Throughput: 95873 runs/sec, Load: 199 runs[K
 -- Throughput: 95696 runs/sec, Load: 6 runs[K
 -- Throughput: 95768 runs/sec, Load: 17 runs[K
 -- Throughput: 95810 runs/sec, Load: 28 runs[K
 -- Throughput: 95535 runs/sec, Load: 38 runs[K
 -- Throughput: 95236 runs/sec, Load: 49 runs[K
 -- Throughput: 95868 runs/sec, Load: 60 runs[K
 -- Throughput: 95940 runs/sec, Load: 71 runs[K
 -- Throughput: 95820 runs/sec, Load: 82 runs[K
 -- Throughput: 95719 runs/sec, Load: 93 runs[K
 -- Throughput: 96695 runs/sec, Load: 104 runs[K
 -- Throughput: 96636 runs/sec, Load: 115 runs[K
 -- Throughput: 95389 runs/sec, Load: 126 runs[K
 -- Throughput: 95285 runs/sec, Load: 137 runs[K
 -- Throughput: 96026 runs/sec, Load: 148 runs[K
 -- Throughput: 95562 runs/sec, Load: 159 runs[K
 -- Throughput: 95835 runs/sec, Load: 170 runs[K
 -- Throughput: 96049 runs/sec, Load: 181 runs[K
 -- Throughput: 95962 runs/sec, Load: 192 runs[K
 -- Throughput: 96148 runs/sec, Load: 199 runs[K
 -- Throughput: 95524 runs/sec, Load: 199 runs[K
 -- Throughput: 95476 runs/sec, Load: 199 runs[K
 -- Throughput: 96303 runs/sec, Load: 199 runs[K
 -- Throughput: 95399 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 199 runs[K
 -- Throughput: 96066 runs/sec, Load: 199 runs[K
 -- Throughput: 95103 runs/sec, Load: 199 runs[K
 -- Throughput: 96275 runs/sec, Load: 199 runs[K
 -- Throughput: 94790 runs/sec, Load: 2 runs[K
 -- Throughput: 95736 runs/sec, Load: 13 runs[K
 -- Throughput: 96593 runs/sec, Load: 24 runs[K
 -- Throughput: 96101 runs/sec, Load: 35 runs[K
 -- Throughput: 95724 runs/sec, Load: 46 runs[K
 -- Throughput: 96021 runs/sec, Load: 57 runs[K
 -- Throughput: 96071 runs/sec, Load: 68 runs[K
 -- Throughput: 95827 runs/sec, Load: 79 runs[K
 -- Throughput: 95389 runs/sec, Load: 90 runs[K
 -- Throughput: 95455 runs/sec, Load: 101 runs[K
 -- Throughput: 96483 runs/sec, Load: 112 runs[K
 -- Throughput: 97256 runs/sec, Load: 123 runs[K
 -- Throughput: 95784 runs/sec, Load: 134 runs[K
 -- Throughput: 96017 runs/sec, Load: 145 runs[K
 -- Throughput: 97030 runs/sec, Load: 156 runs[K
 -- Throughput: 95737 runs/sec, Load: 167 runs[K
 -- Throughput: 95448 runs/sec, Load: 178 runs[K
