Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649690
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 81117 runs/sec, Load: 9 runs[K
 -- Throughput: 81771 runs/sec, Load: 18 runs[K
 -- Throughput: 81366 runs/sec, Load: 27 runs[K
 -- Throughput: 81438 runs/sec, Load: 37 runs[K
 -- Throughput: 81303 runs/sec, Load: 46 runs[K
 -- Throughput: 81266 runs/sec, Load: 55 runs[K
 -- Throughput: 81144 runs/sec, Load: 65 runs[K
 -- Throughput: 81332 runs/sec, Load: 74 runs[K
 -- Throughput: 81485 runs/sec, Load: 83 runs[K
 -- Throughput: 80751 runs/sec, Load: 93 runs[K
 -- Throughput: 80596 runs/sec, Load: 102 runs[K
 -- Throughput: 80674 runs/sec, Load: 111 runs[K
 -- Throughput: 80500 runs/sec, Load: 120 runs[K
 -- Throughput: 80426 runs/sec, Load: 129 runs[K
 -- Throughput: 80193 runs/sec, Load: 139 runs[K
 -- Throughput: 79514 runs/sec, Load: 148 runs[K
 -- Throughput: 79355 runs/sec, Load: 157 runs[K
 -- Throughput: 79722 runs/sec, Load: 166 runs[K
 -- Throughput: 79416 runs/sec, Load: 175 runs[K
 -- Throughput: 79747 runs/sec, Load: 184 runs[K
 -- Throughput: 79968 runs/sec, Load: 193 runs[K
 -- Throughput: 79803 runs/sec, Load: 199 runs[K
 -- Throughput: 80739 runs/sec, Load: 199 runs[K
 -- Throughput: 80630 runs/sec, Load: 199 runs[K
 -- Throughput: 80652 runs/sec, Load: 199 runs[K
 -- Throughput: 80495 runs/sec, Load: 199 runs[K
 -- Throughput: 80339 runs/sec, Load: 199 runs[K
 -- Throughput: 80786 runs/sec, Load: 199 runs[K
 -- Throughput: 80553 runs/sec, Load: 199 runs[K
 -- Throughput: 80425 runs/sec, Load: 199 runs[K
 -- Throughput: 80051 runs/sec, Load: 199 runs[K
 -- Throughput: 80648 runs/sec, Load: 199 runs[K
 -- Throughput: 79781 runs/sec, Load: 4 runs[K
 -- Throughput: 79511 runs/sec, Load: 13 runs[K
 -- Throughput: 80610 runs/sec, Load: 22 runs[K
 -- Throughput: 81403 runs/sec, Load: 32 runs[K
 -- Throughput: 81272 runs/sec, Load: 41 runs[K
 -- Throughput: 80684 runs/sec, Load: 50 runs[K
 -- Throughput: 80591 runs/sec, Load: 59 runs[K
 -- Throughput: 81154 runs/sec, Load: 69 runs[K
 -- Throughput: 81937 runs/sec, Load: 78 runs[K
 -- Throughput: 82051 runs/sec, Load: 88 runs[K
 -- Throughput: 81770 runs/sec, Load: 97 runs[K
 -- Throughput: 81829 runs/sec, Load: 106 runs[K
 -- Throughput: 81738 runs/sec, Load: 116 runs[K
 -- Throughput: 81751 runs/sec, Load: 125 runs[K
 -- Throughput: 81673 runs/sec, Load: 134 runs[K
 -- Throughput: 81853 runs/sec, Load: 144 runs[K
 -- Throughput: 81696 runs/sec, Load: 153 runs[K
 -- Throughput: 81650 runs/sec, Load: 162 runs[K
 -- Throughput: 81820 runs/sec, Load: 172 runs[K
 -- Throughput: 81495 runs/sec, Load: 181 runs[K
 -- Throughput: 81776 runs/sec, Load: 190 runs[K
 -- Throughput: 81478 runs/sec, Load: 199 runs[K
 -- Throughput: 82136 runs/sec, Load: 199 runs[K
 -- Throughput: 82493 runs/sec, Load: 199 runs[K
 -- Throughput: 82387 runs/sec, Load: 199 runs[K
 -- Throughput: 82487 runs/sec, Load: 199 runs[K
 -- Throughput: 82109 runs/sec, Load: 199 runs[K
 -- Throughput: 82466 runs/sec, Load: 199 runs[K
 -- Throughput: 82316 runs/sec, Load: 199 runs[K
 -- Throughput: 82569 runs/sec, Load: 199 runs[K
 -- Throughput: 82538 runs/sec, Load: 199 runs[K
 -- Throughput: 82457 runs/sec, Load: 199 runs[K
 -- Throughput: 81621 runs/sec, Load: 3 runs[K
 -- Throughput: 81600 runs/sec, Load: 13 runs[K
 -- Throughput: 81210 runs/sec, Load: 22 runs[K
 -- Throughput: 81470 runs/sec, Load: 31 runs[K
 -- Throughput: 81360 runs/sec, Load: 41 runs[K
 -- Throughput: 81460 runs/sec, Load: 50 runs[K
 -- Throughput: 81455 runs/sec, Load: 59 runs[K
 -- Throughput: 81384 runs/sec, Load: 69 runs[K
 -- Throughput: 81642 runs/sec, Load: 78 runs[K
 -- Throughput: 81640 runs/sec, Load: 87 runs[K
 -- Throughput: 81270 runs/sec, Load: 97 runs[K
 -- Throughput: 81591 runs/sec, Load: 106 runs[K
 -- Throughput: 80957 runs/sec, Load: 115 runs[K
 -- Throughput: 80327 runs/sec, Load: 125 runs[K
 -- Throughput: 80507 runs/sec, Load: 134 runs[K
 -- Throughput: 80668 runs/sec, Load: 143 runs[K
 -- Throughput: 80610 runs/sec, Load: 152 runs[K
 -- Throughput: 80913 runs/sec, Load: 162 runs[K
 -- Throughput: 80741 runs/sec, Load: 171 runs[K
 -- Throughput: 80818 runs/sec, Load: 180 runs[K
 -- Throughput: 80458 runs/sec, Load: 189 runs[K
 -- Throughput: 80878 runs/sec, Load: 199 runs[K
 -- Throughput: 81363 runs/sec, Load: 199 runs[K
