Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656543
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93782 runs/sec, Load: 10 runs[K
 -- Throughput: 92374 runs/sec, Load: 21 runs[K
 -- Throughput: 91930 runs/sec, Load: 32 runs[K
 -- Throughput: 92116 runs/sec, Load: 42 runs[K
 -- Throughput: 91283 runs/sec, Load: 53 runs[K
 -- Throughput: 90382 runs/sec, Load: 63 runs[K
 -- Throughput: 91339 runs/sec, Load: 73 runs[K
 -- Throughput: 101476 runs/sec, Load: 85 runs[K
 -- Throughput: 90617 runs/sec, Load: 97 runs[K
 -- Throughput: 92019 runs/sec, Load: 107 runs[K
 -- Throughput: 91433 runs/sec, Load: 118 runs[K
 -- Throughput: 92155 runs/sec, Load: 128 runs[K
 -- Throughput: 91988 runs/sec, Load: 139 runs[K
 -- Throughput: 92686 runs/sec, Load: 149 runs[K
 -- Throughput: 92909 runs/sec, Load: 160 runs[K
 -- Throughput: 92616 runs/sec, Load: 171 runs[K
 -- Throughput: 92924 runs/sec, Load: 181 runs[K
 -- Throughput: 92388 runs/sec, Load: 192 runs[K
 -- Throughput: 91909 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 199 runs[K
 -- Throughput: 92157 runs/sec, Load: 199 runs[K
 -- Throughput: 92137 runs/sec, Load: 199 runs[K
 -- Throughput: 92220 runs/sec, Load: 199 runs[K
 -- Throughput: 91836 runs/sec, Load: 199 runs[K
 -- Throughput: 92012 runs/sec, Load: 199 runs[K
 -- Throughput: 92158 runs/sec, Load: 199 runs[K
 -- Throughput: 92164 runs/sec, Load: 199 runs[K
 -- Throughput: 92337 runs/sec, Load: 199 runs[K
 -- Throughput: 92000 runs/sec, Load: 8 runs[K
 -- Throughput: 92966 runs/sec, Load: 19 runs[K
 -- Throughput: 92906 runs/sec, Load: 29 runs[K
 -- Throughput: 92800 runs/sec, Load: 40 runs[K
 -- Throughput: 92630 runs/sec, Load: 51 runs[K
 -- Throughput: 92197 runs/sec, Load: 61 runs[K
 -- Throughput: 92694 runs/sec, Load: 72 runs[K
 -- Throughput: 92681 runs/sec, Load: 82 runs[K
 -- Throughput: 92119 runs/sec, Load: 93 runs[K
 -- Throughput: 92539 runs/sec, Load: 103 runs[K
 -- Throughput: 92096 runs/sec, Load: 114 runs[K
 -- Throughput: 92709 runs/sec, Load: 125 runs[K
 -- Throughput: 92777 runs/sec, Load: 135 runs[K
 -- Throughput: 93023 runs/sec, Load: 146 runs[K
 -- Throughput: 92759 runs/sec, Load: 157 runs[K
 -- Throughput: 92703 runs/sec, Load: 167 runs[K
 -- Throughput: 92550 runs/sec, Load: 178 runs[K
 -- Throughput: 92856 runs/sec, Load: 188 runs[K
 -- Throughput: 93278 runs/sec, Load: 199 runs[K
 -- Throughput: 91587 runs/sec, Load: 199 runs[K
 -- Throughput: 91973 runs/sec, Load: 199 runs[K
 -- Throughput: 91863 runs/sec, Load: 199 runs[K
 -- Throughput: 91614 runs/sec, Load: 199 runs[K
 -- Throughput: 92814 runs/sec, Load: 199 runs[K
 -- Throughput: 91408 runs/sec, Load: 199 runs[K
 -- Throughput: 91325 runs/sec, Load: 199 runs[K
 -- Throughput: 91987 runs/sec, Load: 199 runs[K
 -- Throughput: 92145 runs/sec, Load: 199 runs[K
 -- Throughput: 91996 runs/sec, Load: 4 runs[K
 -- Throughput: 92690 runs/sec, Load: 15 runs[K
 -- Throughput: 93092 runs/sec, Load: 26 runs[K
 -- Throughput: 92050 runs/sec, Load: 36 runs[K
 -- Throughput: 90993 runs/sec, Load: 47 runs[K
 -- Throughput: 91446 runs/sec, Load: 57 runs[K
 -- Throughput: 91505 runs/sec, Load: 68 runs[K
 -- Throughput: 91261 runs/sec, Load: 78 runs[K
 -- Throughput: 91064 runs/sec, Load: 89 runs[K
 -- Throughput: 91094 runs/sec, Load: 99 runs[K
 -- Throughput: 90910 runs/sec, Load: 110 runs[K
 -- Throughput: 90955 runs/sec, Load: 120 runs[K
 -- Throughput: 91934 runs/sec, Load: 130 runs[K
 -- Throughput: 91507 runs/sec, Load: 141 runs[K
 -- Throughput: 90967 runs/sec, Load: 151 runs[K
 -- Throughput: 91447 runs/sec, Load: 162 runs[K
 -- Throughput: 91280 runs/sec, Load: 172 runs[K
 -- Throughput: 91266 runs/sec, Load: 183 runs[K
 -- Throughput: 90992 runs/sec, Load: 193 runs[K
 -- Throughput: 91220 runs/sec, Load: 199 runs[K
 -- Throughput: 92123 runs/sec, Load: 199 runs[K
 -- Throughput: 91792 runs/sec, Load: 199 runs[K
 -- Throughput: 92718 runs/sec, Load: 199 runs[K
 -- Throughput: 92987 runs/sec, Load: 199 runs[K
 -- Throughput: 93158 runs/sec, Load: 199 runs[K
