Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669762
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95202 runs/sec, Load: 10 runs[K
 -- Throughput: 98446 runs/sec, Load: 22 runs[K
 -- Throughput: 97500 runs/sec, Load: 33 runs[K
 -- Throughput: 97110 runs/sec, Load: 44 runs[K
 -- Throughput: 97940 runs/sec, Load: 55 runs[K
 -- Throughput: 97045 runs/sec, Load: 66 runs[K
 -- Throughput: 93909 runs/sec, Load: 78 runs[K
 -- Throughput: 91535 runs/sec, Load: 88 runs[K
 -- Throughput: 91076 runs/sec, Load: 99 runs[K
 -- Throughput: 91902 runs/sec, Load: 109 runs[K
 -- Throughput: 91908 runs/sec, Load: 120 runs[K
 -- Throughput: 91088 runs/sec, Load: 130 runs[K
 -- Throughput: 92129 runs/sec, Load: 141 runs[K
 -- Throughput: 91377 runs/sec, Load: 151 runs[K
 -- Throughput: 91367 runs/sec, Load: 162 runs[K
 -- Throughput: 91279 runs/sec, Load: 172 runs[K
 -- Throughput: 91758 runs/sec, Load: 183 runs[K
 -- Throughput: 91150 runs/sec, Load: 193 runs[K
 -- Throughput: 92531 runs/sec, Load: 199 runs[K
 -- Throughput: 93212 runs/sec, Load: 199 runs[K
 -- Throughput: 93758 runs/sec, Load: 199 runs[K
 -- Throughput: 93689 runs/sec, Load: 199 runs[K
 -- Throughput: 93285 runs/sec, Load: 199 runs[K
 -- Throughput: 93458 runs/sec, Load: 199 runs[K
 -- Throughput: 94270 runs/sec, Load: 199 runs[K
 -- Throughput: 93549 runs/sec, Load: 199 runs[K
 -- Throughput: 94194 runs/sec, Load: 199 runs[K
 -- Throughput: 93268 runs/sec, Load: 0 runs[K
 -- Throughput: 92717 runs/sec, Load: 11 runs[K
 -- Throughput: 92904 runs/sec, Load: 22 runs[K
 -- Throughput: 93070 runs/sec, Load: 32 runs[K
 -- Throughput: 92533 runs/sec, Load: 43 runs[K
 -- Throughput: 92420 runs/sec, Load: 54 runs[K
 -- Throughput: 92490 runs/sec, Load: 64 runs[K
 -- Throughput: 92276 runs/sec, Load: 75 runs[K
 -- Throughput: 92963 runs/sec, Load: 85 runs[K
 -- Throughput: 92870 runs/sec, Load: 96 runs[K
 -- Throughput: 92977 runs/sec, Load: 107 runs[K
 -- Throughput: 92928 runs/sec, Load: 117 runs[K
 -- Throughput: 93329 runs/sec, Load: 128 runs[K
 -- Throughput: 93205 runs/sec, Load: 139 runs[K
 -- Throughput: 93818 runs/sec, Load: 149 runs[K
 -- Throughput: 92603 runs/sec, Load: 160 runs[K
 -- Throughput: 92683 runs/sec, Load: 171 runs[K
 -- Throughput: 92543 runs/sec, Load: 181 runs[K
 -- Throughput: 92687 runs/sec, Load: 192 runs[K
 -- Throughput: 92994 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 199 runs[K
 -- Throughput: 94845 runs/sec, Load: 199 runs[K
 -- Throughput: 94698 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 199 runs[K
 -- Throughput: 94770 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 94618 runs/sec, Load: 199 runs[K
 -- Throughput: 94679 runs/sec, Load: 199 runs[K
 -- Throughput: 95558 runs/sec, Load: 0 runs[K
 -- Throughput: 92451 runs/sec, Load: 11 runs[K
 -- Throughput: 92698 runs/sec, Load: 22 runs[K
 -- Throughput: 93172 runs/sec, Load: 32 runs[K
 -- Throughput: 92569 runs/sec, Load: 43 runs[K
 -- Throughput: 91832 runs/sec, Load: 53 runs[K
 -- Throughput: 92444 runs/sec, Load: 64 runs[K
 -- Throughput: 92581 runs/sec, Load: 75 runs[K
 -- Throughput: 92820 runs/sec, Load: 85 runs[K
 -- Throughput: 93398 runs/sec, Load: 96 runs[K
 -- Throughput: 93088 runs/sec, Load: 107 runs[K
 -- Throughput: 93985 runs/sec, Load: 117 runs[K
 -- Throughput: 93924 runs/sec, Load: 128 runs[K
 -- Throughput: 93819 runs/sec, Load: 139 runs[K
 -- Throughput: 94014 runs/sec, Load: 150 runs[K
 -- Throughput: 94222 runs/sec, Load: 160 runs[K
 -- Throughput: 94097 runs/sec, Load: 171 runs[K
 -- Throughput: 93879 runs/sec, Load: 182 runs[K
 -- Throughput: 93354 runs/sec, Load: 193 runs[K
 -- Throughput: 94689 runs/sec, Load: 199 runs[K
 -- Throughput: 96279 runs/sec, Load: 199 runs[K
 -- Throughput: 95674 runs/sec, Load: 199 runs[K
 -- Throughput: 95597 runs/sec, Load: 199 runs[K
 -- Throughput: 96147 runs/sec, Load: 199 runs[K
 -- Throughput: 95282 runs/sec, Load: 199 runs[K
 -- Throughput: 95674 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 95996 runs/sec, Load: 199 runs[K
 -- Throughput: 95618 runs/sec, Load: 2 runs[K
 -- Throughput: 93184 runs/sec, Load: 13 runs[K
 -- Throughput: 93892 runs/sec, Load: 24 runs[K
 -- Throughput: 93636 runs/sec, Load: 35 runs[K
 -- Throughput: 93448 runs/sec, Load: 45 runs[K
 -- Throughput: 93342 runs/sec, Load: 56 runs[K
 -- Throughput: 93383 runs/sec, Load: 67 runs[K
 -- Throughput: 93745 runs/sec, Load: 77 runs[K
 -- Throughput: 93761 runs/sec, Load: 88 runs[K
 -- Throughput: 93282 runs/sec, Load: 99 runs[K
 -- Throughput: 93376 runs/sec, Load: 109 runs[K
 -- Throughput: 93713 runs/sec, Load: 120 runs[K
 -- Throughput: 93905 runs/sec, Load: 131 runs[K
 -- Throughput: 93727 runs/sec, Load: 142 runs[K
 -- Throughput: 93357 runs/sec, Load: 152 runs[K
 -- Throughput: 93695 runs/sec, Load: 163 runs[K
 -- Throughput: 176986 runs/sec, Load: 183 runs[K
 -- Throughput: 190321 runs/sec, Load: 199 runs[K
 -- Throughput: 195823 runs/sec, Load: 199 runs[K
 -- Throughput: 194879 runs/sec, Load: 199 runs[K
 -- Throughput: 196084 runs/sec, Load: 199 runs[K
 -- Throughput: 195606 runs/sec, Load: 199 runs[K
 -- Throughput: 191089 runs/sec, Load: 17 runs[K
 -- Throughput: 191067 runs/sec, Load: 39 runs[K
 -- Throughput: 192069 runs/sec, Load: 61 runs[K
 -- Throughput: 190869 runs/sec, Load: 83 runs[K
 -- Throughput: 191085 runs/sec, Load: 105 runs[K
 -- Throughput: 189878 runs/sec, Load: 127 runs[K
 -- Throughput: 190432 runs/sec, Load: 148 runs[K
 -- Throughput: 190891 runs/sec, Load: 170 runs[K
 -- Throughput: 191183 runs/sec, Load: 192 runs[K
 -- Throughput: 191442 runs/sec, Load: 199 runs[K
 -- Throughput: 195326 runs/sec, Load: 199 runs[K
 -- Throughput: 195131 runs/sec, Load: 199 runs[K
 -- Throughput: 193351 runs/sec, Load: 199 runs[K
 -- Throughput: 193577 runs/sec, Load: 3 runs[K
 -- Throughput: 192841 runs/sec, Load: 25 runs[K
 -- Throughput: 190546 runs/sec, Load: 47 runs[K
 -- Throughput: 190395 runs/sec, Load: 69 runs[K
 -- Throughput: 190155 runs/sec, Load: 91 runs[K
 -- Throughput: 191577 runs/sec, Load: 113 runs[K
 -- Throughput: 189765 runs/sec, Load: 134 runs[K
 -- Throughput: 190567 runs/sec, Load: 156 runs[K
 -- Throughput: 189282 runs/sec, Load: 178 runs[K
 -- Throughput: 188839 runs/sec, Load: 199 runs[K
 -- Throughput: 192618 runs/sec, Load: 199 runs[K
 -- Throughput: 193359 runs/sec, Load: 199 runs[K
 -- Throughput: 194075 runs/sec, Load: 199 runs[K
 -- Throughput: 191925 runs/sec, Load: 199 runs[K
 -- Throughput: 191443 runs/sec, Load: 10 runs[K
 -- Throughput: 192151 runs/sec, Load: 32 runs[K
 -- Throughput: 193400 runs/sec, Load: 54 runs[K
 -- Throughput: 192139 runs/sec, Load: 76 runs[K
 -- Throughput: 191226 runs/sec, Load: 98 runs[K
 -- Throughput: 190880 runs/sec, Load: 120 runs[K
 -- Throughput: 191654 runs/sec, Load: 142 runs[K
 -- Throughput: 191835 runs/sec, Load: 164 runs[K
 -- Throughput: 193559 runs/sec, Load: 186 runs[K
 -- Throughput: 193178 runs/sec, Load: 199 runs[K
 -- Throughput: 194834 runs/sec, Load: 199 runs[K
 -- Throughput: 193939 runs/sec, Load: 199 runs[K
 -- Throughput: 193915 runs/sec, Load: 199 runs[K
 -- Throughput: 191088 runs/sec, Load: 199 runs[K
 -- Throughput: 190926 runs/sec, Load: 19 runs[K
 -- Throughput: 190536 runs/sec, Load: 41 runs[K
 -- Throughput: 188785 runs/sec, Load: 63 runs[K
 -- Throughput: 191080 runs/sec, Load: 84 runs[K
 -- Throughput: 191265 runs/sec, Load: 106 runs[K
 -- Throughput: 189705 runs/sec, Load: 128 runs[K
 -- Throughput: 191136 runs/sec, Load: 150 runs[K
 -- Throughput: 191267 runs/sec, Load: 172 runs[K
 -- Throughput: 192716 runs/sec, Load: 194 runs[K
 -- Throughput: 193097 runs/sec, Load: 199 runs[K
 -- Throughput: 194882 runs/sec, Load: 199 runs[K
 -- Throughput: 195100 runs/sec, Load: 199 runs[K
 -- Throughput: 194629 runs/sec, Load: 199 runs[K
 -- Throughput: 193373 runs/sec, Load: 5 runs[K
 -- Throughput: 191243 runs/sec, Load: 27 runs[K
 -- Throughput: 191654 runs/sec, Load: 49 runs[K
 -- Throughput: 191109 runs/sec, Load: 71 runs[K
 -- Throughput: 192179 runs/sec, Load: 93 runs[K
 -- Throughput: 191186 runs/sec, Load: 115 runs[K
 -- Throughput: 191746 runs/sec, Load: 137 runs[K
 -- Throughput: 190851 runs/sec, Load: 159 runs[K
 -- Throughput: 190575 runs/sec, Load: 181 runs[K
 -- Throughput: 189729 runs/sec, Load: 199 runs[K
 -- Throughput: 190596 runs/sec, Load: 199 runs[K
 -- Throughput: 193583 runs/sec, Load: 199 runs[K
