Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666626
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94795 runs/sec, Load: 10 runs[K
 -- Throughput: 95224 runs/sec, Load: 21 runs[K
 -- Throughput: 95190 runs/sec, Load: 32 runs[K
 -- Throughput: 95816 runs/sec, Load: 43 runs[K
 -- Throughput: 93576 runs/sec, Load: 54 runs[K
 -- Throughput: 95366 runs/sec, Load: 65 runs[K
 -- Throughput: 92523 runs/sec, Load: 76 runs[K
 -- Throughput: 90386 runs/sec, Load: 86 runs[K
 -- Throughput: 89863 runs/sec, Load: 97 runs[K
 -- Throughput: 91212 runs/sec, Load: 107 runs[K
 -- Throughput: 91013 runs/sec, Load: 118 runs[K
 -- Throughput: 90798 runs/sec, Load: 128 runs[K
 -- Throughput: 89940 runs/sec, Load: 138 runs[K
 -- Throughput: 90569 runs/sec, Load: 149 runs[K
 -- Throughput: 90387 runs/sec, Load: 159 runs[K
 -- Throughput: 89796 runs/sec, Load: 169 runs[K
 -- Throughput: 90757 runs/sec, Load: 180 runs[K
 -- Throughput: 91144 runs/sec, Load: 190 runs[K
 -- Throughput: 92252 runs/sec, Load: 199 runs[K
 -- Throughput: 95715 runs/sec, Load: 199 runs[K
 -- Throughput: 93343 runs/sec, Load: 199 runs[K
 -- Throughput: 92523 runs/sec, Load: 199 runs[K
 -- Throughput: 92676 runs/sec, Load: 199 runs[K
 -- Throughput: 91468 runs/sec, Load: 199 runs[K
 -- Throughput: 92491 runs/sec, Load: 199 runs[K
 -- Throughput: 92136 runs/sec, Load: 199 runs[K
 -- Throughput: 92143 runs/sec, Load: 199 runs[K
 -- Throughput: 92198 runs/sec, Load: 199 runs[K
 -- Throughput: 91372 runs/sec, Load: 7 runs[K
 -- Throughput: 91822 runs/sec, Load: 18 runs[K
 -- Throughput: 90276 runs/sec, Load: 28 runs[K
 -- Throughput: 89866 runs/sec, Load: 39 runs[K
 -- Throughput: 89995 runs/sec, Load: 49 runs[K
 -- Throughput: 89538 runs/sec, Load: 59 runs[K
 -- Throughput: 89654 runs/sec, Load: 69 runs[K
 -- Throughput: 89645 runs/sec, Load: 80 runs[K
 -- Throughput: 88408 runs/sec, Load: 90 runs[K
 -- Throughput: 89168 runs/sec, Load: 100 runs[K
 -- Throughput: 90085 runs/sec, Load: 110 runs[K
 -- Throughput: 88845 runs/sec, Load: 121 runs[K
 -- Throughput: 89307 runs/sec, Load: 131 runs[K
 -- Throughput: 89637 runs/sec, Load: 141 runs[K
 -- Throughput: 89048 runs/sec, Load: 151 runs[K
 -- Throughput: 89840 runs/sec, Load: 162 runs[K
 -- Throughput: 89809 runs/sec, Load: 172 runs[K
 -- Throughput: 89929 runs/sec, Load: 182 runs[K
 -- Throughput: 90336 runs/sec, Load: 193 runs[K
 -- Throughput: 90477 runs/sec, Load: 199 runs[K
 -- Throughput: 94539 runs/sec, Load: 199 runs[K
 -- Throughput: 91403 runs/sec, Load: 199 runs[K
 -- Throughput: 91520 runs/sec, Load: 199 runs[K
 -- Throughput: 92079 runs/sec, Load: 199 runs[K
 -- Throughput: 90733 runs/sec, Load: 199 runs[K
 -- Throughput: 90711 runs/sec, Load: 199 runs[K
 -- Throughput: 90653 runs/sec, Load: 199 runs[K
 -- Throughput: 90627 runs/sec, Load: 199 runs[K
 -- Throughput: 91405 runs/sec, Load: 199 runs[K
 -- Throughput: 90606 runs/sec, Load: 8 runs[K
 -- Throughput: 92683 runs/sec, Load: 19 runs[K
 -- Throughput: 89797 runs/sec, Load: 29 runs[K
 -- Throughput: 88800 runs/sec, Load: 40 runs[K
 -- Throughput: 89803 runs/sec, Load: 50 runs[K
 -- Throughput: 89337 runs/sec, Load: 60 runs[K
 -- Throughput: 88841 runs/sec, Load: 70 runs[K
 -- Throughput: 88679 runs/sec, Load: 80 runs[K
