Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669296
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 104230 runs/sec, Load: 12 runs[K
 -- Throughput: 94608 runs/sec, Load: 24 runs[K
 -- Throughput: 125300 runs/sec, Load: 39 runs[K
 -- Throughput: 124395 runs/sec, Load: 53 runs[K
 -- Throughput: 126483 runs/sec, Load: 68 runs[K
 -- Throughput: 117946 runs/sec, Load: 82 runs[K
 -- Throughput: 126598 runs/sec, Load: 96 runs[K
 -- Throughput: 126545 runs/sec, Load: 111 runs[K
 -- Throughput: 125978 runs/sec, Load: 125 runs[K
 -- Throughput: 125875 runs/sec, Load: 140 runs[K
 -- Throughput: 125981 runs/sec, Load: 154 runs[K
 -- Throughput: 126356 runs/sec, Load: 169 runs[K
 -- Throughput: 157560 runs/sec, Load: 187 runs[K
 -- Throughput: 188555 runs/sec, Load: 199 runs[K
 -- Throughput: 192748 runs/sec, Load: 199 runs[K
 -- Throughput: 189233 runs/sec, Load: 199 runs[K
 -- Throughput: 192134 runs/sec, Load: 199 runs[K
 -- Throughput: 192011 runs/sec, Load: 199 runs[K
 -- Throughput: 189450 runs/sec, Load: 18 runs[K
 -- Throughput: 189454 runs/sec, Load: 40 runs[K
 -- Throughput: 191142 runs/sec, Load: 62 runs[K
 -- Throughput: 191454 runs/sec, Load: 84 runs[K
 -- Throughput: 189678 runs/sec, Load: 105 runs[K
 -- Throughput: 191342 runs/sec, Load: 127 runs[K
 -- Throughput: 191009 runs/sec, Load: 149 runs[K
 -- Throughput: 188946 runs/sec, Load: 171 runs[K
 -- Throughput: 190532 runs/sec, Load: 193 runs[K
 -- Throughput: 193250 runs/sec, Load: 199 runs[K
 -- Throughput: 113071 runs/sec, Load: 199 runs[K
 -- Throughput: 118900 runs/sec, Load: 199 runs[K
 -- Throughput: 127976 runs/sec, Load: 199 runs[K
 -- Throughput: 139983 runs/sec, Load: 199 runs[K
 -- Throughput: 190973 runs/sec, Load: 3 runs[K
 -- Throughput: 189873 runs/sec, Load: 25 runs[K
 -- Throughput: 188363 runs/sec, Load: 47 runs[K
 -- Throughput: 190382 runs/sec, Load: 69 runs[K
 -- Throughput: 189227 runs/sec, Load: 90 runs[K
 -- Throughput: 188999 runs/sec, Load: 112 runs[K
 -- Throughput: 189715 runs/sec, Load: 134 runs[K
 -- Throughput: 188628 runs/sec, Load: 155 runs[K
 -- Throughput: 189307 runs/sec, Load: 177 runs[K
 -- Throughput: 190224 runs/sec, Load: 199 runs[K
 -- Throughput: 191036 runs/sec, Load: 199 runs[K
 -- Throughput: 190685 runs/sec, Load: 199 runs[K
 -- Throughput: 193548 runs/sec, Load: 199 runs[K
 -- Throughput: 193249 runs/sec, Load: 199 runs[K
 -- Throughput: 190224 runs/sec, Load: 9 runs[K
 -- Throughput: 189832 runs/sec, Load: 31 runs[K
 -- Throughput: 190119 runs/sec, Load: 52 runs[K
 -- Throughput: 190281 runs/sec, Load: 74 runs[K
 -- Throughput: 187927 runs/sec, Load: 96 runs[K
 -- Throughput: 190205 runs/sec, Load: 118 runs[K
 -- Throughput: 189531 runs/sec, Load: 139 runs[K
 -- Throughput: 188870 runs/sec, Load: 161 runs[K
 -- Throughput: 188533 runs/sec, Load: 183 runs[K
 -- Throughput: 189263 runs/sec, Load: 199 runs[K
 -- Throughput: 195690 runs/sec, Load: 199 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 195225 runs/sec, Load: 199 runs[K
 -- Throughput: 196563 runs/sec, Load: 199 runs[K
 -- Throughput: 190396 runs/sec, Load: 16 runs[K
 -- Throughput: 188830 runs/sec, Load: 38 runs[K
 -- Throughput: 190816 runs/sec, Load: 60 runs[K
 -- Throughput: 193258 runs/sec, Load: 82 runs[K
 -- Throughput: 189154 runs/sec, Load: 104 runs[K
 -- Throughput: 190643 runs/sec, Load: 126 runs[K
 -- Throughput: 189349 runs/sec, Load: 148 runs[K
 -- Throughput: 189924 runs/sec, Load: 169 runs[K
 -- Throughput: 190093 runs/sec, Load: 191 runs[K
 -- Throughput: 192490 runs/sec, Load: 199 runs[K
 -- Throughput: 195130 runs/sec, Load: 199 runs[K
 -- Throughput: 196256 runs/sec, Load: 199 runs[K
 -- Throughput: 194525 runs/sec, Load: 199 runs[K
 -- Throughput: 191708 runs/sec, Load: 3 runs[K
 -- Throughput: 191378 runs/sec, Load: 24 runs[K
 -- Throughput: 189679 runs/sec, Load: 46 runs[K
 -- Throughput: 190246 runs/sec, Load: 68 runs[K
 -- Throughput: 189492 runs/sec, Load: 90 runs[K
 -- Throughput: 187425 runs/sec, Load: 111 runs[K
 -- Throughput: 188835 runs/sec, Load: 133 runs[K
 -- Throughput: 189747 runs/sec, Load: 155 runs[K
 -- Throughput: 189537 runs/sec, Load: 176 runs[K
 -- Throughput: 190179 runs/sec, Load: 198 runs[K
 -- Throughput: 190002 runs/sec, Load: 199 runs[K
 -- Throughput: 192066 runs/sec, Load: 199 runs[K
 -- Throughput: 172117 runs/sec, Load: 199 runs[K
 -- Throughput: 155028 runs/sec, Load: 199 runs[K
 -- Throughput: 153499 runs/sec, Load: 1 runs[K
 -- Throughput: 152074 runs/sec, Load: 19 runs[K
 -- Throughput: 152394 runs/sec, Load: 36 runs[K
 -- Throughput: 152191 runs/sec, Load: 54 runs[K
 -- Throughput: 152387 runs/sec, Load: 71 runs[K
 -- Throughput: 152662 runs/sec, Load: 89 runs[K
 -- Throughput: 152264 runs/sec, Load: 106 runs[K
 -- Throughput: 152180 runs/sec, Load: 123 runs[K
