Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663877
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159713 runs/sec, Load: 18 runs[K
 -- Throughput: 122691 runs/sec, Load: 36 runs[K
 -- Throughput: 93276 runs/sec, Load: 50 runs[K
 -- Throughput: 94641 runs/sec, Load: 61 runs[K
 -- Throughput: 96292 runs/sec, Load: 72 runs[K
 -- Throughput: 95927 runs/sec, Load: 83 runs[K
 -- Throughput: 95353 runs/sec, Load: 94 runs[K
 -- Throughput: 94578 runs/sec, Load: 105 runs[K
 -- Throughput: 96120 runs/sec, Load: 116 runs[K
 -- Throughput: 96125 runs/sec, Load: 127 runs[K
 -- Throughput: 97951 runs/sec, Load: 138 runs[K
 -- Throughput: 97826 runs/sec, Load: 149 runs[K
 -- Throughput: 97285 runs/sec, Load: 160 runs[K
 -- Throughput: 97999 runs/sec, Load: 172 runs[K
 -- Throughput: 103093 runs/sec, Load: 183 runs[K
 -- Throughput: 133693 runs/sec, Load: 199 runs[K
 -- Throughput: 102059 runs/sec, Load: 199 runs[K
 -- Throughput: 98043 runs/sec, Load: 199 runs[K
 -- Throughput: 97985 runs/sec, Load: 199 runs[K
 -- Throughput: 97928 runs/sec, Load: 199 runs[K
 -- Throughput: 96871 runs/sec, Load: 199 runs[K
 -- Throughput: 94503 runs/sec, Load: 199 runs[K
 -- Throughput: 178855 runs/sec, Load: 199 runs[K
 -- Throughput: 185514 runs/sec, Load: 12 runs[K
 -- Throughput: 185526 runs/sec, Load: 33 runs[K
 -- Throughput: 184986 runs/sec, Load: 54 runs[K
 -- Throughput: 183813 runs/sec, Load: 75 runs[K
 -- Throughput: 184225 runs/sec, Load: 97 runs[K
 -- Throughput: 185083 runs/sec, Load: 118 runs[K
 -- Throughput: 186204 runs/sec, Load: 139 runs[K
 -- Throughput: 186001 runs/sec, Load: 160 runs[K
 -- Throughput: 186052 runs/sec, Load: 182 runs[K
 -- Throughput: 185828 runs/sec, Load: 199 runs[K
 -- Throughput: 190664 runs/sec, Load: 199 runs[K
 -- Throughput: 190819 runs/sec, Load: 199 runs[K
 -- Throughput: 190443 runs/sec, Load: 199 runs[K
 -- Throughput: 190391 runs/sec, Load: 199 runs[K
 -- Throughput: 187182 runs/sec, Load: 12 runs[K
 -- Throughput: 184440 runs/sec, Load: 33 runs[K
 -- Throughput: 184491 runs/sec, Load: 54 runs[K
 -- Throughput: 184991 runs/sec, Load: 75 runs[K
 -- Throughput: 184611 runs/sec, Load: 97 runs[K
 -- Throughput: 185491 runs/sec, Load: 118 runs[K
 -- Throughput: 186798 runs/sec, Load: 139 runs[K
 -- Throughput: 186646 runs/sec, Load: 161 runs[K
 -- Throughput: 126912 runs/sec, Load: 182 runs[K
 -- Throughput: 96657 runs/sec, Load: 196 runs[K
 -- Throughput: 96625 runs/sec, Load: 199 runs[K
 -- Throughput: 170569 runs/sec, Load: 199 runs[K
 -- Throughput: 191120 runs/sec, Load: 199 runs[K
 -- Throughput: 191613 runs/sec, Load: 199 runs[K
 -- Throughput: 191696 runs/sec, Load: 199 runs[K
 -- Throughput: 185910 runs/sec, Load: 14 runs[K
 -- Throughput: 187707 runs/sec, Load: 36 runs[K
