Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96067 runs/sec, Load: 10 runs[K
 -- Throughput: 96575 runs/sec, Load: 22 runs[K
 -- Throughput: 96429 runs/sec, Load: 33 runs[K
 -- Throughput: 96594 runs/sec, Load: 44 runs[K
 -- Throughput: 96648 runs/sec, Load: 55 runs[K
 -- Throughput: 96493 runs/sec, Load: 66 runs[K
 -- Throughput: 89968 runs/sec, Load: 77 runs[K
 -- Throughput: 93612 runs/sec, Load: 87 runs[K
 -- Throughput: 115261 runs/sec, Load: 101 runs[K
 -- Throughput: 149092 runs/sec, Load: 118 runs[K
 -- Throughput: 149475 runs/sec, Load: 135 runs[K
 -- Throughput: 149260 runs/sec, Load: 152 runs[K
 -- Throughput: 149536 runs/sec, Load: 169 runs[K
 -- Throughput: 149304 runs/sec, Load: 186 runs[K
 -- Throughput: 149988 runs/sec, Load: 199 runs[K
 -- Throughput: 151692 runs/sec, Load: 199 runs[K
 -- Throughput: 151496 runs/sec, Load: 199 runs[K
 -- Throughput: 151740 runs/sec, Load: 199 runs[K
 -- Throughput: 151421 runs/sec, Load: 199 runs[K
 -- Throughput: 151402 runs/sec, Load: 199 runs[K
 -- Throughput: 148866 runs/sec, Load: 7 runs[K
 -- Throughput: 149042 runs/sec, Load: 24 runs[K
 -- Throughput: 148544 runs/sec, Load: 41 runs[K
 -- Throughput: 148231 runs/sec, Load: 58 runs[K
 -- Throughput: 148431 runs/sec, Load: 75 runs[K
 -- Throughput: 148926 runs/sec, Load: 92 runs[K
 -- Throughput: 148633 runs/sec, Load: 109 runs[K
 -- Throughput: 150357 runs/sec, Load: 126 runs[K
 -- Throughput: 149973 runs/sec, Load: 144 runs[K
 -- Throughput: 149012 runs/sec, Load: 161 runs[K
 -- Throughput: 148949 runs/sec, Load: 178 runs[K
 -- Throughput: 147223 runs/sec, Load: 195 runs[K
 -- Throughput: 148515 runs/sec, Load: 199 runs[K
 -- Throughput: 149273 runs/sec, Load: 199 runs[K
 -- Throughput: 148612 runs/sec, Load: 199 runs[K
 -- Throughput: 148331 runs/sec, Load: 199 runs[K
 -- Throughput: 148368 runs/sec, Load: 199 runs[K
 -- Throughput: 148574 runs/sec, Load: 199 runs[K
 -- Throughput: 147271 runs/sec, Load: 14 runs[K
 -- Throughput: 148465 runs/sec, Load: 31 runs[K
 -- Throughput: 148868 runs/sec, Load: 48 runs[K
 -- Throughput: 148775 runs/sec, Load: 65 runs[K
 -- Throughput: 148540 runs/sec, Load: 82 runs[K
 -- Throughput: 148825 runs/sec, Load: 99 runs[K
 -- Throughput: 148459 runs/sec, Load: 116 runs[K
 -- Throughput: 148442 runs/sec, Load: 133 runs[K
 -- Throughput: 149233 runs/sec, Load: 150 runs[K
 -- Throughput: 148920 runs/sec, Load: 167 runs[K
 -- Throughput: 148713 runs/sec, Load: 184 runs[K
 -- Throughput: 149919 runs/sec, Load: 199 runs[K
 -- Throughput: 150231 runs/sec, Load: 199 runs[K
 -- Throughput: 150464 runs/sec, Load: 199 runs[K
 -- Throughput: 150693 runs/sec, Load: 199 runs[K
 -- Throughput: 150737 runs/sec, Load: 199 runs[K
 -- Throughput: 150840 runs/sec, Load: 199 runs[K
 -- Throughput: 149297 runs/sec, Load: 5 runs[K
 -- Throughput: 165168 runs/sec, Load: 23 runs[K
 -- Throughput: 183517 runs/sec, Load: 44 runs[K
 -- Throughput: 185019 runs/sec, Load: 66 runs[K
 -- Throughput: 184684 runs/sec, Load: 87 runs[K
 -- Throughput: 185627 runs/sec, Load: 108 runs[K
 -- Throughput: 185425 runs/sec, Load: 129 runs[K
 -- Throughput: 183405 runs/sec, Load: 150 runs[K
 -- Throughput: 184372 runs/sec, Load: 171 runs[K
 -- Throughput: 183943 runs/sec, Load: 193 runs[K
 -- Throughput: 187548 runs/sec, Load: 199 runs[K
 -- Throughput: 188707 runs/sec, Load: 199 runs[K
 -- Throughput: 188991 runs/sec, Load: 199 runs[K
 -- Throughput: 187589 runs/sec, Load: 199 runs[K
 -- Throughput: 187622 runs/sec, Load: 0 runs[K
 -- Throughput: 183102 runs/sec, Load: 22 runs[K
 -- Throughput: 184239 runs/sec, Load: 43 runs[K
 -- Throughput: 183944 runs/sec, Load: 64 runs[K
 -- Throughput: 184087 runs/sec, Load: 85 runs[K
 -- Throughput: 150843 runs/sec, Load: 106 runs[K
 -- Throughput: 132208 runs/sec, Load: 123 runs[K
 -- Throughput: 133109 runs/sec, Load: 138 runs[K
 -- Throughput: 134289 runs/sec, Load: 154 runs[K
 -- Throughput: 118750 runs/sec, Load: 169 runs[K
 -- Throughput: 119272 runs/sec, Load: 183 runs[K
 -- Throughput: 132862 runs/sec, Load: 198 runs[K
 -- Throughput: 134815 runs/sec, Load: 199 runs[K
 -- Throughput: 167369 runs/sec, Load: 199 runs[K
 -- Throughput: 189930 runs/sec, Load: 199 runs[K
 -- Throughput: 191080 runs/sec, Load: 199 runs[K
 -- Throughput: 191225 runs/sec, Load: 199 runs[K
 -- Throughput: 187532 runs/sec, Load: 20 runs[K
