Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649049
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89968 runs/sec, Load: 10 runs[K
 -- Throughput: 89582 runs/sec, Load: 20 runs[K
 -- Throughput: 91370 runs/sec, Load: 31 runs[K
 -- Throughput: 89511 runs/sec, Load: 41 runs[K
 -- Throughput: 89423 runs/sec, Load: 51 runs[K
 -- Throughput: 89916 runs/sec, Load: 61 runs[K
 -- Throughput: 89271 runs/sec, Load: 72 runs[K
 -- Throughput: 90169 runs/sec, Load: 82 runs[K
 -- Throughput: 89707 runs/sec, Load: 92 runs[K
 -- Throughput: 89914 runs/sec, Load: 103 runs[K
 -- Throughput: 89552 runs/sec, Load: 113 runs[K
 -- Throughput: 89168 runs/sec, Load: 123 runs[K
 -- Throughput: 89624 runs/sec, Load: 133 runs[K
 -- Throughput: 89554 runs/sec, Load: 144 runs[K
 -- Throughput: 89330 runs/sec, Load: 154 runs[K
 -- Throughput: 89010 runs/sec, Load: 164 runs[K
 -- Throughput: 89226 runs/sec, Load: 174 runs[K
 -- Throughput: 89738 runs/sec, Load: 185 runs[K
 -- Throughput: 89642 runs/sec, Load: 195 runs[K
 -- Throughput: 89522 runs/sec, Load: 199 runs[K
 -- Throughput: 89737 runs/sec, Load: 199 runs[K
 -- Throughput: 90202 runs/sec, Load: 199 runs[K
 -- Throughput: 89783 runs/sec, Load: 199 runs[K
 -- Throughput: 89592 runs/sec, Load: 199 runs[K
 -- Throughput: 89687 runs/sec, Load: 199 runs[K
 -- Throughput: 89939 runs/sec, Load: 199 runs[K
 -- Throughput: 89677 runs/sec, Load: 199 runs[K
 -- Throughput: 90418 runs/sec, Load: 199 runs[K
 -- Throughput: 89924 runs/sec, Load: 199 runs[K
 -- Throughput: 89549 runs/sec, Load: 8 runs[K
 -- Throughput: 89308 runs/sec, Load: 18 runs[K
 -- Throughput: 89255 runs/sec, Load: 28 runs[K
 -- Throughput: 89233 runs/sec, Load: 39 runs[K
 -- Throughput: 88859 runs/sec, Load: 49 runs[K
 -- Throughput: 88806 runs/sec, Load: 59 runs[K
 -- Throughput: 88806 runs/sec, Load: 69 runs[K
 -- Throughput: 89077 runs/sec, Load: 79 runs[K
 -- Throughput: 89421 runs/sec, Load: 90 runs[K
 -- Throughput: 89355 runs/sec, Load: 100 runs[K
 -- Throughput: 90184 runs/sec, Load: 110 runs[K
 -- Throughput: 89486 runs/sec, Load: 120 runs[K
 -- Throughput: 89404 runs/sec, Load: 131 runs[K
 -- Throughput: 89197 runs/sec, Load: 141 runs[K
 -- Throughput: 89182 runs/sec, Load: 151 runs[K
 -- Throughput: 89770 runs/sec, Load: 161 runs[K
 -- Throughput: 89851 runs/sec, Load: 172 runs[K
 -- Throughput: 89537 runs/sec, Load: 182 runs[K
 -- Throughput: 134624 runs/sec, Load: 197 runs[K
 -- Throughput: 184474 runs/sec, Load: 199 runs[K
 -- Throughput: 184975 runs/sec, Load: 199 runs[K
 -- Throughput: 185638 runs/sec, Load: 199 runs[K
 -- Throughput: 185991 runs/sec, Load: 199 runs[K
 -- Throughput: 183615 runs/sec, Load: 3 runs[K
 -- Throughput: 183927 runs/sec, Load: 24 runs[K
 -- Throughput: 182999 runs/sec, Load: 45 runs[K
 -- Throughput: 123036 runs/sec, Load: 66 runs[K
 -- Throughput: 124238 runs/sec, Load: 80 runs[K
 -- Throughput: 124702 runs/sec, Load: 95 runs[K
 -- Throughput: 125101 runs/sec, Load: 109 runs[K
 -- Throughput: 124758 runs/sec, Load: 123 runs[K
 -- Throughput: 124298 runs/sec, Load: 138 runs[K
 -- Throughput: 125040 runs/sec, Load: 152 runs[K
 -- Throughput: 124614 runs/sec, Load: 166 runs[K
 -- Throughput: 124320 runs/sec, Load: 180 runs[K
 -- Throughput: 124190 runs/sec, Load: 195 runs[K
 -- Throughput: 124757 runs/sec, Load: 199 runs[K
 -- Throughput: 125228 runs/sec, Load: 199 runs[K
 -- Throughput: 125392 runs/sec, Load: 199 runs[K
 -- Throughput: 125392 runs/sec, Load: 199 runs[K
 -- Throughput: 125348 runs/sec, Load: 199 runs[K
 -- Throughput: 125378 runs/sec, Load: 199 runs[K
 -- Throughput: 125325 runs/sec, Load: 199 runs[K
 -- Throughput: 123558 runs/sec, Load: 9 runs[K
 -- Throughput: 124461 runs/sec, Load: 23 runs[K
 -- Throughput: 123700 runs/sec, Load: 38 runs[K
 -- Throughput: 124434 runs/sec, Load: 52 runs[K
 -- Throughput: 124181 runs/sec, Load: 66 runs[K
 -- Throughput: 124279 runs/sec, Load: 80 runs[K
 -- Throughput: 123733 runs/sec, Load: 95 runs[K
 -- Throughput: 123809 runs/sec, Load: 109 runs[K
 -- Throughput: 124640 runs/sec, Load: 123 runs[K
 -- Throughput: 123900 runs/sec, Load: 137 runs[K
 -- Throughput: 123759 runs/sec, Load: 151 runs[K
 -- Throughput: 124574 runs/sec, Load: 166 runs[K
 -- Throughput: 123891 runs/sec, Load: 180 runs[K
 -- Throughput: 124975 runs/sec, Load: 194 runs[K
 -- Throughput: 124408 runs/sec, Load: 199 runs[K
 -- Throughput: 124372 runs/sec, Load: 199 runs[K
 -- Throughput: 124353 runs/sec, Load: 199 runs[K
 -- Throughput: 124643 runs/sec, Load: 199 runs[K
 -- Throughput: 123887 runs/sec, Load: 199 runs[K
 -- Throughput: 124251 runs/sec, Load: 199 runs[K
 -- Throughput: 124571 runs/sec, Load: 199 runs[K
 -- Throughput: 123056 runs/sec, Load: 8 runs[K
 -- Throughput: 123609 runs/sec, Load: 22 runs[K
 -- Throughput: 124400 runs/sec, Load: 36 runs[K
 -- Throughput: 124977 runs/sec, Load: 51 runs[K
 -- Throughput: 125403 runs/sec, Load: 65 runs[K
 -- Throughput: 125602 runs/sec, Load: 79 runs[K
 -- Throughput: 124155 runs/sec, Load: 94 runs[K
 -- Throughput: 123978 runs/sec, Load: 108 runs[K
 -- Throughput: 123486 runs/sec, Load: 122 runs[K
 -- Throughput: 122964 runs/sec, Load: 136 runs[K
