Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662270
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92539 runs/sec, Load: 10 runs[K
 -- Throughput: 93653 runs/sec, Load: 21 runs[K
 -- Throughput: 93681 runs/sec, Load: 31 runs[K
 -- Throughput: 92713 runs/sec, Load: 42 runs[K
 -- Throughput: 93860 runs/sec, Load: 53 runs[K
 -- Throughput: 93523 runs/sec, Load: 64 runs[K
 -- Throughput: 93231 runs/sec, Load: 74 runs[K
 -- Throughput: 93302 runs/sec, Load: 85 runs[K
 -- Throughput: 92892 runs/sec, Load: 96 runs[K
 -- Throughput: 93119 runs/sec, Load: 106 runs[K
 -- Throughput: 93286 runs/sec, Load: 117 runs[K
 -- Throughput: 93471 runs/sec, Load: 128 runs[K
 -- Throughput: 93106 runs/sec, Load: 138 runs[K
 -- Throughput: 93279 runs/sec, Load: 149 runs[K
 -- Throughput: 93361 runs/sec, Load: 160 runs[K
 -- Throughput: 93292 runs/sec, Load: 170 runs[K
 -- Throughput: 93495 runs/sec, Load: 181 runs[K
 -- Throughput: 93451 runs/sec, Load: 192 runs[K
 -- Throughput: 93228 runs/sec, Load: 199 runs[K
 -- Throughput: 93836 runs/sec, Load: 199 runs[K
 -- Throughput: 93637 runs/sec, Load: 199 runs[K
 -- Throughput: 94021 runs/sec, Load: 199 runs[K
 -- Throughput: 187205 runs/sec, Load: 199 runs[K
 -- Throughput: 186355 runs/sec, Load: 199 runs[K
 -- Throughput: 186533 runs/sec, Load: 199 runs[K
 -- Throughput: 119882 runs/sec, Load: 20 runs[K
 -- Throughput: 83718 runs/sec, Load: 34 runs[K
 -- Throughput: 83663 runs/sec, Load: 43 runs[K
 -- Throughput: 83516 runs/sec, Load: 53 runs[K
 -- Throughput: 83777 runs/sec, Load: 63 runs[K
 -- Throughput: 84045 runs/sec, Load: 72 runs[K
 -- Throughput: 84205 runs/sec, Load: 82 runs[K
 -- Throughput: 84653 runs/sec, Load: 91 runs[K
 -- Throughput: 84641 runs/sec, Load: 101 runs[K
 -- Throughput: 84064 runs/sec, Load: 111 runs[K
 -- Throughput: 84447 runs/sec, Load: 120 runs[K
 -- Throughput: 84178 runs/sec, Load: 130 runs[K
 -- Throughput: 83954 runs/sec, Load: 140 runs[K
 -- Throughput: 83967 runs/sec, Load: 149 runs[K
 -- Throughput: 83698 runs/sec, Load: 159 runs[K
 -- Throughput: 83917 runs/sec, Load: 169 runs[K
 -- Throughput: 83839 runs/sec, Load: 178 runs[K
 -- Throughput: 84009 runs/sec, Load: 188 runs[K
 -- Throughput: 84003 runs/sec, Load: 197 runs[K
 -- Throughput: 83686 runs/sec, Load: 199 runs[K
 -- Throughput: 84089 runs/sec, Load: 199 runs[K
 -- Throughput: 83705 runs/sec, Load: 199 runs[K
 -- Throughput: 83542 runs/sec, Load: 199 runs[K
 -- Throughput: 91502 runs/sec, Load: 199 runs[K
 -- Throughput: 141342 runs/sec, Load: 199 runs[K
 -- Throughput: 142148 runs/sec, Load: 199 runs[K
 -- Throughput: 142363 runs/sec, Load: 199 runs[K
 -- Throughput: 140354 runs/sec, Load: 11 runs[K
 -- Throughput: 141089 runs/sec, Load: 27 runs[K
 -- Throughput: 141209 runs/sec, Load: 43 runs[K
 -- Throughput: 141397 runs/sec, Load: 60 runs[K
 -- Throughput: 141650 runs/sec, Load: 76 runs[K
 -- Throughput: 141927 runs/sec, Load: 92 runs[K
 -- Throughput: 140115 runs/sec, Load: 108 runs[K
 -- Throughput: 141725 runs/sec, Load: 124 runs[K
 -- Throughput: 140448 runs/sec, Load: 141 runs[K
 -- Throughput: 139348 runs/sec, Load: 157 runs[K
 -- Throughput: 139448 runs/sec, Load: 173 runs[K
 -- Throughput: 139685 runs/sec, Load: 189 runs[K
