Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671363
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97459 runs/sec, Load: 11 runs[K
 -- Throughput: 98393 runs/sec, Load: 22 runs[K
 -- Throughput: 99002 runs/sec, Load: 33 runs[K
 -- Throughput: 98492 runs/sec, Load: 45 runs[K
 -- Throughput: 98541 runs/sec, Load: 56 runs[K
 -- Throughput: 99055 runs/sec, Load: 67 runs[K
 -- Throughput: 96677 runs/sec, Load: 78 runs[K
 -- Throughput: 98403 runs/sec, Load: 90 runs[K
 -- Throughput: 98095 runs/sec, Load: 101 runs[K
 -- Throughput: 98382 runs/sec, Load: 112 runs[K
 -- Throughput: 98435 runs/sec, Load: 123 runs[K
 -- Throughput: 97945 runs/sec, Load: 135 runs[K
 -- Throughput: 98203 runs/sec, Load: 146 runs[K
 -- Throughput: 98097 runs/sec, Load: 157 runs[K
 -- Throughput: 98698 runs/sec, Load: 168 runs[K
 -- Throughput: 97855 runs/sec, Load: 180 runs[K
 -- Throughput: 97852 runs/sec, Load: 191 runs[K
 -- Throughput: 97774 runs/sec, Load: 199 runs[K
 -- Throughput: 98261 runs/sec, Load: 199 runs[K
 -- Throughput: 97656 runs/sec, Load: 199 runs[K
 -- Throughput: 98553 runs/sec, Load: 199 runs[K
 -- Throughput: 98820 runs/sec, Load: 199 runs[K
 -- Throughput: 98149 runs/sec, Load: 199 runs[K
 -- Throughput: 97705 runs/sec, Load: 199 runs[K
 -- Throughput: 97675 runs/sec, Load: 199 runs[K
 -- Throughput: 98503 runs/sec, Load: 199 runs[K
 -- Throughput: 96784 runs/sec, Load: 3 runs[K
 -- Throughput: 96684 runs/sec, Load: 14 runs[K
 -- Throughput: 98025 runs/sec, Load: 26 runs[K
 -- Throughput: 97244 runs/sec, Load: 37 runs[K
 -- Throughput: 97711 runs/sec, Load: 48 runs[K
 -- Throughput: 96735 runs/sec, Load: 59 runs[K
 -- Throughput: 97301 runs/sec, Load: 70 runs[K
 -- Throughput: 97047 runs/sec, Load: 81 runs[K
 -- Throughput: 97808 runs/sec, Load: 93 runs[K
 -- Throughput: 97972 runs/sec, Load: 104 runs[K
 -- Throughput: 97497 runs/sec, Load: 115 runs[K
 -- Throughput: 97985 runs/sec, Load: 126 runs[K
 -- Throughput: 97810 runs/sec, Load: 137 runs[K
