Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653016
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86711 runs/sec, Load: 9 runs[K
 -- Throughput: 87876 runs/sec, Load: 19 runs[K
 -- Throughput: 88356 runs/sec, Load: 30 runs[K
 -- Throughput: 87670 runs/sec, Load: 40 runs[K
 -- Throughput: 87574 runs/sec, Load: 50 runs[K
 -- Throughput: 86687 runs/sec, Load: 60 runs[K
 -- Throughput: 87475 runs/sec, Load: 70 runs[K
 -- Throughput: 88095 runs/sec, Load: 80 runs[K
 -- Throughput: 87056 runs/sec, Load: 90 runs[K
 -- Throughput: 88094 runs/sec, Load: 100 runs[K
 -- Throughput: 86993 runs/sec, Load: 110 runs[K
 -- Throughput: 87334 runs/sec, Load: 120 runs[K
 -- Throughput: 88484 runs/sec, Load: 130 runs[K
 -- Throughput: 87545 runs/sec, Load: 140 runs[K
 -- Throughput: 89006 runs/sec, Load: 150 runs[K
 -- Throughput: 89203 runs/sec, Load: 161 runs[K
 -- Throughput: 88040 runs/sec, Load: 171 runs[K
 -- Throughput: 88418 runs/sec, Load: 181 runs[K
 -- Throughput: 87095 runs/sec, Load: 191 runs[K
 -- Throughput: 88337 runs/sec, Load: 199 runs[K
 -- Throughput: 88534 runs/sec, Load: 199 runs[K
 -- Throughput: 88404 runs/sec, Load: 199 runs[K
 -- Throughput: 89347 runs/sec, Load: 199 runs[K
 -- Throughput: 89142 runs/sec, Load: 199 runs[K
 -- Throughput: 89191 runs/sec, Load: 199 runs[K
 -- Throughput: 89340 runs/sec, Load: 199 runs[K
 -- Throughput: 87391 runs/sec, Load: 199 runs[K
 -- Throughput: 89805 runs/sec, Load: 199 runs[K
 -- Throughput: 88339 runs/sec, Load: 199 runs[K
 -- Throughput: 86967 runs/sec, Load: 3 runs[K
 -- Throughput: 89337 runs/sec, Load: 13 runs[K
 -- Throughput: 87616 runs/sec, Load: 23 runs[K
 -- Throughput: 88891 runs/sec, Load: 34 runs[K
 -- Throughput: 88804 runs/sec, Load: 44 runs[K
 -- Throughput: 87523 runs/sec, Load: 54 runs[K
 -- Throughput: 88073 runs/sec, Load: 64 runs[K
 -- Throughput: 87958 runs/sec, Load: 74 runs[K
 -- Throughput: 88954 runs/sec, Load: 84 runs[K
 -- Throughput: 88496 runs/sec, Load: 94 runs[K
 -- Throughput: 87426 runs/sec, Load: 105 runs[K
 -- Throughput: 89243 runs/sec, Load: 115 runs[K
 -- Throughput: 87941 runs/sec, Load: 125 runs[K
 -- Throughput: 88185 runs/sec, Load: 135 runs[K
 -- Throughput: 89033 runs/sec, Load: 145 runs[K
 -- Throughput: 87510 runs/sec, Load: 155 runs[K
 -- Throughput: 88266 runs/sec, Load: 166 runs[K
 -- Throughput: 87824 runs/sec, Load: 176 runs[K
 -- Throughput: 88106 runs/sec, Load: 186 runs[K
 -- Throughput: 87815 runs/sec, Load: 196 runs[K
 -- Throughput: 86815 runs/sec, Load: 199 runs[K
 -- Throughput: 89280 runs/sec, Load: 199 runs[K
 -- Throughput: 88094 runs/sec, Load: 199 runs[K
 -- Throughput: 87658 runs/sec, Load: 199 runs[K
 -- Throughput: 89436 runs/sec, Load: 199 runs[K
 -- Throughput: 87846 runs/sec, Load: 199 runs[K
 -- Throughput: 88542 runs/sec, Load: 199 runs[K
 -- Throughput: 89203 runs/sec, Load: 199 runs[K
 -- Throughput: 100713 runs/sec, Load: 199 runs[K
 -- Throughput: 148891 runs/sec, Load: 7 runs[K
 -- Throughput: 130258 runs/sec, Load: 24 runs[K
 -- Throughput: 129218 runs/sec, Load: 39 runs[K
 -- Throughput: 129593 runs/sec, Load: 54 runs[K
 -- Throughput: 129665 runs/sec, Load: 68 runs[K
 -- Throughput: 130051 runs/sec, Load: 83 runs[K
 -- Throughput: 129693 runs/sec, Load: 98 runs[K
 -- Throughput: 128695 runs/sec, Load: 113 runs[K
 -- Throughput: 112153 runs/sec, Load: 128 runs[K
 -- Throughput: 95918 runs/sec, Load: 140 runs[K
 -- Throughput: 95514 runs/sec, Load: 151 runs[K
 -- Throughput: 95098 runs/sec, Load: 162 runs[K
 -- Throughput: 95257 runs/sec, Load: 173 runs[K
 -- Throughput: 96097 runs/sec, Load: 184 runs[K
 -- Throughput: 96303 runs/sec, Load: 195 runs[K
 -- Throughput: 95416 runs/sec, Load: 199 runs[K
 -- Throughput: 96233 runs/sec, Load: 199 runs[K
 -- Throughput: 95472 runs/sec, Load: 199 runs[K
 -- Throughput: 96941 runs/sec, Load: 199 runs[K
 -- Throughput: 95741 runs/sec, Load: 199 runs[K
 -- Throughput: 96714 runs/sec, Load: 199 runs[K
 -- Throughput: 95368 runs/sec, Load: 199 runs[K
 -- Throughput: 95636 runs/sec, Load: 199 runs[K
 -- Throughput: 95965 runs/sec, Load: 199 runs[K
 -- Throughput: 95174 runs/sec, Load: 5 runs[K
 -- Throughput: 95918 runs/sec, Load: 16 runs[K
 -- Throughput: 95216 runs/sec, Load: 27 runs[K
 -- Throughput: 95327 runs/sec, Load: 38 runs[K
 -- Throughput: 95390 runs/sec, Load: 49 runs[K
 -- Throughput: 94810 runs/sec, Load: 60 runs[K
 -- Throughput: 95540 runs/sec, Load: 71 runs[K
 -- Throughput: 95697 runs/sec, Load: 82 runs[K
 -- Throughput: 95916 runs/sec, Load: 93 runs[K
 -- Throughput: 94979 runs/sec, Load: 104 runs[K
 -- Throughput: 94608 runs/sec, Load: 115 runs[K
 -- Throughput: 94751 runs/sec, Load: 126 runs[K
 -- Throughput: 95503 runs/sec, Load: 136 runs[K
 -- Throughput: 94890 runs/sec, Load: 147 runs[K
 -- Throughput: 94455 runs/sec, Load: 158 runs[K
 -- Throughput: 95664 runs/sec, Load: 169 runs[K
