Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651934
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127005 runs/sec, Load: 14 runs[K
 -- Throughput: 126253 runs/sec, Load: 29 runs[K
 -- Throughput: 125799 runs/sec, Load: 43 runs[K
 -- Throughput: 125619 runs/sec, Load: 57 runs[K
 -- Throughput: 126838 runs/sec, Load: 72 runs[K
 -- Throughput: 126100 runs/sec, Load: 86 runs[K
 -- Throughput: 126840 runs/sec, Load: 101 runs[K
 -- Throughput: 126208 runs/sec, Load: 115 runs[K
 -- Throughput: 126023 runs/sec, Load: 130 runs[K
 -- Throughput: 126181 runs/sec, Load: 144 runs[K
 -- Throughput: 126102 runs/sec, Load: 159 runs[K
 -- Throughput: 125913 runs/sec, Load: 173 runs[K
 -- Throughput: 125744 runs/sec, Load: 187 runs[K
 -- Throughput: 125838 runs/sec, Load: 199 runs[K
 -- Throughput: 125429 runs/sec, Load: 199 runs[K
 -- Throughput: 125499 runs/sec, Load: 199 runs[K
 -- Throughput: 126079 runs/sec, Load: 199 runs[K
 -- Throughput: 125479 runs/sec, Load: 199 runs[K
 -- Throughput: 125651 runs/sec, Load: 199 runs[K
 -- Throughput: 125855 runs/sec, Load: 199 runs[K
 -- Throughput: 125145 runs/sec, Load: 3 runs[K
 -- Throughput: 125336 runs/sec, Load: 17 runs[K
 -- Throughput: 125482 runs/sec, Load: 31 runs[K
 -- Throughput: 125057 runs/sec, Load: 46 runs[K
 -- Throughput: 126083 runs/sec, Load: 60 runs[K
 -- Throughput: 124960 runs/sec, Load: 74 runs[K
 -- Throughput: 124607 runs/sec, Load: 89 runs[K
 -- Throughput: 124546 runs/sec, Load: 103 runs[K
 -- Throughput: 125295 runs/sec, Load: 117 runs[K
 -- Throughput: 124659 runs/sec, Load: 132 runs[K
 -- Throughput: 125076 runs/sec, Load: 146 runs[K
 -- Throughput: 124884 runs/sec, Load: 160 runs[K
 -- Throughput: 124755 runs/sec, Load: 174 runs[K
 -- Throughput: 125158 runs/sec, Load: 189 runs[K
 -- Throughput: 124974 runs/sec, Load: 199 runs[K
 -- Throughput: 124599 runs/sec, Load: 199 runs[K
 -- Throughput: 124848 runs/sec, Load: 199 runs[K
 -- Throughput: 123592 runs/sec, Load: 199 runs[K
 -- Throughput: 123941 runs/sec, Load: 199 runs[K
 -- Throughput: 124422 runs/sec, Load: 199 runs[K
 -- Throughput: 124648 runs/sec, Load: 199 runs[K
 -- Throughput: 124094 runs/sec, Load: 3 runs[K
 -- Throughput: 125528 runs/sec, Load: 17 runs[K
 -- Throughput: 126513 runs/sec, Load: 32 runs[K
 -- Throughput: 125843 runs/sec, Load: 46 runs[K
 -- Throughput: 126276 runs/sec, Load: 61 runs[K
 -- Throughput: 126143 runs/sec, Load: 75 runs[K
 -- Throughput: 126526 runs/sec, Load: 89 runs[K
 -- Throughput: 125616 runs/sec, Load: 104 runs[K
 -- Throughput: 126567 runs/sec, Load: 118 runs[K
 -- Throughput: 126448 runs/sec, Load: 133 runs[K
 -- Throughput: 126246 runs/sec, Load: 147 runs[K
 -- Throughput: 125928 runs/sec, Load: 162 runs[K
 -- Throughput: 125661 runs/sec, Load: 176 runs[K
 -- Throughput: 126533 runs/sec, Load: 191 runs[K
 -- Throughput: 125422 runs/sec, Load: 199 runs[K
 -- Throughput: 125907 runs/sec, Load: 199 runs[K
 -- Throughput: 125358 runs/sec, Load: 199 runs[K
 -- Throughput: 125846 runs/sec, Load: 199 runs[K
 -- Throughput: 125188 runs/sec, Load: 199 runs[K
 -- Throughput: 126012 runs/sec, Load: 199 runs[K
 -- Throughput: 126090 runs/sec, Load: 199 runs[K
 -- Throughput: 124475 runs/sec, Load: 6 runs[K
 -- Throughput: 125569 runs/sec, Load: 20 runs[K
