Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654411
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91586 runs/sec, Load: 10 runs[K
 -- Throughput: 92000 runs/sec, Load: 20 runs[K
 -- Throughput: 94175 runs/sec, Load: 31 runs[K
 -- Throughput: 92762 runs/sec, Load: 42 runs[K
 -- Throughput: 93092 runs/sec, Load: 53 runs[K
 -- Throughput: 92515 runs/sec, Load: 63 runs[K
 -- Throughput: 93348 runs/sec, Load: 74 runs[K
 -- Throughput: 92318 runs/sec, Load: 85 runs[K
 -- Throughput: 93068 runs/sec, Load: 95 runs[K
 -- Throughput: 93315 runs/sec, Load: 106 runs[K
 -- Throughput: 94413 runs/sec, Load: 117 runs[K
 -- Throughput: 94208 runs/sec, Load: 128 runs[K
 -- Throughput: 94413 runs/sec, Load: 138 runs[K
 -- Throughput: 93870 runs/sec, Load: 149 runs[K
 -- Throughput: 93786 runs/sec, Load: 160 runs[K
 -- Throughput: 93417 runs/sec, Load: 171 runs[K
 -- Throughput: 93915 runs/sec, Load: 181 runs[K
 -- Throughput: 93352 runs/sec, Load: 192 runs[K
 -- Throughput: 92793 runs/sec, Load: 199 runs[K
 -- Throughput: 135345 runs/sec, Load: 199 runs[K
 -- Throughput: 92579 runs/sec, Load: 199 runs[K
 -- Throughput: 93126 runs/sec, Load: 199 runs[K
 -- Throughput: 93011 runs/sec, Load: 199 runs[K
 -- Throughput: 93446 runs/sec, Load: 199 runs[K
 -- Throughput: 93154 runs/sec, Load: 199 runs[K
 -- Throughput: 92640 runs/sec, Load: 199 runs[K
 -- Throughput: 92955 runs/sec, Load: 1 runs[K
 -- Throughput: 93832 runs/sec, Load: 12 runs[K
 -- Throughput: 94811 runs/sec, Load: 23 runs[K
 -- Throughput: 94508 runs/sec, Load: 34 runs[K
 -- Throughput: 95197 runs/sec, Load: 45 runs[K
 -- Throughput: 94789 runs/sec, Load: 55 runs[K
 -- Throughput: 94938 runs/sec, Load: 66 runs[K
 -- Throughput: 94377 runs/sec, Load: 77 runs[K
 -- Throughput: 93290 runs/sec, Load: 88 runs[K
 -- Throughput: 94074 runs/sec, Load: 99 runs[K
 -- Throughput: 94102 runs/sec, Load: 109 runs[K
 -- Throughput: 94678 runs/sec, Load: 120 runs[K
 -- Throughput: 94648 runs/sec, Load: 131 runs[K
 -- Throughput: 94443 runs/sec, Load: 142 runs[K
 -- Throughput: 94627 runs/sec, Load: 153 runs[K
 -- Throughput: 93970 runs/sec, Load: 164 runs[K
