Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89080 runs/sec, Load: 10 runs[K
 -- Throughput: 85936 runs/sec, Load: 20 runs[K
 -- Throughput: 86039 runs/sec, Load: 30 runs[K
 -- Throughput: 86185 runs/sec, Load: 40 runs[K
 -- Throughput: 85958 runs/sec, Load: 49 runs[K
 -- Throughput: 86029 runs/sec, Load: 59 runs[K
 -- Throughput: 86072 runs/sec, Load: 69 runs[K
 -- Throughput: 85723 runs/sec, Load: 79 runs[K
 -- Throughput: 86293 runs/sec, Load: 89 runs[K
 -- Throughput: 86253 runs/sec, Load: 99 runs[K
 -- Throughput: 86285 runs/sec, Load: 109 runs[K
 -- Throughput: 87109 runs/sec, Load: 119 runs[K
 -- Throughput: 86612 runs/sec, Load: 128 runs[K
 -- Throughput: 86532 runs/sec, Load: 138 runs[K
 -- Throughput: 87185 runs/sec, Load: 148 runs[K
 -- Throughput: 87106 runs/sec, Load: 158 runs[K
 -- Throughput: 86164 runs/sec, Load: 168 runs[K
 -- Throughput: 85871 runs/sec, Load: 178 runs[K
 -- Throughput: 86607 runs/sec, Load: 188 runs[K
 -- Throughput: 86898 runs/sec, Load: 198 runs[K
 -- Throughput: 87568 runs/sec, Load: 199 runs[K
 -- Throughput: 88433 runs/sec, Load: 199 runs[K
 -- Throughput: 88311 runs/sec, Load: 199 runs[K
 -- Throughput: 88384 runs/sec, Load: 199 runs[K
 -- Throughput: 87918 runs/sec, Load: 199 runs[K
 -- Throughput: 88345 runs/sec, Load: 199 runs[K
 -- Throughput: 88368 runs/sec, Load: 199 runs[K
 -- Throughput: 88278 runs/sec, Load: 199 runs[K
 -- Throughput: 88496 runs/sec, Load: 199 runs[K
 -- Throughput: 88101 runs/sec, Load: 199 runs[K
 -- Throughput: 85895 runs/sec, Load: 9 runs[K
 -- Throughput: 87480 runs/sec, Load: 19 runs[K
 -- Throughput: 86656 runs/sec, Load: 29 runs[K
 -- Throughput: 86862 runs/sec, Load: 39 runs[K
 -- Throughput: 87301 runs/sec, Load: 49 runs[K
 -- Throughput: 87665 runs/sec, Load: 59 runs[K
 -- Throughput: 88025 runs/sec, Load: 69 runs[K
 -- Throughput: 87031 runs/sec, Load: 79 runs[K
 -- Throughput: 87504 runs/sec, Load: 89 runs[K
 -- Throughput: 87796 runs/sec, Load: 99 runs[K
 -- Throughput: 88159 runs/sec, Load: 109 runs[K
 -- Throughput: 88072 runs/sec, Load: 119 runs[K
 -- Throughput: 87298 runs/sec, Load: 129 runs[K
 -- Throughput: 87310 runs/sec, Load: 139 runs[K
 -- Throughput: 87442 runs/sec, Load: 149 runs[K
 -- Throughput: 87309 runs/sec, Load: 159 runs[K
 -- Throughput: 87045 runs/sec, Load: 169 runs[K
 -- Throughput: 87299 runs/sec, Load: 179 runs[K
 -- Throughput: 86930 runs/sec, Load: 189 runs[K
 -- Throughput: 87026 runs/sec, Load: 199 runs[K
 -- Throughput: 86884 runs/sec, Load: 199 runs[K
 -- Throughput: 87803 runs/sec, Load: 199 runs[K
 -- Throughput: 87962 runs/sec, Load: 199 runs[K
 -- Throughput: 86891 runs/sec, Load: 199 runs[K
 -- Throughput: 87418 runs/sec, Load: 199 runs[K
 -- Throughput: 87702 runs/sec, Load: 199 runs[K
 -- Throughput: 88289 runs/sec, Load: 199 runs[K
 -- Throughput: 87999 runs/sec, Load: 199 runs[K
 -- Throughput: 87881 runs/sec, Load: 199 runs[K
 -- Throughput: 88022 runs/sec, Load: 0 runs[K
 -- Throughput: 85716 runs/sec, Load: 10 runs[K
 -- Throughput: 87246 runs/sec, Load: 20 runs[K
 -- Throughput: 87108 runs/sec, Load: 30 runs[K
 -- Throughput: 87503 runs/sec, Load: 40 runs[K
 -- Throughput: 87411 runs/sec, Load: 50 runs[K
 -- Throughput: 87586 runs/sec, Load: 60 runs[K
 -- Throughput: 87332 runs/sec, Load: 70 runs[K
 -- Throughput: 87401 runs/sec, Load: 80 runs[K
 -- Throughput: 87446 runs/sec, Load: 90 runs[K
 -- Throughput: 87677 runs/sec, Load: 100 runs[K
 -- Throughput: 87263 runs/sec, Load: 110 runs[K
 -- Throughput: 86953 runs/sec, Load: 120 runs[K
 -- Throughput: 86668 runs/sec, Load: 130 runs[K
 -- Throughput: 86680 runs/sec, Load: 140 runs[K
 -- Throughput: 86264 runs/sec, Load: 149 runs[K
 -- Throughput: 86263 runs/sec, Load: 159 runs[K
 -- Throughput: 87458 runs/sec, Load: 169 runs[K
 -- Throughput: 87351 runs/sec, Load: 179 runs[K
 -- Throughput: 87581 runs/sec, Load: 189 runs[K
 -- Throughput: 86409 runs/sec, Load: 199 runs[K
 -- Throughput: 87015 runs/sec, Load: 199 runs[K
 -- Throughput: 87238 runs/sec, Load: 199 runs[K
 -- Throughput: 87497 runs/sec, Load: 199 runs[K
 -- Throughput: 87673 runs/sec, Load: 199 runs[K
 -- Throughput: 88237 runs/sec, Load: 199 runs[K
 -- Throughput: 88015 runs/sec, Load: 199 runs[K
 -- Throughput: 87532 runs/sec, Load: 199 runs[K
 -- Throughput: 87995 runs/sec, Load: 199 runs[K
 -- Throughput: 87445 runs/sec, Load: 199 runs[K
 -- Throughput: 88165 runs/sec, Load: 0 runs[K
 -- Throughput: 86738 runs/sec, Load: 10 runs[K
 -- Throughput: 87530 runs/sec, Load: 20 runs[K
 -- Throughput: 87362 runs/sec, Load: 30 runs[K
 -- Throughput: 98682 runs/sec, Load: 41 runs[K
 -- Throughput: 99463 runs/sec, Load: 53 runs[K
 -- Throughput: 94524 runs/sec, Load: 64 runs[K
 -- Throughput: 94840 runs/sec, Load: 75 runs[K
 -- Throughput: 91492 runs/sec, Load: 86 runs[K
 -- Throughput: 94174 runs/sec, Load: 96 runs[K
 -- Throughput: 94406 runs/sec, Load: 107 runs[K
 -- Throughput: 94566 runs/sec, Load: 118 runs[K
 -- Throughput: 93977 runs/sec, Load: 129 runs[K
 -- Throughput: 92087 runs/sec, Load: 140 runs[K
 -- Throughput: 87015 runs/sec, Load: 150 runs[K
 -- Throughput: 86864 runs/sec, Load: 160 runs[K
 -- Throughput: 86671 runs/sec, Load: 170 runs[K
 -- Throughput: 85952 runs/sec, Load: 180 runs[K
 -- Throughput: 85983 runs/sec, Load: 190 runs[K
 -- Throughput: 85911 runs/sec, Load: 199 runs[K
 -- Throughput: 87380 runs/sec, Load: 199 runs[K
 -- Throughput: 87749 runs/sec, Load: 199 runs[K
 -- Throughput: 87460 runs/sec, Load: 199 runs[K
 -- Throughput: 88296 runs/sec, Load: 199 runs[K
 -- Throughput: 88002 runs/sec, Load: 199 runs[K
 -- Throughput: 88221 runs/sec, Load: 199 runs[K
 -- Throughput: 88543 runs/sec, Load: 199 runs[K
 -- Throughput: 92936 runs/sec, Load: 199 runs[K
 -- Throughput: 94271 runs/sec, Load: 199 runs[K
 -- Throughput: 93783 runs/sec, Load: 2 runs[K
 -- Throughput: 93675 runs/sec, Load: 13 runs[K
 -- Throughput: 93502 runs/sec, Load: 24 runs[K
 -- Throughput: 92533 runs/sec, Load: 34 runs[K
 -- Throughput: 80586 runs/sec, Load: 45 runs[K
 -- Throughput: 86771 runs/sec, Load: 55 runs[K
 -- Throughput: 88044 runs/sec, Load: 65 runs[K
 -- Throughput: 86909 runs/sec, Load: 75 runs[K
 -- Throughput: 86490 runs/sec, Load: 85 runs[K
 -- Throughput: 86482 runs/sec, Load: 95 runs[K
 -- Throughput: 86528 runs/sec, Load: 105 runs[K
 -- Throughput: 86359 runs/sec, Load: 114 runs[K
 -- Throughput: 87297 runs/sec, Load: 124 runs[K
 -- Throughput: 188658 runs/sec, Load: 146 runs[K
 -- Throughput: 141271 runs/sec, Load: 168 runs[K
 -- Throughput: 130767 runs/sec, Load: 184 runs[K
 -- Throughput: 161103 runs/sec, Load: 199 runs[K
 -- Throughput: 190777 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 192391 runs/sec, Load: 199 runs[K
 -- Throughput: 190192 runs/sec, Load: 12 runs[K
 -- Throughput: 191409 runs/sec, Load: 34 runs[K
 -- Throughput: 190842 runs/sec, Load: 56 runs[K
 -- Throughput: 190532 runs/sec, Load: 77 runs[K
 -- Throughput: 191244 runs/sec, Load: 99 runs[K
 -- Throughput: 190955 runs/sec, Load: 121 runs[K
 -- Throughput: 191285 runs/sec, Load: 143 runs[K
 -- Throughput: 191880 runs/sec, Load: 165 runs[K
 -- Throughput: 190730 runs/sec, Load: 187 runs[K
 -- Throughput: 138364 runs/sec, Load: 199 runs[K
 -- Throughput: 134393 runs/sec, Load: 199 runs[K
 -- Throughput: 134677 runs/sec, Load: 199 runs[K
 -- Throughput: 134535 runs/sec, Load: 199 runs[K
 -- Throughput: 134474 runs/sec, Load: 199 runs[K
 -- Throughput: 99665 runs/sec, Load: 199 runs[K
 -- Throughput: 131442 runs/sec, Load: 1 runs[K
 -- Throughput: 101785 runs/sec, Load: 16 runs[K
 -- Throughput: 93824 runs/sec, Load: 28 runs[K
 -- Throughput: 93781 runs/sec, Load: 39 runs[K
 -- Throughput: 93666 runs/sec, Load: 49 runs[K
 -- Throughput: 93263 runs/sec, Load: 60 runs[K
 -- Throughput: 126171 runs/sec, Load: 74 runs[K
 -- Throughput: 190492 runs/sec, Load: 96 runs[K
 -- Throughput: 190325 runs/sec, Load: 118 runs[K
 -- Throughput: 189559 runs/sec, Load: 140 runs[K
 -- Throughput: 190755 runs/sec, Load: 162 runs[K
 -- Throughput: 189188 runs/sec, Load: 183 runs[K
 -- Throughput: 190403 runs/sec, Load: 199 runs[K
