Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658344
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92211 runs/sec, Load: 10 runs[K
 -- Throughput: 92687 runs/sec, Load: 21 runs[K
 -- Throughput: 92715 runs/sec, Load: 31 runs[K
 -- Throughput: 93332 runs/sec, Load: 42 runs[K
 -- Throughput: 92683 runs/sec, Load: 53 runs[K
 -- Throughput: 92870 runs/sec, Load: 63 runs[K
 -- Throughput: 93518 runs/sec, Load: 74 runs[K
 -- Throughput: 189385 runs/sec, Load: 96 runs[K
 -- Throughput: 137475 runs/sec, Load: 117 runs[K
 -- Throughput: 93292 runs/sec, Load: 133 runs[K
 -- Throughput: 92248 runs/sec, Load: 144 runs[K
 -- Throughput: 93677 runs/sec, Load: 154 runs[K
 -- Throughput: 93839 runs/sec, Load: 165 runs[K
 -- Throughput: 91627 runs/sec, Load: 176 runs[K
 -- Throughput: 92132 runs/sec, Load: 186 runs[K
 -- Throughput: 93196 runs/sec, Load: 197 runs[K
 -- Throughput: 93364 runs/sec, Load: 199 runs[K
 -- Throughput: 93526 runs/sec, Load: 199 runs[K
 -- Throughput: 94785 runs/sec, Load: 199 runs[K
 -- Throughput: 94191 runs/sec, Load: 199 runs[K
 -- Throughput: 93190 runs/sec, Load: 199 runs[K
 -- Throughput: 92096 runs/sec, Load: 199 runs[K
 -- Throughput: 92449 runs/sec, Load: 199 runs[K
 -- Throughput: 92200 runs/sec, Load: 199 runs[K
 -- Throughput: 94119 runs/sec, Load: 199 runs[K
 -- Throughput: 92662 runs/sec, Load: 4 runs[K
 -- Throughput: 93410 runs/sec, Load: 15 runs[K
 -- Throughput: 92868 runs/sec, Load: 25 runs[K
 -- Throughput: 93746 runs/sec, Load: 36 runs[K
 -- Throughput: 93571 runs/sec, Load: 47 runs[K
 -- Throughput: 94675 runs/sec, Load: 58 runs[K
 -- Throughput: 93449 runs/sec, Load: 69 runs[K
 -- Throughput: 93375 runs/sec, Load: 79 runs[K
 -- Throughput: 92098 runs/sec, Load: 90 runs[K
 -- Throughput: 92346 runs/sec, Load: 100 runs[K
 -- Throughput: 92695 runs/sec, Load: 111 runs[K
 -- Throughput: 92674 runs/sec, Load: 122 runs[K
 -- Throughput: 92876 runs/sec, Load: 132 runs[K
 -- Throughput: 91835 runs/sec, Load: 143 runs[K
 -- Throughput: 92244 runs/sec, Load: 153 runs[K
 -- Throughput: 92821 runs/sec, Load: 164 runs[K
 -- Throughput: 92829 runs/sec, Load: 175 runs[K
 -- Throughput: 92835 runs/sec, Load: 185 runs[K
 -- Throughput: 93266 runs/sec, Load: 196 runs[K
 -- Throughput: 93450 runs/sec, Load: 199 runs[K
 -- Throughput: 93253 runs/sec, Load: 199 runs[K
 -- Throughput: 93659 runs/sec, Load: 199 runs[K
 -- Throughput: 93119 runs/sec, Load: 199 runs[K
 -- Throughput: 93097 runs/sec, Load: 199 runs[K
 -- Throughput: 92574 runs/sec, Load: 199 runs[K
 -- Throughput: 92767 runs/sec, Load: 199 runs[K
 -- Throughput: 92000 runs/sec, Load: 199 runs[K
 -- Throughput: 93618 runs/sec, Load: 199 runs[K
 -- Throughput: 93172 runs/sec, Load: 3 runs[K
 -- Throughput: 92875 runs/sec, Load: 13 runs[K
 -- Throughput: 93978 runs/sec, Load: 24 runs[K
 -- Throughput: 92150 runs/sec, Load: 35 runs[K
 -- Throughput: 93032 runs/sec, Load: 45 runs[K
 -- Throughput: 92985 runs/sec, Load: 56 runs[K
 -- Throughput: 93421 runs/sec, Load: 67 runs[K
 -- Throughput: 92994 runs/sec, Load: 77 runs[K
 -- Throughput: 93514 runs/sec, Load: 88 runs[K
 -- Throughput: 94907 runs/sec, Load: 99 runs[K
 -- Throughput: 93613 runs/sec, Load: 110 runs[K
 -- Throughput: 94265 runs/sec, Load: 121 runs[K
 -- Throughput: 93715 runs/sec, Load: 131 runs[K
 -- Throughput: 93409 runs/sec, Load: 142 runs[K
 -- Throughput: 93568 runs/sec, Load: 153 runs[K
 -- Throughput: 92867 runs/sec, Load: 163 runs[K
 -- Throughput: 92940 runs/sec, Load: 174 runs[K
 -- Throughput: 92777 runs/sec, Load: 185 runs[K
 -- Throughput: 92652 runs/sec, Load: 195 runs[K
 -- Throughput: 93959 runs/sec, Load: 199 runs[K
 -- Throughput: 94760 runs/sec, Load: 199 runs[K
 -- Throughput: 95023 runs/sec, Load: 199 runs[K
 -- Throughput: 95763 runs/sec, Load: 199 runs[K
 -- Throughput: 95992 runs/sec, Load: 199 runs[K
 -- Throughput: 92960 runs/sec, Load: 199 runs[K
 -- Throughput: 92069 runs/sec, Load: 199 runs[K
 -- Throughput: 92853 runs/sec, Load: 199 runs[K
 -- Throughput: 93982 runs/sec, Load: 199 runs[K
 -- Throughput: 94449 runs/sec, Load: 3 runs[K
 -- Throughput: 93239 runs/sec, Load: 14 runs[K
 -- Throughput: 93735 runs/sec, Load: 25 runs[K
 -- Throughput: 93857 runs/sec, Load: 36 runs[K
 -- Throughput: 94561 runs/sec, Load: 47 runs[K
 -- Throughput: 93236 runs/sec, Load: 57 runs[K
 -- Throughput: 94065 runs/sec, Load: 68 runs[K
 -- Throughput: 92672 runs/sec, Load: 79 runs[K
 -- Throughput: 92147 runs/sec, Load: 89 runs[K
 -- Throughput: 109441 runs/sec, Load: 102 runs[K
 -- Throughput: 119510 runs/sec, Load: 116 runs[K
 -- Throughput: 90553 runs/sec, Load: 130 runs[K
 -- Throughput: 92038 runs/sec, Load: 140 runs[K
 -- Throughput: 92164 runs/sec, Load: 151 runs[K
 -- Throughput: 91789 runs/sec, Load: 161 runs[K
 -- Throughput: 93029 runs/sec, Load: 172 runs[K
 -- Throughput: 95446 runs/sec, Load: 183 runs[K
 -- Throughput: 92524 runs/sec, Load: 194 runs[K
 -- Throughput: 93057 runs/sec, Load: 199 runs[K
 -- Throughput: 94213 runs/sec, Load: 199 runs[K
 -- Throughput: 96475 runs/sec, Load: 199 runs[K
 -- Throughput: 95851 runs/sec, Load: 199 runs[K
 -- Throughput: 95766 runs/sec, Load: 199 runs[K
 -- Throughput: 142825 runs/sec, Load: 199 runs[K
 -- Throughput: 174134 runs/sec, Load: 199 runs[K
 -- Throughput: 185286 runs/sec, Load: 6 runs[K
 -- Throughput: 185878 runs/sec, Load: 27 runs[K
 -- Throughput: 183207 runs/sec, Load: 48 runs[K
 -- Throughput: 182302 runs/sec, Load: 69 runs[K
 -- Throughput: 183488 runs/sec, Load: 90 runs[K
 -- Throughput: 162142 runs/sec, Load: 111 runs[K
 -- Throughput: 106257 runs/sec, Load: 130 runs[K
 -- Throughput: 94032 runs/sec, Load: 142 runs[K
 -- Throughput: 94309 runs/sec, Load: 153 runs[K
 -- Throughput: 93824 runs/sec, Load: 163 runs[K
 -- Throughput: 94204 runs/sec, Load: 174 runs[K
 -- Throughput: 110509 runs/sec, Load: 187 runs[K
 -- Throughput: 184748 runs/sec, Load: 199 runs[K
 -- Throughput: 185956 runs/sec, Load: 199 runs[K
 -- Throughput: 186532 runs/sec, Load: 199 runs[K
 -- Throughput: 185850 runs/sec, Load: 199 runs[K
 -- Throughput: 186159 runs/sec, Load: 199 runs[K
 -- Throughput: 184614 runs/sec, Load: 14 runs[K
 -- Throughput: 185801 runs/sec, Load: 36 runs[K
 -- Throughput: 184645 runs/sec, Load: 57 runs[K
 -- Throughput: 184415 runs/sec, Load: 78 runs[K
 -- Throughput: 183527 runs/sec, Load: 99 runs[K
 -- Throughput: 183192 runs/sec, Load: 120 runs[K
 -- Throughput: 183382 runs/sec, Load: 141 runs[K
 -- Throughput: 184020 runs/sec, Load: 162 runs[K
 -- Throughput: 182992 runs/sec, Load: 183 runs[K
 -- Throughput: 183995 runs/sec, Load: 199 runs[K
 -- Throughput: 186383 runs/sec, Load: 199 runs[K
 -- Throughput: 185825 runs/sec, Load: 199 runs[K
 -- Throughput: 121646 runs/sec, Load: 199 runs[K
 -- Throughput: 92462 runs/sec, Load: 199 runs[K
 -- Throughput: 90689 runs/sec, Load: 199 runs[K
 -- Throughput: 93709 runs/sec, Load: 3 runs[K
 -- Throughput: 93133 runs/sec, Load: 14 runs[K
 -- Throughput: 93027 runs/sec, Load: 25 runs[K
 -- Throughput: 93538 runs/sec, Load: 35 runs[K
 -- Throughput: 92809 runs/sec, Load: 46 runs[K
 -- Throughput: 92420 runs/sec, Load: 57 runs[K
 -- Throughput: 93156 runs/sec, Load: 67 runs[K
 -- Throughput: 94627 runs/sec, Load: 78 runs[K
 -- Throughput: 94961 runs/sec, Load: 89 runs[K
 -- Throughput: 95152 runs/sec, Load: 100 runs[K
 -- Throughput: 94708 runs/sec, Load: 111 runs[K
 -- Throughput: 93805 runs/sec, Load: 121 runs[K
 -- Throughput: 93830 runs/sec, Load: 132 runs[K
 -- Throughput: 95232 runs/sec, Load: 143 runs[K
 -- Throughput: 93731 runs/sec, Load: 154 runs[K
 -- Throughput: 93785 runs/sec, Load: 165 runs[K
 -- Throughput: 92383 runs/sec, Load: 175 runs[K
 -- Throughput: 95110 runs/sec, Load: 186 runs[K
 -- Throughput: 94466 runs/sec, Load: 197 runs[K
 -- Throughput: 95572 runs/sec, Load: 199 runs[K
 -- Throughput: 93786 runs/sec, Load: 199 runs[K
 -- Throughput: 92223 runs/sec, Load: 199 runs[K
 -- Throughput: 94377 runs/sec, Load: 199 runs[K
 -- Throughput: 94067 runs/sec, Load: 199 runs[K
 -- Throughput: 94617 runs/sec, Load: 199 runs[K
 -- Throughput: 94193 runs/sec, Load: 199 runs[K
 -- Throughput: 95279 runs/sec, Load: 199 runs[K
 -- Throughput: 95850 runs/sec, Load: 199 runs[K
 -- Throughput: 93086 runs/sec, Load: 6 runs[K
 -- Throughput: 95000 runs/sec, Load: 17 runs[K
 -- Throughput: 92300 runs/sec, Load: 27 runs[K
 -- Throughput: 93770 runs/sec, Load: 38 runs[K
 -- Throughput: 92217 runs/sec, Load: 49 runs[K
 -- Throughput: 94842 runs/sec, Load: 60 runs[K
 -- Throughput: 94698 runs/sec, Load: 71 runs[K
 -- Throughput: 93311 runs/sec, Load: 81 runs[K
 -- Throughput: 95115 runs/sec, Load: 92 runs[K
 -- Throughput: 92809 runs/sec, Load: 103 runs[K
 -- Throughput: 92591 runs/sec, Load: 114 runs[K
 -- Throughput: 93562 runs/sec, Load: 125 runs[K
 -- Throughput: 93982 runs/sec, Load: 135 runs[K
 -- Throughput: 90874 runs/sec, Load: 146 runs[K
 -- Throughput: 94279 runs/sec, Load: 157 runs[K
 -- Throughput: 94071 runs/sec, Load: 168 runs[K
 -- Throughput: 95461 runs/sec, Load: 179 runs[K
 -- Throughput: 95289 runs/sec, Load: 189 runs[K
 -- Throughput: 93458 runs/sec, Load: 199 runs[K
 -- Throughput: 93759 runs/sec, Load: 199 runs[K
 -- Throughput: 93809 runs/sec, Load: 199 runs[K
 -- Throughput: 91253 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 95674 runs/sec, Load: 199 runs[K
 -- Throughput: 96454 runs/sec, Load: 199 runs[K
 -- Throughput: 95280 runs/sec, Load: 199 runs[K
 -- Throughput: 93967 runs/sec, Load: 199 runs[K
 -- Throughput: 94639 runs/sec, Load: 199 runs[K
 -- Throughput: 95372 runs/sec, Load: 9 runs[K
 -- Throughput: 94701 runs/sec, Load: 20 runs[K
 -- Throughput: 92826 runs/sec, Load: 30 runs[K
 -- Throughput: 95046 runs/sec, Load: 41 runs[K
 -- Throughput: 92998 runs/sec, Load: 52 runs[K
 -- Throughput: 95793 runs/sec, Load: 63 runs[K
