Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650498
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90828 runs/sec, Load: 10 runs[K
 -- Throughput: 90641 runs/sec, Load: 20 runs[K
 -- Throughput: 90482 runs/sec, Load: 31 runs[K
 -- Throughput: 90200 runs/sec, Load: 41 runs[K
 -- Throughput: 89953 runs/sec, Load: 51 runs[K
 -- Throughput: 90832 runs/sec, Load: 62 runs[K
 -- Throughput: 90649 runs/sec, Load: 72 runs[K
 -- Throughput: 90184 runs/sec, Load: 82 runs[K
 -- Throughput: 90468 runs/sec, Load: 93 runs[K
 -- Throughput: 90805 runs/sec, Load: 103 runs[K
 -- Throughput: 90420 runs/sec, Load: 114 runs[K
 -- Throughput: 90357 runs/sec, Load: 124 runs[K
 -- Throughput: 89884 runs/sec, Load: 134 runs[K
 -- Throughput: 91041 runs/sec, Load: 145 runs[K
 -- Throughput: 90441 runs/sec, Load: 155 runs[K
 -- Throughput: 116845 runs/sec, Load: 168 runs[K
 -- Throughput: 187036 runs/sec, Load: 190 runs[K
 -- Throughput: 187627 runs/sec, Load: 199 runs[K
 -- Throughput: 189655 runs/sec, Load: 199 runs[K
 -- Throughput: 190716 runs/sec, Load: 199 runs[K
 -- Throughput: 188665 runs/sec, Load: 199 runs[K
 -- Throughput: 182333 runs/sec, Load: 199 runs[K
 -- Throughput: 104827 runs/sec, Load: 19 runs[K
 -- Throughput: 93264 runs/sec, Load: 31 runs[K
 -- Throughput: 93095 runs/sec, Load: 42 runs[K
 -- Throughput: 93387 runs/sec, Load: 52 runs[K
 -- Throughput: 93205 runs/sec, Load: 63 runs[K
 -- Throughput: 92963 runs/sec, Load: 74 runs[K
 -- Throughput: 92990 runs/sec, Load: 84 runs[K
 -- Throughput: 93539 runs/sec, Load: 95 runs[K
 -- Throughput: 92678 runs/sec, Load: 106 runs[K
 -- Throughput: 92127 runs/sec, Load: 116 runs[K
 -- Throughput: 93227 runs/sec, Load: 127 runs[K
