Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652540
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93018 runs/sec, Load: 10 runs[K
 -- Throughput: 93450 runs/sec, Load: 21 runs[K
 -- Throughput: 93041 runs/sec, Load: 32 runs[K
 -- Throughput: 95173 runs/sec, Load: 42 runs[K
 -- Throughput: 94564 runs/sec, Load: 53 runs[K
 -- Throughput: 93529 runs/sec, Load: 64 runs[K
 -- Throughput: 93597 runs/sec, Load: 75 runs[K
 -- Throughput: 93963 runs/sec, Load: 86 runs[K
 -- Throughput: 93787 runs/sec, Load: 96 runs[K
 -- Throughput: 93087 runs/sec, Load: 107 runs[K
 -- Throughput: 92367 runs/sec, Load: 118 runs[K
 -- Throughput: 92973 runs/sec, Load: 128 runs[K
 -- Throughput: 94068 runs/sec, Load: 139 runs[K
 -- Throughput: 96568 runs/sec, Load: 150 runs[K
 -- Throughput: 94155 runs/sec, Load: 161 runs[K
 -- Throughput: 95656 runs/sec, Load: 172 runs[K
 -- Throughput: 95129 runs/sec, Load: 183 runs[K
 -- Throughput: 94784 runs/sec, Load: 194 runs[K
 -- Throughput: 94453 runs/sec, Load: 199 runs[K
 -- Throughput: 94819 runs/sec, Load: 199 runs[K
 -- Throughput: 94942 runs/sec, Load: 199 runs[K
 -- Throughput: 94767 runs/sec, Load: 199 runs[K
 -- Throughput: 95319 runs/sec, Load: 199 runs[K
 -- Throughput: 93827 runs/sec, Load: 199 runs[K
 -- Throughput: 93541 runs/sec, Load: 199 runs[K
 -- Throughput: 93596 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 199 runs[K
 -- Throughput: 93758 runs/sec, Load: 2 runs[K
 -- Throughput: 92771 runs/sec, Load: 13 runs[K
 -- Throughput: 92911 runs/sec, Load: 23 runs[K
 -- Throughput: 92443 runs/sec, Load: 34 runs[K
 -- Throughput: 93654 runs/sec, Load: 45 runs[K
 -- Throughput: 93559 runs/sec, Load: 55 runs[K
 -- Throughput: 93298 runs/sec, Load: 66 runs[K
 -- Throughput: 92821 runs/sec, Load: 77 runs[K
 -- Throughput: 93230 runs/sec, Load: 87 runs[K
 -- Throughput: 92816 runs/sec, Load: 98 runs[K
 -- Throughput: 92881 runs/sec, Load: 109 runs[K
 -- Throughput: 93302 runs/sec, Load: 119 runs[K
 -- Throughput: 92844 runs/sec, Load: 130 runs[K
 -- Throughput: 93651 runs/sec, Load: 141 runs[K
 -- Throughput: 93727 runs/sec, Load: 151 runs[K
 -- Throughput: 93248 runs/sec, Load: 162 runs[K
 -- Throughput: 93097 runs/sec, Load: 173 runs[K
 -- Throughput: 92997 runs/sec, Load: 183 runs[K
 -- Throughput: 93071 runs/sec, Load: 194 runs[K
 -- Throughput: 93271 runs/sec, Load: 199 runs[K
 -- Throughput: 93423 runs/sec, Load: 199 runs[K
 -- Throughput: 94351 runs/sec, Load: 199 runs[K
 -- Throughput: 94893 runs/sec, Load: 199 runs[K
 -- Throughput: 94066 runs/sec, Load: 199 runs[K
 -- Throughput: 115879 runs/sec, Load: 199 runs[K
 -- Throughput: 193149 runs/sec, Load: 199 runs[K
 -- Throughput: 190476 runs/sec, Load: 5 runs[K
 -- Throughput: 186609 runs/sec, Load: 27 runs[K
 -- Throughput: 185979 runs/sec, Load: 48 runs[K
 -- Throughput: 185725 runs/sec, Load: 70 runs[K
 -- Throughput: 187234 runs/sec, Load: 91 runs[K
 -- Throughput: 186133 runs/sec, Load: 112 runs[K
 -- Throughput: 186494 runs/sec, Load: 134 runs[K
 -- Throughput: 186691 runs/sec, Load: 155 runs[K
 -- Throughput: 186066 runs/sec, Load: 176 runs[K
 -- Throughput: 186567 runs/sec, Load: 198 runs[K
 -- Throughput: 193236 runs/sec, Load: 199 runs[K
 -- Throughput: 192415 runs/sec, Load: 199 runs[K
 -- Throughput: 192035 runs/sec, Load: 199 runs[K
 -- Throughput: 191533 runs/sec, Load: 199 runs[K
 -- Throughput: 189740 runs/sec, Load: 8 runs[K
 -- Throughput: 188234 runs/sec, Load: 30 runs[K
 -- Throughput: 187413 runs/sec, Load: 51 runs[K
 -- Throughput: 187961 runs/sec, Load: 73 runs[K
 -- Throughput: 187327 runs/sec, Load: 94 runs[K
 -- Throughput: 187828 runs/sec, Load: 116 runs[K
 -- Throughput: 188472 runs/sec, Load: 137 runs[K
 -- Throughput: 188447 runs/sec, Load: 159 runs[K
 -- Throughput: 187882 runs/sec, Load: 180 runs[K
 -- Throughput: 188550 runs/sec, Load: 199 runs[K
 -- Throughput: 193921 runs/sec, Load: 199 runs[K
 -- Throughput: 193786 runs/sec, Load: 199 runs[K
 -- Throughput: 193292 runs/sec, Load: 199 runs[K
 -- Throughput: 192766 runs/sec, Load: 199 runs[K
 -- Throughput: 187615 runs/sec, Load: 12 runs[K
 -- Throughput: 187587 runs/sec, Load: 34 runs[K
 -- Throughput: 187591 runs/sec, Load: 55 runs[K
 -- Throughput: 187310 runs/sec, Load: 77 runs[K
 -- Throughput: 188487 runs/sec, Load: 98 runs[K
 -- Throughput: 189701 runs/sec, Load: 120 runs[K
 -- Throughput: 188125 runs/sec, Load: 142 runs[K
 -- Throughput: 187352 runs/sec, Load: 163 runs[K
 -- Throughput: 187565 runs/sec, Load: 185 runs[K
 -- Throughput: 188335 runs/sec, Load: 199 runs[K
 -- Throughput: 192852 runs/sec, Load: 199 runs[K
 -- Throughput: 192869 runs/sec, Load: 199 runs[K
 -- Throughput: 193245 runs/sec, Load: 199 runs[K
 -- Throughput: 193945 runs/sec, Load: 199 runs[K
 -- Throughput: 188331 runs/sec, Load: 17 runs[K
 -- Throughput: 186832 runs/sec, Load: 38 runs[K
 -- Throughput: 186526 runs/sec, Load: 60 runs[K
 -- Throughput: 185179 runs/sec, Load: 81 runs[K
 -- Throughput: 186887 runs/sec, Load: 102 runs[K
 -- Throughput: 187199 runs/sec, Load: 124 runs[K
 -- Throughput: 185329 runs/sec, Load: 145 runs[K
 -- Throughput: 187778 runs/sec, Load: 167 runs[K
 -- Throughput: 187198 runs/sec, Load: 188 runs[K
 -- Throughput: 189273 runs/sec, Load: 199 runs[K
 -- Throughput: 193655 runs/sec, Load: 199 runs[K
 -- Throughput: 193492 runs/sec, Load: 199 runs[K
 -- Throughput: 193724 runs/sec, Load: 199 runs[K
 -- Throughput: 193601 runs/sec, Load: 199 runs[K
 -- Throughput: 186672 runs/sec, Load: 20 runs[K
 -- Throughput: 186766 runs/sec, Load: 42 runs[K
 -- Throughput: 188366 runs/sec, Load: 63 runs[K
 -- Throughput: 189675 runs/sec, Load: 85 runs[K
 -- Throughput: 189052 runs/sec, Load: 107 runs[K
 -- Throughput: 188989 runs/sec, Load: 128 runs[K
 -- Throughput: 188367 runs/sec, Load: 150 runs[K
 -- Throughput: 187670 runs/sec, Load: 171 runs[K
 -- Throughput: 187592 runs/sec, Load: 193 runs[K
 -- Throughput: 192262 runs/sec, Load: 199 runs[K
 -- Throughput: 194900 runs/sec, Load: 199 runs[K
 -- Throughput: 194725 runs/sec, Load: 199 runs[K
 -- Throughput: 194307 runs/sec, Load: 199 runs[K
 -- Throughput: 191870 runs/sec, Load: 4 runs[K
 -- Throughput: 187942 runs/sec, Load: 26 runs[K
 -- Throughput: 189025 runs/sec, Load: 47 runs[K
 -- Throughput: 188483 runs/sec, Load: 69 runs[K
 -- Throughput: 189198 runs/sec, Load: 91 runs[K
 -- Throughput: 188102 runs/sec, Load: 112 runs[K
 -- Throughput: 187194 runs/sec, Load: 134 runs[K
 -- Throughput: 188738 runs/sec, Load: 155 runs[K
 -- Throughput: 187688 runs/sec, Load: 177 runs[K
 -- Throughput: 187721 runs/sec, Load: 198 runs[K
 -- Throughput: 191589 runs/sec, Load: 199 runs[K
 -- Throughput: 192896 runs/sec, Load: 199 runs[K
 -- Throughput: 191404 runs/sec, Load: 199 runs[K
 -- Throughput: 191344 runs/sec, Load: 199 runs[K
 -- Throughput: 188168 runs/sec, Load: 8 runs[K
 -- Throughput: 187153 runs/sec, Load: 30 runs[K
 -- Throughput: 187203 runs/sec, Load: 51 runs[K
 -- Throughput: 188436 runs/sec, Load: 73 runs[K
 -- Throughput: 187242 runs/sec, Load: 94 runs[K
 -- Throughput: 187336 runs/sec, Load: 116 runs[K
