Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151860 runs/sec, Load: 17 runs[K
 -- Throughput: 151913 runs/sec, Load: 34 runs[K
 -- Throughput: 152460 runs/sec, Load: 52 runs[K
 -- Throughput: 151956 runs/sec, Load: 69 runs[K
 -- Throughput: 152041 runs/sec, Load: 86 runs[K
 -- Throughput: 151996 runs/sec, Load: 104 runs[K
 -- Throughput: 151875 runs/sec, Load: 121 runs[K
 -- Throughput: 151885 runs/sec, Load: 139 runs[K
 -- Throughput: 152952 runs/sec, Load: 156 runs[K
 -- Throughput: 152799 runs/sec, Load: 174 runs[K
 -- Throughput: 151756 runs/sec, Load: 191 runs[K
 -- Throughput: 153247 runs/sec, Load: 199 runs[K
 -- Throughput: 154154 runs/sec, Load: 199 runs[K
 -- Throughput: 154009 runs/sec, Load: 199 runs[K
 -- Throughput: 155046 runs/sec, Load: 199 runs[K
 -- Throughput: 154907 runs/sec, Load: 199 runs[K
 -- Throughput: 155246 runs/sec, Load: 199 runs[K
 -- Throughput: 151750 runs/sec, Load: 15 runs[K
 -- Throughput: 152577 runs/sec, Load: 32 runs[K
 -- Throughput: 152888 runs/sec, Load: 50 runs[K
 -- Throughput: 153462 runs/sec, Load: 67 runs[K
 -- Throughput: 151968 runs/sec, Load: 85 runs[K
 -- Throughput: 152584 runs/sec, Load: 102 runs[K
 -- Throughput: 152773 runs/sec, Load: 120 runs[K
 -- Throughput: 152631 runs/sec, Load: 137 runs[K
 -- Throughput: 152133 runs/sec, Load: 155 runs[K
 -- Throughput: 152650 runs/sec, Load: 172 runs[K
 -- Throughput: 152885 runs/sec, Load: 190 runs[K
 -- Throughput: 153676 runs/sec, Load: 199 runs[K
 -- Throughput: 153499 runs/sec, Load: 199 runs[K
 -- Throughput: 153990 runs/sec, Load: 199 runs[K
 -- Throughput: 153116 runs/sec, Load: 199 runs[K
 -- Throughput: 153732 runs/sec, Load: 199 runs[K
 -- Throughput: 153149 runs/sec, Load: 199 runs[K
 -- Throughput: 151949 runs/sec, Load: 13 runs[K
 -- Throughput: 152340 runs/sec, Load: 30 runs[K
 -- Throughput: 152444 runs/sec, Load: 47 runs[K
 -- Throughput: 152231 runs/sec, Load: 65 runs[K
 -- Throughput: 152229 runs/sec, Load: 82 runs[K
 -- Throughput: 152222 runs/sec, Load: 100 runs[K
 -- Throughput: 151587 runs/sec, Load: 117 runs[K
 -- Throughput: 152332 runs/sec, Load: 134 runs[K
 -- Throughput: 153090 runs/sec, Load: 152 runs[K
 -- Throughput: 153054 runs/sec, Load: 169 runs[K
 -- Throughput: 153455 runs/sec, Load: 187 runs[K
 -- Throughput: 153485 runs/sec, Load: 199 runs[K
 -- Throughput: 154224 runs/sec, Load: 199 runs[K
 -- Throughput: 154384 runs/sec, Load: 199 runs[K
 -- Throughput: 154900 runs/sec, Load: 199 runs[K
 -- Throughput: 154445 runs/sec, Load: 199 runs[K
 -- Throughput: 154902 runs/sec, Load: 199 runs[K
 -- Throughput: 152513 runs/sec, Load: 11 runs[K
 -- Throughput: 152460 runs/sec, Load: 28 runs[K
 -- Throughput: 152953 runs/sec, Load: 46 runs[K
 -- Throughput: 152739 runs/sec, Load: 63 runs[K
 -- Throughput: 153102 runs/sec, Load: 81 runs[K
 -- Throughput: 152998 runs/sec, Load: 98 runs[K
 -- Throughput: 152186 runs/sec, Load: 116 runs[K
 -- Throughput: 152791 runs/sec, Load: 133 runs[K
 -- Throughput: 152397 runs/sec, Load: 151 runs[K
 -- Throughput: 152940 runs/sec, Load: 168 runs[K
 -- Throughput: 152878 runs/sec, Load: 186 runs[K
 -- Throughput: 152698 runs/sec, Load: 199 runs[K
 -- Throughput: 154682 runs/sec, Load: 199 runs[K
 -- Throughput: 153853 runs/sec, Load: 199 runs[K
 -- Throughput: 153173 runs/sec, Load: 199 runs[K
 -- Throughput: 153831 runs/sec, Load: 199 runs[K
 -- Throughput: 154578 runs/sec, Load: 199 runs[K
 -- Throughput: 152820 runs/sec, Load: 9 runs[K
 -- Throughput: 152459 runs/sec, Load: 26 runs[K
 -- Throughput: 152159 runs/sec, Load: 44 runs[K
 -- Throughput: 152941 runs/sec, Load: 61 runs[K
 -- Throughput: 153254 runs/sec, Load: 79 runs[K
 -- Throughput: 152717 runs/sec, Load: 96 runs[K
 -- Throughput: 152759 runs/sec, Load: 114 runs[K
 -- Throughput: 153402 runs/sec, Load: 131 runs[K
 -- Throughput: 152857 runs/sec, Load: 149 runs[K
 -- Throughput: 153044 runs/sec, Load: 166 runs[K
 -- Throughput: 153057 runs/sec, Load: 184 runs[K
 -- Throughput: 152633 runs/sec, Load: 199 runs[K
 -- Throughput: 155572 runs/sec, Load: 199 runs[K
 -- Throughput: 155296 runs/sec, Load: 199 runs[K
 -- Throughput: 154578 runs/sec, Load: 199 runs[K
 -- Throughput: 153685 runs/sec, Load: 199 runs[K
 -- Throughput: 155278 runs/sec, Load: 199 runs[K
 -- Throughput: 152917 runs/sec, Load: 8 runs[K
 -- Throughput: 152882 runs/sec, Load: 25 runs[K
 -- Throughput: 153307 runs/sec, Load: 43 runs[K
 -- Throughput: 159145 runs/sec, Load: 61 runs[K
 -- Throughput: 186255 runs/sec, Load: 82 runs[K
 -- Throughput: 187291 runs/sec, Load: 104 runs[K
 -- Throughput: 187659 runs/sec, Load: 125 runs[K
 -- Throughput: 187580 runs/sec, Load: 147 runs[K
 -- Throughput: 187907 runs/sec, Load: 168 runs[K
 -- Throughput: 187762 runs/sec, Load: 190 runs[K
 -- Throughput: 189294 runs/sec, Load: 199 runs[K
 -- Throughput: 191492 runs/sec, Load: 199 runs[K
 -- Throughput: 191589 runs/sec, Load: 199 runs[K
 -- Throughput: 192030 runs/sec, Load: 199 runs[K
 -- Throughput: 192140 runs/sec, Load: 199 runs[K
 -- Throughput: 186849 runs/sec, Load: 21 runs[K
 -- Throughput: 186093 runs/sec, Load: 42 runs[K
 -- Throughput: 187421 runs/sec, Load: 64 runs[K
 -- Throughput: 187442 runs/sec, Load: 85 runs[K
 -- Throughput: 187662 runs/sec, Load: 107 runs[K
 -- Throughput: 187035 runs/sec, Load: 128 runs[K
 -- Throughput: 186660 runs/sec, Load: 149 runs[K
 -- Throughput: 187077 runs/sec, Load: 171 runs[K
 -- Throughput: 186512 runs/sec, Load: 192 runs[K
 -- Throughput: 190053 runs/sec, Load: 199 runs[K
 -- Throughput: 191883 runs/sec, Load: 199 runs[K
 -- Throughput: 192196 runs/sec, Load: 199 runs[K
 -- Throughput: 191584 runs/sec, Load: 199 runs[K
 -- Throughput: 190366 runs/sec, Load: 2 runs[K
 -- Throughput: 186773 runs/sec, Load: 24 runs[K
 -- Throughput: 188263 runs/sec, Load: 45 runs[K
 -- Throughput: 187132 runs/sec, Load: 67 runs[K
 -- Throughput: 187771 runs/sec, Load: 88 runs[K
 -- Throughput: 187527 runs/sec, Load: 110 runs[K
 -- Throughput: 186055 runs/sec, Load: 131 runs[K
 -- Throughput: 186631 runs/sec, Load: 152 runs[K
 -- Throughput: 186121 runs/sec, Load: 174 runs[K
 -- Throughput: 186590 runs/sec, Load: 195 runs[K
