Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648278
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93363 runs/sec, Load: 10 runs[K
 -- Throughput: 93880 runs/sec, Load: 21 runs[K
 -- Throughput: 94070 runs/sec, Load: 32 runs[K
 -- Throughput: 93607 runs/sec, Load: 42 runs[K
 -- Throughput: 94187 runs/sec, Load: 53 runs[K
 -- Throughput: 94774 runs/sec, Load: 64 runs[K
 -- Throughput: 94203 runs/sec, Load: 75 runs[K
 -- Throughput: 94204 runs/sec, Load: 86 runs[K
 -- Throughput: 94141 runs/sec, Load: 96 runs[K
 -- Throughput: 93892 runs/sec, Load: 107 runs[K
 -- Throughput: 95016 runs/sec, Load: 118 runs[K
 -- Throughput: 94905 runs/sec, Load: 129 runs[K
 -- Throughput: 94374 runs/sec, Load: 140 runs[K
 -- Throughput: 94722 runs/sec, Load: 151 runs[K
 -- Throughput: 95271 runs/sec, Load: 161 runs[K
 -- Throughput: 94726 runs/sec, Load: 172 runs[K
 -- Throughput: 94424 runs/sec, Load: 183 runs[K
 -- Throughput: 95058 runs/sec, Load: 194 runs[K
 -- Throughput: 95159 runs/sec, Load: 199 runs[K
 -- Throughput: 96042 runs/sec, Load: 199 runs[K
 -- Throughput: 95929 runs/sec, Load: 199 runs[K
 -- Throughput: 95889 runs/sec, Load: 199 runs[K
 -- Throughput: 96147 runs/sec, Load: 199 runs[K
 -- Throughput: 95587 runs/sec, Load: 199 runs[K
 -- Throughput: 95982 runs/sec, Load: 199 runs[K
 -- Throughput: 96306 runs/sec, Load: 199 runs[K
 -- Throughput: 95567 runs/sec, Load: 199 runs[K
 -- Throughput: 95147 runs/sec, Load: 4 runs[K
 -- Throughput: 94654 runs/sec, Load: 15 runs[K
 -- Throughput: 95295 runs/sec, Load: 26 runs[K
 -- Throughput: 94206 runs/sec, Load: 36 runs[K
 -- Throughput: 94117 runs/sec, Load: 47 runs[K
 -- Throughput: 94217 runs/sec, Load: 58 runs[K
 -- Throughput: 94402 runs/sec, Load: 69 runs[K
 -- Throughput: 94215 runs/sec, Load: 80 runs[K
 -- Throughput: 94685 runs/sec, Load: 90 runs[K
 -- Throughput: 94561 runs/sec, Load: 101 runs[K
 -- Throughput: 94859 runs/sec, Load: 112 runs[K
 -- Throughput: 94568 runs/sec, Load: 123 runs[K
