Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668295
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97345 runs/sec, Load: 11 runs[K
 -- Throughput: 98265 runs/sec, Load: 22 runs[K
 -- Throughput: 98511 runs/sec, Load: 33 runs[K
 -- Throughput: 98458 runs/sec, Load: 44 runs[K
 -- Throughput: 98213 runs/sec, Load: 56 runs[K
 -- Throughput: 96175 runs/sec, Load: 67 runs[K
 -- Throughput: 97160 runs/sec, Load: 78 runs[K
 -- Throughput: 97757 runs/sec, Load: 89 runs[K
 -- Throughput: 97300 runs/sec, Load: 100 runs[K
 -- Throughput: 98181 runs/sec, Load: 112 runs[K
 -- Throughput: 96597 runs/sec, Load: 123 runs[K
 -- Throughput: 98105 runs/sec, Load: 134 runs[K
 -- Throughput: 96321 runs/sec, Load: 145 runs[K
 -- Throughput: 108843 runs/sec, Load: 158 runs[K
 -- Throughput: 191586 runs/sec, Load: 180 runs[K
 -- Throughput: 190479 runs/sec, Load: 199 runs[K
 -- Throughput: 190984 runs/sec, Load: 199 runs[K
 -- Throughput: 111225 runs/sec, Load: 199 runs[K
 -- Throughput: 94326 runs/sec, Load: 199 runs[K
 -- Throughput: 95111 runs/sec, Load: 199 runs[K
 -- Throughput: 97117 runs/sec, Load: 199 runs[K
 -- Throughput: 97273 runs/sec, Load: 199 runs[K
 -- Throughput: 96221 runs/sec, Load: 2 runs[K
 -- Throughput: 95834 runs/sec, Load: 13 runs[K
 -- Throughput: 98021 runs/sec, Load: 24 runs[K
 -- Throughput: 97715 runs/sec, Load: 36 runs[K
 -- Throughput: 107676 runs/sec, Load: 48 runs[K
 -- Throughput: 134713 runs/sec, Load: 63 runs[K
 -- Throughput: 101246 runs/sec, Load: 79 runs[K
 -- Throughput: 86584 runs/sec, Load: 90 runs[K
 -- Throughput: 86741 runs/sec, Load: 100 runs[K
 -- Throughput: 90930 runs/sec, Load: 111 runs[K
 -- Throughput: 95865 runs/sec, Load: 121 runs[K
 -- Throughput: 95472 runs/sec, Load: 132 runs[K
 -- Throughput: 97786 runs/sec, Load: 144 runs[K
 -- Throughput: 97696 runs/sec, Load: 155 runs[K
 -- Throughput: 96452 runs/sec, Load: 166 runs[K
 -- Throughput: 141356 runs/sec, Load: 182 runs[K
 -- Throughput: 189066 runs/sec, Load: 199 runs[K
 -- Throughput: 103411 runs/sec, Load: 199 runs[K
 -- Throughput: 96941 runs/sec, Load: 199 runs[K
 -- Throughput: 96736 runs/sec, Load: 199 runs[K
 -- Throughput: 97109 runs/sec, Load: 199 runs[K
 -- Throughput: 95505 runs/sec, Load: 199 runs[K
 -- Throughput: 94754 runs/sec, Load: 199 runs[K
 -- Throughput: 94099 runs/sec, Load: 199 runs[K
 -- Throughput: 95365 runs/sec, Load: 3 runs[K
 -- Throughput: 96630 runs/sec, Load: 14 runs[K
 -- Throughput: 96975 runs/sec, Load: 25 runs[K
 -- Throughput: 95604 runs/sec, Load: 36 runs[K
 -- Throughput: 95495 runs/sec, Load: 47 runs[K
 -- Throughput: 95776 runs/sec, Load: 58 runs[K
 -- Throughput: 87143 runs/sec, Load: 69 runs[K
 -- Throughput: 86774 runs/sec, Load: 79 runs[K
 -- Throughput: 86413 runs/sec, Load: 89 runs[K
 -- Throughput: 86456 runs/sec, Load: 99 runs[K
 -- Throughput: 85895 runs/sec, Load: 109 runs[K
 -- Throughput: 86004 runs/sec, Load: 119 runs[K
 -- Throughput: 85927 runs/sec, Load: 129 runs[K
 -- Throughput: 86674 runs/sec, Load: 138 runs[K
 -- Throughput: 86772 runs/sec, Load: 148 runs[K
 -- Throughput: 109003 runs/sec, Load: 161 runs[K
 -- Throughput: 188600 runs/sec, Load: 182 runs[K
 -- Throughput: 189232 runs/sec, Load: 199 runs[K
 -- Throughput: 190318 runs/sec, Load: 199 runs[K
 -- Throughput: 189252 runs/sec, Load: 199 runs[K
 -- Throughput: 187792 runs/sec, Load: 199 runs[K
 -- Throughput: 189895 runs/sec, Load: 199 runs[K
 -- Throughput: 185473 runs/sec, Load: 13 runs[K
 -- Throughput: 186892 runs/sec, Load: 34 runs[K
 -- Throughput: 188449 runs/sec, Load: 56 runs[K
 -- Throughput: 188527 runs/sec, Load: 77 runs[K
 -- Throughput: 188559 runs/sec, Load: 99 runs[K
 -- Throughput: 187712 runs/sec, Load: 120 runs[K
 -- Throughput: 188183 runs/sec, Load: 142 runs[K
 -- Throughput: 186605 runs/sec, Load: 163 runs[K
 -- Throughput: 187426 runs/sec, Load: 185 runs[K
 -- Throughput: 187763 runs/sec, Load: 199 runs[K
 -- Throughput: 188105 runs/sec, Load: 199 runs[K
 -- Throughput: 184475 runs/sec, Load: 199 runs[K
 -- Throughput: 162513 runs/sec, Load: 199 runs[K
 -- Throughput: 132934 runs/sec, Load: 199 runs[K
 -- Throughput: 131298 runs/sec, Load: 4 runs[K
 -- Throughput: 132316 runs/sec, Load: 19 runs[K
 -- Throughput: 131731 runs/sec, Load: 34 runs[K
 -- Throughput: 171693 runs/sec, Load: 54 runs[K
 -- Throughput: 186922 runs/sec, Load: 75 runs[K
 -- Throughput: 188678 runs/sec, Load: 97 runs[K
 -- Throughput: 189685 runs/sec, Load: 119 runs[K
 -- Throughput: 191293 runs/sec, Load: 140 runs[K
 -- Throughput: 189147 runs/sec, Load: 162 runs[K
 -- Throughput: 189656 runs/sec, Load: 184 runs[K
 -- Throughput: 190376 runs/sec, Load: 199 runs[K
 -- Throughput: 191187 runs/sec, Load: 199 runs[K
 -- Throughput: 191451 runs/sec, Load: 199 runs[K
 -- Throughput: 189392 runs/sec, Load: 199 runs[K
 -- Throughput: 185310 runs/sec, Load: 199 runs[K
 -- Throughput: 185867 runs/sec, Load: 14 runs[K
 -- Throughput: 189999 runs/sec, Load: 36 runs[K
 -- Throughput: 188960 runs/sec, Load: 58 runs[K
 -- Throughput: 188059 runs/sec, Load: 79 runs[K
 -- Throughput: 188238 runs/sec, Load: 101 runs[K
 -- Throughput: 187398 runs/sec, Load: 122 runs[K
 -- Throughput: 187646 runs/sec, Load: 144 runs[K
 -- Throughput: 187730 runs/sec, Load: 165 runs[K
 -- Throughput: 188833 runs/sec, Load: 187 runs[K
 -- Throughput: 188690 runs/sec, Load: 199 runs[K
 -- Throughput: 191507 runs/sec, Load: 199 runs[K
 -- Throughput: 190609 runs/sec, Load: 199 runs[K
 -- Throughput: 188227 runs/sec, Load: 199 runs[K
 -- Throughput: 187674 runs/sec, Load: 199 runs[K
 -- Throughput: 187183 runs/sec, Load: 17 runs[K
 -- Throughput: 186055 runs/sec, Load: 38 runs[K
 -- Throughput: 184567 runs/sec, Load: 60 runs[K
 -- Throughput: 185107 runs/sec, Load: 81 runs[K
 -- Throughput: 185238 runs/sec, Load: 102 runs[K
 -- Throughput: 184790 runs/sec, Load: 123 runs[K
 -- Throughput: 187609 runs/sec, Load: 145 runs[K
 -- Throughput: 188659 runs/sec, Load: 166 runs[K
 -- Throughput: 186833 runs/sec, Load: 188 runs[K
 -- Throughput: 190648 runs/sec, Load: 199 runs[K
 -- Throughput: 191436 runs/sec, Load: 199 runs[K
 -- Throughput: 191879 runs/sec, Load: 199 runs[K
 -- Throughput: 191786 runs/sec, Load: 199 runs[K
 -- Throughput: 192269 runs/sec, Load: 199 runs[K
 -- Throughput: 188789 runs/sec, Load: 19 runs[K
 -- Throughput: 188834 runs/sec, Load: 41 runs[K
 -- Throughput: 189053 runs/sec, Load: 63 runs[K
 -- Throughput: 188097 runs/sec, Load: 84 runs[K
 -- Throughput: 188237 runs/sec, Load: 106 runs[K
 -- Throughput: 187864 runs/sec, Load: 127 runs[K
 -- Throughput: 188363 runs/sec, Load: 149 runs[K
 -- Throughput: 188802 runs/sec, Load: 170 runs[K
 -- Throughput: 186945 runs/sec, Load: 192 runs[K
 -- Throughput: 187630 runs/sec, Load: 199 runs[K
 -- Throughput: 187283 runs/sec, Load: 199 runs[K
 -- Throughput: 186743 runs/sec, Load: 199 runs[K
 -- Throughput: 190693 runs/sec, Load: 199 runs[K
 -- Throughput: 190775 runs/sec, Load: 0 runs[K
 -- Throughput: 186104 runs/sec, Load: 22 runs[K
 -- Throughput: 184574 runs/sec, Load: 43 runs[K
 -- Throughput: 186148 runs/sec, Load: 64 runs[K
 -- Throughput: 186012 runs/sec, Load: 86 runs[K
 -- Throughput: 184742 runs/sec, Load: 107 runs[K
 -- Throughput: 187040 runs/sec, Load: 128 runs[K
 -- Throughput: 187548 runs/sec, Load: 150 runs[K
 -- Throughput: 187229 runs/sec, Load: 171 runs[K
 -- Throughput: 187558 runs/sec, Load: 192 runs[K
 -- Throughput: 190539 runs/sec, Load: 199 runs[K
 -- Throughput: 190526 runs/sec, Load: 199 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 190626 runs/sec, Load: 199 runs[K
 -- Throughput: 187788 runs/sec, Load: 2 runs[K
