Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95930 runs/sec, Load: 10 runs[K
 -- Throughput: 96702 runs/sec, Load: 22 runs[K
 -- Throughput: 96657 runs/sec, Load: 33 runs[K
 -- Throughput: 96873 runs/sec, Load: 44 runs[K
 -- Throughput: 96447 runs/sec, Load: 55 runs[K
 -- Throughput: 96689 runs/sec, Load: 66 runs[K
 -- Throughput: 96541 runs/sec, Load: 77 runs[K
 -- Throughput: 96704 runs/sec, Load: 88 runs[K
 -- Throughput: 96658 runs/sec, Load: 99 runs[K
 -- Throughput: 96124 runs/sec, Load: 110 runs[K
 -- Throughput: 96262 runs/sec, Load: 121 runs[K
 -- Throughput: 95920 runs/sec, Load: 132 runs[K
 -- Throughput: 95113 runs/sec, Load: 143 runs[K
 -- Throughput: 95951 runs/sec, Load: 154 runs[K
 -- Throughput: 95247 runs/sec, Load: 165 runs[K
 -- Throughput: 95727 runs/sec, Load: 176 runs[K
 -- Throughput: 95366 runs/sec, Load: 187 runs[K
 -- Throughput: 95684 runs/sec, Load: 198 runs[K
 -- Throughput: 95533 runs/sec, Load: 199 runs[K
 -- Throughput: 96207 runs/sec, Load: 199 runs[K
 -- Throughput: 97318 runs/sec, Load: 199 runs[K
 -- Throughput: 96999 runs/sec, Load: 199 runs[K
 -- Throughput: 96774 runs/sec, Load: 199 runs[K
 -- Throughput: 97166 runs/sec, Load: 199 runs[K
 -- Throughput: 97050 runs/sec, Load: 199 runs[K
 -- Throughput: 96936 runs/sec, Load: 199 runs[K
 -- Throughput: 97222 runs/sec, Load: 199 runs[K
 -- Throughput: 95544 runs/sec, Load: 9 runs[K
 -- Throughput: 96963 runs/sec, Load: 20 runs[K
 -- Throughput: 96594 runs/sec, Load: 31 runs[K
 -- Throughput: 96660 runs/sec, Load: 42 runs[K
 -- Throughput: 96563 runs/sec, Load: 53 runs[K
 -- Throughput: 96967 runs/sec, Load: 64 runs[K
 -- Throughput: 97191 runs/sec, Load: 75 runs[K
 -- Throughput: 96597 runs/sec, Load: 86 runs[K
 -- Throughput: 96751 runs/sec, Load: 97 runs[K
 -- Throughput: 96537 runs/sec, Load: 108 runs[K
 -- Throughput: 96522 runs/sec, Load: 119 runs[K
 -- Throughput: 95967 runs/sec, Load: 130 runs[K
 -- Throughput: 95821 runs/sec, Load: 141 runs[K
 -- Throughput: 96550 runs/sec, Load: 152 runs[K
 -- Throughput: 95369 runs/sec, Load: 163 runs[K
 -- Throughput: 95997 runs/sec, Load: 174 runs[K
 -- Throughput: 95751 runs/sec, Load: 185 runs[K
 -- Throughput: 95611 runs/sec, Load: 196 runs[K
 -- Throughput: 96225 runs/sec, Load: 199 runs[K
 -- Throughput: 96534 runs/sec, Load: 199 runs[K
 -- Throughput: 96692 runs/sec, Load: 199 runs[K
 -- Throughput: 97775 runs/sec, Load: 199 runs[K
 -- Throughput: 140478 runs/sec, Load: 199 runs[K
 -- Throughput: 193503 runs/sec, Load: 199 runs[K
 -- Throughput: 192186 runs/sec, Load: 1 runs[K
 -- Throughput: 192304 runs/sec, Load: 23 runs[K
 -- Throughput: 190610 runs/sec, Load: 45 runs[K
 -- Throughput: 190129 runs/sec, Load: 67 runs[K
 -- Throughput: 189885 runs/sec, Load: 88 runs[K
 -- Throughput: 190065 runs/sec, Load: 110 runs[K
 -- Throughput: 190711 runs/sec, Load: 132 runs[K
 -- Throughput: 191392 runs/sec, Load: 154 runs[K
 -- Throughput: 189746 runs/sec, Load: 176 runs[K
 -- Throughput: 190925 runs/sec, Load: 198 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 192570 runs/sec, Load: 199 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 192729 runs/sec, Load: 199 runs[K
 -- Throughput: 187782 runs/sec, Load: 8 runs[K
 -- Throughput: 190000 runs/sec, Load: 30 runs[K
 -- Throughput: 191745 runs/sec, Load: 52 runs[K
 -- Throughput: 191895 runs/sec, Load: 74 runs[K
 -- Throughput: 189396 runs/sec, Load: 96 runs[K
 -- Throughput: 189687 runs/sec, Load: 117 runs[K
 -- Throughput: 189032 runs/sec, Load: 139 runs[K
 -- Throughput: 189894 runs/sec, Load: 161 runs[K
 -- Throughput: 188495 runs/sec, Load: 182 runs[K
 -- Throughput: 190020 runs/sec, Load: 199 runs[K
 -- Throughput: 191252 runs/sec, Load: 199 runs[K
 -- Throughput: 187158 runs/sec, Load: 199 runs[K
 -- Throughput: 190218 runs/sec, Load: 199 runs[K
 -- Throughput: 190794 runs/sec, Load: 199 runs[K
 -- Throughput: 189588 runs/sec, Load: 13 runs[K
 -- Throughput: 190678 runs/sec, Load: 35 runs[K
 -- Throughput: 189941 runs/sec, Load: 57 runs[K
 -- Throughput: 188795 runs/sec, Load: 79 runs[K
 -- Throughput: 188395 runs/sec, Load: 100 runs[K
 -- Throughput: 188758 runs/sec, Load: 122 runs[K
 -- Throughput: 189288 runs/sec, Load: 143 runs[K
 -- Throughput: 187089 runs/sec, Load: 165 runs[K
