Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653837
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95348 runs/sec, Load: 10 runs[K
 -- Throughput: 95655 runs/sec, Load: 21 runs[K
 -- Throughput: 95984 runs/sec, Load: 32 runs[K
 -- Throughput: 95439 runs/sec, Load: 43 runs[K
 -- Throughput: 95154 runs/sec, Load: 54 runs[K
 -- Throughput: 95928 runs/sec, Load: 65 runs[K
 -- Throughput: 96010 runs/sec, Load: 76 runs[K
 -- Throughput: 95829 runs/sec, Load: 87 runs[K
 -- Throughput: 95774 runs/sec, Load: 98 runs[K
 -- Throughput: 96536 runs/sec, Load: 109 runs[K
 -- Throughput: 95992 runs/sec, Load: 120 runs[K
 -- Throughput: 96577 runs/sec, Load: 131 runs[K
 -- Throughput: 95858 runs/sec, Load: 142 runs[K
 -- Throughput: 96384 runs/sec, Load: 153 runs[K
 -- Throughput: 96043 runs/sec, Load: 164 runs[K
 -- Throughput: 95818 runs/sec, Load: 175 runs[K
 -- Throughput: 95915 runs/sec, Load: 186 runs[K
 -- Throughput: 95576 runs/sec, Load: 197 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 95063 runs/sec, Load: 199 runs[K
 -- Throughput: 95975 runs/sec, Load: 199 runs[K
 -- Throughput: 95865 runs/sec, Load: 199 runs[K
 -- Throughput: 95940 runs/sec, Load: 199 runs[K
 -- Throughput: 96490 runs/sec, Load: 199 runs[K
 -- Throughput: 96293 runs/sec, Load: 199 runs[K
 -- Throughput: 96499 runs/sec, Load: 199 runs[K
 -- Throughput: 96417 runs/sec, Load: 199 runs[K
 -- Throughput: 94677 runs/sec, Load: 7 runs[K
 -- Throughput: 96700 runs/sec, Load: 18 runs[K
 -- Throughput: 96330 runs/sec, Load: 29 runs[K
 -- Throughput: 96140 runs/sec, Load: 40 runs[K
 -- Throughput: 95969 runs/sec, Load: 51 runs[K
 -- Throughput: 95974 runs/sec, Load: 62 runs[K
 -- Throughput: 96232 runs/sec, Load: 73 runs[K
 -- Throughput: 95581 runs/sec, Load: 84 runs[K
 -- Throughput: 95713 runs/sec, Load: 95 runs[K
 -- Throughput: 95930 runs/sec, Load: 106 runs[K
 -- Throughput: 95854 runs/sec, Load: 117 runs[K
 -- Throughput: 96835 runs/sec, Load: 128 runs[K
 -- Throughput: 96211 runs/sec, Load: 139 runs[K
 -- Throughput: 95898 runs/sec, Load: 150 runs[K
 -- Throughput: 96105 runs/sec, Load: 161 runs[K
 -- Throughput: 95715 runs/sec, Load: 172 runs[K
 -- Throughput: 95806 runs/sec, Load: 183 runs[K
 -- Throughput: 95782 runs/sec, Load: 194 runs[K
 -- Throughput: 95658 runs/sec, Load: 199 runs[K
 -- Throughput: 96177 runs/sec, Load: 199 runs[K
 -- Throughput: 96402 runs/sec, Load: 199 runs[K
 -- Throughput: 96176 runs/sec, Load: 199 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 96336 runs/sec, Load: 199 runs[K
 -- Throughput: 95938 runs/sec, Load: 199 runs[K
 -- Throughput: 96161 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 95084 runs/sec, Load: 4 runs[K
 -- Throughput: 95980 runs/sec, Load: 15 runs[K
 -- Throughput: 96120 runs/sec, Load: 26 runs[K
 -- Throughput: 96178 runs/sec, Load: 37 runs[K
 -- Throughput: 96414 runs/sec, Load: 48 runs[K
 -- Throughput: 96508 runs/sec, Load: 59 runs[K
 -- Throughput: 95885 runs/sec, Load: 70 runs[K
 -- Throughput: 95983 runs/sec, Load: 81 runs[K
 -- Throughput: 96280 runs/sec, Load: 92 runs[K
 -- Throughput: 96230 runs/sec, Load: 103 runs[K
 -- Throughput: 96640 runs/sec, Load: 114 runs[K
 -- Throughput: 95935 runs/sec, Load: 125 runs[K
 -- Throughput: 96042 runs/sec, Load: 136 runs[K
 -- Throughput: 95891 runs/sec, Load: 147 runs[K
 -- Throughput: 96037 runs/sec, Load: 158 runs[K
 -- Throughput: 95646 runs/sec, Load: 169 runs[K
 -- Throughput: 96069 runs/sec, Load: 180 runs[K
 -- Throughput: 96759 runs/sec, Load: 191 runs[K
 -- Throughput: 96417 runs/sec, Load: 199 runs[K
 -- Throughput: 96706 runs/sec, Load: 199 runs[K
 -- Throughput: 97128 runs/sec, Load: 199 runs[K
 -- Throughput: 96590 runs/sec, Load: 199 runs[K
 -- Throughput: 96805 runs/sec, Load: 199 runs[K
 -- Throughput: 96413 runs/sec, Load: 199 runs[K
 -- Throughput: 96143 runs/sec, Load: 199 runs[K
 -- Throughput: 97631 runs/sec, Load: 199 runs[K
 -- Throughput: 96759 runs/sec, Load: 199 runs[K
 -- Throughput: 96324 runs/sec, Load: 2 runs[K
 -- Throughput: 95751 runs/sec, Load: 13 runs[K
 -- Throughput: 96110 runs/sec, Load: 24 runs[K
 -- Throughput: 95869 runs/sec, Load: 35 runs[K
 -- Throughput: 95920 runs/sec, Load: 46 runs[K
 -- Throughput: 95946 runs/sec, Load: 57 runs[K
 -- Throughput: 95892 runs/sec, Load: 68 runs[K
 -- Throughput: 96409 runs/sec, Load: 79 runs[K
 -- Throughput: 95698 runs/sec, Load: 90 runs[K
 -- Throughput: 96451 runs/sec, Load: 101 runs[K
 -- Throughput: 95915 runs/sec, Load: 112 runs[K
 -- Throughput: 95750 runs/sec, Load: 123 runs[K
 -- Throughput: 96506 runs/sec, Load: 134 runs[K
 -- Throughput: 95651 runs/sec, Load: 145 runs[K
 -- Throughput: 96466 runs/sec, Load: 156 runs[K
 -- Throughput: 96067 runs/sec, Load: 167 runs[K
 -- Throughput: 94079 runs/sec, Load: 178 runs[K
 -- Throughput: 96180 runs/sec, Load: 189 runs[K
 -- Throughput: 86788 runs/sec, Load: 199 runs[K
 -- Throughput: 88097 runs/sec, Load: 199 runs[K
 -- Throughput: 87854 runs/sec, Load: 199 runs[K
 -- Throughput: 88082 runs/sec, Load: 199 runs[K
 -- Throughput: 88809 runs/sec, Load: 199 runs[K
 -- Throughput: 88426 runs/sec, Load: 199 runs[K
 -- Throughput: 88827 runs/sec, Load: 199 runs[K
 -- Throughput: 87815 runs/sec, Load: 199 runs[K
 -- Throughput: 88323 runs/sec, Load: 199 runs[K
 -- Throughput: 88148 runs/sec, Load: 199 runs[K
 -- Throughput: 87784 runs/sec, Load: 1 runs[K
 -- Throughput: 86468 runs/sec, Load: 11 runs[K
 -- Throughput: 87519 runs/sec, Load: 21 runs[K
 -- Throughput: 87004 runs/sec, Load: 31 runs[K
 -- Throughput: 88086 runs/sec, Load: 41 runs[K
 -- Throughput: 87551 runs/sec, Load: 52 runs[K
 -- Throughput: 86494 runs/sec, Load: 62 runs[K
 -- Throughput: 86461 runs/sec, Load: 71 runs[K
 -- Throughput: 86535 runs/sec, Load: 81 runs[K
 -- Throughput: 86808 runs/sec, Load: 91 runs[K
 -- Throughput: 86083 runs/sec, Load: 101 runs[K
 -- Throughput: 87556 runs/sec, Load: 111 runs[K
 -- Throughput: 87295 runs/sec, Load: 121 runs[K
 -- Throughput: 86295 runs/sec, Load: 131 runs[K
 -- Throughput: 86729 runs/sec, Load: 141 runs[K
 -- Throughput: 86694 runs/sec, Load: 151 runs[K
 -- Throughput: 86192 runs/sec, Load: 161 runs[K
 -- Throughput: 86175 runs/sec, Load: 171 runs[K
 -- Throughput: 86186 runs/sec, Load: 181 runs[K
 -- Throughput: 85947 runs/sec, Load: 190 runs[K
 -- Throughput: 86222 runs/sec, Load: 199 runs[K
 -- Throughput: 86926 runs/sec, Load: 199 runs[K
 -- Throughput: 87729 runs/sec, Load: 199 runs[K
 -- Throughput: 87902 runs/sec, Load: 199 runs[K
 -- Throughput: 87972 runs/sec, Load: 199 runs[K
 -- Throughput: 87509 runs/sec, Load: 199 runs[K
 -- Throughput: 87312 runs/sec, Load: 199 runs[K
 -- Throughput: 87491 runs/sec, Load: 199 runs[K
 -- Throughput: 87476 runs/sec, Load: 199 runs[K
 -- Throughput: 87238 runs/sec, Load: 199 runs[K
 -- Throughput: 87859 runs/sec, Load: 0 runs[K
 -- Throughput: 86536 runs/sec, Load: 11 runs[K
 -- Throughput: 86386 runs/sec, Load: 20 runs[K
 -- Throughput: 86325 runs/sec, Load: 30 runs[K
 -- Throughput: 86336 runs/sec, Load: 40 runs[K
 -- Throughput: 86115 runs/sec, Load: 50 runs[K
 -- Throughput: 87616 runs/sec, Load: 60 runs[K
 -- Throughput: 87210 runs/sec, Load: 70 runs[K
 -- Throughput: 87925 runs/sec, Load: 80 runs[K
 -- Throughput: 87186 runs/sec, Load: 90 runs[K
 -- Throughput: 87246 runs/sec, Load: 100 runs[K
 -- Throughput: 87472 runs/sec, Load: 110 runs[K
 -- Throughput: 88215 runs/sec, Load: 120 runs[K
 -- Throughput: 87910 runs/sec, Load: 130 runs[K
 -- Throughput: 87472 runs/sec, Load: 140 runs[K
 -- Throughput: 87726 runs/sec, Load: 150 runs[K
 -- Throughput: 87148 runs/sec, Load: 160 runs[K
 -- Throughput: 88453 runs/sec, Load: 171 runs[K
 -- Throughput: 87142 runs/sec, Load: 181 runs[K
 -- Throughput: 87621 runs/sec, Load: 191 runs[K
 -- Throughput: 87066 runs/sec, Load: 199 runs[K
 -- Throughput: 89416 runs/sec, Load: 199 runs[K
 -- Throughput: 88829 runs/sec, Load: 199 runs[K
 -- Throughput: 88415 runs/sec, Load: 199 runs[K
 -- Throughput: 88911 runs/sec, Load: 199 runs[K
 -- Throughput: 89574 runs/sec, Load: 199 runs[K
 -- Throughput: 89288 runs/sec, Load: 199 runs[K
 -- Throughput: 88556 runs/sec, Load: 199 runs[K
 -- Throughput: 88816 runs/sec, Load: 199 runs[K
 -- Throughput: 103987 runs/sec, Load: 199 runs[K
 -- Throughput: 189113 runs/sec, Load: 16 runs[K
 -- Throughput: 187709 runs/sec, Load: 37 runs[K
 -- Throughput: 189231 runs/sec, Load: 59 runs[K
 -- Throughput: 188936 runs/sec, Load: 81 runs[K
 -- Throughput: 189915 runs/sec, Load: 102 runs[K
 -- Throughput: 189424 runs/sec, Load: 124 runs[K
 -- Throughput: 188120 runs/sec, Load: 146 runs[K
 -- Throughput: 189791 runs/sec, Load: 168 runs[K
 -- Throughput: 189186 runs/sec, Load: 189 runs[K
 -- Throughput: 191624 runs/sec, Load: 199 runs[K
 -- Throughput: 193983 runs/sec, Load: 199 runs[K
 -- Throughput: 192346 runs/sec, Load: 199 runs[K
 -- Throughput: 192454 runs/sec, Load: 199 runs[K
 -- Throughput: 192551 runs/sec, Load: 0 runs[K
 -- Throughput: 187242 runs/sec, Load: 22 runs[K
 -- Throughput: 157007 runs/sec, Load: 43 runs[K
