Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657649
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83982 runs/sec, Load: 9 runs[K
 -- Throughput: 84386 runs/sec, Load: 19 runs[K
 -- Throughput: 84119 runs/sec, Load: 28 runs[K
 -- Throughput: 88188 runs/sec, Load: 38 runs[K
 -- Throughput: 95254 runs/sec, Load: 49 runs[K
 -- Throughput: 95525 runs/sec, Load: 60 runs[K
 -- Throughput: 95359 runs/sec, Load: 71 runs[K
 -- Throughput: 95220 runs/sec, Load: 82 runs[K
 -- Throughput: 95482 runs/sec, Load: 93 runs[K
 -- Throughput: 93669 runs/sec, Load: 104 runs[K
 -- Throughput: 92947 runs/sec, Load: 115 runs[K
 -- Throughput: 93494 runs/sec, Load: 125 runs[K
 -- Throughput: 95353 runs/sec, Load: 136 runs[K
 -- Throughput: 95144 runs/sec, Load: 147 runs[K
 -- Throughput: 95065 runs/sec, Load: 158 runs[K
 -- Throughput: 95225 runs/sec, Load: 169 runs[K
 -- Throughput: 95191 runs/sec, Load: 180 runs[K
 -- Throughput: 95132 runs/sec, Load: 191 runs[K
 -- Throughput: 93797 runs/sec, Load: 199 runs[K
 -- Throughput: 92784 runs/sec, Load: 199 runs[K
 -- Throughput: 93090 runs/sec, Load: 199 runs[K
 -- Throughput: 93660 runs/sec, Load: 199 runs[K
 -- Throughput: 94964 runs/sec, Load: 199 runs[K
 -- Throughput: 94846 runs/sec, Load: 199 runs[K
 -- Throughput: 94966 runs/sec, Load: 199 runs[K
 -- Throughput: 95312 runs/sec, Load: 199 runs[K
 -- Throughput: 95154 runs/sec, Load: 199 runs[K
 -- Throughput: 95106 runs/sec, Load: 199 runs[K
 -- Throughput: 93206 runs/sec, Load: 10 runs[K
 -- Throughput: 94075 runs/sec, Load: 21 runs[K
 -- Throughput: 94207 runs/sec, Load: 31 runs[K
 -- Throughput: 94637 runs/sec, Load: 42 runs[K
 -- Throughput: 95406 runs/sec, Load: 53 runs[K
 -- Throughput: 95488 runs/sec, Load: 64 runs[K
 -- Throughput: 95125 runs/sec, Load: 75 runs[K
 -- Throughput: 95094 runs/sec, Load: 86 runs[K
 -- Throughput: 95509 runs/sec, Load: 97 runs[K
 -- Throughput: 95644 runs/sec, Load: 108 runs[K
 -- Throughput: 94205 runs/sec, Load: 119 runs[K
 -- Throughput: 94441 runs/sec, Load: 129 runs[K
 -- Throughput: 94324 runs/sec, Load: 140 runs[K
 -- Throughput: 95889 runs/sec, Load: 151 runs[K
 -- Throughput: 95880 runs/sec, Load: 162 runs[K
 -- Throughput: 96051 runs/sec, Load: 173 runs[K
 -- Throughput: 95428 runs/sec, Load: 184 runs[K
 -- Throughput: 96041 runs/sec, Load: 195 runs[K
 -- Throughput: 95616 runs/sec, Load: 199 runs[K
 -- Throughput: 94427 runs/sec, Load: 199 runs[K
 -- Throughput: 93966 runs/sec, Load: 199 runs[K
 -- Throughput: 94429 runs/sec, Load: 199 runs[K
 -- Throughput: 95018 runs/sec, Load: 199 runs[K
 -- Throughput: 95627 runs/sec, Load: 199 runs[K
 -- Throughput: 94958 runs/sec, Load: 199 runs[K
 -- Throughput: 94817 runs/sec, Load: 199 runs[K
 -- Throughput: 95239 runs/sec, Load: 199 runs[K
 -- Throughput: 93847 runs/sec, Load: 4 runs[K
 -- Throughput: 94940 runs/sec, Load: 15 runs[K
 -- Throughput: 93372 runs/sec, Load: 26 runs[K
 -- Throughput: 93452 runs/sec, Load: 36 runs[K
 -- Throughput: 93554 runs/sec, Load: 47 runs[K
 -- Throughput: 94974 runs/sec, Load: 58 runs[K
 -- Throughput: 94794 runs/sec, Load: 69 runs[K
 -- Throughput: 94731 runs/sec, Load: 79 runs[K
 -- Throughput: 94874 runs/sec, Load: 90 runs[K
 -- Throughput: 95213 runs/sec, Load: 101 runs[K
 -- Throughput: 95156 runs/sec, Load: 112 runs[K
 -- Throughput: 94907 runs/sec, Load: 123 runs[K
 -- Throughput: 93998 runs/sec, Load: 134 runs[K
 -- Throughput: 94630 runs/sec, Load: 145 runs[K
 -- Throughput: 95592 runs/sec, Load: 156 runs[K
 -- Throughput: 96456 runs/sec, Load: 167 runs[K
 -- Throughput: 96463 runs/sec, Load: 178 runs[K
 -- Throughput: 96202 runs/sec, Load: 189 runs[K
 -- Throughput: 96028 runs/sec, Load: 199 runs[K
 -- Throughput: 96345 runs/sec, Load: 199 runs[K
 -- Throughput: 96579 runs/sec, Load: 199 runs[K
 -- Throughput: 95079 runs/sec, Load: 199 runs[K
 -- Throughput: 94668 runs/sec, Load: 199 runs[K
 -- Throughput: 93806 runs/sec, Load: 199 runs[K
 -- Throughput: 95501 runs/sec, Load: 199 runs[K
 -- Throughput: 95748 runs/sec, Load: 199 runs[K
 -- Throughput: 95755 runs/sec, Load: 199 runs[K
 -- Throughput: 95817 runs/sec, Load: 199 runs[K
 -- Throughput: 94263 runs/sec, Load: 9 runs[K
 -- Throughput: 94934 runs/sec, Load: 20 runs[K
 -- Throughput: 95328 runs/sec, Load: 31 runs[K
 -- Throughput: 94555 runs/sec, Load: 42 runs[K
 -- Throughput: 94704 runs/sec, Load: 53 runs[K
 -- Throughput: 94875 runs/sec, Load: 64 runs[K
 -- Throughput: 95667 runs/sec, Load: 74 runs[K
 -- Throughput: 95358 runs/sec, Load: 85 runs[K
 -- Throughput: 95123 runs/sec, Load: 96 runs[K
 -- Throughput: 95351 runs/sec, Load: 107 runs[K
 -- Throughput: 95199 runs/sec, Load: 118 runs[K
 -- Throughput: 95402 runs/sec, Load: 129 runs[K
 -- Throughput: 93910 runs/sec, Load: 140 runs[K
 -- Throughput: 93687 runs/sec, Load: 151 runs[K
 -- Throughput: 92907 runs/sec, Load: 161 runs[K
 -- Throughput: 94212 runs/sec, Load: 172 runs[K
 -- Throughput: 95234 runs/sec, Load: 183 runs[K
 -- Throughput: 94798 runs/sec, Load: 194 runs[K
 -- Throughput: 94857 runs/sec, Load: 199 runs[K
 -- Throughput: 95135 runs/sec, Load: 199 runs[K
 -- Throughput: 95030 runs/sec, Load: 199 runs[K
 -- Throughput: 94887 runs/sec, Load: 199 runs[K
 -- Throughput: 93741 runs/sec, Load: 199 runs[K
 -- Throughput: 93558 runs/sec, Load: 199 runs[K
 -- Throughput: 93732 runs/sec, Load: 199 runs[K
 -- Throughput: 168432 runs/sec, Load: 199 runs[K
 -- Throughput: 116550 runs/sec, Load: 8 runs[K
 -- Throughput: 95688 runs/sec, Load: 22 runs[K
 -- Throughput: 95610 runs/sec, Load: 33 runs[K
 -- Throughput: 95213 runs/sec, Load: 43 runs[K
 -- Throughput: 95358 runs/sec, Load: 54 runs[K
 -- Throughput: 95471 runs/sec, Load: 65 runs[K
 -- Throughput: 94887 runs/sec, Load: 76 runs[K
 -- Throughput: 94914 runs/sec, Load: 87 runs[K
 -- Throughput: 95129 runs/sec, Load: 98 runs[K
 -- Throughput: 95404 runs/sec, Load: 109 runs[K
 -- Throughput: 95405 runs/sec, Load: 120 runs[K
 -- Throughput: 95340 runs/sec, Load: 131 runs[K
 -- Throughput: 94776 runs/sec, Load: 142 runs[K
 -- Throughput: 95349 runs/sec, Load: 152 runs[K
 -- Throughput: 95521 runs/sec, Load: 163 runs[K
 -- Throughput: 94878 runs/sec, Load: 174 runs[K
 -- Throughput: 95394 runs/sec, Load: 185 runs[K
 -- Throughput: 95578 runs/sec, Load: 196 runs[K
 -- Throughput: 95026 runs/sec, Load: 199 runs[K
 -- Throughput: 95652 runs/sec, Load: 199 runs[K
 -- Throughput: 95616 runs/sec, Load: 199 runs[K
 -- Throughput: 95706 runs/sec, Load: 199 runs[K
 -- Throughput: 95779 runs/sec, Load: 199 runs[K
