Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143039 runs/sec, Load: 16 runs[K
 -- Throughput: 143246 runs/sec, Load: 32 runs[K
 -- Throughput: 143758 runs/sec, Load: 49 runs[K
 -- Throughput: 107851 runs/sec, Load: 65 runs[K
 -- Throughput: 92662 runs/sec, Load: 77 runs[K
 -- Throughput: 92829 runs/sec, Load: 88 runs[K
 -- Throughput: 92547 runs/sec, Load: 99 runs[K
 -- Throughput: 134052 runs/sec, Load: 114 runs[K
 -- Throughput: 178878 runs/sec, Load: 134 runs[K
 -- Throughput: 179341 runs/sec, Load: 155 runs[K
 -- Throughput: 179508 runs/sec, Load: 175 runs[K
 -- Throughput: 152257 runs/sec, Load: 196 runs[K
 -- Throughput: 171290 runs/sec, Load: 199 runs[K
 -- Throughput: 180055 runs/sec, Load: 199 runs[K
 -- Throughput: 158303 runs/sec, Load: 199 runs[K
 -- Throughput: 180267 runs/sec, Load: 199 runs[K
 -- Throughput: 179715 runs/sec, Load: 199 runs[K
 -- Throughput: 168638 runs/sec, Load: 19 runs[K
 -- Throughput: 132628 runs/sec, Load: 38 runs[K
 -- Throughput: 179516 runs/sec, Load: 58 runs[K
 -- Throughput: 181956 runs/sec, Load: 79 runs[K
 -- Throughput: 181591 runs/sec, Load: 100 runs[K
 -- Throughput: 182082 runs/sec, Load: 121 runs[K
 -- Throughput: 182866 runs/sec, Load: 142 runs[K
 -- Throughput: 182217 runs/sec, Load: 163 runs[K
 -- Throughput: 183300 runs/sec, Load: 184 runs[K
 -- Throughput: 183360 runs/sec, Load: 199 runs[K
 -- Throughput: 184698 runs/sec, Load: 199 runs[K
 -- Throughput: 139923 runs/sec, Load: 199 runs[K
 -- Throughput: 129539 runs/sec, Load: 199 runs[K
 -- Throughput: 127723 runs/sec, Load: 199 runs[K
 -- Throughput: 183044 runs/sec, Load: 199 runs[K
 -- Throughput: 180528 runs/sec, Load: 19 runs[K
 -- Throughput: 180922 runs/sec, Load: 40 runs[K
 -- Throughput: 178827 runs/sec, Load: 61 runs[K
 -- Throughput: 178525 runs/sec, Load: 81 runs[K
 -- Throughput: 178834 runs/sec, Load: 102 runs[K
 -- Throughput: 178451 runs/sec, Load: 122 runs[K
 -- Throughput: 141691 runs/sec, Load: 142 runs[K
 -- Throughput: 138669 runs/sec, Load: 159 runs[K
 -- Throughput: 91429 runs/sec, Load: 175 runs[K
 -- Throughput: 91671 runs/sec, Load: 185 runs[K
 -- Throughput: 90529 runs/sec, Load: 195 runs[K
 -- Throughput: 90590 runs/sec, Load: 199 runs[K
 -- Throughput: 91222 runs/sec, Load: 199 runs[K
 -- Throughput: 91292 runs/sec, Load: 199 runs[K
 -- Throughput: 91391 runs/sec, Load: 199 runs[K
 -- Throughput: 106097 runs/sec, Load: 199 runs[K
 -- Throughput: 121224 runs/sec, Load: 199 runs[K
 -- Throughput: 91152 runs/sec, Load: 199 runs[K
 -- Throughput: 91176 runs/sec, Load: 199 runs[K
 -- Throughput: 91617 runs/sec, Load: 199 runs[K
 -- Throughput: 122834 runs/sec, Load: 13 runs[K
 -- Throughput: 125236 runs/sec, Load: 28 runs[K
 -- Throughput: 125134 runs/sec, Load: 42 runs[K
 -- Throughput: 125066 runs/sec, Load: 56 runs[K
 -- Throughput: 125233 runs/sec, Load: 70 runs[K
 -- Throughput: 148723 runs/sec, Load: 87 runs[K
 -- Throughput: 179760 runs/sec, Load: 108 runs[K
 -- Throughput: 179013 runs/sec, Load: 129 runs[K
 -- Throughput: 151103 runs/sec, Load: 149 runs[K
 -- Throughput: 178288 runs/sec, Load: 169 runs[K
 -- Throughput: 179899 runs/sec, Load: 190 runs[K
 -- Throughput: 181718 runs/sec, Load: 199 runs[K
 -- Throughput: 154267 runs/sec, Load: 199 runs[K
 -- Throughput: 123756 runs/sec, Load: 199 runs[K
 -- Throughput: 114406 runs/sec, Load: 199 runs[K
 -- Throughput: 128318 runs/sec, Load: 199 runs[K
 -- Throughput: 128519 runs/sec, Load: 199 runs[K
 -- Throughput: 126377 runs/sec, Load: 7 runs[K
 -- Throughput: 156060 runs/sec, Load: 27 runs[K
 -- Throughput: 155767 runs/sec, Load: 45 runs[K
 -- Throughput: 126561 runs/sec, Load: 63 runs[K
 -- Throughput: 126667 runs/sec, Load: 77 runs[K
 -- Throughput: 125552 runs/sec, Load: 92 runs[K
 -- Throughput: 125466 runs/sec, Load: 106 runs[K
 -- Throughput: 125540 runs/sec, Load: 120 runs[K
