Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188750 runs/sec, Load: 21 runs[K
 -- Throughput: 188474 runs/sec, Load: 43 runs[K
 -- Throughput: 189558 runs/sec, Load: 64 runs[K
 -- Throughput: 187329 runs/sec, Load: 86 runs[K
 -- Throughput: 188816 runs/sec, Load: 108 runs[K
 -- Throughput: 131054 runs/sec, Load: 129 runs[K
 -- Throughput: 95254 runs/sec, Load: 144 runs[K
 -- Throughput: 95189 runs/sec, Load: 155 runs[K
 -- Throughput: 95452 runs/sec, Load: 166 runs[K
 -- Throughput: 95967 runs/sec, Load: 177 runs[K
 -- Throughput: 95421 runs/sec, Load: 188 runs[K
 -- Throughput: 98135 runs/sec, Load: 199 runs[K
 -- Throughput: 190973 runs/sec, Load: 199 runs[K
 -- Throughput: 190690 runs/sec, Load: 199 runs[K
 -- Throughput: 191320 runs/sec, Load: 199 runs[K
 -- Throughput: 190960 runs/sec, Load: 199 runs[K
 -- Throughput: 189486 runs/sec, Load: 8 runs[K
 -- Throughput: 189442 runs/sec, Load: 30 runs[K
 -- Throughput: 190922 runs/sec, Load: 52 runs[K
 -- Throughput: 191591 runs/sec, Load: 74 runs[K
 -- Throughput: 190915 runs/sec, Load: 96 runs[K
 -- Throughput: 190979 runs/sec, Load: 118 runs[K
 -- Throughput: 190636 runs/sec, Load: 139 runs[K
 -- Throughput: 191050 runs/sec, Load: 161 runs[K
 -- Throughput: 190727 runs/sec, Load: 183 runs[K
 -- Throughput: 191406 runs/sec, Load: 199 runs[K
 -- Throughput: 196272 runs/sec, Load: 199 runs[K
 -- Throughput: 196026 runs/sec, Load: 199 runs[K
 -- Throughput: 195138 runs/sec, Load: 199 runs[K
 -- Throughput: 194887 runs/sec, Load: 199 runs[K
 -- Throughput: 190586 runs/sec, Load: 17 runs[K
 -- Throughput: 190968 runs/sec, Load: 39 runs[K
 -- Throughput: 190915 runs/sec, Load: 60 runs[K
 -- Throughput: 190614 runs/sec, Load: 82 runs[K
 -- Throughput: 190757 runs/sec, Load: 104 runs[K
 -- Throughput: 190914 runs/sec, Load: 126 runs[K
 -- Throughput: 191733 runs/sec, Load: 148 runs[K
 -- Throughput: 189704 runs/sec, Load: 170 runs[K
 -- Throughput: 191043 runs/sec, Load: 192 runs[K
 -- Throughput: 191555 runs/sec, Load: 199 runs[K
 -- Throughput: 194410 runs/sec, Load: 199 runs[K
 -- Throughput: 194624 runs/sec, Load: 199 runs[K
 -- Throughput: 194724 runs/sec, Load: 199 runs[K
 -- Throughput: 192502 runs/sec, Load: 3 runs[K
 -- Throughput: 188709 runs/sec, Load: 25 runs[K
 -- Throughput: 188630 runs/sec, Load: 46 runs[K
 -- Throughput: 188223 runs/sec, Load: 68 runs[K
 -- Throughput: 188511 runs/sec, Load: 89 runs[K
 -- Throughput: 118853 runs/sec, Load: 111 runs[K
 -- Throughput: 151497 runs/sec, Load: 128 runs[K
 -- Throughput: 187026 runs/sec, Load: 150 runs[K
 -- Throughput: 187149 runs/sec, Load: 171 runs[K
 -- Throughput: 186849 runs/sec, Load: 192 runs[K
 -- Throughput: 187674 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 191131 runs/sec, Load: 199 runs[K
 -- Throughput: 193054 runs/sec, Load: 199 runs[K
 -- Throughput: 187960 runs/sec, Load: 2 runs[K
 -- Throughput: 190180 runs/sec, Load: 24 runs[K
 -- Throughput: 190313 runs/sec, Load: 45 runs[K
 -- Throughput: 190173 runs/sec, Load: 67 runs[K
 -- Throughput: 190679 runs/sec, Load: 89 runs[K
 -- Throughput: 190504 runs/sec, Load: 111 runs[K
 -- Throughput: 189928 runs/sec, Load: 133 runs[K
 -- Throughput: 190439 runs/sec, Load: 154 runs[K
 -- Throughput: 190113 runs/sec, Load: 176 runs[K
 -- Throughput: 189241 runs/sec, Load: 198 runs[K
